<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk143 (World)</description>
		<rom name="chunk143-00000.warc" size="552676448" crc="32674831" md5="8b41e7f04da202f7659976983e30cfd6" sha1="f17d4fc27ce7c2fdcb93298f2bc484833da28b7f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk144 (World)" id="0145">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk144 (World)</description>
		<rom name="chunk144-00000.warc" size="547830721" crc="b505b8f8" md5="0499ce62a9da79ae77572eb783f9413d" sha1="dd549fcba27035e74bfbdbfbf8499537fdfae6a3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk145 (World)" id="0146">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk145 (World)</description>
		<rom name="chunk145-00000.warc" size="556428149" crc="69f695ef" md5="3c7e1156eb0efd098e1f3cd925a6f32b" sha1="02c5eeb461d3f1c71764e05d21b2e50761b692cb"/>
	</game>
	<game name="Super Mario Maker Courses - chunk146 (World)" id="0147">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk146 (World)</description>
		<rom name="chunk146-00000.warc" size="552791225" crc="50617321" md5="c24f51b674e71554bc4879bda3698ded" sha1="3aa2d572d23f0fed00e375a6135ed94deaf201e5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk147 (World)" id="0148">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk147 (World)</description>
		<rom name="chunk147-00000.warc" size="559148037" crc="5c91b094" md5="d22362db91018bb8f7cdf9453a9821f3" sha1="03b915db8e7dad1ceb410dabcb00a7e294a3f9dd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk148 (World)" id="0149">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk148 (World)</description>
		<rom name="chunk148-00000.warc" size="558873724" crc="13159572" md5="ec758524826d71906169e3507aa8b772" sha1="fc1005a2e447dccc3f3935e4fdc1faada8e5d5e2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk149 (World)" id="0150">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk149 (World)</description>
		<rom name="chunk149-00000.warc" size="548641678" crc="b2594e0f" md5="d82b716084d8232d25bf79793339a99a" sha1="7a67729fe4df9e624cae81644197ee500f620d98"/>
	</game>
	<game name="Super Mario Maker Courses - chunk150 (World)" id="0151">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk150 (World)</description>
		<rom name="chunk150-00000.warc" size="559641753" crc="a3fc5bf0" md5="1bd2df927c1c8fc91613c837aed5de42" sha1="e05c90a30896556b9fbe58c922f7fa34015ac290"/>
	</game>
	<game name="Super Mario Maker Courses - chunk151 (World)" id="0152">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk151 (World)</description>
		<rom name="chunk151-00000.warc" size="555557572" crc="557862fa" md5="2efb52482e61cca5c79186df87150bfc" sha1="d15f35149b42362e75c028c6e8aaf682b973a715"/>
	</game>
	<game name="Super Mario Maker Courses - chunk152 (World)" id="0153">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk152 (World)</description>
		<rom name="chunk152-00000.warc" size="562887694" crc="b1b74e5f" md5="4fb7dd305eb22d938b953b85cb0fbbcf" sha1="5bac7cb69dca3c9b3f89713a9c5e3576be223ec0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk153 (World)" id="0154">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk153 (World)</description>
		<rom name="chunk153-00000.warc" size="557868766" crc="c998286a" md5="f1f6e30b51eb7d0153b7aa465787e650" sha1="c99251702ba61ce414867fe11d0ef0e4222b2274"/>
	</game>
	<game name="Super Mario Maker Courses - chunk154 (World)" id="0155">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk154 (World)</description>
		<rom name="chunk154-00000.warc" size="546546980" crc="a3a29710" md5="0fcbda254f5a26c4898ec41a89a48b48" sha1="a688323a945fc758529fc70cc7c15731e1af1d4a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk155 (World)" id="0156">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk155 (World)</description>
		<rom name="chunk155-00000.warc" size="552081703" crc="20d80d39" md5="3278440daf376fa4f072c27773a2718a" sha1="ebb4786572ec25cf1b3f1acf08d3a005925b0d4a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk156 (World)" id="0157">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk156 (World)</description>
		<rom name="chunk156-00000.warc" size="557891479" crc="0832977b" md5="8d07dd4af1ce5d163878ae3a4a09a1ab" sha1="e2243c24ef1a15d65d9fde4a801874a16804046c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk157 (World)" id="0158">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk157 (World)</description>
		<rom name="chunk157-00000.warc" size="555852214" crc="37650faa" md5="6ac93cd9db915163ebe170042279b550" sha1="f52566a0d8578617a11426d24b967e239230f0c9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk158 (World)" id="0159">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk158 (World)</description>
		<rom name="chunk158-00000.warc" size="553235701" crc="d5472b46" md5="e2e4b1edda19bc490008f1321438bc66" sha1="a20b94039ff56c91f4c083111e1aeeaccc585d64"/>
	</game>
	<game name="Super Mario Maker Courses - chunk159 (World)" id="0160">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk159 (World)</description>
		<rom name="chunk159-00000.warc" size="553006652" crc="250df2e9" md5="d69bfb4b5aed45f5b657a39e2af1d634" sha1="1390ebe73386707d42a1cef9c6bd7281db574f41"/>
	</game>
	<game name="Super Mario Maker Courses - chunk160 (World)" id="0161">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk160 (World)</description>
		<rom name="chunk160-00000.warc" size="557681756" crc="c1d69df5" md5="3304eec246108fd9d77e1826702a97d4" sha1="9c6b720730aaa15afb48945d316eda2fbf9a4f23"/>
	</game>
	<game name="Super Mario Maker Courses - chunk161 (World)" id="0162">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk161 (World)</description>
		<rom name="chunk161-00000.warc" size="558045372" crc="f0870a6d" md5="686a7313332035d9f091fff699aa2922" sha1="24acc2052b84be8bd73938c4c21f17f39397f19d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk162 (World)" id="0163">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk162 (World)</description>
		<rom name="chunk162-00000.warc" size="554234591" crc="f5be4b65" md5="36f6ceae8365566c3e947d690f1da4c4" sha1="0049d7439e2ea1a550ad9021582a70a146f3fc86"/>
	</game>
	<game name="Super Mario Maker Courses - chunk163 (World)" id="0164">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk163 (World)</description>
		<rom name="chunk163-00000.warc" size="553865301" crc="fe1c5bfc" md5="bb9d379a697b65820b5bdceeb4be93cd" sha1="0a5f5487204949732b897770c7d651a3418f3a02"/>
	</game>
	<game name="Super Mario Maker Courses - chunk164 (World)" id="0165">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk164 (World)</description>
		<rom name="chunk164-00000.warc" size="562702108" crc="6023941f" md5="07991d8d5a9f34e16f78c027f92eea1f" sha1="dcc4fdbcdc0d6ad15d372777d16884f538b3cbba"/>
	</game>
	<game name="Super Mario Maker Courses - chunk165 (World)" id="0166">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk165 (World)</description>
		<rom name="chunk165-00000.warc" size="554590259" crc="ef1274ba" md5="ff9ec77a691c6178bf1ab38b09f4c4e2" sha1="de1e6d15a478775f0282b924391155ec05d076cf"/>
	</game>
	<game name="Super Mario Maker Courses - chunk166 (World)" id="0167">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk166 (World)</description>
		<rom name="chunk166-00000.warc" size="551799280" crc="5cf3d09e" md5="8fd69bb09a9dda3aa76f4313dc5cf9f6" sha1="530532a504c92a1e958bd7a44fdaee566e008dd8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk167 (World)" id="0168">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk167 (World)</description>
		<rom name="chunk167-00000.warc" size="551436587" crc="324cf849" md5="619b2c59b68eb80744eeef3102a51904" sha1="6991948f9b8b4ba63b50fb42b9e9aaafa82ec444"/>
	</game>
	<game name="Super Mario Maker Courses - chunk168 (World)" id="0169">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk168 (World)</description>
		<rom name="chunk168-00000.warc" size="562594578" crc="7283f221" md5="c7b03122535959f725bbc13cd35e09a5" sha1="9305f24a28209c11ee6330e8333dbde8cc6b4b76"/>
	</game>
	<game name="Super Mario Maker Courses - chunk169 (World)" id="0170">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk169 (World)</description>
		<rom name="chunk169-00000.warc" size="560070001" crc="760101d5" md5="6757368ae931c404ed0a42c0c7a1ef17" sha1="9c3704a309f172c0173c56c00e4e5c8d4a266d90"/>
	</game>
	<game name="Super Mario Maker Courses - chunk170 (World)" id="0171">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk170 (World)</description>
		<rom name="chunk170-00000.warc" size="556168020" crc="f9b870e0" md5="5bcc595847a506462d2059afc111542c" sha1="1f433ee3b1a0b88832494e2b335983a11b73e2f6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk171 (World)" id="0172">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk171 (World)</description>
		<rom name="chunk171-00000.warc" size="556915953" crc="32252bca" md5="0e6fd576d8319c1bd03a943b5ad84edb" sha1="5033345e00a9dda7421f060b5dc809b955aaccad"/>
	</game>
	<game name="Super Mario Maker Courses - chunk172 (World)" id="0173">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk172 (World)</description>
		<rom name="chunk172-00000.warc" size="551232832" crc="574c65a0" md5="7941c5e361d435517750dc674ec1fca1" sha1="3ce62ac329e4618bd8dc683649b6341ba362a30d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk173 (World)" id="0174">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk173 (World)</description>
		<rom name="chunk173-00000.warc" size="549784984" crc="8d168e96" md5="4e6dedb0639c22631028355e4e7d2977" sha1="cdb653c3d685c5ef55882cdcfc971517544a4ecf"/>
	</game>
	<game name="Super Mario Maker Courses - chunk174 (World)" id="0175">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk174 (World)</description>
		<rom name="chunk174-00000.warc" size="555052257" crc="13cb7b3f" md5="36b7b52899b52dac6655f078142e9105" sha1="6ec4779f3e7708eb654ee776180adb427a5f7b84"/>
	</game>
	<game name="Super Mario Maker Courses - chunk175 (World)" id="0176">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk175 (World)</description>
		<rom name="chunk175-00000.warc" size="554745454" crc="12fc5789" md5="54c3e9008387fc9bde39ea2eb384090e" sha1="8004397ddc33b8aeaf8db84cad50b2c74f1b07a0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk176 (World)" id="0177">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk176 (World)</description>
		<rom name="chunk176-00000.warc" size="546440877" crc="d2bbf06e" md5="684cad7dccbb62214a7f91d3dec85d42" sha1="6c072072030553247797947e5fe3010362e50eb2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk177 (World)" id="0178">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk177 (World)</description>
		<rom name="chunk177-00000.warc" size="548638548" crc="d58fd59f" md5="cfb4b3b4c82c313d0dd3fb03ef6f992b" sha1="f55c282c0bd8fb2b9a9c52a86bff17ef2e1aa16a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk178 (World)" id="0179">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk178 (World)</description>
		<rom name="chunk178-00000.warc" size="549439913" crc="f8f9c40a" md5="99591910a44521c2315fe235554f30bd" sha1="4f28930d54565f488a6c553da2452a925991a471"/>
	</game>
	<game name="Super Mario Maker Courses - chunk179 (World)" id="0180">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk179 (World)</description>
		<rom name="chunk179-00000.warc" size="555976773" crc="a6a8d64b" md5="994af2a9281acc45b054ba5a0671b4a5" sha1="ab9e08b707405cfd01c8b0fe689bd2cb62090ea1"/>
	</game>
	<game name="Super Mario Maker Courses - chunk180 (World)" id="0181">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk180 (World)</description>
		<rom name="chunk180-00000.warc" size="551572874" crc="dbdc0382" md5="9f03516fb15832175fd52089ec3fb57f" sha1="ec578ef4b18fc6a39cf958a46b50d1743f0af5d6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk181 (World)" id="0182">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk181 (World)</description>
		<rom name="chunk181-00000.warc" size="550383894" crc="701eb794" md5="37bf1218a60a9fe49b13c2f33b79fa4c" sha1="efe9db597d8c17c26cf6973dd6e2c1c90e4e1ed5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk182 (World)" id="0183">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk182 (World)</description>
		<rom name="chunk182-00000.warc" size="556618440" crc="34392ed6" md5="9447ce2d1adabee00242d00fbcee9dbb" sha1="0ac69abb3447bd3116b059cd138a5114b55dc23b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk183 (World)" id="0184">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk183 (World)</description>
		<rom name="chunk183-00000.warc" size="552239285" crc="22bf15b9" md5="8099b93cc477306470bd155dd8b16c64" sha1="31bc6c0fc285483e9881df4265368254650174d6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk184 (World)" id="0185">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk184 (World)</description>
		<rom name="chunk184-00000.warc" size="557175995" crc="acb797f6" md5="bd611ed0abb1931e64c99f4fa3d303d5" sha1="2951b1dfef1026b9bbb1ec2e8da73931bcdaaf92"/>
	</game>
	<game name="Super Mario Maker Courses - chunk185 (World)" id="0186">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk185 (World)</description>
		<rom name="chunk185-00000.warc" size="548773880" crc="04f1a9a9" md5="e3ff0d0320839527afff9aa63a1307ca" sha1="d35db06baf28bd38423fe574b018ca7280f266e9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk186 (World)" id="0187">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk186 (World)</description>
		<rom name="chunk186-00000.warc" size="551345833" crc="8e4aab07" md5="40d87ce2634bdb747bf9be153e30e851" sha1="5148121136a9da47c42ec32db2c5a0d6d8137fad"/>
	</game>
	<game name="Super Mario Maker Courses - chunk187 (World)" id="0188">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk187 (World)</description>
		<rom name="chunk187-00000.warc" size="551313758" crc="48ac6d1a" md5="c7cf00261beea4689bb746d709733296" sha1="c07125523bfcc307fd6394b8bb6021953abc664c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk188 (World)" id="0189">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk188 (World)</description>
		<rom name="chunk188-00000.warc" size="547604826" crc="b0b79b7f" md5="b771be7944d8425427fee4ec09d1a1e6" sha1="96f7f32cf4ee8072b9a74e9fd2d418968842b2bb"/>
	</game>
	<game name="Super Mario Maker Courses - chunk189 (World)" id="0190">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk189 (World)</description>
		<rom name="chunk189-00000.warc" size="545299318" crc="504b3279" md5="f3482821eddacecf311af4b6eed592b2" sha1="257eea8a357838c3d537f83225963f0d963b65b9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk190 (World)" id="0191">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk190 (World)</description>
		<rom name="chunk190-00000.warc" size="546542664" crc="9903346d" md5="4a5cf195bc6f4447ee6ecac5931fc8a1" sha1="7ea55b3896eab2f329250d21b7ff2a403707295f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk191 (World)" id="0192">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk191 (World)</description>
		<rom name="chunk191-00000.warc" size="550480385" crc="5e0ebf07" md5="34003131470cf3cf04e4f0a35eef07c3" sha1="3e82e3a8fbed553e70a706200e849baeea106e4c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk192 (World)" id="0193">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk192 (World)</description>
		<rom name="chunk192-00000.warc" size="553249163" crc="9978d62f" md5="855b0524430c5ff2819ec8c61ada1547" sha1="3eb4880d75cf9381db561ed9b269180690a239cd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk193 (World)" id="0194">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk193 (World)</description>
		<rom name="chunk193-00000.warc" size="551895611" crc="c7e43235" md5="e4b6001cb8308af4b9de7985bcd3e393" sha1="9bbf6838c4691e878082e360c7ffc6f79af41a53"/>
	</game>
	<game name="Super Mario Maker Courses - chunk194 (World)" id="0195">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk194 (World)</description>
		<rom name="chunk194-00000.warc" size="552850365" crc="1ffd2b54" md5="81e53a90bc41a882b5dd945dd6e3b115" sha1="c2fe294d6b46992d53c2d724d98656e9ab0a6e8c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk195 (World)" id="0196">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk195 (World)</description>
		<rom name="chunk195-00000.warc" size="556624207" crc="48ecd918" md5="d522db4d798d25f7cd3cb2eac664312f" sha1="4e736cbdf6e8823b6a166a0fc873671ea644887c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk196 (World)" id="0197">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk196 (World)</description>
		<rom name="chunk196-00000.warc" size="555382683" crc="e804a723" md5="d7b3b5513bd68fb05341f71fe5032a49" sha1="f83d929f4d77b2d8d83d505f355d7e77e5426800"/>
	</game>
	<game name="Super Mario Maker Courses - chunk197 (World)" id="0198">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk197 (World)</description>
		<rom name="chunk197-00000.warc" size="551590871" crc="b5c4a3fe" md5="a4b7496d739612b42ed6f01e2e17d2b3" sha1="7644207eb8b2ecf55c914eda8413d094c1647be0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk198 (World)" id="0199">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk198 (World)</description>
		<rom name="chunk198-00000.warc" size="552339326" crc="d307eff3" md5="abc0e7f8b87dc3bf1c086bc26125d3d2" sha1="dc3ecc8a9564f638496db116504b6c9f6e0b462f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk199 (World)" id="0200">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk199 (World)</description>
		<rom name="chunk199-00000.warc" size="555384386" crc="6fb4ed7b" md5="5d47ecb2d5178258ce82703c9366df19" sha1="8fccf679465fd702ad08924e7becf29770ed22b0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk200 (World)" id="0201">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk200 (World)</description>
		<rom name="chunk200-00000.warc" size="552590927" crc="38852a91" md5="7c132dd020d81ab3b7520eb77468aa19" sha1="3d2e18bda7b46d86550eb8d914e64f2571bb3c30"/>
	</game>
	<game name="Super Mario Maker Courses - chunk201 (World)" id="0202">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk201 (World)</description>
		<rom name="chunk201-00000.warc" size="546651203" crc="ce44eea7" md5="5d70aa102e592f880744560b99637a80" sha1="834b89e9ddcd488fbbcb99c9f3b4b36683a74854"/>
	</game>
	<game name="Super Mario Maker Courses - chunk202 (World)" id="0203">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk202 (World)</description>
		<rom name="chunk202-00000.warc" size="553937112" crc="7979280f" md5="beca4b3af105154f7e15888639afe1a6" sha1="bb833f4efda643879a9cf1ca8996c962a1c58b8d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk203 (World)" id="0204">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk203 (World)</description>
		<rom name="chunk203-00000.warc" size="552117575" crc="33b039d2" md5="ff9934bc5f7ecda912af3c47409e36b2" sha1="eeb51022c2db60f91783b098e8348fee1257ae30"/>
	</game>
	<game name="Super Mario Maker Courses - chunk204 (World)" id="0205">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk204 (World)</description>
		<rom name="chunk204-00000.warc" size="560635122" crc="f24a5b1e" md5="cd48a668309e3b4985eee778f335fc8c" sha1="64b1a9e20d9b8df940b14a161218e066f1f56c89"/>
	</game>
	<game name="Super Mario Maker Courses - chunk205 (World)" id="0206">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk205 (World)</description>
		<rom name="chunk205-00000.warc" size="553592860" crc="9974aacd" md5="c9f1f86c40c248b9981c5466f649e730" sha1="abbf17513f41375bd82d6fa62f8422e21bfbf36a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk206 (World)" id="0207">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk206 (World)</description>
		<rom name="chunk206-00000.warc" size="564026297" crc="abeb39ac" md5="1a4ab1870ff2039bd8790a1358f43715" sha1="0b2d8e0c237a17180493e36a49144ccebf6420e3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk207 (World)" id="0208">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk207 (World)</description>
		<rom name="chunk207-00000.warc" size="546148965" crc="5301937e" md5="83e8f9a53e9a033a87ce8c28e8402e65" sha1="c0be14de547abf2a4ab8699d28233cd3a30c1d6b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk208 (World)" id="0209">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk208 (World)</description>
		<rom name="chunk208-00000.warc" size="555511295" crc="e4311d5d" md5="ee2c44ab6a8d5723a5ded8ef3dcdb311" sha1="ad1dd87c4c6a370899c4b2fa8b1c9f0dd00ce0bd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk209 (World)" id="0210">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk209 (World)</description>
		<rom name="chunk209-00000.warc" size="548673266" crc="2a2daa3c" md5="6fb240ca31a9abb2c7ed06fa404337d4" sha1="eb60982aac4312cba9b1c12e91d6b09d0f71c123"/>
	</game>
	<game name="Super Mario Maker Courses - chunk210 (World)" id="0211">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk210 (World)</description>
		<rom name="chunk210-00000.warc" size="553819385" crc="3d095ae2" md5="1d7a9c7ff058256f84e2b782dfb1617b" sha1="6d4cb44af14347464acff2c026110ae1471f56c1"/>
	</game>
	<game name="Super Mario Maker Courses - chunk211 (World)" id="0212">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk211 (World)</description>
		<rom name="chunk211-00000.warc" size="556436297" crc="c1d605e3" md5="2270d05dc9791f34b89ff68e7f8a9d9d" sha1="edfb0392234bc45c8ef6b112c030d255c5eb2c3b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk212 (World)" id="0213">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk212 (World)</description>
		<rom name="chunk212-00000.warc" size="544586732" crc="7661c3e0" md5="3228da360785f9a4ffe5155baa110dc4" sha1="b5078c23f9cbdb96177abbb9607d98fc948cc407"/>
	</game>
	<game name="Super Mario Maker Courses - chunk213 (World)" id="0214">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk213 (World)</description>
		<rom name="chunk213-00000.warc" size="551845346" crc="f1ec8885" md5="8121168680fcfbe8565954ded156e946" sha1="fdd4cd6b98d23cbcda5c1f7f022a16a5dd87d19c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk214 (World)" id="0215">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk214 (World)</description>
		<rom name="chunk214-00000.warc" size="552793098" crc="af779665" md5="2353d4b8a28fde1d8515139f06305c0f" sha1="060908c99d6eb1f121ba7b997663400a9a9339eb"/>
	</game>
	<game name="Super Mario Maker Courses - chunk215 (World)" id="0216">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk215 (World)</description>
		<rom name="chunk215-00000.warc" size="556800385" crc="6badc347" md5="c68cab87f6d3dd89de06e503fbe115ea" sha1="059d7815b39ac64f40df44f60e86f00bb42a07e9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk216 (World)" id="0217">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk216 (World)</description>
		<rom name="chunk216-00000.warc" size="549080688" crc="054cc945" md5="36fce0e487cc76b49dc334aaa80a9919" sha1="66a30775daaa294f7c121757ba08350665238619"/>
	</game>
	<game name="Super Mario Maker Courses - chunk217 (World)" id="0218">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk217 (World)</description>
		<rom name="chunk217-00000.warc" size="550089455" crc="d8a0af76" md5="789f9938389eb42c06a28bc9e0b51e0d" sha1="61fb0510b8206a1655f6d9944aaf383b4d478066"/>
	</game>
	<game name="Super Mario Maker Courses - chunk218 (World)" id="0219">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk218 (World)</description>
		<rom name="chunk218-00000.warc" size="550271024" crc="44e38a1f" md5="b0021857895c300d7d4014cc0d79db6e" sha1="dd3fb62fa365fe86311ab8572b982b9e869aaecb"/>
	</game>
	<game name="Super Mario Maker Courses - chunk219 (World)" id="0220">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk219 (World)</description>
		<rom name="chunk219-00000.warc" size="549532124" crc="9d822d37" md5="329fcd2448b629c4da97a005fe441c15" sha1="b695e18019cb8e401519665c810f2f49b4e73319"/>
	</game>
	<game name="Super Mario Maker Courses - chunk220 (World)" id="0221">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk220 (World)</description>
		<rom name="chunk220-00000.warc" size="556191539" crc="d1d0595a" md5="8dd7dab34b23c6e579a8e45bed89e968" sha1="9c56f92d30ed3f164d823c718aaa36163efe0c2f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk221 (World)" id="0222">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk221 (World)</description>
		<rom name="chunk221-00000.warc" size="552297057" crc="447f8e93" md5="f6eb9b43c99246e4220094818c85429d" sha1="8060e4b9d6e16a94604da8d3d6d1c2cd2612fc95"/>
	</game>
	<game name="Super Mario Maker Courses - chunk222 (World)" id="0223">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk222 (World)</description>
		<rom name="chunk222-00000.warc" size="551723377" crc="119fe6a4" md5="389be65afc3d4b046e2c4baa485fd3a7" sha1="8c1f23e5cd243bf6f478e2824f3ed7b558209628"/>
	</game>
	<game name="Super Mario Maker Courses - chunk223 (World)" id="0224">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk223 (World)</description>
		<rom name="chunk223-00000.warc" size="548381766" crc="7bfd711e" md5="7bd453051fd59c74753b6f531083111e" sha1="8cfba4c8e5958ba5fb626a1d514b90d12f21f016"/>
	</game>
	<game name="Super Mario Maker Courses - chunk224 (World)" id="0225">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk224 (World)</description>
