<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan) (v1.1, 1040) (Update)</description>
		<game_id>0004000E00106700</game_id>
		<rom name="CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan) (v1.1, 1040) (Update).cia" size="1133376" crc="0f4c26b1" md5="b9bedd98aa3bd56df382e1a8046fe8a5" sha1="8aab941bb46e0162328473cb8569ce9a8c2143e7"/>
	</game>
	<game name="Chari-Sou DX (Japan) (v1.1, v1040) (Update)" id="0043">
		<category>Updates</category>
		<description>Chari-Sou DX (Japan) (v1.1, v1040) (Update)</description>
		<game_id>0004000E000AFB00</game_id>
		<rom name="Chari-Sou DX (Japan) (v1.1, v1040) (Update).cia" size="973120" crc="ec33444d" md5="a4b6316248287be174489e36555e0cbd" sha1="512c21248adda47da59e695495c062e995bab419"/>
	</game>
	<game name="Chari-Sou DX2 - Galaxy (Japan) (v1.2, v2096) (Update)" id="0044">
		<category>Updates</category>
		<description>Chari-Sou DX2 - Galaxy (Japan) (v1.2, v2096) (Update)</description>
		<game_id>0004000E00111E00</game_id>
		<rom name="Chari-Sou DX2 - Galaxy (Japan) (v1.2, v2096) (Update).cia" size="21977408" crc="92585ae9" md5="696deb51758d5d0d41ff649d5413ebc0" sha1="6984c5e09b74ce46702487273b06cf24083bb68d"/>
	</game>
	<game name="Chari-Sou DX2 - Galaxy (Japan) (DLC)" id="0715">
		<category>Add-Ons</category>
		<description>Chari-Sou DX2 - Galaxy (Japan) (DLC)</description>
		<game_id>0004008C00111E00</game_id>
		<rom name="Chari-Sou DX2 - Galaxy (Japan) (DLC).cia" size="145856" crc="92d61bde" md5="eccfc0ed6b1a4096912a8cb8aee29d75" sha1="5121e1c74ff8872a9044f9eac664c254d1ac960c"/>
	</game>
	<game name="Chari-Sou DX2 - Galaxy (Japan) (v1.1, v1056) (Update)" id="0716">
		<category>Updates</category>
		<description>Chari-Sou DX2 - Galaxy (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00111E00</game_id>
		<rom name="Chari-Sou DX2 - Galaxy (Japan) (v1.1, v1056) (Update).cia" size="21436672" crc="11ed9381" md5="c16b52be037fe6d8b43aab79d332babc" sha1="4eae6adeb0664c081d888d91e84fd3474921d03a"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (v1.5, v6256) (Update)" id="0045">
		<category>Updates</category>
		<description>Chari-Sou DX3 - Time Rider (Japan) (v1.5, v6256) (Update)</description>
		<game_id>0004000E00150100</game_id>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (v1.5, v6256) (Update).cia" size="72718656" crc="f9c2143d" md5="3bf29c4561371637eeb056a9c381bf9f" sha1="a0dfc0455008c5c0a2ec6196e2cafe5c08659976"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (DLC)" id="0394">
		<category>Add-Ons</category>
		<description>Chari-Sou DX3 - Time Rider (Japan) (DLC)</description>
		<game_id>0004008C00150100</game_id>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (DLC).cia" size="326464" crc="2ecd6e39" md5="7fa79354a8d992111586568c1de3191e" sha1="08ba9c4a6b30eacf55fc08610fd718b775188181"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (v1.1, v1056) (Update)" id="0718">
		<category>Updates</category>
		<description>Chari-Sou DX3 - Time Rider (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00150100</game_id>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (v1.1, v1056) (Update).cia" size="132770112" crc="0fc1db28" md5="18bb1eee4c8f65ea666e216c7b395f78" sha1="1e6a289f700135e95248f0dd49607437f969ecb9"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (v1.2, v2096) (Update)" id="0719">
		<category>Updates</category>
		<description>Chari-Sou DX3 - Time Rider (Japan) (v1.2, v2096) (Update)</description>
		<game_id>0004000E00150100</game_id>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (v1.2, v2096) (Update).cia" size="65890624" crc="5f5d7f94" md5="e9242f45a4deaea9b0ebcb8a24e06ca2" sha1="f284bf491174237b290278c9461e0c875ac95d68"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (v1.3, v3136) (Update)" id="0720">
		<category>Updates</category>
		<description>Chari-Sou DX3 - Time Rider (Japan) (v1.3, v3136) (Update)</description>
		<game_id>0004000E00150100</game_id>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (v1.3, v3136) (Update).cia" size="65886528" crc="cf2d52ce" md5="3aab96cde564bc6b1eea1fecdf50ea51" sha1="8a4564d5b135a47a06144fcf46ec0d09c4ac904a"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (v1.3, v4176) (Update)" id="0721">
		<category>Updates</category>
		<description>Chari-Sou DX3 - Time Rider (Japan) (v1.3, v4176) (Update)</description>
		<game_id>0004000E00150100</game_id>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (v1.3, v4176) (Update).cia" size="65886528" crc="ea090b40" md5="c9aa6e952ce037c0d818d2a0c204f24f" sha1="0599421d5c24f781b0c3bfdcc463880a772c61a8"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (v1.4, v5216) (Update)" id="0722">
		<category>Updates</category>
		<description>Chari-Sou DX3 - Time Rider (Japan) (v1.4, v5216) (Update)</description>
		<game_id>0004000E00150100</game_id>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (v1.4, v5216) (Update).cia" size="72296768" crc="7db55bf9" md5="9e24c80e920a3fbdd0c2bf94aa27270c" sha1="e0266e3d5fdd8fe15a6a56e640e5235476544def"/>
	</game>
	<game name="Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update)" id="1556">
		<category>Updates</category>
		<description>Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update)</description>
		<game_id>0004000000107C00</game_id>
		<rom name="Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update).cia" size="484317504" crc="cd5f77f5" md5="2a44473bc51856b2acbb3f849713d19f" sha1="1699a745a1e07fe4d53892793b057740bb26141c"/>
	</game>
	<game name="Chibi-Robo! Let's Go, Photo! (Europe) (v1056) (Embedded Update)" id="1557">
		<category>Updates</category>
		<description>Chibi-Robo! Let's Go, Photo! (Europe) (v1056) (Embedded Update)</description>
		<game_id>00040000000F7600</game_id>
		<rom name="Chibi-Robo! Let's Go, Photo! (Europe) (v1056) (Embedded Update).cia" size="514087232" crc="c6bc53f4" md5="e63400679fd3945e7d9f4f386dca42a2" sha1="1a5403e2bd8c13c75e33da28b83696ee95e50be0"/>
	</game>
	<game name="Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update)" id="1558">
		<category>Updates</category>
		<description>Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update)</description>
		<game_id>00040000000F7600</game_id>
		<rom name="Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update).cia" size="514115904" crc="e3d3bb47" md5="760f28e80aed6a1ca912ee2db4bfeb7e" sha1="b6b486e8e216ffca10751a6081d61da80cbc5c8f"/>
	</game>
	<game name="Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (DLC)" id="1391">
		<category>Add-Ons</category>
		<description>Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (DLC)</description>
		<game_id>0004008C00180A00</game_id>
		<rom name="Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (DLC).cia" size="552128" crc="5e26fbaa" md5="da75bca0c3b806f2d3d5ad50330c9d24" sha1="f719b744fbc1e33c2f8601e7c7026e43dd06a63f"/>
	</game>
	<game name="Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (v1.1, v1056) (Update)" id="1392">
		<category>Updates</category>
		<description>Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00180A00</game_id>
		<rom name="Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (v1.1, v1056) (Update).cia" size="60795264" crc="11d38648" md5="076d26a86a7fef7a829bb003a4ce74f1" sha1="92fd3af4a22a521207dd9a39d4c847049d1444a9"/>
	</game>
	<game name="Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (v1.2, v2096) (Update)" id="0046">
		<category>Updates</category>
		<description>Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (v1.2, v2096) (Update)</description>
		<game_id>0004000E00180A00</game_id>
		<rom name="Chou Chari-Sou - Atsumete! Choujuu Hunter (Japan) (v1.2, v2096) (Update).cia" size="83491200" crc="7a077351" md5="e80e132726e91f590d4779a2381d166f" sha1="affc3b5e7bda67536bb8c14b61984fb4d10ba600"/>
	</game>
	<game name="Chou Kagaku Dasshutsu - Gear Detective (Japan) (v1.1, v1040) (Embedded Update)" id="1559">
		<category>Updates</category>
		<description>Chou Kagaku Dasshutsu - Gear Detective (Japan) (v1.1, v1040) (Embedded Update)</description>
		<game_id>000400000017D200</game_id>
		<rom name="Chou Kagaku Dasshutsu - Gear Detective (Japan) (v1.1, v1040) (Embedded Update).cia" size="119331136" crc="d1d68158" md5="aa6c9cc23719e3bcfa59ee06924e1ea9" sha1="46358f175fe33afb290ce6971b81eab61aa0a97d"/>
	</game>
	<game name="Choujin Baseball Stadium - Nekketsu Story-Ban (Japan) (v1.1, v1040) (Update)" id="2145">
		<category>Updates</category>
		<description>Choujin Baseball Stadium - Nekketsu Story-Ban (Japan) (v1.1, v1040) (Update)</description>
		<game_id>0004000E001CA100</game_id>
		<rom name="Choujin Baseball Stadium - Nekketsu Story-Ban (Japan) (v1.1, v1040) (Update).cia" size="27371904" crc="413f1454" md5="ada1de5225cf005e6e267aba8a247895" sha1="7b30dc45456c36b0be1c205634f03d8554fc2d53" sha256="0f04667e28f4f39d2658e3ad43286e773c89291dee195503b0fb939fd1a844d1"/>
	</game>
	<game name="Choukaiten Sushi Striker - The Way of Sushido (Japan) (v1.1.0, v1056) (Update)" id="1466">
		<category>Updates</category>
		<description>Choukaiten Sushi Striker - The Way of Sushido (Japan) (v1.1.0, v1056) (Update)</description>
		<game_id>0004000E00196700</game_id>
		<rom name="Choukaiten Sushi Striker - The Way of Sushido (Japan) (v1.1.0, v1056) (Update).cia" size="13637888" crc="10034f74" md5="e69f86ea26dbcaf05ba5d44fcaed6db4" sha1="6b9dee610d3f60d6b6d54c431d67540c80b49ac5"/>
	</game>
	<game name="Citizens of Earth (Europe) (v1.1.0, v1056) (Embedded Update)" id="1560">
		<category>Updates</category>
		<description>Citizens of Earth (Europe) (v1.1.0, v1056) (Embedded Update)</description>
		<game_id>0004000000136E00</game_id>
		<rom name="Citizens of Earth (Europe) (v1.1.0, v1056) (Embedded Update).cia" size="1183848768" crc="fb5be3b0" md5="5f89fe01bb188f4609f0cc1ceaf28c26" sha1="51286c97f1f8f9be3b7b789d681326b11af87f65"/>
	</game>
	<game name="Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update)" id="1561">
		<category>Updates</category>
		<description>Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update)</description>
		<game_id>0004000000136E00</game_id>
		<rom name="Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update).cia" size="1188239680" crc="f6f20ef4" md5="a15ccc50ca837c7d23982cc918316845" sha1="889f19b2b18fa31a2dc8a48507117da3bd981cc5"/>
	</game>
	<game name="Citizens of Earth (USA) (v1.1.0, v1040) (Embedded Update)" id="1562">
		<category>Updates</category>
		<description>Citizens of Earth (USA) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>000400000012C100</game_id>
		<rom name="Citizens of Earth (USA) (v1.1.0, v1040) (Embedded Update).cia" size="1183574336" crc="2547f5a6" md5="09c1c03da03877e5f2f2eba912b09278" sha1="74e4a3643dcc43b56a0d7e2e50680cf0c5979b53"/>
	</game>
	<game name="Citizens of Earth (USA) (v1.2.0, v2096) (Embedded Update)" id="1563">
		<category>Updates</category>
		<description>Citizens of Earth (USA) (v1.2.0, v2096) (Embedded Update)</description>
		<game_id>000400000012C100</game_id>
		<rom name="Citizens of Earth (USA) (v1.2.0, v2096) (Embedded Update).cia" size="1187965248" crc="9a3c0451" md5="3383fe7d96a4f57460f023cb911f72a2" sha1="9749024df917d468d5d3d6d70b0bff1b29aa883a"/>
	</game>
	<game name="Coaster Creator 3D (USA) (v1056) (Embedded Update)" id="1564">
		<category>Updates</category>
		<description>Coaster Creator 3D (USA) (v1056) (Embedded Update)</description>
		<game_id>000400000008B200</game_id>
		<rom name="Coaster Creator 3D (USA) (v1056) (Embedded Update).cia" size="30824768" crc="afea1932" md5="276644a3ffdab6cf0fcdaa4a41d782b7" sha1="56595ffd3554e10bf02827007a6174e92ad99eb5"/>
	</game>
	<game name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)" id="0047">
		<category>Updates</category>
		<description>Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)</description>
		<game_id>0004000E00132500</game_id>
		<rom name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update).cia" size="8014144" crc="c2dcd1c7" md5="69ac3e73894cf85826989238c886764d" sha1="4dd5afcc568bb22cdb48825fd7c6b8bd73594393"/>
	</game>
	<game name="Code Name S.T.E.A.M. (World) (v1.1.0, v1040) (Update)" id="0624">
		<category>Updates</category>
		<description>Code Name S.T.E.A.M. (World) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E00132500</game_id>
		<rom name="Code Name S.T.E.A.M. (World) (v1.1.0, v1040) (Update).cia" size="3004672" crc="ead0a100" md5="c181d90e03e898a10534f88041dc4fa9" sha1="3ec8734d02c0412227c7dfcd210ddd81e340c17e"/>
	</game>
	<game name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)" id="0723">
		<category>Updates</category>
		<description>Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)</description>
		<game_id>000400000008A800</game_id>
		<rom name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update).cia" size="27961664" crc="713a3043" md5="efba4cadfaf2d11c9f119eda178b8dcd" sha1="eb12471b2427c297fa7ce0f5d151fe236dd5ef0d"/>
	</game>
	<game name="Colors! 3D (USA) (v1.1, v1056) (Embedded Update)" id="0724">
		<category>Updates</category>
		<description>Colors! 3D (USA) (v1.1, v1056) (Embedded Update)</description>
		<game_id>0004000000081100</game_id>
		<rom name="Colors! 3D (USA) (v1.1, v1056) (Embedded Update).cia" size="27519296" crc="2de853ad" md5="32d9f04e3b2e57582031943c4d68d83c" sha1="f72712c73d5602f8442543671f5f8f51575fee01"/>
	</game>
	<game name="Comic Koubou (Japan) (v1.2, v2112) (Update)" id="0048">
		<category>Updates</category>
		<description>Comic Koubou (Japan) (v1.2, v2112) (Update)</description>
		<game_id>0004000E00114700</game_id>
		<rom name="Comic Koubou (Japan) (v1.2, v2112) (Update).cia" size="1513792" crc="7b991bdd" md5="737ce458eb1ff61d2957efacddb65fe5" sha1="e4d9f1309ebcedbaf07bb22247c7b6840f3498bd"/>
	</game>
	<game name="Comic Koubou (Japan) (v1.1, v1072) (Update)" id="0725">
		<category>Updates</category>
		<description>Comic Koubou (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E00114700</game_id>
		<rom name="Comic Koubou (Japan) (v1.1, v1072) (Update).cia" size="1513792" crc="d29fce2d" md5="086626f0976904a3c4a810ffe591e2d6" sha1="16ef5e0243ee6fa3d8744b25b1ded463b757949b"/>
	</game>
	<game name="Comic Koubou 2 (Japan) (v1.4, v4192) (Update)" id="0726">
		<category>Updates</category>
		<description>Comic Koubou 2 (Japan) (v1.4, v4192) (Update)</description>
		<game_id>0004000E00160800</game_id>
		<rom name="Comic Koubou 2 (Japan) (v1.4, v4192) (Update).cia" size="884480" crc="a16d1ba4" md5="929f6aaf122313a77b76a84dfcf6deca" sha1="b5ff565610583a6b7507fa7c5f741df63318197c"/>
	</game>
	<game name="Comic Koubou 2 (Japan) (v1.1, v1056) (Update)" id="0727">
		<category>Updates</category>
		<description>Comic Koubou 2 (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00160800</game_id>
		<rom name="Comic Koubou 2 (Japan) (v1.1, v1056) (Update).cia" size="1290048" crc="b789c7c8" md5="fa70886cb0dd779ea9ca017eb3ded060" sha1="3adfad53bb161a22955afda278bfaa48edbf68a1"/>
	</game>
	<game name="Comic Koubou 2 (Japan) (v1.2, v2096) (Update)" id="0728">
		<category>Updates</category>
		<description>Comic Koubou 2 (Japan) (v1.2, v2096) (Update)</description>
		<game_id>0004000E00160800</game_id>
		<rom name="Comic Koubou 2 (Japan) (v1.2, v2096) (Update).cia" size="1291072" crc="db23478f" md5="7d97e5c449d1196c3683ca92c0e43e16" sha1="c0e8c886732cdd6a6358bd05d8e2e34b8d006851"/>
	</game>
	<game name="Comic Koubou 2 (Japan) (v1.3, v3152) (Update)" id="0729">
		<category>Updates</category>
		<description>Comic Koubou 2 (Japan) (v1.3, v3152) (Update)</description>
		<game_id>0004000E00160800</game_id>
		<rom name="Comic Koubou 2 (Japan) (v1.3, v3152) (Update).cia" size="1292608" crc="b4e54d8c" md5="cf1c8417f4314309813c23a16dae52b6" sha1="f9912928e0508fef3751ba53d8e1780ba947fd5f"/>
	</game>
	<game name="Comic Workshop (USA) (v1.1, v1056) (Embedded Update)" id="0730">
		<category>Updates</category>
		<description>Comic Workshop (USA) (v1.1, v1056) (Embedded Update)</description>
		<game_id>000400000013EA00</game_id>
		<rom name="Comic Workshop (USA) (v1.1, v1056) (Embedded Update).cia" size="122779968" crc="ba28a35c" md5="33ac0f80f57bf4b7be18145b7681717d" sha1="43a4da91cc76198ac66710ee09de58a3c20b858c"/>
	</game>
	<game name="Comic Workshop (Europe) (v1.1, v2064) (Embedded Update)" id="1565">
		<category>Updates</category>
		<description>Comic Workshop (Europe) (v1.1, v2064) (Embedded Update)</description>
		<game_id>0004000000148400</game_id>
		<rom name="Comic Workshop (Europe) (v1.1, v2064) (Embedded Update).cia" size="122775872" crc="7a4aa308" md5="fed0c165c50b83ebec94596ec509c070" sha1="091ab796387377cb6326d8a163dec7488d4ffd79"/>
	</game>
	<game name="Comic Workshop 2 (Europe) (v1.2, v2080) (Update)" id="0049">
		<category>Updates</category>
		<description>Comic Workshop 2 (Europe) (v1.2, v2080) (Update)</description>
		<game_id>0004000E00166F00</game_id>
		<rom name="Comic Workshop 2 (Europe) (v1.2, v2080) (Update).cia" size="2405184" crc="83f6a7c0" md5="93acd8f59a738180e6d9814db9693daf" sha1="31803fd5f05f743ff72a50574b186cdc197820a1"/>
	</game>
	<game name="Comic Workshop 2 (USA) (v1.2, v2080) (Update)" id="0050">
		<category>Updates</category>
		<description>Comic Workshop 2 (USA) (v1.2, v2080) (Update)</description>
		<game_id>0004000E00167F00</game_id>
		<rom name="Comic Workshop 2 (USA) (v1.2, v2080) (Update).cia" size="2396992" crc="383622cb" md5="5f8db17364fa48a34642fd3e19af6c10" sha1="a8aa40954b1655acb5e162ddf0007c0a81d6fd3c"/>
	</game>
	<game name="Comic Workshop 2 (USA) (v1.1, v1040) (Update)" id="0638">
		<category>Updates</category>
		<description>Comic Workshop 2 (USA) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00167F00</game_id>
		<rom name="Comic Workshop 2 (USA) (v1.1, v1040) (Update).cia" size="2396480" crc="fa335e17" md5="933b104f0e8cb428d8b5550628d849c3" sha1="1ddfad5e0a943df11138a1a1f36ee8a08f73f7e9"/>
	</game>
	<game name="Comic Workshop 2 (Europe) (v1.1, v1040) (Update)" id="0731">
		<category>Updates</category>
		<description>Comic Workshop 2 (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00166F00</game_id>
		<rom name="Comic Workshop 2 (Europe) (v1.1, v1040) (Update).cia" size="2404672" crc="01c64146" md5="bb8a78555f53e0d13a30412e9cdcf2ea" sha1="0eea495554eb17da261de8e9cee9d4d4095cebf1"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (Europe) (DLC)" id="0395">
		<category>Add-Ons</category>
		<description>Conception II - Children of the Seven Stars (Europe) (DLC)</description>
		<game_id>0004008C00123C00</game_id>
		<rom name="Conception II - Children of the Seven Stars (Europe) (DLC).cia" size="384000" crc="eea58c73" md5="a0fb6e6ae5fe3023795445c0bd2b00eb" sha1="a1aef3dbe4c5b08266ec9dae34fa17e4a900b921"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA) (DLC)" id="0396">
		<category>Add-Ons</category>
		<description>Conception II - Children of the Seven Stars (USA) (DLC)</description>
		<game_id>0004008C00112C00</game_id>
		<rom name="Conception II - Children of the Seven Stars (USA) (DLC).cia" size="384000" crc="917ae99b" md5="a811f6bbc8a6cdb7afa81ee0e8d1333e" sha1="a2725159d71e0e598ec0eae0233a6a50a040ef66"/>
	</game>
	<game name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan) (DLC)" id="0732">
		<category>Add-Ons</category>
		<description>Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan) (DLC)</description>
		<game_id>0004008C000CF600</game_id>
		<rom name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan) (DLC).cia" size="425088" crc="24648450" md5="4cc5f03a913dc867cd5e4dd414b7f951" sha1="f2ae98f1ef7399475b7c6d03f7b26bbb329c91ea"/>
	</game>
	<game name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan) (v1.1, v1072) (Update)" id="0733">
		<category>Updates</category>
		<description>Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E000CF600</game_id>
		<rom name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan) (v1.1, v1072) (Update).cia" size="3143936" crc="3ae57aec" md5="7e6ff94263fb4f0b1909d818e482b030" sha1="1d7427022783f182ab100a30d03a7f94d396fe8b"/>
	</game>
	<game name="Cororoke no Mori Poitto (Japan) (v1.1.0, v1088) (Update)" id="0051">
		<category>Updates</category>
		<description>Cororoke no Mori Poitto (Japan) (v1.1.0, v1088) (Update)</description>
		<game_id>0004000E00139A00</game_id>
		<rom name="Cororoke no Mori Poitto (Japan) (v1.1.0, v1088) (Update).cia" size="7502144" crc="70601172" md5="ef7b0d4f0547b0ed35655011f9dfcbce" sha1="ae7b9ff9a5cdc1065ba5ec861976be5d8acc1bcf"/>
	</game>
	<game name="Corpse Party - Blood Covered - Repeated Fear (Japan) (DLC)" id="1467">
		<category>Add-Ons</category>
		<description>Corpse Party - Blood Covered - Repeated Fear (Japan) (DLC)</description>
		<game_id>0004008C0015D500</game_id>
		<rom name="Corpse Party - Blood Covered - Repeated Fear (Japan) (DLC).cia" size="69679488" crc="3da3c1f5" md5="a27cef13aea1d4176b8cb00b564a02c7" sha1="878d1c9105fbb6b69bc9a631f981e01ad3f39724"/>
	</game>
	<game name="Crashmo (USA) (v1024) (Embedded Update)" id="1566">
		<category>Updates</category>
		<description>Crashmo (USA) (v1024) (Embedded Update)</description>
		<game_id>00040000000B6E00</game_id>
		<rom name="Crashmo (USA) (v1024) (Embedded Update).cia" size="21350720" crc="da0f5a47" md5="a46092ac01546bca4f22cab631d779df" sha1="aca7e56d9de8519cdcb7174fd8c2cc672376b6a1"/>
	</game>
	<game name="Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update)" id="2060">
		<category>Updates</category>
		<description>Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update)</description>
		<game_id>00040000001AB700</game_id>
		<rom name="Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update).cia" size="47061312" crc="8a1b396e" md5="978e790ea7bf1f2af03f170cd66cecd7" sha1="ee4f1baf55682c7c6e24b909dbb48d02210fb39f"/>
	</game>
	<game name="Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update)" id="1393">
		<category>Updates</category>
		<description>Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000175900</game_id>
		<rom name="Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update).cia" size="28719424" crc="34e38f47" md5="27484812aecef764739ae9d9049a7377" sha1="421dc79ce130eb9a2ebcc8acb5165c618493465a"/>
	</game>
	<game name="Cube Creator 3D (Japan) (v1.1, v1040) (Embedded Update)" id="1394">
		<category>Updates</category>
		<description>Cube Creator 3D (Japan) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000173D00</game_id>
		<rom name="Cube Creator 3D (Japan) (v1.1, v1040) (Embedded Update).cia" size="28387648" crc="4619b38c" md5="8f9f9b2854faabf8f020e44ee872e4fb" sha1="2d64a73e84aa4dd873adc2b198dc10d8fc330259"/>
	</game>
	<game name="Cube Creator 3D (USA) (v1.1, v1040) (Embedded Update)" id="1395">
		<category>Updates</category>
		<description>Cube Creator 3D (USA) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000151100</game_id>
		<rom name="Cube Creator 3D (USA) (v1.1, v1040) (Embedded Update).cia" size="28338496" crc="6ed2a7ee" md5="bbc6453ef387c587810c3c22b08ba1ec" sha1="74d7033c65d8518dba065b4ce8ef74982ca63ee7" sha256="6534c55caa615235385e1dc9ed48148f90b1c2554dc174e9f6075c4f6ae43e35"/>
	</game>
	<game name="Cube Creator 3D (USA) (v1.2, v2224) (Embedded Update)" id="1396">
		<category>Updates</category>
		<description>Cube Creator 3D (USA) (v1.2, v2224) (Embedded Update)</description>
		<game_id>0004000000151100</game_id>
		<rom name="Cube Creator 3D (USA) (v1.2, v2224) (Embedded Update).cia" size="48388416" crc="48fdb938" md5="cb2a6fe7dd5123d0fd673886617fc073" sha1="b7c6fae319e593dec1c5b8c3034a47102ed9bdea" sha256="b98bfaa12b946d10328d8355d0f53019c5a568ce7c3c512dd40bc81037f88c84"/>
	</game>
	<game name="Cube Creator 3D (USA) (DLC)" id="1912">
		<category>Add-Ons</category>
		<description>Cube Creator 3D (USA) (DLC)</description>
		<game_id>0004008C00151100</game_id>
		<rom name="Cube Creator 3D (USA) (DLC).cia" size="256640" crc="672c25f4" md5="f4ef579f9a079047240810cbb40bf6c2" sha1="d27784a31cc58430d3c9951765089036573c4959" sha256="4c20c7d0ed9a9bcf5952ff2aceaceb5715c87fe0ccfde0779dadcf32c0f22e7b"/>
	</game>
	<game name="Cube Creator 3D (USA) (v1.21, v3264) (Embedded Update)" id="2175">
		<category>Updates</category>
		<description>Cube Creator 3D (USA) (v1.21, v3264) (Embedded Update)</description>
		<game_id>0004000000151100</game_id>
		<rom name="Cube Creator 3D (USA) (v1.21, v3264) (Embedded Update).cia" size="48388416" crc="ef9606bc" md5="e8a1d8214dc308895c8a2f56b5eb5f36" sha1="67f0467a945d6f9484705d4067a8573c3e289cec" sha256="58a65f18a5c47cab91f5cd8848ac78f3584ef0ba4d2141e5d985ab228ddbb81e"/>
	</game>
	<game name="Cube Creator DX (Japan) (v1.1.3, v4208) (Update)" id="2176">
		<category>Updates</category>
		<description>Cube Creator DX (Japan) (v1.1.3, v4208) (Update)</description>
		<game_id>0004000E001B4A00</game_id>
		<rom name="Cube Creator DX (Japan) (v1.1.3, v4208) (Update).cia" size="19888448" crc="d4a93f70" md5="bcb8d17bd0e7c2369cd62698ccf3051b" sha1="3152a2c10bc09583cd6e8c33fd21b3a34e71f074" sha256="c392e604a6d6d7063acde5cc394d4b74d46d7edd18f54799500814c59fa3b392"/>
	</game>
	<game name="Cube Creator DX (Japan) (v1.1.2, v3168) (Update)" id="2190">
		<category>Updates</category>
		<description>Cube Creator DX (Japan) (v1.1.2, v3168) (Update)</description>
