<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="MP3\14 - Stage 6 Boss - Shark Mouth MP3.mp3" size="4138404" crc="48a8e360" md5="789a6ed4852ceb524e0cfdec3422e4f0" sha1="b836e68b0fc5a6aa8820b438594003eb4fab8f57"/>
		<rom name="MP3\15 - Stage 7 - Uranus MP3.mp3" size="4446221" crc="a32c4273" md5="7846d23bc820e82eea6ea8f31a6a89b9" sha1="7ed2d8d3f7763fb24c117ec1c54e4476728c85fb"/>
		<rom name="MP3\16 - Stage 7 Boss - Twin Claw MP3.mp3" size="4520208" crc="e8aac7db" md5="b91f403617414560b844340f031a3f33" sha1="7b010a4b483348348f8ea9dafaa286046e524fbb"/>
		<rom name="MP3\17 - Ending Theme MP3.mp3" size="4653734" crc="9eaea065" md5="cb6690cf57885371ad2fcedcd4bf78c6" sha1="19d47814ecdd12fe4108b08f76c16b6874161c4a"/>
		<rom name="MP3\18 - Count Down MP3.mp3" size="4238071" crc="31435214" md5="ab0a595402add0e64026ed35fecb4e1e" sha1="b8a943803553c1edb3110ac0f0feb6798f81551e"/>
		<rom name="MP3\19 - Game Over MP3.mp3" size="2239389" crc="6d3f8434" md5="3313cad1d140811090e559b4a04712f5" sha1="4bc784321f2c1c8e6c50ea58c62c5abfe95f04e6"/>
		<rom name="DangerousSeed.jpg" size="418321" crc="0689e0aa" md5="d8d1e295e0620435bf3e544f5afc66e1" sha1="31ef04adfcb4e7e3c4533f0bc81784fd546ad0cc"/>
		<rom name="info.txt" size="252" crc="9f81b44d" md5="4bea9bc4a3a1a1dce3c2f6fc328827a4" sha1="1842b3cdc57bacdd76aef3e0532d55d6d966db49"/>
	</game>
	<game name="Dangerous Seed (SMD) (Japan) (The Iron Goat)" id="0320">
		<category>Audio</category>
		<description>Dangerous Seed (SMD) (Japan) (The Iron Goat)</description>
		<rom name="01 Departure.flac" size="4577953" crc="259db8d2" md5="82ae1c3d12dbd724119a9779f363077d" sha1="18a362b3e9f78e50b3603aee3a74b2c78223a43f"/>
		<rom name="02 Stage Intro.flac" size="43235250" crc="e1232922" md5="e65035879296cfc877d979d54433c9bb" sha1="d9498f7c7da46976d460797ab5364b73de1f91ea"/>
		<rom name="03 Stage 1 - 1st Tube.flac" size="44656426" crc="48d8d7b1" md5="5264f5d9d4af5a7e5c78527c4ebc0c23" sha1="399576a2f6722c6752b0aa15598ea9855cabaa8a"/>
		<rom name="04 Stage 1 Boss - Triple-Eye.flac" size="29927462" crc="ccc00b2b" md5="fe74638437dbc1071d82fd368c5e37e0" sha1="bdce96b1c6c3aa26946a88c49e6836e90f8c4e65"/>
		<rom name="05 Stage 2 - 2nd Tube.flac" size="30895834" crc="e5b8f4b4" md5="75f44f05a33bbef7dd2f97d93a890a06" sha1="fa4b0830a90ebe22bda38bfb51728dc8ce35500b"/>
		<rom name="06 Stage 2 Boss - Strike Ants.flac" size="20011643" crc="07b1f978" md5="66985f62ab2152ce200e4c97d771e2c5" sha1="3315e4d6026f40a3e27dc244a5160f08c62ee309"/>
		<rom name="07 Stage 3 - 3rd Tube.flac" size="34897856" crc="7ac8dbb3" md5="086461fbd780e0db767ccb45cd9e8f47" sha1="a8cb4d979119902c969bbd90bc20ede51d901a90"/>
		<rom name="08 Stage 3 Boss - Roller Snail.flac" size="32510835" crc="eb8a7ae8" md5="8dc67e3a4521de984cc45cd45d4b74cc" sha1="a2ff50549da821151bb01eed8bddc01584a2b83c"/>
		<rom name="09 Stage 4 - 4th Tube.flac" size="23897723" crc="89599f4b" md5="2aaa3a9f211c9d7e2a111e419031d441" sha1="d466baf629e7eaae9a94c224eca8ed6ca041c0aa"/>
		<rom name="10 Stage 4 Boss - Hunter Moth.flac" size="24469294" crc="e7847ef3" md5="8ece97830c32ccac3dca2ed08a003025" sha1="ce27e49694783a8367e3f080bc4813fc14ec406f"/>
		<rom name="11 Stage 5 - Mars.flac" size="29678248" crc="b04840d0" md5="5debf55848a642558d0c73b82ac9a20e" sha1="80be8eb0f721b5cae3b99ea0924a58e25e8776d5"/>
		<rom name="12 Stage 5 Boss - Multi-Squid.flac" size="41766514" crc="a9595561" md5="95262a0d367eb899c26f4b15ab8d961e" sha1="e389f711cabaeb50c94714e8bcb5514b7a9c0470"/>
		<rom name="13 Stage 6 - Jupiter.flac" size="30464555" crc="ab4f004c" md5="ddd5d957f45b0a4382025d26100ac331" sha1="c83ba2eb7a4dae2accb8d777ecfb03c31472d995"/>
		<rom name="14 Stage 6 Boss - Shark Mouth.flac" size="19468729" crc="a0411885" md5="4e8a6423f6380423b090b2d19e8b3f19" sha1="b3a5e9cb9eb453b14dfdee030561fe8bc659733b"/>
		<rom name="15 Stage 7 - Uranus.flac" size="23023692" crc="e270156f" md5="27f2fdf73c654ff1d9e9751bb491c159" sha1="96598eaee23d92f3aa390e0e4213a6c38defb3e4"/>
		<rom name="16 Stage 7 Boss - Twin Claw.flac" size="24042151" crc="e371be89" md5="16b0f5f22ff29d370e41b1cb59e8d45c" sha1="66556acd6de65376870acd4c8b5dc32b8faac4cf"/>
		<rom name="17 Ending.flac" size="38172569" crc="f39ef984" md5="cdfa365aed0ac8024a5d47f5d54b9ce1" sha1="50c6c8c946d2e1c0dfd3a9f677f229bc853415c8"/>
		<rom name="18 Countdown.flac" size="17705947" crc="a79c0e22" md5="b8b8e8c0997c96010e425c2e3f2e7bec" sha1="a48bca110caa9f67be760d511427ccd2aef24a23"/>
		<rom name="19 Game Over.flac" size="1019533" crc="9f701449" md5="673dda9f8f3b9d465ae2782b4d630312" sha1="9bb12b44fa87f694bd85a5df3aba7be26172b9d3"/>
		<rom name="MP3\01 Departure.mp3" size="524224" crc="e08e13a4" md5="1d923fd2a3d01b276a7823037d088d47" sha1="09139aa1ee57ad99ca8c3806bdf8de6a8e96c9e3"/>
		<rom name="MP3\02 Stage Intro.mp3" size="4297984" crc="e1936a8a" md5="957f01ee68d48b241ca0e382a6e8ee42" sha1="034446dc8cc521fd8b993140f29fb29c4f7b148e"/>
		<rom name="MP3\03 Stage 1 - 1st Tube.mp3" size="4298944" crc="77a5d2d8" md5="2bed8fac1c5bd6b617ac8260ccd09779" sha1="1d05f97b04a6167ae9ce532ad7011b91133f32ca"/>
		<rom name="MP3\04 Stage 1 Boss - Triple-Eye.mp3" size="3081664" crc="4f363771" md5="8ef882f52d481bf1c51724b9cc9e5885" sha1="4f69f3cd974df099def35f8ad29fd781a49782cf"/>
		<rom name="MP3\05 Stage 2 - 2nd Tube.mp3" size="3000064" crc="ac32c18e" md5="8ba6333def9611f66798665d6de2b32a" sha1="a2bf34f621f8a0b289e8bb3ec5129f943cc2ab65"/>
		<rom name="MP3\06 Stage 2 Boss - Strike Ants.mp3" size="2050624" crc="b884ab9a" md5="95bfa649be1e8fccf3daca0497def59e" sha1="fe52002f0dde7cb065e0d584beb6e225b4b39c27"/>
		<rom name="MP3\07 Stage 3 - 3rd Tube.mp3" size="3371584" crc="1c0ebc42" md5="ae88a0389d21ba96970e07bf5d3fc0f5" sha1="a56410eacaa32ba082ce1af2848ea80b9a624fcc"/>
		<rom name="MP3\08 Stage 3 Boss - Roller Snail.mp3" size="3358144" crc="da8e55be" md5="d1118a31f6b965cf737ea36ccbc6feb2" sha1="037d950f18f79cab476d34c4a880836495070fce"/>
		<rom name="MP3\09 Stage 4 - 4th Tube.mp3" size="2532544" crc="ce78f51c" md5="69b15f3c6c28f3d4f5826b5f98647eeb" sha1="6c8c61e684140218667f425bcfec7e6610090788"/>
		<rom name="MP3\10 Stage 4 Boss - Hunter Moth.mp3" size="2513344" crc="a5b5dd8d" md5="a89d48d0248fcd493a131d18ff9a5461" sha1="74f425030e1527208771dea09d693dbcc8882579"/>
		<rom name="MP3\11 Stage 5 - Mars.mp3" size="3024064" crc="6e60f415" md5="391de486ab227060463e63205470faca" sha1="b30af8cb96d7cac7b1ead9328cc2f977d946bf2e"/>
		<rom name="MP3\12 Stage 5 Boss - Multi-Squid.mp3" size="4243264" crc="2ffde2cb" md5="eed8a75669bfd61da0f447184f3feb07" sha1="b2294118b98bac83ce7cec0b3f76a38ce792cf26"/>
		<rom name="MP3\13 Stage 6 - Jupiter.mp3" size="3080704" crc="8552112d" md5="70be20d09bd6d00d9ad1cb7d5984b01a" sha1="a0407f468d39da22a793847320ba14a4fec29dd2"/>
		<rom name="MP3\14 Stage 6 Boss - Shark Mouth.mp3" size="2026624" crc="bc72ed04" md5="fdc20b05a14f4b1c97bc79f3fc8724b3" sha1="431015d19ded8a4c4b866620cdb4ebd162c89bfb"/>
		<rom name="MP3\15 Stage 7 - Uranus.mp3" size="2352064" crc="cb1ac90d" md5="9fdc6952a438c94040522ef60d44aee3" sha1="b58f5c8060579a4adb37f5a3190f3416cc4835f4"/>
		<rom name="MP3\16 Stage 7 Boss - Twin Claw.mp3" size="2456704" crc="8db613e3" md5="a08433621f41d2e44407104e4b0cf940" sha1="5d9d6a22717e4bdca94d6993244be2493e4fa1a1"/>
		<rom name="MP3\17 Ending.mp3" size="3567424" crc="466b7403" md5="36011078dc2018a3a12a06fac12cff72" sha1="7d9c2d42ba040e1e63ca7720bdbb17dc14c2522f"/>
		<rom name="MP3\18 Countdown.mp3" size="1702144" crc="64475c3e" md5="0e1fc1082cdf908f3c3f082720f4f85a" sha1="13b87d44801590a876af195897780e5a3cb06061"/>
		<rom name="MP3\19 Game Over.mp3" size="109504" crc="cd10b579" md5="8653c291b963ac9d86f2bed47ff2f538" sha1="868de3b2f13ba198cfd749cc1de8d906d190fca0"/>
		<rom name="MP3\Sega Genesis - Dangerous Seed OST (1990) [MP3].m3u" size="1172" crc="2f2f7099" md5="d8e10ef414f4701e2d2002de1df8f98b" sha1="99313641e13b7eaf98affc14c4f9a2d8028993e3"/>
		<rom name="Scans\J-Back.jpg" size="186648" crc="f7d0ae1d" md5="7337bea1dacb98a5f43d38ef20e4a365" sha1="fc31fa2a8c880e286b4789716eee37cc1d21f08c"/>
		<rom name="Scans\J-Cartridge.jpg" size="80919" crc="d2cb1cee" md5="1a7fad92673603e706e166563724962a" sha1="91e6d653c09d15aa36f4fefa407831c014516eaa"/>
		<rom name="Scans\J-Front.jpg" size="183215" crc="4eb7fe78" md5="08cec442cc08e50177143dbd78a97605" sha1="cf0b22dbf4e191bce720603413110f056d760a2b"/>
		<rom name="Scans\J-Spine.jpg" size="5173" crc="119cd3aa" md5="b79e9d5dc01698c527b6d969bddcf8f8" sha1="dc7e8e7a5ce66c9e8841f18f2b42785ed24d098c"/>
		<rom name="Sega Genesis - Dangerous Seed OST (1990) [FLAC].m3u" size="1191" crc="a24f03c3" md5="3f84a1d128f0946c7e7068e54f35d732" sha1="4a57f77642ab2c65573c6639ce7cff64a7869f44"/>
		<rom name="Sega Genesis - Dangerous Seed OST (1990).txt" size="602" crc="ba564517" md5="30b441a2ece3a02b8667983b80f10612" sha1="7d39a2f8291eb63b604b157dec3ea0b4b22dd2cb"/>
	</game>
	<game name="Decap Attack (GEN) (USA, Europe) (ComradeOj) (HW Mod)" id="0167">
		<category>Audio</category>
		<description>Decap Attack (GEN) (USA, Europe) (ComradeOj) (HW Mod)</description>
		<rom name="boxart\genesis_DeCapAttack_eu.jpg" size="3493723" crc="7ed1f735" md5="4ab74dd63ae1d155489a9c7f908c69ab" sha1="b86dcc805813b477411fb96bf552cc779513d213"/>
		<rom name="cover.png" size="422396" crc="b5e29390" md5="801b53903516d8a40a9b6d776e333e20" sha1="77328b0bbcb15c26c746b271f1daed335e3e9a2b"/>
		<rom name="FLAC\01 Intro.flac" size="30568687" crc="fc4fb69c" md5="905d73b6111160dc6b0a13494e16d7db" sha1="3a1473ff76b97737c1ba50831f449968a2bae382"/>
		<rom name="FLAC\02 Title Screen.flac" size="18700936" crc="e9bfc1ac" md5="e891da40e599ac29c60230f7c6183c07" sha1="a5db3560b7b1a874d3a4d39e77830d4253e2d51c"/>
		<rom name="FLAC\03 Stage 1.flac" size="53618761" crc="9f573f6a" md5="79700614981611841702ca0c9260daa1" sha1="2cfd2514a1e31dcc76d95c4d07c0132c2ffaa74c"/>
		<rom name="FLAC\04 Stage 2.flac" size="55842397" crc="6ee16e52" md5="f3bc0e26323de4885d8d915a2fdfeed7" sha1="1ee9625867c9b116e8a06a2335a443e00841fcc0"/>
		<rom name="FLAC\05 Stage 3.flac" size="48179909" crc="a79d3a14" md5="29e083b1e339ee7122dd403e4ec3c358" sha1="46f89084e914e1a55f93aeef9b8e5bdb29025f91"/>
		<rom name="FLAC\06 Stage 4.flac" size="47999360" crc="d6d053cc" md5="e7155b15f5cecafd4a847c6fecd9f8eb" sha1="0844b51e1cfd5a6addcf73f4f96d48b2b71383d0"/>
		<rom name="FLAC\07 Stage 5.flac" size="52631889" crc="ff74d81d" md5="7f574d2a5fdcff5d680784e75093ed0f" sha1="6a07aba63a9061f97f27e05803fa839dafed138e"/>
		<rom name="FLAC\08 Stage 6.flac" size="44443850" crc="e93f195e" md5="773f9ecbbf1da41314f4e95c802b7a33" sha1="692ea3ee5e9adc1b019a2176cb2ec0efa0893c07"/>
		<rom name="FLAC\09 Stage 7.flac" size="47213404" crc="414c7be1" md5="3ef344b4f7b3f7966f0dbe3817afe2a1" sha1="12ca1533505ee48cc3c9346995e72749e86c6e18"/>
		<rom name="FLAC\10 Bonus Stage.flac" size="34491873" crc="b996606c" md5="2583013d61d8ca5fbdb7e375f7aacdf4" sha1="45ddffb1d0ce4d7b1a68d5010b92b30bf329dd0d"/>
		<rom name="FLAC\11 Boss 1.flac" size="23296525" crc="27751ab7" md5="9ebaabc5f5cad3bba313c0bc3a7f33dc" sha1="4aa22f1b9e9f40c700c44dfcd99d9283f89673b2"/>
		<rom name="FLAC\12 Boss 2.flac" size="30182986" crc="b3d178bd" md5="f19653751b7584282bcac5aeebccf181" sha1="ff534bac93caf5c3b2471f0322411b448d19bda6"/>
		<rom name="FLAC\13 Potion 1.flac" size="4880363" crc="43c9c7ca" md5="b9ff2b2b915e455702b5348a3373c3db" sha1="dcccd272edbb4374b8eae2ecc288fe052c63355c"/>
		<rom name="FLAC\14 Potion 2.flac" size="4879644" crc="c8058fde" md5="27891db140a818a660beed74090e4149" sha1="63e1f1f3f630ceac8545d9dd5fae92512d5bb044"/>
		<rom name="FLAC\15 Potion 3.flac" size="5116763" crc="d14681b0" md5="7284c5da898ef3fef7d8fd37c80e2539" sha1="6891c5c723c3fd9815a3516933c30b2a19c6b048"/>
		<rom name="FLAC\17 Potion 5.flac" size="14940607" crc="36c2bae4" md5="e904e4932e5420f17f786da7ad10052e" sha1="05f8b271217ac4319b645bdee65ae268e5b774a3"/>
		<rom name="FLAC\18 Inventory.flac" size="24603415" crc="ec9e4e8e" md5="19d179e641352524027d46692af4b48c" sha1="92ea7ba8cc659a057d7b8a2c2c870b8a9e4c326f"/>
		<rom name="FLAC\19 Item Get!.flac" size="1646887" crc="da5c4437" md5="46e1345aa9ae03478f288caf09facf8b" sha1="23b4284dc683ac3fd1bab0148aa33e10bc24b805"/>
		<rom name="FLAC\20 Level Clear.flac" size="1701234" crc="e86b996f" md5="9ce593f31689d038f311a612ac1ed82c" sha1="fff262bf295598f909554536d3adbc7d16633b58"/>
		<rom name="FLAC\21 Miss.flac" size="3891529" crc="ae9defc8" md5="15effc3552d233c613603f3a38565322" sha1="60bca0b3762a7f01e3ca7bfcd1063b85fca7dc15"/>
		<rom name="FLAC\22 Ending 1.flac" size="9776459" crc="e7dcdf76" md5="11aa8f2c3a4a7f4ab04019dc3e45977d" sha1="6b9eca2cc51dcaf4d74e594cb7075fc9909cd4a3"/>
		<rom name="FLAC\23 Ending 2.flac" size="15210170" crc="143aeb68" md5="bdce9d40fc04327f1b579248b1c55e4f" sha1="0cfb1f9d9df52d69b58862bf25372fe63a849095"/>
		<rom name="FLAC\24 Ending 3.flac" size="20877199" crc="64997d8a" md5="c707d955de77bfceb95a6e23459bf677" sha1="7f1001124c7d1ef348ca40c2df6af2066e1b4ad7"/>
		<rom name="FLAC\25 Game Over.flac" size="5534612" crc="f06a7c06" md5="9c295ff0352a8eafa46696826e4d4ea7" sha1="b9a8705d683df235d27fe8d18513efb37e56b94f"/>
		<rom name="MP3\01 Intro.mp3" size="3247490" crc="4ce7010e" md5="5bd7b7beff454944259e47e06f7a2090" sha1="0884fb6a20c3a9dbf50756cacd4f1741e7075e83"/>
		<rom name="MP3\02 Title Screen.mp3" size="2200144" crc="fdecd915" md5="40adcd59d63b42b18d3fd0f10031988f" sha1="c2e3f7b4ff024838b51946de8cc1259cd9a1ac8a"/>
		<rom name="MP3\03 Stage 1.mp3" size="6159174" crc="f7bf6aad" md5="852ba9e79c8d958ebd42463c0ff2a153" sha1="bcd2d58ef437aa4bf43496411d0675b8a62b2c4f"/>
		<rom name="MP3\04 Stage 2.mp3" size="6136134" crc="e2ae2560" md5="a66efa30ad0e3ab90f7bf8f892bac18e" sha1="6bd6b2059acd8d2dc5b15aa52dda540933b145de"/>
		<rom name="MP3\05 Stage 3.mp3" size="5263494" crc="541fa2ab" md5="23f792b4891eb8ff212905956928ef99" sha1="56c2fc3fbc6bbd1721e27643678ee0ad0143fb3b"/>
		<rom name="MP3\06 Stage 4.mp3" size="5504454" crc="0385cc90" md5="b2175ca5341caf84837a80f0835da572" sha1="7515d5caf395d39fb45ad2c61c096680b4bab5fc"/>
		<rom name="MP3\07 Stage 5.mp3" size="5863494" crc="bf23964a" md5="9873fbf7995fed19d11b04212cdd2504" sha1="64a52ee7585b68b6abfabe7a1765aded73489e5f"/>
		<rom name="MP3\08 Stage 6.mp3" size="5385414" crc="51169234" md5="fbfb2cfafee1f0bb5c2ea23c45d9ec3d" sha1="9c3e22c2b5b8b8f3b528cdef60f934a323ac80b0"/>
		<rom name="MP3\09 Stage 7.mp3" size="5301894" crc="b2fcf767" md5="e27fcbf0c165b7be412124f437c345e0" sha1="b3ea01461523efeca4a2d69a9435a4b02eb78f19"/>
		<rom name="MP3\10 Bonus Stage.mp3" size="4058703" crc="75ebbcf6" md5="072af1216b719da34620639efcfe8f68" sha1="a4299d93522e698714d81243429650357e762cc3"/>
		<rom name="MP3\11 Boss 1.mp3" size="2643653" crc="ea98f984" md5="848a25106c594f6ca1c696a6d2e9ab95" sha1="a433c500a9a173dff8b477c8413bdc9220e654db"/>
		<rom name="MP3\12 Boss 2.mp3" size="3331973" crc="7746038d" md5="2a8c20698945800218625bdf4c92a575" sha1="cc2df2bc7d3517f019eb825e5d0ca9bf62f47437"/>
		<rom name="MP3\13 Potion 1.mp3" size="840777" crc="cf4a1134" md5="db61a4496fca56d9bb20d1661f6a0132" sha1="7f1be92a25ce7b00e009bd1f78c4fc9448e6325a"/>
		<rom name="MP3\14 Potion 2.mp3" size="884937" crc="551ee9b5" md5="7a6529cfcc611a7577a450bf5015d163" sha1="05839d64c4f7ecd35f99e341b8b2a903b4a85d62"/>
		<rom name="MP3\15 Potion 3.mp3" size="910857" crc="572bc7c3" md5="f9ab8255304b53f5637b0664f8465c11" sha1="72db157cbaa9fb8173f46fb5cc2e8488a504465c"/>
		<rom name="MP3\17 Potion 5.mp3" size="1986057" crc="5a238ad2" md5="d650ababfd780dbb41c6dc48d9f3b24a" sha1="42612b8f3db17fdcc65c42614218417f95a5c642"/>
		<rom name="MP3\18 Inventory.mp3" size="2907659" crc="060171ca" md5="8317fe5646f1f200b8638011e2377e1b" sha1="cbd6ff99f2dccc285b6164591936b58af236585e"/>
		<rom name="MP3\19 Item Get!.mp3" size="552779" crc="b40647e4" md5="b7479b5da5fe64ca84e89def7c89e790" sha1="6e46c60ffc1546fd2af07f425e741f24e6b9c4b2"/>
		<rom name="MP3\20 Level Clear.mp3" size="562383" crc="d672b27a" md5="8506e578a605947f6aaaf201bb9869ff" sha1="1a32e4e3ff6925d82de31daa8ebcb2297e2d58f1"/>
		<rom name="MP3\21 Miss.mp3" size="790849" crc="419f0005" md5="b8245c9921ec1d67eafd9be0a7ebc7b7" sha1="d25de8ad159252c8435f1d98012f422208d6d195"/>
		<rom name="MP3\22 Ending 1.mp3" size="1458057" crc="36798948" md5="68317cac01952aa8dfcc41e38f3d943d" sha1="3187eac93b61a501a5083f9fe1ba82b38720a7e2"/>
		<rom name="MP3\23 Ending 2.mp3" size="1986057" crc="a858d777" md5="7c5d6ad75af8aba6a2ab4909925a1ea7" sha1="a119e85866fe409f91231bad57b4fb8bc9fca662"/>
		<rom name="MP3\24 Ending 3.mp3" size="2666697" crc="969a544b" md5="aa15bd9692f69026d3ce3e629f2b93f0" sha1="32cfe0f13b71899ffa6336aee4db32cd34fc13c4"/>
		<rom name="MP3\25 Game Over.mp3" size="1012619" crc="d45874d8" md5="c7e0173290a3ab5a7fa95afa153a67cb" sha1="58b2d846e2190911b59719aea68189d8922428bf"/>
		<rom name="ReadMe.txt" size="452" crc="acfa7074" md5="b076685a9ebd2668172264c4f6e0f5fd" sha1="b642a1550e76f9a3405dc2e407433abd0681c66e"/>
		<rom name="thumbnail.png" size="8041" crc="7c676445" md5="72f9f85a13d9c7521a73c2fcb92d12f0" sha1="c4ac08257b972440cef7db23f751df95dbe62898"/>
	</game>
	<game name="Decap Attack (GEN) (USA, Europe) (The Iron Goat)" id="0321">
		<category>Audio</category>
		<description>Decap Attack (GEN) (USA, Europe) (The Iron Goat)</description>
		<rom name="01 Intro.flac" size="68070323" crc="4b7fbc6d" md5="580abd3e69eeaf9808d67dade411fbc5" sha1="b5c35867121935dc1caa34d326b219666199bb78"/>
		<rom name="02 Title.flac" size="18890697" crc="ae4eb35d" md5="590bd6a0bfaa87427cd0d1d293389f83" sha1="b93b4d3beaef64d5aaa4f409f287a7dbbd6a075f"/>
		<rom name="03 Level 1.flac" size="28137408" crc="ac91e59e" md5="601e18a56cc7fb40a66c5603a1e2cbe6" sha1="a9382db3f1e5c3666d6a94f5ae085173a298cc6f"/>
		<rom name="04 Level 2.flac" size="30875100" crc="4c29e252" md5="013968b4f5082516be023fcfd20260f4" sha1="b1422c8e6f71ace809131e159a3d144ae4b2fab0"/>
		<rom name="05 Level 3.flac" size="24816932" crc="9f58eef7" md5="e5cf9fb5ec26998702c6c9e4b7712a60" sha1="06e239361515460667bd581b7bef0a45e73378a3"/>
		<rom name="06 Level 4.flac" size="50565405" crc="7185048e" md5="2775ed65349a89207cbe7a11bca01c3b" sha1="bc604f6a89d2b047217cf9ed3acf5ab2ea6c1b56"/>
		<rom name="07 Level 5.flac" size="34599638" crc="84e1149d" md5="a4c1e7521e9b432197678d3c69c2a3fa" sha1="70394b5ee5736f286600c33ed5a5e599ec5387e2"/>
		<rom name="08 Level 6.flac" size="13160094" crc="5c4ce602" md5="b99b0758b01d91ae25c478811096540e" sha1="c0e634f6fa33c5509d7fe7d6828654aaa0a40b7b"/>
		<rom name="09 Level 7.flac" size="53074308" crc="09159ad0" md5="140972042600d6d2231b78e63029fc30" sha1="7c4300b1df16b2aaa9092ef19ddd79cb18bfced3"/>
		<rom name="10 Bonus Stage.flac" size="26256261" crc="28c9b17f" md5="1496fdcbe20854a921836ccf6da94a91" sha1="ecee74352b8ed09d6d4726a57f8f5298d14ddb10"/>
		<rom name="11 Boss 1.flac" size="26758666" crc="43309880" md5="76f0409fa0eb07a56fde72815a6a0579" sha1="adb048b1cc4d279b731b2ace2e173374ade2ce9f"/>
		<rom name="12 Boss 2.flac" size="52832354" crc="3ae5cf08" md5="cf28bddb55655c50bedb9c97ca45bc49" sha1="dca85b55199612b333b0dfc6e66c7f1142b06fcc"/>
		<rom name="13 Potion 1.flac" size="4596113" crc="77897285" md5="a72f62141354694cd676db6b90c32937" sha1="8d73e0326e6d9799849bd0b0069af16648c975c2"/>
		<rom name="14 Potion 2.flac" size="4608580" crc="6e13e68d" md5="28806e325838cdf1c1ffb1d0a84e096f" sha1="51e2975cff93eb8575c9a79960e09f99c97b760a"/>
		<rom name="15 Potion 3.flac" size="4858283" crc="25982508" md5="74384cad35bc0075293dda7a7fe2987d" sha1="522158b112e3a6e183eebf9a4c6834428cf4af1f"/>
		<rom name="16 Potion 4.flac" size="3237060" crc="dd059835" md5="c38ca98068318247f51ba0f94c1707fe" sha1="1b3cf0e520e3cf8ca92dcb1541fc1e44ece487c1"/>
		<rom name="17 Potion 5.flac" size="6037917" crc="2b191104" md5="9e8f32c3d1eba8f3a527ca0e03836688" sha1="7fba29bdd0f4585a6dc340b9fa5651b02026b53e"/>
		<rom name="18 Inventory.flac" size="27190628" crc="2b2fa37f" md5="29dd2abc21caf8fe03d5805e37c08ea9" sha1="71518624c4c49afa016f320456cf91b19ab0169d"/>
		<rom name="19 Item Get!.flac" size="1256356" crc="e901bd5d" md5="2eff3e75356729a3173e514316e9c001" sha1="0c050d9f8b8c43ed69ed5e4d8a1ff3e34df43024"/>
		<rom name="20 Level Clear.flac" size="1321398" crc="97f197fe" md5="7fa4b23793c6ee00749b30e47eea6bde" sha1="a00e4561ebaff8bf206dd2109a6c4b912004edf1"/>
		<rom name="21 Miss.flac" size="3370925" crc="59504669" md5="b1357b82a8fdab832435ab491d00b063" sha1="ced169fbe30ca33f8665739d4242a0d9dd7a4813"/>
		<rom name="22 Ending 1.flac" size="9787516" crc="cbafaecb" md5="8dafb1c77628ec422d53c5714150e0c2" sha1="380236efd3bc724c95ccf9d386177ac2d0b7f205"/>
		<rom name="23 Ending 2.flac" size="14820727" crc="9d08c68d" md5="db4a5c060875b657b6cc042ea3d660ad" sha1="44683570b4c0496124e05c01c94987ca825a0bca"/>
		<rom name="24 Ending 3.flac" size="43397655" crc="1e54c22f" md5="639e1fb4c0ee4868c5e4ca73c1591ad0" sha1="2980bb0d3aa7e8dfe2b2cba62e64ee5958d0b590"/>
		<rom name="25 Game Over.flac" size="5000164" crc="b56d5056" md5="f7876c7e24d585f0b7903e81cf26163b" sha1="adbc44f7ed2258884c2b9c25b17d44eccae63dd3"/>
		<rom name="MP3\01 Intro.mp3" size="6043264" crc="6816384e" md5="d67060c3bc392b77ca343c0a532d9520" sha1="20504939dbdb98f12e576f0085c26cd2debbf164"/>
		<rom name="MP3\02 Title.mp3" size="1777984" crc="c18726a9" md5="1346f88e369915540ce1ba386732b8cd" sha1="ff41ad63757ab5e97881a91786e26a98eff35324"/>
		<rom name="MP3\03 Level 1.mp3" size="2946304" crc="9aa7977d" md5="cfde914858b377a294af308ce390cfaa" sha1="d3baaf67d9ca2ce6b14241625983c865e9d76841"/>
		<rom name="MP3\04 Level 2.mp3" size="3138304" crc="2ab47917" md5="3455d2ae1e7cbb0b66dc4d63510b7689" sha1="99a4623ae52f852bba8bfb0f94f28e78378a9337"/>
		<rom name="MP3\05 Level 3.mp3" size="2454784" crc="68591021" md5="e988cb7c75ea53e1d3bddf8b00068aaa" sha1="9d1d112546986bf2bd3312281b8dd329629130fa"/>
		<rom name="MP3\06 Level 4.mp3" size="5188864" crc="66a45c35" md5="9506651b3fb0e07e7704e9e80f9cc4b9" sha1="0b44517bffd4698cecd31f14f5c85f396158c900"/>
		<rom name="MP3\07 Level 5.mp3" size="3480064" crc="6c9835ca" md5="d71f391c634330f26059737639086c47" sha1="7d1020cd3e05b83604a64ca9c61d8b9df878a3c4"/>
		<rom name="MP3\08 Level 6.mp3" size="1429504" crc="1b022db6" md5="194b608c6c2c837e4fa08de2c3b708e4" sha1="1e6c3686b34597d5af9ce8e10508fee8e1bead4a"/>
		<rom name="MP3\09 Level 7.mp3" size="5274304" crc="6ba89bba" md5="4e9ed55d46008dc45cd466c1d3e6d980" sha1="d8f27b8b3a36527442a1c07169a86f74f4f14f97"/>
