<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Tales of Symphonia (Japan) (Disc 1)">
		<category>Games</category>
		<description>Tales of Symphonia (Japan) (Disc 1)</description>
		<rom name="Tales of Symphonia (Japan) (Disc 1).ciso" size="1388347968" crc="1622e01c" md5="29f8a6caf452ece90da5e9ad5a756fb1" sha1="0bd9f4cf7e82374896fd9e08cefa1d4358a145c2"/>
	</game>
	<game name="Tales of Symphonia (Japan) (Disc 2)">
		<category>Games</category>
		<description>Tales of Symphonia (Japan) (Disc 2)</description>
		<rom name="Tales of Symphonia (Japan) (Disc 2).ciso" size="1413513792" crc="f900bc8e" md5="8f3b218b9142753975fe55c1d4dab171" sha1="c8181603cb02605193e4d940fdf292a3ffc62fd3"/>
	</game>
	<game name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Disc 1)</description>
		<rom name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Disc 1).ciso" size="1453359680" crc="ff21f214" md5="46d44842a4bed76671a53422d8429983" sha1="913aba6293fc2330027441d52f758bae3a0181d4"/>
	</game>
	<game name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Disc 2)</description>
		<rom name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Disc 2).ciso" size="1342210624" crc="39ad34f5" md5="697fcec0376ee871adc7f320dfd5c4d3" sha1="ee5468f938e2377937d7b1f53c3a35adecbac073"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Japan)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (Japan)</description>
		<rom name="Final Fantasy Crystal Chronicles (Japan).ciso" size="1178632768" crc="f4bf4955" md5="6434f295f50e457337ed56782d2b1d62" sha1="de53c7abe996a9c7487992bf0508151bd8e762af"/>
	</game>
	<game name="Second Sight (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Second Sight (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Second Sight (Europe) (En,Fr,De,Es,It).ciso" size="1386250816" crc="e7b32f55" md5="cc22de48c89087a699e4254cfc06033c" sha1="f4703cc4d94d96bb9209d594f5b0fe8ccc47811c"/>
	</game>
	<game name="Disney-Pixar Cars (Germany)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Germany)</description>
		<rom name="Disney-Pixar Cars (Germany).ciso" size="1365279296" crc="0bbcf625" md5="4a75eaeb96925ef2b5287b30b3368289" sha1="2ff68d4b7e7f1e02b3b8c74a5d7af78ab9be010e"/>
	</game>
	<game name="DreamWorks Grosse Haie - Kleine Fische (Germany)">
		<category>Games</category>
		<description>DreamWorks Grosse Haie - Kleine Fische (Germany)</description>
		<rom name="DreamWorks Grosse Haie - Kleine Fische (Germany).ciso" size="1115718208" crc="80463597" md5="e1f62456927d0e6befea79e2faee15b0" sha1="091a51c984bcf112a394ad355f3f5fe8a62f7423"/>
	</game>
	<game name="Disney-Pixar Die Unglaublichen (Germany)">
		<category>Games</category>
		<description>Disney-Pixar Die Unglaublichen (Germany)</description>
		<rom name="Disney-Pixar Die Unglaublichen (Germany).ciso" size="1036026432" crc="2cdd76b0" md5="3b37e20e9df0289a33e27156b165b5c8" sha1="78d8f0d87a5f853a31716c62853c4c8c5633bbc4"/>
	</game>
	<game name="Freedom Fighters (Germany)">
		<category>Games</category>
		<description>Freedom Fighters (Germany)</description>
		<rom name="Freedom Fighters (Germany).ciso" size="1430291008" crc="9d5ba3ea" md5="6b5893279b919da71347df91ba493484" sha1="f55b250bd845614ff036d2d3c09512f09dd52933"/>
	</game>
	<game name="DreamWorks Ab durch die Hecke (Germany)">
		<category>Games</category>
		<description>DreamWorks Ab durch die Hecke (Germany)</description>
		<rom name="DreamWorks Ab durch die Hecke (Germany).ciso" size="1287684672" crc="1c1d854e" md5="dfd14201c6de1a0d687c8bc14f6967ea" sha1="bdca0669347153bcc22b533bbebd7333ed50c9d8"/>
	</game>
	<game name="GoldenEye - Rogue Agent (Germany) (Disc 1)">
		<category>Games</category>
		<description>GoldenEye - Rogue Agent (Germany) (Disc 1)</description>
		<rom name="GoldenEye - Rogue Agent (Germany) (Disc 1).ciso" size="1205895744" crc="7e4b95c2" md5="0ba23267c64fad2f4cde0136bfef0399" sha1="0c51cd72d18d505ba3ffb2acb231399603f073f1"/>
	</game>
	<game name="GoldenEye - Rogue Agent (Germany) (Disc 2)">
		<category>Games</category>
		<description>GoldenEye - Rogue Agent (Germany) (Disc 2)</description>
		<rom name="GoldenEye - Rogue Agent (Germany) (Disc 2).ciso" size="1212187200" crc="1187a5af" md5="d0f71b248d8b252285158855bd05626d" sha1="8f190c687ac9a8417ef93cee8e984c670e55e4f1"/>
	</game>
	<game name="Herr der Ringe, Der - Die zwei Tuerme (Germany)">
		<category>Games</category>
		<description>Herr der Ringe, Der - Die zwei Tuerme (Germany)</description>
		<rom name="Herr der Ringe, Der - Die zwei Tuerme (Germany).ciso" size="1400930880" crc="4fd1fa9e" md5="2994f21a7a51c43cfa6fdd9d0e3d4587" sha1="67e5205d4235f56ad9937b0d9fad1d1a7deb8c6c"/>
	</game>
	<game name="Herr der Ringe, Der - Die Rueckkehr des Koenigs (Germany)">
		<category>Games</category>
		<description>Herr der Ringe, Der - Die Rueckkehr des Koenigs (Germany)</description>
		<rom name="Herr der Ringe, Der - Die Rueckkehr des Koenigs (Germany).ciso" size="1423999552" crc="13012f2d" md5="9f7a0455ae0664a7f0b5fdc1a6145634" sha1="0dbd92a346f09c9229e86ae88fa3d3b1e734fe0d"/>
	</game>
	<game name="Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 1)">
		<category>Games</category>
		<description>Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 1)</description>
		<rom name="Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 1).ciso" size="1298170432" crc="7018eeac" md5="2d9dda1409641a71e647664402ea1c17" sha1="7bbf57760be60cd2934d91b1289b23d6c861f10f"/>
	</game>
	<game name="Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 2)">
		<category>Games</category>
		<description>Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 2)</description>
		<rom name="Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 2).ciso" size="1430291008" crc="110bde7a" md5="14d3184c354d82c86268dc48af42d824" sha1="680bc553968823f0d09765622f167cb3c871b3ff"/>
	</game>
	<game name="Battle Houshin (Japan)">
		<category>Games</category>
		<description>Battle Houshin (Japan)</description>
		<rom name="Battle Houshin (Japan).ciso" size="706773568" crc="2ef7c038" md5="788ff81255e2501208c8eff7821be4a8" sha1="d514e6da4ef7594363b0f174127425501fa672d1"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! (Japan).ciso" size="262177344" crc="6dc0f504" md5="3677490177ba5ba75efd23dc0a664fa5" sha1="9ce396015a623b7abbc05e4da9fac72c51a7bb9c"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 2 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 2 (Japan) (Rev 1)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 2 (Japan) (Rev 1).ciso" size="664830528" crc="9f9b75bc" md5="d91dcc09c3d74ec9aa0df410746ac5e9" sha1="7911a0c1876a150cfa8fc17c840427acbd65f599"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 3 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 3 (Japan) (Rev 1)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 3 (Japan) (Rev 1).ciso" size="1006666304" crc="75668339" md5="eb11041cb513d69acd1d586d4f939308" sha1="1da721335c9a84678985d980ab1a36f88aa5f1b0"/>
	</game>
	<game name="Dragon Drive - D-Masters Shot (Japan)">
		<category>Games</category>
		<description>Dragon Drive - D-Masters Shot (Japan)</description>
		<rom name="Dragon Drive - D-Masters Shot (Japan).ciso" size="1300267584" crc="aac35b5c" md5="557278851a6b4c27de878366b89ca9e3" sha1="8afbe40c9aac1cf53876055b33ffe082026acdab"/>
	</game>
	<game name="Dragon Drive - D-Masters Shot (Japan) (Anime Disc)">
		<category>Bonus Discs</category>
		<description>Dragon Drive - D-Masters Shot (Japan) (Anime Disc)</description>
		<rom name="Dragon Drive - D-Masters Shot (Japan) (Anime Disc).ciso" size="1228964416" crc="e207ff08" md5="6e05c11944d6d2416c984169f973ceca" sha1="6df912a68b7e3eadeb084ca1aa9e3ccabefbae24"/>
	</game>
	<game name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)">
		<category>Games</category>
		<description>Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)</description>
		<rom name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan).ciso" size="601915968" crc="8945ba78" md5="6febe1d031010645e78f4eebed28e39d" sha1="e02577cd3253843f38e48c967708ad31dac829fe"/>
	</game>
	<game name="Konjiki no Gashbell!! Yuujou Tag Battle 2 (Japan)">
		<category>Games</category>
		<description>Konjiki no Gashbell!! Yuujou Tag Battle 2 (Japan)</description>
		<rom name="Konjiki no Gashbell!! Yuujou Tag Battle 2 (Japan).ciso" size="895517248" crc="efea4275" md5="b51f5c47cadc1066a405688db74ac0fc" sha1="b27020de68ed95d0e32c443c3a12dbcec72efbec"/>
	</game>
	<game name="One Piece - Grand Battle! 3 (Japan)">
		<category>Games</category>
		<description>One Piece - Grand Battle! 3 (Japan)</description>
		<rom name="One Piece - Grand Battle! 3 (Japan).ciso" size="1321239104" crc="cccbd99a" md5="3aa55dd05e28aa26e32c95b99b924127" sha1="c601b4b10274dc3f0520fcd31315e0c718b0b683"/>
	</game>
	<game name="Batman - Dark Tomorrow (Japan)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (Japan)</description>
		<rom name="Batman - Dark Tomorrow (Japan).ciso" size="1136689728" crc="672d78e8" md5="fe636a49ab731bbcd89c27e4832f98e3" sha1="715f6b4aa6fbcbca0d19d2852e412275ab2f4bf3"/>
	</game>
	<game name="Hudson Selection Vol. 2 - Star Soldier (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 2 - Star Soldier (Japan)</description>
		<rom name="Hudson Selection Vol. 2 - Star Soldier (Japan).ciso" size="142639680" crc="dc224d25" md5="23891260270a83bb8b8db39efe9237b3" sha1="7c600e9965ba99ff40c4c22871a175a6f116334e"/>
	</game>
	<game name="Bomberman Generation (Japan)">
		<category>Games</category>
		<description>Bomberman Generation (Japan)</description>
		<rom name="Bomberman Generation (Japan).ciso" size="1069580864" crc="27c31e58" md5="114ca99e8be4bdfb9fffd499cd43fd50" sha1="5c885917af68aec4108499028bb15bea54c9800e"/>
	</game>
	<game name="Bomberman Jetters (Japan)">
		<category>Games</category>
		<description>Bomberman Jetters (Japan)</description>
		<rom name="Bomberman Jetters (Japan).ciso" size="910197312" crc="af86fe0e" md5="e540e614ec35dc397ddf6aa94ba2d384" sha1="f261302a63d2cabfb5a699708d59f12199ee8932"/>
	</game>
	<game name="Tengai Makyou II - Manji Maru (Japan)">
		<category>Games</category>
		<description>Tengai Makyou II - Manji Maru (Japan)</description>
		<rom name="Tengai Makyou II - Manji Maru (Japan).ciso" size="1455456832" crc="025833c7" md5="8803177dcf400b08501cbb1dd23d9d20" sha1="b6c9ea263afe8da0f0015af78aa2dcaa68a81af9"/>
	</game>
	<game name="Shinki Sekai Evolutia (Japan)">
		<category>Games</category>
		<description>Shinki Sekai Evolutia (Japan)</description>
		<rom name="Shinki Sekai Evolutia (Japan).ciso" size="1243644480" crc="2de59d30" md5="c8478e0eeb168fc43d7d1e152f3c2f03" sha1="8f91e141e4cbd19aa6ee237bf4473d843b71b94d"/>
	</game>
	<game name="Future GPX Cyber Formula - Road to the Evolution (Japan)">
		<category>Games</category>
		<description>Future GPX Cyber Formula - Road to the Evolution (Japan)</description>
		<rom name="Future GPX Cyber Formula - Road to the Evolution (Japan).ciso" size="1461748288" crc="b98b3967" md5="361458cfdc1c8d4be93c6d1d9396f437" sha1="6265f912ea09970e69e3f9d3c4c3942c21c738dc"/>
	</game>
	<game name="Mahou no Pumpkin - An to Greg no Daibouken (Japan)">
		<category>Games</category>
		<description>Mahou no Pumpkin - An to Greg no Daibouken (Japan)</description>
		<rom name="Mahou no Pumpkin - An to Greg no Daibouken (Japan).ciso" size="652247616" crc="bc22eef1" md5="9dac456c568f422d4360b2b335d514b8" sha1="7c70fe846d5ad3d975aa06c12a60d70938d97a74"/>
	</game>
	<game name="Super Puzzle Bobble All Stars (Japan)">
		<category>Games</category>
		<description>Super Puzzle Bobble All Stars (Japan)</description>
		<rom name="Super Puzzle Bobble All Stars (Japan).ciso" size="167805504" crc="7576351d" md5="b616a6adc748c1ab1f9b1b74efa8190d" sha1="c06c41464fb221170fa4f3a30a38e3c9cba40ea0"/>
	</game>
	<game name="Rune (Japan)">
		<category>Games</category>
		<description>Rune (Japan)</description>
		<rom name="Rune (Japan).ciso" size="610304576" crc="bcad5aca" md5="c4b57da32ab34a6ed44371b62a992d4a" sha1="607c45893fdd326b8b0e5906d290ca121e76075b"/>
	</game>
	<game name="Rune II - Koruten no Kagi no Himitsu (Japan)">
		<category>Games</category>
		<description>Rune II - Koruten no Kagi no Himitsu (Japan)</description>
		<rom name="Rune II - Koruten no Kagi no Himitsu (Japan).ciso" size="1107329600" crc="a8373c86" md5="c03e6c5e19e9fabc67bfb913ba47f810" sha1="fea1a2906ce7fffd360ba3cb325acd8a2ef264d2"/>
	</game>
	<game name="Nintendo GameCube Soft e-Catalog 2003 Haru (Japan)">
		<category>Demos</category>
		<description>Nintendo GameCube Soft e-Catalog 2003 Haru (Japan)</description>
		<rom name="Nintendo GameCube Soft e-Catalog 2003 Haru (Japan).ciso" size="937460288" crc="5cba842d" md5="548e02b55cd9e68e7f813c5f0b2e757e" sha1="34fc14995f44c48f8d6354093eee387f0935bf9e"/>
	</game>
	<game name="Rockman X - Command Mission (Japan)">
		<category>Games</category>
		<description>Rockman X - Command Mission (Japan)</description>
		<rom name="Rockman X - Command Mission (Japan).ciso" size="1287684672" crc="88478148" md5="f76eac25fa3dcc9734c682403e2d0452" sha1="5b4415565efc22645d52ffb0ffda49cccac07c86"/>
	</game>
	<game name="Rockman EXE Transmission (Japan) (Rev 1)">
		<category>Games</category>
		<description>Rockman EXE Transmission (Japan) (Rev 1)</description>
		<rom name="Rockman EXE Transmission (Japan) (Rev 1).ciso" size="669024832" crc="100e9530" md5="6ade6964c0101b9bb5ac0c21ae847cf6" sha1="24088adb067208f0f680e65011ccc9eaf81540d3"/>
	</game>
	<game name="Viewtiful Joe (Japan)">
		<category>Games</category>
		<description>Viewtiful Joe (Japan)</description>
		<rom name="Viewtiful Joe (Japan).ciso" size="1314947648" crc="f67ca29d" md5="9cba6f874e0c405536c3f067133cb521" sha1="e9c3594f461d97826baf6405302fa83d4db54156"/>
	</game>
	<game name="Viewtiful Joe - Battle Carnival (Japan)">
		<category>Games</category>
		<description>Viewtiful Joe - Battle Carnival (Japan)</description>
		<rom name="Viewtiful Joe - Battle Carnival (Japan).ciso" size="838894144" crc="3a611db7" md5="1b451c259d21f7e243eefcb9bdc3495e" sha1="6ee4598535a37a207e56c48cb85ac2f6de4647ce"/>
	</game>
	<game name="Capcom vs. SNK 2 EO (Japan) (Rev 1)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 EO (Japan) (Rev 1)</description>
		<rom name="Capcom vs. SNK 2 EO (Japan) (Rev 1).ciso" size="299926080" crc="27724df3" md5="4ec00bdea34c210afd3a7f34b73f9b7b" sha1="6ff93f5be795fbd20c392161330d09d5771fcf4a"/>
	</game>
	<game name="Disney's Mickey to Minnie Trick &amp; Chase (Japan)">
		<category>Games</category>
		<description>Disney's Mickey to Minnie Trick &amp; Chase (Japan)</description>
		<rom name="Disney's Mickey to Minnie Trick &amp; Chase (Japan).ciso" size="488669760" crc="9abb3a74" md5="79042ba49aa09fa90e6dad4a8130b6a2" sha1="af8f459b32eaef2279eb35e24f84f2a114c23daf"/>
	</game>
	<game name="Disney's Mickey Mouse no Fushigi na Kagami (Japan) (Rev 1)">
		<category>Games</category>
		<description>Disney's Mickey Mouse no Fushigi na Kagami (Japan) (Rev 1)</description>
		<rom name="Disney's Mickey Mouse no Fushigi na Kagami (Japan) (Rev 1).ciso" size="394297920" crc="8f226520" md5="f57f23bae3f5ebd89bd735cc1c0bcbbd" sha1="9fddcc9e574c93b3a65e4474718d001803050729"/>
	</game>
	<game name="Gotcha Force (Japan)">
		<category>Games</category>
		<description>Gotcha Force (Japan)</description>
		<rom name="Gotcha Force (Japan).ciso" size="822116928" crc="d1e05ae1" md5="eca9a8fe8a42244de37218e4f4df2332" sha1="5ff5c2f15223336d90063ae9c26c5d278b2bfa03"/>
	</game>
	<game name="Auto Modellista - U.S.-tuned (Japan)">
		<category>Games</category>
		<description>Auto Modellista - U.S.-tuned (Japan)</description>
		<rom name="Auto Modellista - U.S.-tuned (Japan).ciso" size="866157120" crc="4530c914" md5="09565e71dd6773b8cd81ed0bd0b91315" sha1="611f45d78faac0777ba3fc0b0f3e7b0d4ec337c5"/>
	</game>
	<game name="Biohazard 4 (Japan) (Disc 1)">
		<category>Games</category>
		<description>Biohazard 4 (Japan) (Disc 1)</description>
		<rom name="Biohazard 4 (Japan) (Disc 1).ciso" size="1457553984" crc="8355c803" md5="b19f057c7bfd581306d7560af05921cd" sha1="7ffa23a67fe95b74ed4397b907bbb6f662b004ed"/>
	</game>
	<game name="Biohazard 4 (Japan) (Disc 2)">
		<category>Games</category>
		<description>Biohazard 4 (Japan) (Disc 2)</description>
		<rom name="Biohazard 4 (Japan) (Disc 2).ciso" size="1314947648" crc="59a81a24" md5="432500e4d9078889273f1073c9406fce" sha1="9f1fe235d69c4497c6c9999ccad014051a763551"/>
	</game>
	<game name="Sonic Adventure 2 - Battle (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 - Battle (Japan) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure 2 - Battle (Japan) (En,Ja,Fr,De,Es).ciso" size="1382056512" crc="7fff9cac" md5="ff066cb5446193ed8d9f751970fa3f28" sha1="4b8371d2f2223647e8849e0d61d28e83ec685a6a"/>
	</game>
	<game name="Jikkyou World Soccer 2002 (Japan)">
		<category>Games</category>
		<description>Jikkyou World Soccer 2002 (Japan)</description>
		<rom name="Jikkyou World Soccer 2002 (Japan).ciso" size="557875776" crc="18901236" md5="4e6cb3e5a6c62a0466b306e3fefbb71e" sha1="0ba25a437bf63c5b9792b82345041afbeddf80b9"/>
	</game>
	<game name="Croket! Ban-King no Kiki o Sukue (Japan) (Rev 1)">
		<category>Games</category>
		<description>Croket! Ban-King no Kiki o Sukue (Japan) (Rev 1)</description>
		<rom name="Croket! Ban-King no Kiki o Sukue (Japan) (Rev 1).ciso" size="415269440" crc="db903276" md5="49d5c263ae4d3618e201d8b14da3b200" sha1="18b0602735f0e2d2402a6b2837f2e193d91200de"/>
	</game>
	<game name="Disney Sports - Soccer (Japan)">
		<category>Games</category>
		<description>Disney Sports - Soccer (Japan)</description>
		<rom name="Disney Sports - Soccer (Japan).ciso" size="291537472" crc="0870b53b" md5="3eb929abef41c1819421637f00668bc6" sha1="46c337343aa3f98b5c62c3d151066f93f19360c2"/>
	</game>
	<game name="Disney Sports - Skateboarding (Japan)">
		<category>Games</category>
		<description>Disney Sports - Skateboarding (Japan)</description>
		<rom name="Disney Sports - Skateboarding (Japan).ciso" size="339771968" crc="009ecc0f" md5="6c249802662eb30bfb2c6cacb1a91ec5" sha1="19d12b2ca702800e0af637ad026b06180a6eb583"/>
	</game>
	<game name="Crash Bandicoot - Bakusou! Nitro Kart (Japan)">
		<category>Games</category>
		<description>Crash Bandicoot - Bakusou! Nitro Kart (Japan)</description>
		<rom name="Crash Bandicoot - Bakusou! Nitro Kart (Japan).ciso" size="1098940992" crc="9c72b0b5" md5="771245a18ed552690f4a89ef5a6d07fa" sha1="19719f50146d28319b50153a71962d2f0ba71bad"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (Japan) (En,Ja) (Disc 1)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes (Japan) (En,Ja) (Disc 1)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (Japan) (En,Ja) (Disc 1).ciso" size="1306559040" crc="c19bf930" md5="28754f78d9b3a3fb26e38843b640e3cb" sha1="0025088c64d582cc240c9ea88cdc479c2ad99f28"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (Japan) (En,Ja) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes (Japan) (En,Ja) (Disc 2)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (Japan) (En,Ja) (Disc 2).ciso" size="1388347968" crc="d83ebe8a" md5="0df05d111b18733f8ac073468f1232a8" sha1="9f10a3bd75a3bac1930f653fb2e0c85e45f14235"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 2)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 2)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 2).ciso" size="1417708096" crc="d73b0fe9" md5="5bc677b18b714ecf1bff9d0eddd10910" sha1="29f8cacef1c16dca6eece7a08b47b94423fca984"/>
	</game>
	<game name="Giant Egg - Billy Hatcher no Daibouken (Japan) (Rev 1)">
		<category>Games</category>
		<description>Giant Egg - Billy Hatcher no Daibouken (Japan) (Rev 1)</description>
		<rom name="Giant Egg - Billy Hatcher no Daibouken (Japan) (Rev 1).ciso" size="891322944" crc="92c49305" md5="9be8dea4cd357abcc9d325c9169fd1e0" sha1="f56861484ea0cba28a3765a52366ccd5e1dfea8d"/>
	</game>
	<game name="Super Monkey Ball (Japan) (Rev 2)">
		<category>Games</category>
		<description>Super Monkey Ball (Japan) (Rev 2)</description>
		<rom name="Super Monkey Ball (Japan) (Rev 2).ciso" size="507544128" crc="bc1b67f1" md5="1eddd36f96dc99d4fe892d40f206d576" sha1="3123ca0aac50f2bbe42549ee2d0d27ebcea205e2"/>
	</game>
	<game name="Super Monkey Ball 2 (Japan)">
		<category>Games</category>
		<description>Super Monkey Ball 2 (Japan)</description>
		<rom name="Super Monkey Ball 2 (Japan).ciso" size="1000374848" crc="33f3dba3" md5="0832c5f5449a71dbae0df6bb37a21fee" sha1="b65f8f9ab1688371966728f310048b79f416a4b7"/>
	</game>
	<game name="Virtua Striker 3 Ver. 2002 (Japan)">
		<category>Games</category>
		<description>Virtua Striker 3 Ver. 2002 (Japan)</description>
		<rom name="Virtua Striker 3 Ver. 2002 (Japan).ciso" size="767590976" crc="d05d1f46" md5="ef48834fb3cb51a35fb230ce7837bf2e" sha1="89d6e0878cc8961b8fc23e6d5c1c9834adda0778"/>
	</game>
	<game name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan)">
		<category>Games</category>
		<description>Bleach GC - Tasogare ni Mamieru Shinigami (Japan)</description>
		<rom name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan).ciso" size="1174438464" crc="579a7d5d" md5="275ab097e0c01b763babd81d0e74388e" sha1="1ab304150c6878355932adffd1cf688b51f42d7e"/>
	</game>
	<game name="Virtua Fighter Cyber Generation - Judgment Six no Yabou (Japan)">
		<category>Games</category>
		<description>Virtua Fighter Cyber Generation - Judgment Six no Yabou (Japan)</description>
		<rom name="Virtua Fighter Cyber Generation - Judgment Six no Yabou (Japan).ciso" size="1428193856" crc="8910d870" md5="99f6179b80d3de62870585d3e7a402d9" sha1="9cadd6d78067614eb8b84cfdade249c3babf0d22"/>
	</game>
	<game name="Sonic Heroes (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Heroes (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Heroes (Japan) (En,Ja,Fr,De,Es,It).ciso" size="1287684672" crc="246a23ec" md5="73df5ff28759865cda61ab266a4ab4e5" sha1="3c0733b780ff70d534803c09e19cbf988c475b07"/>
	</game>
	<game name="Sonic Mega Collection (Japan)">
		<category>Games</category>
		<description>Sonic Mega Collection (Japan)</description>
		<rom name="Sonic Mega Collection (Japan).ciso" size="979403328" crc="84162e77" md5="1c213f1f6482b56206a5ff4f1730c305" sha1="7727bd3fe21ca454fff45d46643a4de570650123"/>
	</game>
	<game name="Eternal Arcadia Legends (Japan)">
		<category>Games</category>
		<description>Eternal Arcadia Legends (Japan)</description>
		<rom name="Eternal Arcadia Legends (Japan).ciso" size="1447068224" crc="e75b9fa0" md5="cb910cf9da1b11fd3ff842cc69f2d910" sha1="58b15ecdd1c31b3aa57043f5c20aaa2d0df99c49"/>
	</game>
	<game name="Sega Soccer Slam (Japan)">
		<category>Games</category>
		<description>Sega Soccer Slam (Japan)</description>
		<rom name="Sega Soccer Slam (Japan).ciso" size="1243644480" crc="7e3c745f" md5="c3367d5f5b0642959e541650c4fc96aa" sha1="5ea5b2d9ab648dabe2988de3a2878c53a3754d9d"/>
	</game>
	<game name="Kaijuu no Shima - Amazing Island (Japan)">
		<category>Games</category>
		<description>Kaijuu no Shima - Amazing Island (Japan)</description>
		<rom name="Kaijuu no Shima - Amazing Island (Japan).ciso" size="1069580864" crc="4821202c" md5="74504660e05388ba989363785d78b3e8" sha1="1f4f8c7fd24d4587a3c4bb40ffd9d00150660d51"/>
	</game>
	<game name="Biohazard 2 (Japan)">
		<category>Games</category>
		<description>Biohazard 2 (Japan)</description>
		<rom name="Biohazard 2 (Japan).ciso" size="1304461888" crc="227c54d5" md5="5b6dae836d6aaf71e8172b557e022039" sha1="916e50203d329789af01dc4c22b552a0184d6aa2"/>
	</game>
	<game name="Biohazard 3 - Last Escape (Japan)">
		<category>Games</category>
		<description>Biohazard 3 - Last Escape (Japan)</description>
		<rom name="Biohazard 3 - Last Escape (Japan).ciso" size="887128640" crc="fc178d5a" md5="1b586f454e0a6db9d5ec243cdecf7973" sha1="4f91a28f1a032c3eb05a954dd412434bc42776ba"/>
	</game>
	<game name="Biohazard Zero (Japan) (Disc 1)">
		<category>Games</category>
		<description>Biohazard Zero (Japan) (Disc 1)</description>
		<rom name="Biohazard Zero (Japan) (Disc 1).ciso" size="1361084992" crc="dbd5df60" md5="87bb6906082ebb5ecf13556369919a96" sha1="1f3d22634dfeb5763cc1ca5178d3eb15319c76c8"/>
	</game>
	<game name="Biohazard Zero (Japan) (Disc 2)">
		<category>Games</category>
		<description>Biohazard Zero (Japan) (Disc 2)</description>
		<rom name="Biohazard Zero (Japan) (Disc 2).ciso" size="1327530560" crc="8e73803e" md5="623caf4887ccb6a830d20577afedab62" sha1="14ee6bdba686be2a428769327232211c0844d029"/>
	</game>
	<game name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1)</description>
