<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Miscellaneous</category>
		<description>Cart PCB - AGB-E24-01 (World) (Nintendo Gameboy Advance)</description>
		<rom name="AGB-E24-01_202306.png" size="4213329" crc="4426dec2" md5="7c972d6a810364a8828da5b5ca323a8b" sha1="188657c596dab981bf5a83ed3ac4f5082200d1c0"/>
		<rom name="AGB-E24-01_Back_202306.png" size="3687527" crc="649a87c2" md5="bb87f0df2e6aa9fc4442eb249691580c" sha1="00a261844499d3bb99b1bdaca7c047271f2e07dc"/>
	</game>
	<game name="Cart PCB - AGB-Y11-01 (World) (Nintendo Gameboy Advance)" id="0202">
		<description>Cart PCB - AGB-Y11-01 (World) (Nintendo Gameboy Advance)</description>
		<rom name="AGB-Y11-01.png" size="40867514" crc="c5d3d558" md5="07e25f6fd4d2b0f4d66e06c715a2a091" sha1="b0b9668324edfb4a276411fe9f5dbb412ac22d8d"/>
		<rom name="AGB-Y11-01_back.png" size="36800232" crc="bee0f3a7" md5="085f97e110afc6f94e95cd76cd8ca429" sha1="cf9d53e8ae40474f6f71cbcda9f0beaa0b8f6f23"/>
	</game>
	<game name="Cart PCB - AGB-Y11-02 (World) (Nintendo Gameboy Advance)" id="0124">
		<category>Miscellaneous</category>
		<description>Cart PCB - AGB-Y11-02 (World) (Nintendo Gameboy Advance)</description>
		<rom name="AGB-Y11-02_202306.png" size="5226354" crc="ba861c03" md5="3ca92685224f16077ccf62703ed8e63e" sha1="ffae21af22565fd453b663c55a1d6381c621d2af"/>
		<rom name="AGB-Y11-02_Back_202306.png" size="4382897" crc="ea187522" md5="23063fc00ad39378565779ee261275b9" sha1="908c789b0cc135e9a114965f3d2c8de12546c178"/>
	</game>
	<game name="Chronicles of Narnia, The - Prince Caspian (Europe) (Microsoft Xbox 360) (Manual)" id="0064">
		<description>Chronicles of Narnia, The - Prince Caspian (Europe) (Microsoft Xbox 360) (Manual)</description>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 1 [p0a,14].jxl" size="144696209" crc="2c892b5e" md5="3c3795bb65f9801d658ae060c4612c1a" sha1="a6d9595afe41cb98f5afa2f6873d9ca73628d9cf" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 1 [p0b,13].jxl" size="137686968" crc="d0eeafbc" md5="3aebf64c2aa17249984ddcd06a963d40" sha1="9d7d31b880b3bdee145ac7878e58573abfe0bfca" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 2 [p1,12].jxl" size="114485010" crc="7ee667bf" md5="d5c18cc60aaa77bfbbb4f6dd396e700a" sha1="d751dcc5f98904aae08ecc3551abd8ed4df2ee36" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 2 [p2,11].jxl" size="137401494" crc="46cecfa2" md5="30633fef7ffebda9e876b6b99798d905" sha1="1bdbb6a0a29b8ff0b69813176fcb9ce156aea8cb" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 3 [p3,10].jxl" size="142298440" crc="468c640d" md5="cc7041bfedeffc7455f0b58cbfc64571" sha1="f5ee894df1d7068f237c4aecb84e6712bced1251" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 3 [p4,9].jxl" size="153014813" crc="df4abd9c" md5="6f70e376d6e310ff147e713291d0bf6a" sha1="e4be528aa5f2a48268aa50c6a214b30717ee1cf4" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 4 [p5,8].jxl" size="146531963" crc="2997fcc7" md5="d5c2ae062df6579c38c771c7b2e79440" sha1="0e694bf33aff2f78a21c7b94d82635790d2c47ee" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 4 [p6,7].jxl" size="143233682" crc="79461335" md5="086a03ddcfa30477eb3b9f87cc2e43a5" sha1="add70a997c95bd73025f11ba0bb209604e61090f" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 1 [p0a,14]_alt.jxl" size="151041775" crc="f44746b1" md5="5db7dd2e734b6127c18f2416162a9a77" sha1="66afd347e41f49ebec46e5d24e4ef65f26e3b497" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 1 [p0b,13]_alt.jxl" size="134377450" crc="9681f07a" md5="68fbedcdcead47ed4377b86b4e850825" sha1="255097ad7f13cdad053fbfffd3b5366cbbaa767d" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 2 [p1,12]_alt.jxl" size="117392529" crc="dc018dce" md5="b8d0335f64a2050bba6fb95022d2b340" sha1="b227509782239251f120c1f9a02dc2765d03558f" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 2 [p2,11]_alt.jxl" size="136526434" crc="fccc8c6c" md5="4ec704ab865c305929fd842f96e2a365" sha1="eac07cedaa202414c1b5751bf2fd0417aed575ec" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 3 [p3,10]_alt.jxl" size="144113752" crc="4f6bc928" md5="9cc9d695515697b384aa7a4ee3ada836" sha1="1f3002e53619dd8632be0a4c528700e61785c72d" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 3 [p4,9]_alt.jxl" size="156168766" crc="e2704f2b" md5="9be945caa3e040f53414872f8db720e4" sha1="a27b2c78a6a9575b53ef5be5f1f2c218acb7e1e0" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 4 [p5,8]_alt.jxl" size="154977897" crc="e1c9a83f" md5="3ba1dd81b6f55cb0d1ef4e01eee1da07" sha1="9d326bd57be12b5b722c6b3acb9e5e9d5656a4b9" status="verified"/>
		<rom name="The Chronicles of Narnia Prince Caspian - Manual - Leaf 4 [p6,7]_alt.jxl" size="145502481" crc="999934ec" md5="eed249d335cd5314529626ec33339bc1" sha1="8fd2152010a0b55da5effa9e93920dd84e3529d6" status="verified"/>
	</game>
	<game name="Climber (Game and Watch) (Unknown)" id="0005">
		<description>Climber (Game and Watch) (Unknown)</description>
		<rom name="climber_overlay.png" size="2948705" crc="bd781847" md5="af3beaab801a36676a2b7bc7384e892f" sha1="9533489d1838355508540783916dc9d4a73fc4c0"/>
	</game>
	<game name="Conflict Vietnam (United Kingdom) (Microsoft Xbox) (Manual) (X24-0620-30-01)" id="0068">
		<category>Manuals</category>
		<description>Conflict Vietnam (United Kingdom) (Microsoft Xbox) (Manual) (X24-0620-30-01)</description>
		<rom name="Conflict Vietnam - Manual - Leaf 1 [p0a,38].jxl" size="155761688" crc="a7ac5d89" md5="bd3cd09a30e21973165469ba743f54dc" sha1="0ae7e4480e98c430f54dfa15f4608775751f9f6f"/>
		<rom name="Conflict Vietnam - Manual - Leaf 1 [p0b,37].jxl" size="26847663" crc="b005cccb" md5="35404b485c48b6e7cb80660d41ca7700" sha1="5e0e45fe53b343774314bb5bea82d8b4954d50e8"/>
		<rom name="Conflict Vietnam - Manual - Leaf 10 [p17,20].jxl" size="42925583" crc="539e8b19" md5="b4bce02aae90ac88400edf6d54a11429" sha1="89328db87791378c8d61c8c0369626cef1037d58"/>
		<rom name="Conflict Vietnam - Manual - Leaf 10 [p18,19].jxl" size="44562125" crc="f23f1355" md5="17d578d4ef5d2ec25309c974aed13439" sha1="d997b36a32ff584f23c971ef3ffb9d3259071fd7"/>
		<rom name="Conflict Vietnam - Manual - Leaf 2 [p1,36].jxl" size="44370470" crc="4dcbc0d9" md5="57aa50edd3ed1cb7edb955dd945f8996" sha1="6cea5229e1201ed87671d1fe5050f7579523fe92"/>
		<rom name="Conflict Vietnam - Manual - Leaf 2 [p2,35].jxl" size="41703352" crc="c8367a08" md5="0dca0e0430a8fa633d82a4a1c5ded35b" sha1="9b0084ffec23fd03be7d16fffebd41956211e7a1"/>
		<rom name="Conflict Vietnam - Manual - Leaf 3 [p3,34].jxl" size="43989266" crc="04639122" md5="6cac2bc19bae09ca208c2022f874e486" sha1="dbd9defff9d5301f66245f93e7efb6d89ce9b7f1"/>
		<rom name="Conflict Vietnam - Manual - Leaf 3 [p4,33].jxl" size="43747966" crc="09794d29" md5="0d70b575fad5e2dd440cdc226c724338" sha1="3c3151920fae80fafab6dd7817ea68bae9868e2f"/>
		<rom name="Conflict Vietnam - Manual - Leaf 4 [p5,32].jxl" size="44235746" crc="e2f4070d" md5="20347b4f337e5b1cc4a3fc6154689b98" sha1="861966ee840f40b0f72273cc0355ff0ed719416e"/>
		<rom name="Conflict Vietnam - Manual - Leaf 4 [p6,31].jxl" size="42881398" crc="d336b3eb" md5="45a1c37019877df270b16b7659e7ac40" sha1="9312488d4879a056088899f69379a0b3ad702f54"/>
		<rom name="Conflict Vietnam - Manual - Leaf 5 [p7,30].jxl" size="42995730" crc="5d3ea6f1" md5="13dfc7a05ced559c69a5c9cc75819526" sha1="bfc2b26c859f75341a97937f51c8dc280515b595"/>
		<rom name="Conflict Vietnam - Manual - Leaf 5 [p8,29].jxl" size="43313435" crc="402e7745" md5="9b1903bfdc81c4a6c3cec1953ac70796" sha1="0e8fe6eef29593087f97fa9d55acda116278a9c6"/>
		<rom name="Conflict Vietnam - Manual - Leaf 6 [p10,27].jxl" size="44692887" crc="bc363050" md5="4bfcd91ad3e8d6664e50a32708b32f7b" sha1="8c5bbe5fc032e8670f85f7e1091c99b6b6b4ae58"/>
		<rom name="Conflict Vietnam - Manual - Leaf 6 [p9,28].jxl" size="42101411" crc="3933478c" md5="2b249b905966142ce597e6c481e07301" sha1="1443b0459f86c7223f23a6b37042661737461886"/>
		<rom name="Conflict Vietnam - Manual - Leaf 7 [p11,26].jxl" size="42191124" crc="3c33f45a" md5="bd32fba630b1a9b50103b16fe51e5d99" sha1="d191b8401965768d1596df60d29c305ec5525bd5"/>
		<rom name="Conflict Vietnam - Manual - Leaf 7 [p12,25].jxl" size="42805857" crc="61c79e15" md5="00306a14255d4f7739c3162b0f648f9e" sha1="d620d1be8ed75c3a1acd33584f3139f9918bace6"/>
		<rom name="Conflict Vietnam - Manual - Leaf 8 [p13,24].jxl" size="43347170" crc="5f4250ae" md5="c38c4aa0013d5bbed7c682e476562e27" sha1="003fc053447c2307b7d32417de919386f944a231"/>
		<rom name="Conflict Vietnam - Manual - Leaf 8 [p14,23].jxl" size="42748732" crc="7e50c48e" md5="a3f9ef3c11e887b212acccd7971eebb1" sha1="79c9ab65e1a190bc2cb67b551a90d47f030bb2f4"/>
		<rom name="Conflict Vietnam - Manual - Leaf 9 [p15,22].jxl" size="43063407" crc="beaa3c95" md5="f835437d00874eeb6eca4d4dbe507f74" sha1="231fcd90e27aa5d93e4617c76d28807c6e3601a0"/>
		<rom name="Conflict Vietnam - Manual - Leaf 9 [p16,21].jxl" size="44393911" crc="7a7b498a" md5="f30ad3e2e7ae6ac22df600086aab2511" sha1="68d1f8cca68bbbb474d3ea90c8570927259f12dd"/>
	</game>
	<game name="Cooking Pico - Minna to Issho ni Hajimete Cooking! (Japan) (Sega Pico)" id="0026">
		<description>Cooking Pico - Minna to Issho ni Hajimete Cooking! (Japan) (Sega Pico)</description>
		<rom name="0 - 0001.png" size="26511733" crc="a1dc0a41" md5="682cb47c748e631ead2e0f44f40b9353" sha1="67ec8a3f88cbe8512b6375cace94cb8ae8cd4686"/>
		<rom name="0 - 0002.png" size="25239655" crc="e2c78528" md5="48fc4bb05b1cdd3f679d5dbe296e79e0" sha1="a258003c48def8d6a0005e069795497dcdd92878"/>
		<rom name="0 - 0003.png" size="28739986" crc="40545907" md5="1ea1e32519d80588a6bf72267330a777" sha1="89a898e6183e0c4e8399c5713e08adf6775068ac"/>
		<rom name="0 - 0004.png" size="29404938" crc="5575999c" md5="78c5c8210103040036217b29c7bb474b" sha1="b312e3198a16b6d70a55a6dbbd34459cf85e7a33"/>
		<rom name="0 - 0005.png" size="29654672" crc="d3cfe54c" md5="ed0c5ad487a71386a85c8da55fc77f28" sha1="b473266eee621a23d825524c65451400a259630d"/>
		<rom name="0 - 0006.png" size="30111054" crc="d897e4b6" md5="dddd541015ebe3ff367f96a9c47e0c34" sha1="b00de9e37c4a90f722eb49b203afcb1888033288"/>
		<rom name="0 - 0007.png" size="28981434" crc="5455c241" md5="e0cb4b04ae22dc5aa2fe1cb877a99a52" sha1="edcdcaed03062095541326184a28ccba1b62f5b2"/>
	</game>
	<game name="Coulombs lag (Sweden) (Naet-Skollicens) (TeleNova Compis) (24-33772)" id="0052">
		<category>Educational</category>
		<description>Coulombs lag (Sweden) (Naet-Skollicens) (TeleNova Compis) (24-33772)</description>
		<rom name="Coulombs lag - Addendum.jxl" size="111175924" crc="87d7b79e" md5="21c4db1818274ec252bd11f50b73c313" sha1="b72a000e401441b2b95fcd07708c3016d81c3fba"/>
		<rom name="Coulombs lag - Cover - Back.jxl" size="126119032" crc="46ab329e" md5="09d9cb71375b0f19d49282bbfba4d19f" sha1="828dd423df18ec363247d0d96b4bf0084337b3cc"/>
		<rom name="Coulombs lag - Cover - Front.jxl" size="114021438" crc="c50b518f" md5="042246aa3a611b3a59aac07797502340" sha1="fbe29e855b1754eb5134d19aa379d087e6c2ca65"/>
		<rom name="Coulombs lag - Disk - Label.jxl" size="54500525" crc="a1e212ab" md5="6ab06ab2fa60e5bf44797760df2e785b" sha1="1d5e848e88ad23ce551b476a9c1e4010dda3ba7d"/>
		<rom name="Coulombs lag - Manual - Leaf 1 [p0a,14].jxl" size="171745388" crc="edf96243" md5="b35143efd192447b4a040e073878da68" sha1="45b8ac898c005b7989947ef4b3b6bbb377aa1b53"/>
		<rom name="Coulombs lag - Manual - Leaf 2 [p0c,12].jxl" size="80937980" crc="b4c5acf4" md5="c570bad380b8563c359bc75c98c2cf7b" sha1="f5a19a6001b42fe8c47c6f45034cf221869861fa"/>
		<rom name="Coulombs lag - Manual - Leaf 2 [p0d,11].jxl" size="80336943" crc="513dd0e0" md5="9d209313fece51bff6b1fce1da3cc5d7" sha1="cfab7e1a31d3369beec9578ad196dad3cded365e"/>
		<rom name="Coulombs lag - Manual - Leaf 3 [p0e,10].jxl" size="82075775" crc="fef7ceaa" md5="3f63cde7c02bb99adf5dd8f7e48a6490" sha1="7ca1ddf52af63f57f0a49504d975858351dc2070"/>
		<rom name="Coulombs lag - Manual - Leaf 3 [p0f,9].jxl" size="80706855" crc="bfa24650" md5="644ea2955ad0622946812f9c8dd270f5" sha1="719af8590cd7f43ebe2032485b3b3a744e54efc3"/>
		<rom name="Coulombs lag - Manual - Leaf 4 [p1,8].jxl" size="83463959" crc="b142ee86" md5="3fd3a0d3472a5cf9ea51844648485a6b" sha1="c4e8d8f786b64ce06dafdec73754b6ec263b80b1"/>
		<rom name="Coulombs lag - Manual - Leaf 4 [p2,7].jxl" size="83203289" crc="103ffd8b" md5="b221198856463c6c341c6bea0bba4436" sha1="fcd99017b28a601ecd3a6e27759f10854e7a1b80"/>
		<rom name="Coulombs lag - Manual - Leaf 5 [p3,6].jxl" size="83754306" crc="7d9b7eb9" md5="b804c74e09361102b2a8f0118522f3d6" sha1="338a2b3c1efac122439bc161edf4e6925dfa7a05"/>
		<rom name="Coulombs lag - Manual - Leaf 5 [p4,5].jxl" size="83751434" crc="0449f11e" md5="02ec7e1c45a8882491330a5ba992fb53" sha1="5fff594dbe823100aacde0fd65fcad0f4dcd5db7"/>
		<rom name="Coulombs lag - Sleeve - Back.jxl" size="47368611" crc="4d33d427" md5="c4306850f39bd23952ebb2e2602278d7" sha1="4ee586f64c1ccc527e4afc4b2d4e93f9864ce466"/>
		<rom name="Coulombs lag - Sleeve - Front.jxl" size="48399264" crc="2be4e367" md5="4ed2183b48f6615cfdde4765fd45f164" sha1="771efca9e6f1a2b244b4ac459cff1a9350291e8e"/>
		<rom name="Coulombs lag - Warranty - Recto.jxl" size="181203346" crc="9fc81d2a" md5="76972d9fe2285c9cf4c86942233115a2" sha1="ec30726642da63c757059485f0244316b0d0ca36"/>
		<rom name="Coulombs lag - Warranty - Verso.jxl" size="131231067" crc="5e09ba87" md5="4cd5fdd4dee0bbc5e40261704bac3609" sha1="8cda04b37b270491aa3a8db4223e051b45d5bbb6"/>
	</game>
	<game name="Cyberman Fun Pack (World) (Lego Dimensions) (71238)" id="0035">
		<description>Cyberman Fun Pack (World) (Lego Dimensions) (71238)</description>
		<rom name="Fun Pack 71238 - 6122882.jxl" size="9321301" crc="94b8d28d" md5="26371c29573d5c63af81db5c374e4381" sha1="5f989bcb135b41f98623c8d8276184d66bc0e06a"/>
		<rom name="Fun Pack 71238 - 6131795 - Part 1.jxl" size="3934912" crc="52431bdd" md5="8d0accc9aab9e8cca687cd4f597cf651" sha1="5a966184e0bb559888aabeac34d6def95cd9e4ee"/>
		<rom name="Fun Pack 71238 - 6131795 - Part 2.jxl" size="4427389" crc="640f87aa" md5="5356c40e11123031665c2c6c3160b2ca" sha1="43f1a9c7b9912d6c87c2e67043ccdd636ef5c77a"/>
		<rom name="Fun Pack 71238 - 6131798 - Part 1.jxl" size="1714122" crc="e163dc58" md5="e430e3042d3b0c5ab39a18de080ce4e1" sha1="2e607d7228afe08aa44ed376426bf99d9e834a58"/>
		<rom name="Fun Pack 71238 - 6131798 - Part 2.jxl" size="3360556" crc="c0158322" md5="1af262ad2340012c34ca61e943f5a018" sha1="a3e9b9ef28cd2dd64e7ecc67963c3bf70ca3550b"/>
		<rom name="Fun Pack 71238 - 6131853.jxl" size="2098713" crc="b41573c7" md5="23d223e9e5657b59ecad9a6860b35bb5" sha1="00ddf308e73aea5c35c3aa2f966105d2f869ae25"/>
		<rom name="Fun Pack 71238 - 6132557 - Part 1.jxl" size="2502883" crc="9f896769" md5="61547739fb6816952b24056156e379f1" sha1="e14bf70edb2a32e90ca55df427d6cafa26dbbfc7"/>
		<rom name="Fun Pack 71238 - 6132557 - Part 2.jxl" size="2566571" crc="c2c2688f" md5="63090845773186ba41655fb90c653572" sha1="648ff0d1462786982e4326be4fd1d9675426546e"/>
		<rom name="Fun Pack 71238 - Box - Back.jxl" size="196897673" crc="566b77f4" md5="2f75b99e43db893f061e33d9d7353538" sha1="06c96f4e4eac5305973059e2729a19e8b3800cc5"/>
		<rom name="Fun Pack 71238 - Box - Front.jxl" size="219000052" crc="9143f28b" md5="1939e197003ca43c48982e1c36205126" sha1="a5d1152fe83d9218a213ab8a015890886030ff6c"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 1 [p1,12].jxl" size="110728604" crc="ae909616" md5="f2b43a83e316c9197816245bf9ed2ba2" sha1="6ee0cd08befe0a2652e2e6732b853d3f2a98c0bf"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 1 [p2,11].jxl" size="127532165" crc="d1508fdf" md5="ac00237b26e4646e1101ffbedfd12e4e" sha1="f7f0638922b1c2be3de8fc0621cd0623c42c261c"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 2 [p3,10].jxl" size="125161997" crc="9fc9c92e" md5="137f5053314b07c7f64c09217a021511" sha1="5c63809f97c4f445f50e7de25ad43473b476bfc4"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 2 [p4,9].jxl" size="128653500" crc="1817244a" md5="e639159013304677e44207b6b4214152" sha1="7c229ee04b11f2ed0b7e39572da17a7df7632fc7"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 3 [p5,8].jxl" size="126585373" crc="c5816411" md5="af968f5b3bf53902120d1ad716f9591b" sha1="113dd9dde7a6de8b36be536108867fecbf543f62"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 3 [p6,7].jxl" size="128968432" crc="961c361d" md5="bbd4661bf8d294881600fc70e05b9c44" sha1="ba053aff1410617363d45d9a1c59a56df8e667cf"/>
	</game>
	<game name="Datorn i borjan - Cover (Sweden) (TeleNova Compis)" id="0156">
		<category>Educational</category>
		<description>Datorn i borjan - Cover (Sweden) (TeleNova Compis)</description>
		<rom name="Datorn i början - Cover - Back.jxl" size="131745650" crc="06c1a4d2" md5="751cfb28d5d8051b2f2a14c6737dbb32" sha1="9d9fd12275295cc8cd3028e1f5e1621fb99f9077"/>
		<rom name="Datorn i början - Cover - Front.jxl" size="120416575" crc="1457fef7" md5="88655ba35d444ea9df74c982c46d4bb4" sha1="71a8ea963224ea98185ab805c9bd2a4cdcd8f571"/>
	</game>
	<game name="Datorn i borjan - Dongle (Sweden) (TeleNova Compis)" id="0158">
		<description>Datorn i borjan - Dongle (Sweden) (TeleNova Compis)</description>
		<rom name="Datorn i början - Dongle - Label Part 1.jxl" size="8117384" crc="6e72d4fd" md5="159ee2cfe84f7afce1efc48c6327e8be" sha1="c0173cdad2f0dcbcbef6a1cbaf86bda310541874"/>
		<rom name="Datorn i början - Dongle - Label Part 2.jxl" size="8249472" crc="63a81486" md5="f20b16f553b086c5eb3af684859bd978" sha1="9b096394745ad73f505347acb387d1538166febf"/>
		<rom name="Datorn i början - Dongle - Label Part 3.jxl" size="6917943" crc="6eb68f2f" md5="6aca8fa1d0fe03b2bb1bc17c4fefcc27" sha1="abf6508df905b5c3880b95a14320599cfb353bb0"/>
	</game>
	<game name="Datorn i borjan - Manual (Sweden) (TeleNova Compis)" id="0159">
		<category>Educational</category>
		<description>Datorn i borjan - Manual (Sweden) (TeleNova Compis)</description>
		<rom name="Datorn i början - Addendum.jxl" size="50549238" crc="a638810c" md5="e156c063fb28231fd6f5cca9bfe41419" sha1="8ae108f4d5454c1371a3a614e5fd789929827b83"/>
		<rom name="Datorn i början - Manual - Leaf 1 [p0a,23].jxl" size="55059260" crc="67b76ba2" md5="9382ec132f8e017fa8eab0d2d9d3da5d" sha1="fbd783e6d10566baab4429084fd373119b23f655"/>
		<rom name="Datorn i början - Manual - Leaf 1 [p0b,22].jxl" size="15577840" crc="075fd91b" md5="793d21b9af52ed5880c9acffa000d948" sha1="f76ae97fa3c0394b10693f414f0bf46313f68dac"/>
		<rom name="Datorn i början - Manual - Leaf 2 [p0c,21].jxl" size="16692509" crc="e9b53e5c" md5="84879bd023f3dd9de43aed01310b0efc" sha1="16870ed47d01e3f3ccec1fbc8be41718512f956b"/>
		<rom name="Datorn i början - Manual - Leaf 2 [p0d,20].jxl" size="16858392" crc="5d49195d" md5="d84a2c577a6bf56139afd77b7c1d5a43" sha1="1e04eab1d094d5500f2e9e9939b584a8a53afeae"/>
		<rom name="Datorn i början - Manual - Leaf 3 [p0e,19].jxl" size="16101757" crc="1645c15b" md5="3e9f244a61091eaa5a06966ccfa0bb79" sha1="45effc038947f528fd9a71cad624e0816d006b69"/>
		<rom name="Datorn i början - Manual - Leaf 3 [p1,18].jxl" size="16764046" crc="0ca76130" md5="eb6d37f7eb345825e6a19484fca2411c" sha1="e3d3b21da0857065f9310bf856df61402f700edc"/>
		<rom name="Datorn i början - Manual - Leaf 4 [p2,17].jxl" size="16900141" crc="1b9bea61" md5="80f273f4ab4a8c2e44eb3811f385937b" sha1="d8a3a556b2d67fdd7dd28b97e96dc2f447774c7d"/>
		<rom name="Datorn i början - Manual - Leaf 4 [p3,16].jxl" size="17249409" crc="b7edf4de" md5="98fd3a2d415f5a4495bbc17deb83c54f" sha1="160f231364ceb2a066eef60569e237142cc7133c"/>
		<rom name="Datorn i början - Manual - Leaf 5 [p4,15].jxl" size="16424128" crc="74d58f94" md5="7cfc139cc9af53988403ba4172919e46" sha1="0cd92490e0a89531e7f5c4e46964afb7cb104dfc"/>
		<rom name="Datorn i början - Manual - Leaf 5 [p5,14].jxl" size="16821717" crc="7ac1830b" md5="37a7d5810b467994cefc8ebfbc062e51" sha1="b6ed2fa701a70339942763ff3033f6b2ceff54bb"/>
		<rom name="Datorn i början - Manual - Leaf 6 [p6,13].jxl" size="16342534" crc="530f684a" md5="a86eef4b984eca20a7e15c41027c3036" sha1="86e738c6b1b147497bd7a33e7888289f5a736262"/>
		<rom name="Datorn i början - Manual - Leaf 6 [p7,12].jxl" size="16461623" crc="a0a5eeec" md5="08b9c78f3c6481fc11abb7d780a56596" sha1="824442d9a86b6d10add55b19a46616a15ca8f732"/>
		<rom name="Datorn i början - Manual - Leaf 7 [p8,11].jxl" size="16220217" crc="fa551c7d" md5="1f39d9e1df30206624a372122036f163" sha1="28042879ca2e9e986afd96d845b9bcb4fe45d20f"/>
		<rom name="Datorn i början - Manual - Leaf 7 [p9,10].jxl" size="17023230" crc="23abb8f9" md5="b1c52826d3e2a51b94ae59c0b74e5b81" sha1="0fbf9ad02b9d3b43718c8be97749c48a0e006fa3"/>
	</game>
	<game name="Datorn i borjan - Media (Sweden) (TeleNova Compis)" id="0157">
		<category>Educational</category>
		<description>Datorn i borjan - Media (Sweden) (TeleNova Compis)</description>
		<rom name="Datorn i början - Disk - Label.jxl" size="57835647" crc="59b1f043" md5="2069c6b9aa974b56de6a3b74598aa62e" sha1="e8fa8ae8e4c5b3f49af7d23289e3dfdc677b0b88"/>
		<rom name="Datorn i början - Disk - Sleeve Recto.jxl" size="48675720" crc="bf5091cd" md5="485cb2ad2e5d58c7e86cd2ab2e190285" sha1="935ae00abc9b807dd5769d7adc04e4d28b8340e8"/>
		<rom name="Datorn i början - Disk - Sleeve Verso.jxl" size="46126703" crc="080898c6" md5="cc324276aa9382359ad4089e4189723f" sha1="807bf2a5554eadaa3c39db67107e6c69170bc4b9"/>
	</game>
	<game name="Dead or Alive 2 (Europe) (Promo) (Sony PlayStation 2)" id="0192">
		<category>Documents</category>
		<description>Dead or Alive 2 (Europe) (Promo) (Sony PlayStation 2)</description>
		<rom name="Dead or Alive 2 - Disc - Matrix.jxl" size="5640874" crc="d5bbe539" md5="52116920d82e2d316b22549aa1cc6ee9" sha1="9b0fa9767140cffdaf764e801b472eabd1bc5c8b"/>
		<rom name="Dead or Alive 2 - Disc - Print (Diffused).jxl" size="41158466" crc="9d2f2723" md5="d89e8ef8c778a47385ba33fd24787305" sha1="ad683ec4bed810c98136c1f7c6c04a5d803311cb"/>
		<rom name="Dead or Alive 2 - Disc - Print.jxl" size="38658084" crc="2db6fc62" md5="03b553a22b9a06873c28baca28e7b255" sha1="3aecf05beab74a484a9432b36956e6a6513304ab"/>
	</game>
	<game name="Dead Space - Manual (Scandinavia) (En,Sv,No,Da,Fi) (Microsoft Xbox 360) (EANX7606251M)" id="0126">
		<category>Manuals</category>
		<description>Dead Space - Manual (Scandinavia) (En,Sv,No,Da,Fi) (Microsoft Xbox 360) (EANX7606251M)</description>
		<rom name="Dead Space - Manual - Leaf 1 [p0a,14].jxl" size="114058066" crc="57b48e12" md5="bb9d958fc4de27199d6717e4c0a4c569" sha1="5ecfc3e103c471396a2495bc04cd0b489c155c62"/>
		<rom name="Dead Space - Manual - Leaf 1 [p0b,13].jxl" size="25384496" crc="686d586a" md5="ba7951ae556f738804a2f1ac46cc6521" sha1="daac4bdea5c0d1e4755d1d3e8da5faf6f3e9abf1"/>
		<rom name="Dead Space - Manual - Leaf 2 [p1,12].jxl" size="46999595" crc="6d351c62" md5="9244ae50b04938e49ab9e079b3204884" sha1="0d90b41a83660183c3bd56e20784d3340b9a8eff"/>
		<rom name="Dead Space - Manual - Leaf 2 [p2,11].jxl" size="47617615" crc="78d09b93" md5="f79af6a9ea7fe7e599c16951ae24e2b5" sha1="f5e99391d55de83acfb665def1f95816839cbbe4"/>
		<rom name="Dead Space - Manual - Leaf 3 [p3,10].jxl" size="46902695" crc="73d198be" md5="772041bb664201476e1018600c8815ec" sha1="6413ffb38dd48e2d4e179d8cd61cecb1f53890e3"/>
