<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Animal Crossing-e - Series 2 - Saharah (USA).sav" size="131072" crc="6c1d4f25" md5="42bd7d219cafc55daf8c7000400f1594" sha1="854c8fb4fd1a5a5cacaee81e02ea7e2f7c0c252d"/>
		<rom name="Animal Crossing-e - Series 2 - Sally (USA).sav" size="131072" crc="a4909b9c" md5="1bcdb331ff486218bffca9b2359cc21a" sha1="d308f7805a4941e0d014d2b49159fd214c966638"/>
		<rom name="Animal Crossing-e - Series 2 - Samson (USA).sav" size="131072" crc="0e5295c5" md5="e41e6f93aadff03d6a682f8468511798" sha1="158f791c021c4e8e7a1e012d2c35fb277c6909a3"/>
		<rom name="Animal Crossing-e - Series 2 - Samus's Suit (USA).sav" size="131072" crc="405fc3ba" md5="99544fab3433532c59990ad2691b0b1e" sha1="795f208566514ddaa3f1f5337f7ce0eb4ddb24c7"/>
		<rom name="Animal Crossing-e - Series 2 - Senor K.K. (USA).sav" size="131072" crc="eae36792" md5="823dcae681acba046a8a2a007bd8db28" sha1="dbd44558375cf0058122f4e33c40bd4bbe735bc2"/>
		<rom name="Animal Crossing-e - Series 2 - Sprocket (USA).sav" size="131072" crc="a8641c95" md5="5ab7fc347ba2c484ab52e2af7ce65b95" sha1="f89ebe47cd5f2c75be406f8529e314aff5566ae6"/>
		<rom name="Animal Crossing-e - Series 2 - Star Fox Emblem (USA).sav" size="131072" crc="d6678c56" md5="6f0716d9e43afa02f0d05615afc53c04" sha1="ec7d0fd4ee5945d4b6ad7fd3c489765b71c7081f"/>
		<rom name="Animal Crossing-e - Series 2 - Stinky (USA).sav" size="131072" crc="8c8bfabc" md5="a506ceb329a99548ff7788f6e65848f0" sha1="7a2efcd0763e0147d9ffe8ce169db3461f1db5b6"/>
		<rom name="Animal Crossing-e - Series 2 - Tom Nook (USA).sav" size="131072" crc="8789790c" md5="c4315b3630b8d644c38232871f0638d8" sha1="335e821e41b00068d3dd63c6879d77b10f863932"/>
		<rom name="Animal Crossing-e - Series 2 - Tybalt (USA).sav" size="131072" crc="644407a1" md5="91407cc41ddbf5a83f7d5a82e76b239f" sha1="51130497c480f8f35bfb9722e0e47fd0cf99b4fd"/>
		<rom name="Animal Crossing-e - Series 2 - Vladimir (USA).sav" size="131072" crc="a2092a63" md5="e570778e5081deec6bba2f765e0dbf24" sha1="79e219935d0f2059773dbd903b19eb06c753c98b"/>
		<rom name="Animal Crossing-e - Series 2 - Yuka (USA).sav" size="131072" crc="d0375cd3" md5="173f31cc55932f31cd88967a4a66c83a" sha1="9cc79cca6c361f3c10fcb420fbda8e805d7135b8"/>
		<rom name="Animal Crossing-e - Series 3 - Anchovy (USA).sav" size="131072" crc="141094a4" md5="6a0946450a1014d1a144bcd6bf7eb8d8" sha1="95108915d2c6929bd6fd914c49aa7c88b7a008df"/>
		<rom name="Animal Crossing-e - Series 3 - Anicotti (USA).sav" size="131072" crc="b0e31435" md5="2c84361843581e851efd45c574029e2a" sha1="05c62b0d6dac151e572741c75841faa3dd5d0c07"/>
		<rom name="Animal Crossing-e - Series 3 - Annalise (USA).sav" size="131072" crc="22a5f50f" md5="2395abb8912cbd74451104001aaf219f" sha1="8e23218b852c28331b05346f9947ea21c9378f76"/>
		<rom name="Animal Crossing-e - Series 3 - Bea (USA).sav" size="131072" crc="eb6987a1" md5="f10fd7faf28fe5a4b2e4286c2aac6487" sha1="204e0c24c4c824c5c39c853fd964713c4c068546"/>
		<rom name="Animal Crossing-e - Series 3 - Belle (USA).sav" size="131072" crc="cf850066" md5="369a2d8990fecacc7fa59118b6ce2abf" sha1="01f5c5e2322c74e041c2c37e7c475931a2bdb9d5"/>
		<rom name="Animal Crossing-e - Series 3 - Bertha (USA).sav" size="131072" crc="d8e6e565" md5="87417600b870b85100a83e8f3978f791" sha1="c355276becf7441d47e35a5448aaa6c957c1975a"/>
		<rom name="Animal Crossing-e - Series 3 - Betty (USA).sav" size="131072" crc="6860adde" md5="bb61c33f723b2a1834e63529f8d0833f" sha1="5af7243c0bf4b5b62b79110005d254aacdc743f9"/>
		<rom name="Animal Crossing-e - Series 3 - Blaire (USA).sav" size="131072" crc="c7599653" md5="f3c3389de9d0f09094e4936117e6a01d" sha1="d44f3d1cc236f2a8d0714959204805992dc01d8b"/>
		<rom name="Animal Crossing-e - Series 3 - Blanca (USA).sav" size="131072" crc="83609b5a" md5="ddfa34a2b36a3403fd0e6db830bc3e22" sha1="191df49539f6eba4a2763a9c86eb71ad9de98105"/>
		<rom name="Animal Crossing-e - Series 3 - Booker (USA).sav" size="131072" crc="685bd765" md5="7c2eb89216878347139c0871eeb21011" sha1="a9762d73b5838f4feb16ba6d1cea0f7aa4605676"/>
		<rom name="Animal Crossing-e - Series 3 - Boy (USA) (3).sav" size="131072" crc="50004146" md5="333a2fe596bb8d0bd2e7763a879e5d4e" sha1="c1cf41f808935ef71616b105e84e63ab96bf66fb"/>
		<rom name="Animal Crossing-e - Series 3 - Boy (USA) (4).sav" size="131072" crc="c1b7d7d8" md5="9e06960e5055ae7efd484851d890cf7d" sha1="f3f4215f61c9ec62e3157edfb4fdc3072da96ebc"/>
		<rom name="Animal Crossing-e - Series 3 - Boy (USA) (5).sav" size="131072" crc="b0efa36d" md5="26793a50a9fd5028c17857bd67a91a52" sha1="7ef1c2ef4d1d4515bf37ccdf6b630c670f66612b"/>
		<rom name="Animal Crossing-e - Series 3 - Boy (USA) (6).sav" size="131072" crc="ac15f70b" md5="78c58dfc61691826f0c1530138966fb9" sha1="d517dcaf42e4ae64b24bc1b5df50967f9f59e90c"/>
		<rom name="Animal Crossing-e - Series 3 - Candi (USA).sav" size="131072" crc="085573d2" md5="e470fed6d37277a7afabdfea4acfe2ca" sha1="fe634c5adcccca6955affba0bddb721a31b7f407"/>
		<rom name="Animal Crossing-e - Series 3 - Carrie (USA).sav" size="131072" crc="c7f8ddce" md5="351643e553ef7ada7c3ecfbd27d0c57e" sha1="34deecc483eeae69910bb8fc6cd49bf82cd03620"/>
		<rom name="Animal Crossing-e - Series 3 - Cashmere (USA).sav" size="131072" crc="85d8511f" md5="600d98e837bbecb75cc8cd1eeb0d77a9" sha1="fcf513fa983f328ce2a73bc4cff91e432c5809bf"/>
		<rom name="Animal Crossing-e - Series 3 - Cesar (USA).sav" size="131072" crc="5a890a26" md5="0bd3693d1853b476cb58bddc8e154bab" sha1="4847a25366b4ff4c84b3300ae7eb639030e69bb9"/>
		<rom name="Animal Crossing-e - Series 3 - Chico (USA).sav" size="131072" crc="b5beb19d" md5="55df7e563ab74d61e339db60b912cb1b" sha1="f1491df8e0d2c41152cd9de2edb81eb9f4169ead"/>
		<rom name="Animal Crossing-e - Series 3 - Chip (USA).sav" size="131072" crc="eb29cc11" md5="c9d2523ead0160592a88ab4e4f7dcb32" sha1="3dbcfd3f518d72d3d4f9df6eef1dde78e67cfa48"/>
		<rom name="Animal Crossing-e - Series 3 - Chow (USA).sav" size="131072" crc="df065b28" md5="2e20e2ce3888ec8f853e33f6d2ac41e1" sha1="1582d4ee32817dcd64b6a261aa12aed400b929b7"/>
		<rom name="Animal Crossing-e - Series 3 - Claude (USA).sav" size="131072" crc="91f3dd86" md5="c71d8b2a89ab1d222ba9dc9941dbfc11" sha1="dfa959ef942aa10fe99e9bc45ebeeafb30cfd24b"/>
		<rom name="Animal Crossing-e - Series 3 - Cleo (USA).sav" size="131072" crc="5f771338" md5="941ccddd1dd65d8f9bd0a1c437a22528" sha1="7f1dfdae7d591c745932ecbb799232ecee0c8de7"/>
		<rom name="Animal Crossing-e - Series 3 - Cobb (USA).sav" size="131072" crc="201a9c49" md5="f1853e88ce004126141e875e7bf15153" sha1="3a21783315925b825c31cf21e0f4d3be79107437"/>
		<rom name="Animal Crossing-e - Series 3 - Cupcake (USA).sav" size="131072" crc="3ab2248a" md5="6628e6e8bb72778deb43fe21abc1a36d" sha1="1d22e3acd57048eb91525c105ed19739d986dbb7"/>
		<rom name="Animal Crossing-e - Series 3 - Ellie (USA).sav" size="131072" crc="b2262f4e" md5="d11755460426df5bbf09c400a09ca7bd" sha1="ccf03337ad5336d89dcd56f83b0b2a8238e3fc57"/>
		<rom name="Animal Crossing-e - Series 3 - Farley (USA).sav" size="131072" crc="320ccfb0" md5="994f434b00582b7fb6fba17f9bcf8693" sha1="eb31d6ea1fe89bb916d2b842ed143b1bc282a0a3"/>
		<rom name="Animal Crossing-e - Series 3 - Friga (USA).sav" size="131072" crc="ac087d99" md5="ded4efe8801b1965c0dbebdbcee3e358" sha1="3051456cfd9c512b2bc679424d4390768829d2d6"/>
		<rom name="Animal Crossing-e - Series 3 - Gaston (USA).sav" size="131072" crc="ba1957f1" md5="ae67817426263b890cffcb187be8aacd" sha1="2ef93ffcf56fd2cb85fc8b8dd0d0f3106c47f254"/>
		<rom name="Animal Crossing-e - Series 3 - Girl (USA) (3).sav" size="131072" crc="5d578beb" md5="eabbd81b411f06a95e04c6d11243692e" sha1="290f0e5521d309b52b2e3b7631385752d3b486f1"/>
		<rom name="Animal Crossing-e - Series 3 - Girl (USA) (4).sav" size="131072" crc="7843ea64" md5="57381b054d11eb0b83ecec2bb79399f6" sha1="ea20e17145b0e2e04c7e5561e137a761e3d25405"/>
		<rom name="Animal Crossing-e - Series 3 - Goldie (USA).sav" size="131072" crc="be8a3151" md5="5187da324c4758e3d067b7909a53776d" sha1="e0d718d4d9517e280e718b86fd712c578960a629"/>
		<rom name="Animal Crossing-e - Series 3 - Gonzo (USA).sav" size="131072" crc="61be1cb8" md5="8d28f8692aefe6186efd23c21bdf3b03" sha1="0f5212a216c119be0292813f812e13b5a9cb2efc"/>
		<rom name="Animal Crossing-e - Series 3 - Groucho (USA).sav" size="131072" crc="040396bc" md5="a40d25618fa329f9a45b46b6ff94e913" sha1="75e0ac7e7f976d191122da9d8189c9727631975d"/>
		<rom name="Animal Crossing-e - Series 3 - Gulliver (USA).sav" size="131072" crc="8d832b9d" md5="2b6ee3210aaa43d7ba6874fd19905d46" sha1="932a6729c986725f08dbbd2ba0790b2c97e2dc17"/>
		<rom name="Animal Crossing-e - Series 3 - Hank (USA).sav" size="131072" crc="6fe6e372" md5="77486a9ae723b723c1e36e4088804c73" sha1="6b0c019919ef3887c2ba744a88dbf9acb683505d"/>
		<rom name="Animal Crossing-e - Series 3 - Hero's Tunic (USA).sav" size="131072" crc="79758717" md5="d1911486393998e4ed26c4b0bdffdaf0" sha1="0099a0e4a565719d97a874f30214cea23aa79870"/>
		<rom name="Animal Crossing-e - Series 3 - Hopper (USA).sav" size="131072" crc="432ca9d1" md5="db8df4e0825120d5c8a4300310b35c29" sha1="13bb37dd1eeeee43003d2589d9ae46840657558a"/>
		<rom name="Animal Crossing-e - Series 3 - Hornsby (USA).sav" size="131072" crc="56c31728" md5="fb11d694c893d8f32fc4490ecfe1f2de" sha1="c7681e8138d2ed61e8a351864a99460963746b75"/>
		<rom name="Animal Crossing-e - Series 3 - Huck (USA).sav" size="131072" crc="20710295" md5="c9185aae4906bac56c0636d0224905c4" sha1="f5a21228a78ea6441656799c14666163e278a7c2"/>
		<rom name="Animal Crossing-e - Series 3 - Jambette (USA).sav" size="131072" crc="a460798e" md5="73d3180d5b97745451a8fc0bf4db5d8e" sha1="1d74e977e5b9a551b2b0cf77bcfc6fb37ce43ecb"/>
		<rom name="Animal Crossing-e - Series 3 - Jeremiah (USA).sav" size="131072" crc="25de00aa" md5="4f53034b81e9634fb42f1ffb0368aeb1" sha1="1e97ac6d720548f65275ef017eaaa02d1367771e"/>
		<rom name="Animal Crossing-e - Series 3 - K.K. Condor (USA).sav" size="131072" crc="979df163" md5="ce7d23a926141dc6ecad92656a0993bd" sha1="1af32787ce5d5987892730106781fdb57555e1c5"/>
		<rom name="Animal Crossing-e - Series 3 - K.K. Etude (USA).sav" size="131072" crc="29e44233" md5="f44971b57621e65a01097908f0854cfe" sha1="1b3f79092821b3af01e28b250d7e8baf156fe5dd"/>
		<rom name="Animal Crossing-e - Series 3 - K.K. Lullaby (USA).sav" size="131072" crc="ec6568c6" md5="c2f338c942ee05fc7fa83daa0cb7ee2e" sha1="1f1ed9e3fc4492be58e8b38b0caf60ea71fb801a"/>
		<rom name="Animal Crossing-e - Series 3 - Kabuki (USA).sav" size="131072" crc="ed8ed28f" md5="d4d856bfce9468ef22e78a228155619c" sha1="4466556b559bff1254a03b85a2b8f54497a8bcec"/>
		<rom name="Animal Crossing-e - Series 3 - Katrina (USA).sav" size="131072" crc="6f5e0dad" md5="e00fa843995cd37caf8a3ffa5d74ddc3" sha1="086a3e6d6ed34979f997cb76c79e31a3cbe3e2e8"/>
		<rom name="Animal Crossing-e - Series 3 - Kirby Wallpaper (USA).sav" size="131072" crc="5c98c745" md5="2d024f2a53145fb1542e89afd483f826" sha1="7506b2979293c2f98aec39488ec9fdab6efecf71"/>
		<rom name="Animal Crossing-e - Series 3 - Kitty (USA).sav" size="131072" crc="df65227c" md5="51703feff143ac0d8ee15e78d2c50789" sha1="f128d614095988d33c826a56fbb9cce476f81d67"/>
		<rom name="Animal Crossing-e - Series 3 - Leopold (USA).sav" size="131072" crc="a06bd8da" md5="ab7cdf0411dd0d25a21922e9732c1b4f" sha1="092d977d1449be3235d359d0f8b0cf351c0a80a3"/>
		<rom name="Animal Crossing-e - Series 3 - Liz (USA).sav" size="131072" crc="b76daff9" md5="c6b833a92ed9bcb12dff584a4081ab81" sha1="a93a24e6d9aac3692cb771acacf175c0b05e62fa"/>
		<rom name="Animal Crossing-e - Series 3 - Lulu (USA).sav" size="131072" crc="46a10531" md5="5ca161613b9c8dae5aa94582a1aea7a8" sha1="308979320d94c140b87dc4570e83741a1eb874ce"/>
		<rom name="Animal Crossing-e - Series 3 - Mabel &amp; Sable (USA) (Strip 1).sav" size="131072" crc="4edadcf0" md5="5ddbd9f9861d7e8cd185619e5728f9fc" sha1="5db2fd2697a643be8b783b05ca2ffa1cc2957b64"/>
		<rom name="Animal Crossing-e - Series 3 - Mabel &amp; Sable (USA) (Strip 2).sav" size="131072" crc="b6926b06" md5="810983a2aa71321ee6d92736b1f1ad66" sha1="6c6dd5333c964b0c823c394de1cc812ed4a43597"/>
		<rom name="Animal Crossing-e - Series 3 - Maddie (USA).sav" size="131072" crc="e912fe13" md5="56580c93d58d7705b34416736659ce23" sha1="d86d6e262d411f61d804bc0d3b1c00f08e4de006"/>
		<rom name="Animal Crossing-e - Series 3 - Mallary (USA).sav" size="131072" crc="d7489989" md5="79f84866ea3ad606f5cf8fc48b78d427" sha1="0840eee1434663c807aa932d30bed7aef293db15"/>
		<rom name="Animal Crossing-e - Series 3 - Maple (USA).sav" size="131072" crc="507da93e" md5="275ec4fab921297110af7b87d857da03" sha1="50e128936ccc9d620697d673ef8f681afae02c3d"/>
		<rom name="Animal Crossing-e - Series 3 - Mathilda (USA).sav" size="131072" crc="9675bdea" md5="cad585f1e979e72f60f1c731c9d54339" sha1="74b38edea4ef47a509bf5f5a902bb4d7f3af3f00"/>
		<rom name="Animal Crossing-e - Series 3 - Monique (USA).sav" size="131072" crc="0646683e" md5="bd04bf442586b15acaad22b35f10c9d4" sha1="9067f146d97663f12b6ae41b146601cd06a46266"/>
		<rom name="Animal Crossing-e - Series 3 - Opal (USA).sav" size="131072" crc="b68eb470" md5="29aa7e84b8d2d8d32e3f33b3dc358c44" sha1="77a5d9ea8b26299533d5e7797d2b672daa96e1d0"/>
		<rom name="Animal Crossing-e - Series 3 - Otis (USA).sav" size="131072" crc="3f84eb5c" md5="2c11322879a094813b1a03bc94efc57d" sha1="9bcbaac114bcad9a10800f91ac2bed131c16d781"/>
		<rom name="Animal Crossing-e - Series 3 - Pango (USA).sav" size="131072" crc="1f3048d1" md5="10e061ecad27e37a47c9aab50a86b11a" sha1="ff82bc9a4c26ca206bcf182bd1e61aee421c161d"/>
		<rom name="Animal Crossing-e - Series 3 - Phyllis (USA).sav" size="131072" crc="b0d83083" md5="4e2a83657cd7544bc2d14a43fa99caad" sha1="da0abb4cc19ca9331e7d23d443e89962bc0ca8e6"/>
		<rom name="Animal Crossing-e - Series 3 - Queenie (USA).sav" size="131072" crc="46dd8d9e" md5="e44a7a34817482371e9d136d822fe360" sha1="6dcf992b886969dd55b46863639c73fbccd555e4"/>
		<rom name="Animal Crossing-e - Series 3 - Quetzal (USA).sav" size="131072" crc="3ab755b4" md5="a8b82dc6c3382d5827207fcc624d103e" sha1="82e86791017474a8b09c9dad64f9738a29ed131b"/>
		<rom name="Animal Crossing-e - Series 3 - Resetti's Wrath (USA).sav" size="131072" crc="ffd75270" md5="e40c0ade210e82641b88146ae9f104aa" sha1="d7e1a5c1b719cd3c3a3ad66149ba5093b2478157"/>
		<rom name="Animal Crossing-e - Series 3 - Rex (USA).sav" size="131072" crc="d536fbca" md5="3f5e18e42f16b87a47382b7e6c764864" sha1="359571043173075880139c451b3fc918ff0a59e8"/>
		<rom name="Animal Crossing-e - Series 3 - Ribbot (USA).sav" size="131072" crc="93c6a31a" md5="3460c9b104d98d3362660e864d8b81a6" sha1="43d19f351df311725eae96e441a0bb3b08864095"/>
		<rom name="Animal Crossing-e - Series 3 - Ricky (USA).sav" size="131072" crc="cb85ffa4" md5="f2697f9e83463bba3d12ed49f984d610" sha1="bab44b86594c20b9c4e683e6e481f852f5422bea"/>
		<rom name="Animal Crossing-e - Series 3 - Rio (USA).sav" size="131072" crc="339779e3" md5="1c05524521efcba3de73d19939a3db82" sha1="053d3433af2578294ea2b0c7bab0e9472df972e1"/>
		<rom name="Animal Crossing-e - Series 3 - Rocco (USA).sav" size="131072" crc="90f12243" md5="370940a974e08d95cbffeabd2a1db403" sha1="80530f265c793ac42dd97973b3abd4232d96f98c"/>
		<rom name="Animal Crossing-e - Series 3 - Rolf (USA).sav" size="131072" crc="48a95ba4" md5="8fc0de2f94fea3a28bda8401bb39507a" sha1="badb851383f99fb0cc8bd074abd4692fa51df3a0"/>
		<rom name="Animal Crossing-e - Series 3 - Snake (USA).sav" size="131072" crc="e8240e49" md5="b13ee6d9281d47813e152e919ed903b5" sha1="3464abd7fa46d01318a66541870c56aa1df6ef42"/>
		<rom name="Animal Crossing-e - Series 3 - Snooty (USA).sav" size="131072" crc="654bdf27" md5="d3393eb09e53c8b0ae079854992e7654" sha1="268d2a42b57bd4a1ff9987daa7a5120f814b67d2"/>
		<rom name="Animal Crossing-e - Series 3 - Static (USA).sav" size="131072" crc="f2583fdf" md5="c54f7616fcbe613ef0a02506c756c630" sha1="4e04bb976621de055de9208b2d1f343dcfae7b97"/>
		<rom name="Animal Crossing-e - Series 3 - Stella (USA).sav" size="131072" crc="ded7cc49" md5="50d2024d68a65fd3db22c79c5cf79fe3" sha1="9d08276e2a385a05e83675c1fb589f771b128906"/>
		<rom name="Animal Crossing-e - Series 3 - Stu (USA).sav" size="131072" crc="6566f0b7" md5="47406dbde692f312fc377c61352c3063" sha1="8f4d7df3a15b455f3be2992ffdcdabfc1f11539c"/>
		<rom name="Animal Crossing-e - Series 3 - Sue E. (USA).sav" size="131072" crc="1ceca9ad" md5="12fd2117f165aee3a0cf16d5d1e38cb7" sha1="ac0615d975ca4e3800ecd93432f5dcf3c3be8227"/>
		<rom name="Animal Crossing-e - Series 3 - Sven (USA).sav" size="131072" crc="9d890cc3" md5="2ea74be99a84b0759bc983a08b0fbde0" sha1="506d7a0488e1f31f04c16924d81de556d09b2f06"/>
		<rom name="Animal Crossing-e - Series 3 - Sydney (USA).sav" size="131072" crc="70bf1231" md5="a737e06fb9c34b7d92f2f45e22c399fd" sha1="6f2193dc6a0a6e8713d517d09d04e37f23db1571"/>
		<rom name="Animal Crossing-e - Series 3 - T-Bone (USA).sav" size="131072" crc="647f9e2c" md5="e96d74445383f3a3ce9a63c308635bb3" sha1="bc1444a566fff3d6d2b3639fd1982ceecc3e15b4"/>
		<rom name="Animal Crossing-e - Series 3 - Tangy (USA).sav" size="131072" crc="9991aa90" md5="c30b63a64790d398cb6c66f02405a49a" sha1="e89aaf8dd523537968711694503f11c6ab480e92"/>
		<rom name="Animal Crossing-e - Series 3 - Timmy &amp; Tommy (USA) (Strip 1).sav" size="131072" crc="a7a9469e" md5="518fe9936a145b883afec819fe66b0ad" sha1="bd368f43af87a298f36e74e3785a2f18d6589c1a"/>
		<rom name="Animal Crossing-e - Series 3 - Timmy &amp; Tommy (USA) (Strip 2).sav" size="131072" crc="431663f7" md5="e0c3294e7ee98107693dba89cd6e4b96" sha1="1a817db89fed96bb46866b29ff1cb513b3b8f741"/>
		<rom name="Animal Crossing-e - Series 3 - Timmy (USA).sav" size="131072" crc="c790177a" md5="4b715cfe8015046a68ca340c675ef0fc" sha1="83f812a6ee508afee8483f36399923eaea689c36"/>
		<rom name="Animal Crossing-e - Series 3 - Tom Nook (USA) (119).sav" size="131072" crc="d35a0338" md5="a502eca8d595094e2688780c0fa904de" sha1="a39861d6cb61953df57c36993f495e6419bd4bb1"/>
		<rom name="Animal Crossing-e - Series 3 - Tom Nook (USA) (175).sav" size="131072" crc="13acc6d5" md5="c3591153d19eb887ee924bc74583c404" sha1="3d981cc432e6c3b65786c4b1456774a329ef9991"/>
		<rom name="Animal Crossing-e - Series 3 - Triforce Tile (USA).sav" size="131072" crc="b2cdbe2b" md5="7c62d6ae5bc83a96fb45dabcefacda16" sha1="06809eca34d206fc5c2a375f7814cbb0b45f3d53"/>
		<rom name="Animal Crossing-e - Series 3 - Truffles (USA).sav" size="131072" crc="5da5af15" md5="8382083aa1e74a872aedcf2e1f8d80f3" sha1="ae453556e412eff79bbf748c7d4f9c5e06af8ae9"/>
		<rom name="Animal Crossing-e - Series 3 - Twiggy (USA).sav" size="131072" crc="74c56330" md5="e35f063da0acc8946eb08789880b2ff9" sha1="2738a12d1dac1c49ac68381121216b53cd1aebc5"/>
		<rom name="Animal Crossing-e - Series 3 - Ursala (USA).sav" size="131072" crc="a70c56f0" md5="ea788ab9f368cc6a65c804f5380c7ac2" sha1="665a87eb9742b846ac329afdb253d06f66ed76d0"/>
		<rom name="Animal Crossing-e - Series 3 - Velma (USA).sav" size="131072" crc="77760d42" md5="4588a62f37af45301387d47e6d459a83" sha1="d53e2778e83365cf148bf47c64fe2e62996f3956"/>
		<rom name="Animal Crossing-e - Series 3 - Weber (USA).sav" size="131072" crc="f6226017" md5="f7720d40748841b8858b20377f23eeb5" sha1="da9183b351ebd98cef288889777585ca9bdf8973"/>
		<rom name="Animal Crossing-e - Series 3 - Wendell (USA).sav" size="131072" crc="b0132885" md5="7a7c699145d21d6787631880e33b3689" sha1="fa524a049c98697f75e13fca879e49363f337127"/>
		<rom name="Animal Crossing-e - Series 3 - Winnie (USA).sav" size="131072" crc="d4710aeb" md5="3dbe6a9f01042e88628758c556c9ea27" sha1="6bafc922d13c930d8152373751bbdc27a22d6522"/>
		<rom name="Animal Crossing-e - Series 3 - Wolfgang (USA).sav" size="131072" crc="2edaec44" md5="8c538d44d8f3d43ad8c75072ab979a14" sha1="5c7bb943a78feb61ca95a707690ac4d95eabc8a7"/>
		<rom name="Animal Crossing-e - Series 4 - Ace (USA).sav" size="131072" crc="cf0870f7" md5="7e3c87c89e083955f910d394e6b851a0" sha1="0d79e01107442c0128218f26d4dcae6f5b057098"/>
		<rom name="Animal Crossing-e - Series 4 - Alfonso (USA).sav" size="131072" crc="a3c2cdc2" md5="f1c90379e9cc349bebe68831c6a04113" sha1="d252e36c477467d3e036a6f1d1fec8a636887e8e"/>
		<rom name="Animal Crossing-e - Series 4 - Alli (USA).sav" size="131072" crc="63163652" md5="ad5f3a0a173a87ead2750ee005c0715c" sha1="82b3135dec565c92b082473ec831a1727adec2ef"/>
		<rom name="Animal Crossing-e - Series 4 - Amelia (USA).sav" size="131072" crc="9178d92b" md5="ca9f118e15038971ae46208fb8d57239" sha1="5234bde08dfc7865955632175ce6f107aa4c8e55"/>
		<rom name="Animal Crossing-e - Series 4 - Astrid (USA).sav" size="131072" crc="9635d8d3" md5="0d28697ef0bbcf196bdde8584d9b0945" sha1="a841a20241e9e1689bc7b93f2c55b98bb1701dbf"/>
		<rom name="Animal Crossing-e - Series 4 - Axel (USA).sav" size="131072" crc="3db2838f" md5="f07a0368c9f6a7e9f0b105eabc06dde4" sha1="1feecdf0a9550fa70866218bc5ff6bef1b4c0604"/>
		<rom name="Animal Crossing-e - Series 4 - Aziz (USA).sav" size="131072" crc="55a581be" md5="ecbafad6a2626928908df384f47999ff" sha1="40f9358c1733ec534efa42f2f998cbac17ddd705"/>
		<rom name="Animal Crossing-e - Series 4 - Bessie (USA).sav" size="131072" crc="19640719" md5="56249c6754d082969a94694cb0a3010f" sha1="bf3e5cf5ca2d6f77f3c74da6dcd1cb997b4d5034"/>
		<rom name="Animal Crossing-e - Series 4 - Billy (USA).sav" size="131072" crc="1587affe" md5="d586728c6086234f74c614beee153b38" sha1="ccebdc8594673decc413bfdd287ee47b4086245e"/>
		<rom name="Animal Crossing-e - Series 4 - Biskit (USA).sav" size="131072" crc="6f3f3313" md5="b0c60bda48df9e667f3bb40881e4fd66" sha1="a6fe271ee7f20c02dcdd87bba1236938818dee3c"/>
		<rom name="Animal Crossing-e - Series 4 - Bitty (USA).sav" size="131072" crc="2eabdd63" md5="06bd09109fad1ecf58f82e28a88ec112" sha1="28359c5331da8b96c5bca76df0c4753394ed6385"/>
		<rom name="Animal Crossing-e - Series 4 - Boomer (USA).sav" size="131072" crc="68868449" md5="aa3fe38297aa4d91f472b3eaad9550f0" sha1="d252fad298a5f02de8be030b162583b5158a1b38"/>
		<rom name="Animal Crossing-e - Series 4 - Boy (USA) (7).sav" size="131072" crc="799b1f20" md5="fad59313278259a45921a27434c1144a" sha1="d472ea15e8ff4b3b1c2e7e57f35e8d6e26b24114"/>
		<rom name="Animal Crossing-e - Series 4 - Boy (USA) (8).sav" size="131072" crc="6b90aeca" md5="f48540c2f647fef54bb1a390b34ab2df" sha1="64220748d0b73b9d85d7160e4bdca4a52470f2c2"/>
		<rom name="Animal Crossing-e - Series 4 - Carmen (USA).sav" size="131072" crc="975dfd48" md5="ac07a893b657efb38d3e451629c27894" sha1="7ac553a70214b0e263e10831ebf29711b1ccf45c"/>
		<rom name="Animal Crossing-e - Series 4 - Comrade K.K. (USA).sav" size="131072" crc="a56abbfc" md5="9638faa74ca558d5b38475f8b2824b20" sha1="5546ad0807e323714c850548f271ce66f253f985"/>
		<rom name="Animal Crossing-e - Series 4 - Copper &amp; Booker (USA) (Strip 1).sav" size="131072" crc="7289eaef" md5="b7ed43741c3a18a22ed76e3912ed23f3" sha1="ea749b04f8708a88797c298b3348b6418a52fa17"/>
		<rom name="Animal Crossing-e - Series 4 - Copper &amp; Booker (USA) (Strip 2).sav" size="131072" crc="f119f71f" md5="74cc8dac927db304712b691952c5edc0" sha1="e2eeaa500245050bb8eabd026aca9961bbc7a956"/>
		<rom name="Animal Crossing-e - Series 4 - Copper (USA).sav" size="131072" crc="080be628" md5="11015f9d8c6cc9000854d62f20fb36e0" sha1="2d6d100e0be416ef2ebab1fb82293615a7f4df03"/>
		<rom name="Animal Crossing-e - Series 4 - Cousteau (USA).sav" size="131072" crc="299e5f29" md5="edb8c89955a054d5825b1c7da404f136" sha1="6a0defa598ffd529bc0fbdf9a82efe323aa0ba69"/>
		<rom name="Animal Crossing-e - Series 4 - Daisy (USA).sav" size="131072" crc="f0384baa" md5="144560d9d89663ecd98b4c140b246acd" sha1="5437bbdae53c655085317c83bf51a089bc9996c2"/>
