<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Magic &amp; Legend - Time Knights (World) (Aftermarket) (Unl)" id="1289">
		<category>Games</category>
		<description>Magic &amp; Legend - Time Knights (World) (Aftermarket) (Unl)</description>
		<rom name="Magic &amp; Legend - Time Knights (World) (Aftermarket) (Unl).v64" size="2097152" crc="a2d988a1" md5="49bb868db560eb1410cb1e343c6d990d" sha1="3edd281e73112c2561c3fd9659fee561ffffd921" sha256="5c4c8113a8ec6ee86feed932836e61c98b8a947147eb0b62df8c1862b670cf33"/>
	</game>
	<game name="Megatextures (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1249">
		<category>Demos</category>
		<category>Games</category>
		<description>Megatextures (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Megatextures (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl).v64" size="48373160" crc="e7fe39d9" md5="ceda3a74c641bb64fccf4edd6a747cdc" sha1="46df233bf6dbaa83cec296384c960f6809c943c9" sha256="c4d40424f50ce54e8074147c625a443c31931d939b1dafcd6e3f1d769e5811a8"/>
	</game>
	<game name="Mission Lost Control (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1225" cloneofid="1264">
		<category>Games</category>
		<description>Mission Lost Control (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Mission Lost Control (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="10829280" crc="a85778aa" md5="1c62584e7c1b5f15b091ed7c8fc52088" sha1="15553b18aa2dcaa0ed6665ae2578d26838a08940" sha256="9adda8a0086155c0d84498bf699cd38edd25df9dca31586bb7d2782f23326219"/>
	</game>
	<game name="Mission Lost Control (World) (v1.1) (Aftermarket) (Unl)" id="1264">
		<category>Games</category>
		<description>Mission Lost Control (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Mission Lost Control (World) (v1.1) (Aftermarket) (Unl).v64" size="10829776" crc="0254823f" md5="6beb91f45aba7b5e46608eeaa6a18a7e" sha1="d82f9d1e924efef866686bdd38d6001cfa30b204" sha256="b89ee011aa125f85db502f2f649553f3a82441541b1d61c9899169c80ee55e48"/>
	</game>
	<game name="Mission Lost Control (World) (Itch.io) (Aftermarket) (Unl)" id="1265" cloneofid="1264">
		<category>Games</category>
		<description>Mission Lost Control (World) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Mission Lost Control (World) (Itch.io) (Aftermarket) (Unl).v64" size="10829120" crc="fb83dc2c" md5="76a8ff47a979c737bd97f828092b5f05" sha1="1b65fe0355547b1132193fe4595ce7db6455dedb" sha256="c2760bc04046bfd5add6c06faffe0edd477bb505f0508642671ee3da8a7517df"/>
	</game>
	<game name="Power Struggle (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1234">
		<category>Games</category>
		<description>Power Struggle (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Power Struggle (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="10485760" crc="9e95a2fe" md5="112371b52754703a4e74ac39b8d762ac" sha1="706b2a35c1ca599bf2cf0944b701864e56e1d553" sha256="09bfed894fcb7082112af5a3f18c6bc1b47f77ad286e81ff5424231e6f81e1fa"/>
	</game>
	<game name="Pyoro 64 (Unknown) (PAL) (Aftermarket) (Unl)" id="1097">
		<description>Pyoro 64 (Unknown) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Pyoro 64 (Unknown) (PAL) (Aftermarket) (Unl).v64" size="2097152" crc="d9449233" md5="6d71a7981a428cbd57d9b7f6ba9ace19" sha1="dfc2163c732ff062439ac6a7e5ea1aac8e9bcf61" sha256="c5d1ad2c99fd16a917b2c633330d1674760053138961de68c5fd4cb41a3c4f5c" header="BPYI"/>
	</game>
	<game name="Pyoro 64 (Unknown) (MPAL) (Aftermarket) (Unl)" id="1098" cloneofid="1097">
		<description>Pyoro 64 (Unknown) (MPAL) (Aftermarket) (Unl)</description>
		<rom name="Pyoro 64 (Unknown) (MPAL) (Aftermarket) (Unl).v64" size="2097152" crc="c97f9b4c" md5="74805e465147876102e2ce0ab94db182" sha1="292e09420b4a9e05348997d4ee6bf396883812e7" sha256="dd546844a983ec6d6a36c18531340f1efc468e8cf2f180dcc13a3fffc80121bd" header="BPYB"/>
	</game>
	<game name="Pyoro 64 (Unknown) (NTSC) (Aftermarket) (Unl)" id="1096" cloneofid="1097">
		<description>Pyoro 64 (Unknown) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pyoro 64 (Unknown) (NTSC) (Aftermarket) (Unl).v64" size="2097152" crc="6123e8d3" md5="e233ccfbc8185a0359bc7744b64acf95" sha1="9255d25dfc301fb6833d0ea8b4294cbf5e3afa30" sha256="0918fe941df989a8c96bbc4db019d984c8050fde0eeaac590b7524e2fa42be72" header="BPYE"/>
	</game>
	<game name="Retro Dash (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1215">
		<category>Games</category>
		<description>Retro Dash (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Retro Dash (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="2097152" crc="3445db6a" md5="8d75b7824ddf59f08d3a86e89c0341a5" sha1="e57a1a88ee63b1f3b08f9134cb087d75905e33f9" sha256="5eddab3b1cd20ce507af0d19fff9901bf8d558822e7b7879de03d7f864fc52a0"/>
	</game>
	<game name="Sand Castle Clamour (World) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1250">
		<category>Games</category>
		<description>Sand Castle Clamour (World) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Sand Castle Clamour (World) (N64brew Game Jam 2023) (Aftermarket) (Unl).v64" size="2883584" crc="46f0fd95" md5="b099ede183e7e0af304613d20d2a2dc7" sha1="eb2b87fba4ec422912d4e314f758681a0c351952" sha256="55561cae756efebed4d8cf3ba3547dcd3abc407a324f8613b8fc35455624fae7"/>
	</game>
	<game name="Sand City (World) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1251">
		<category>Games</category>
		<description>Sand City (World) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Sand City (World) (N64brew Game Jam 2023) (Aftermarket) (Unl).v64" size="56868864" crc="f536f0b3" md5="e7e6ee38d61c123ac6f6c4b49e5dd3a5" sha1="5b897c0742743e38a1bba03cdf6b7548b2793011" sha256="32f840875edcb8c3fdd6612a23cb732400f4a3343f34028f9e50b77bdd19dca6"/>
	</game>
	<game name="Sblobber 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1175">
		<category>Games</category>
		<description>Sblobber 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Sblobber 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="5819136" crc="9b1a418f" md5="363edeffc630fb6e938d2d75bf4f3de2" sha1="c303af0ec3a28bec4e56c96331cdd44543a7b696" sha256="acd0e7d0f9186f5d29310763bf94df5cab18cf2fbd9b153f16f92196f6cc01e5"/>
	</game>
	<game name="Shrunk in the Wash (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1212">
		<category>Games</category>
		<description>Shrunk in the Wash (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Shrunk in the Wash (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="2097152" crc="0dc2555a" md5="581e6140bdbb487aec6b93d38a17cc95" sha1="728684460125ddee49e0a06eaae3ad3ad56ef896" sha256="44198ad2ceb74df94f9fce56c1666eeb8beb41dfea848d46f2bbc2fcd1b0d37b"/>
	</game>
	<game name="Shufflepuck 64 (World) (Aftermarket) (Unl)" id="1277">
		<category>Games</category>
		<description>Shufflepuck 64 (World) (Aftermarket) (Unl)</description>
		<rom name="Shufflepuck 64 (World) (Aftermarket) (Unl).v64" size="3932160" crc="b400d2c1" md5="0683b5bd54f2d692ff4bad03c81604b6" sha1="81df002fbaec67d4bcdc0d81d20f15bfc880c246" sha256="8ea282f3a1997c6002f76c49471b5c84d79de0e068ecc98512c1225813e93043"/>
	</game>
	<game name="Simpson Kart 64 (World) (Aftermarket) (Pirate)" id="1195" cloneofid="0410">
		<category>Games</category>
		<description>Simpson Kart 64 (World) (Aftermarket) (Pirate)</description>
		<rom name="Simpson Kart 64 (World) (Aftermarket) (Pirate).v64" size="16777216" crc="5c2a089d" md5="6316d91bfb21e8992b37a1479c83c45b" sha1="fc76a03e76180fc186699edb843880962ef822f9" sha256="1cd568c735f751bbe7d1c9b7d3817fd9cc3f8e1245e3bc250bd1dce15449e81e"/>
	</game>
	<game name="Slasher Kart 64 (World) (Aftermarket) (Pirate)" id="1196" cloneofid="0410">
		<category>Games</category>
		<description>Slasher Kart 64 (World) (Aftermarket) (Pirate)</description>
		<rom name="Slasher Kart 64 (World) (Aftermarket) (Pirate).v64" size="16777216" crc="c06310d7" md5="e2cec48d18c104d056d30d343fe57f38" sha1="b5e16ad13983045ab2b00fc7ef7fd3fd76e659a9" sha256="cb0a555a5f3723ba14e2b760e258e4f5b97411fb76a9226405e251f4e61ad0bb"/>
	</game>
	<game name="Slime Heist (World) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1244">
		<category>Games</category>
		<description>Slime Heist (World) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Slime Heist (World) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="4194304" crc="3a0bbd09" md5="f89e8bc7d843685975aafd56f1822bb2" sha1="69bf7f4b5a65a2dfc5c491799687f2fee8abe162" sha256="6311b1c1ee70d42369006e8cbd71b100e735badcce1b539529aa3c173e10a224"/>
	</game>
	<game name="Spirit Harvest (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1241">
		<category>Demos</category>
		<category>Games</category>
		<description>Spirit Harvest (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Spirit Harvest (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="16777216" crc="c6d62828" md5="c8b032881125bf82fcb5d25c77fe5337" sha1="8fc1a59e01a235aba32dee50fff5cf04c57fedfb" sha256="39ab597cf51ce5ab91e216f32df491fec64a4bba263c2561714fbd2fccf0dfd4"/>
	</game>
	<game name="Star Wars - Shadows of the Empire (USA) (Aftermarket) (Unl)" id="1075" cloneofid="0694">
		<description>Star Wars - Shadows of the Empire (USA) (Aftermarket) (Unl)</description>
		<rom name="Star Wars - Shadows of the Empire (USA) (Aftermarket) (Unl).v64" size="16777216" crc="a9693e97" md5="b909a35b7cae705116ab570f7f74336e" sha1="2a4d411b918056101b1174b5a605a8a2f1b49864" sha256="0efdcab671b4dfe8de0f232899e1e8ba8b0ba0737f9e25fc73780914b65ebd36" status="verified" serial="NSWE"/>
	</game>
	<game name="Star Wars Episode I - Racer (USA) (Aftermarket) (Unl)" id="1074" cloneofid="0702">
		<description>Star Wars Episode I - Racer (USA) (Aftermarket) (Unl)</description>
		<rom name="Star Wars Episode I - Racer (USA) (Aftermarket) (Unl).v64" size="33554432" crc="ee6a1f8f" md5="6a68c2e513ef132df7817117deb80a9d" sha1="63e9b2747bb7e918a677b04d1f346bb07c4ee14c" sha256="8a9e4ffe4269010f40b91bdadc2bcc5baaa0e8ea9c9ecc72dabdaa4196f541d4" status="verified" serial="NEPE"/>
	</game>
	<game name="Styx (World) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1179">
		<category>Games</category>
		<description>Styx (World) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Styx (World) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="6767408" crc="e3f835bc" md5="3d2691d1197acf3b32f76948ebf086ad" sha1="4262c2224f54897960a981e545557bed906bd9ac" sha256="b1de8b02741cbecccb87e498eae4cf02ea09ea2aa52c4ed0c9d1fbe4e5533438"/>
	</game>
	<game name="Sub Mare Imperium - Derelict 64 (World) (Proto) (Aftermarket) (Unl)" id="1275">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sub Mare Imperium - Derelict 64 (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sub Mare Imperium - Derelict 64 (World) (Proto) (Aftermarket) (Unl).v64" size="1064960" crc="17bc7fa6" md5="096257c36e998b3997979a297480e02b" sha1="4822e4552d969a396b528fe8f211d1f04bfc53d1" sha256="1e7ad3d388c679ac63c4f7d99ac0940bf4136d28f2e119846990642b6080de62"/>
	</game>
	<game name="SUGGOH (World) (v1.0) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1236" cloneofid="1235">
		<category>Demos</category>
		<category>Games</category>
		<description>SUGGOH (World) (v1.0) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="SUGGOH (World) (v1.0) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="1052672" crc="fe89b8cf" md5="98143c3281cadaec610e5916dd17a8b0" sha1="95adb1a437da7d270b0e799118390687f38ca033" sha256="e4d92cc4b5f5c58644228a0fe5f947256974ecddb1c6086b7b43052e0e41fecc"/>
	</game>
	<game name="SUGGOH (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="1235">
		<category>Demos</category>
		<category>Games</category>
		<description>SUGGOH (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="SUGGOH (World) (v1.1) (Demo) (Aftermarket) (Unl).v64" size="1052672" crc="7a6bba60" md5="fbfcb5a25f2e3481c0980fa263f091a6" sha1="c8808a22d64af46e97a9e5d98428f8b7d6b02ea2" sha256="f00d98a7fed156fee530b7121b96ec23cad394146739a14bd2c89e81ef5691a4"/>
	</game>
	<game name="Summer's Story (World) (N64brew Game Jam 2023) (Aftermarket) (Unl)" id="1252">
		<category>Games</category>
		<description>Summer's Story (World) (N64brew Game Jam 2023) (Aftermarket) (Unl)</description>
		<rom name="Summer's Story (World) (N64brew Game Jam 2023) (Aftermarket) (Unl).v64" size="20086784" crc="b6adf758" md5="ecf41a55743ab378c050785ca27994e7" sha1="2ff83720fcf9eee5b96a9534b9ebfbfce68d7b4c" sha256="a9362c86517221c2cda4d7143dc53ce3a7a82a7c6809c5e9234cec2e094c5b56"/>
	</game>
	<game name="Super Snooper Spookers (World) (Proto) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1239">
		<category>Games</category>
		<description>Super Snooper Spookers (World) (Proto) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Super Snooper Spookers (World) (Proto) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="8060928" crc="b85d2e66" md5="37da05f84e9402f2b336a90f58790cec" sha1="633a6055dc7975360f387ed96502fd2e70285548" sha256="56668a25916e75941c1cc8b16f1941d9e7955a1dbf043a5e9c90b5be75fdd007"/>
	</game>
	<game name="Swamp Hero 64 (World) (Proto) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Swamp Hero 64 (World) (Proto) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Swamp Hero 64 (World) (Proto) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="1125001" crc="9227413f" md5="28c1c03edd6cf729e9e6f91e075bdefa" sha1="0beded40c4a26664580c6bcb2cc2cf4f1974366d" sha256="c53939a04a4f29e14c3b0f60ac71bc04bb640aeca66ef6f26e10ab6e3c0d378f"/>
	</game>
	<game name="Swoop 64, The (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1166">
		<category>Games</category>
		<description>Swoop 64, The (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Swoop 64, The (World) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="11912592" crc="aae961bc" md5="f92e12a7dc1fceb4fb165792d1e4c9df" sha1="658d4af642e45d3d60fe83f3a3893d70985cfccb" sha256="4423e6a3090ab23e6e3f2f89e0290645c4c6a42ea7ecff52cd697d1d94241c1e"/>
	</game>
	<game name="Tandem Trouble (World) (Demo) (N64brew Game Jam 2021) (NTSC) (Aftermarket) (Unl)" id="1237">
		<category>Demos</category>
		<category>Games</category>
		<description>Tandem Trouble (World) (Demo) (N64brew Game Jam 2021) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Tandem Trouble (World) (Demo) (N64brew Game Jam 2021) (NTSC) (Aftermarket) (Unl).v64" size="2097152" crc="4243a98b" md5="0f868b047288d6e85af53049ab637d08" sha1="0237acc4c9d500f6b782579a929d1627f9f52599" sha256="6528439c223e6892bd74a4669582620bba3b2939a1b16f4d75f770140ca83dac"/>
	</game>
	<game name="Tandem Trouble (World) (Demo) (N64brew Game Jam 2021) (PAL) (Aftermarket) (Unl)" id="1238" cloneofid="1237">
		<category>Demos</category>
		<category>Games</category>
		<description>Tandem Trouble (World) (Demo) (N64brew Game Jam 2021) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Tandem Trouble (World) (Demo) (N64brew Game Jam 2021) (PAL) (Aftermarket) (Unl).v64" size="2097152" crc="213f7e83" md5="2c05dca8f20b3efab53e36bd8b267567" sha1="d3c13394b722f1047794a757b10998c106f9fcd3" sha256="52b78622ff82f9d0c417b0ca41631c4718af8f7d0abfdda1849e76f667cc525e"/>
	</game>
	<game name="Tecto (World) (v1.1) (Aftermarket) (Unl)" id="1213">
		<category>Games</category>
		<description>Tecto (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Tecto (World) (v1.1) (Aftermarket) (Unl).v64" size="4194304" crc="ef62bab5" md5="61cc95e7ed1c9de4387dc3fd41641bf6" sha1="eba7f816f977d14db553f4c8e9d0b4c40496f491" sha256="dd55aeda08570f1207afa9a7547d2d4ecb6a0f450b0ef49f53bc897e9eb4b4ba"/>
	</game>
	<game name="Tecto (World) (v1.0) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1214" cloneofid="1213">
		<category>Games</category>
		<description>Tecto (World) (v1.0) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Tecto (World) (v1.0) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="4194304" crc="f586f1b7" md5="584588a122073748f9d565a9c51b3e1f" sha1="c64ee6c750a06c788695aaeac95e153383c64cb6" sha256="23c4fd64a1a694e331bbe45d6a7c80cd38a0f312f6807d9b92002a2960e23772"/>
	</game>
	<game name="Telocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)" id="1191" cloneofid="1122">
		<category>Games</category>
		<description>Telocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Telocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl).v64" size="3080192" crc="30e790bc" md5="840475fb8fd80f910b5212317131d738" sha1="a2227f8743cd931988cf3f72b15405d6378d8add" sha256="e51982a6e88636690618e2c706692b34c7e15bd35ae95106d5e182040b37f629"/>
	</game>
	<game name="Test 3rd Person Demo (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1216">
		<category>Demos</category>
		<category>Games</category>
		<description>Test 3rd Person Demo (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl)</description>
		<rom name="Test 3rd Person Demo (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl).v64" size="4194304" crc="437731d3" md5="d144ea73c475e9a0b85f28242188b232" sha1="b141398ad3591101afb120e5bf8003c7cd075e86" sha256="74dccc9baee017d1b3b2ffe021b409339d4a4b6c20387744e1f05c204da68de8"/>
	</game>
	<game name="Thornmarked (World) (Demo) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)" id="1217">
		<category>Demos</category>
		<category>Games</category>
		<description>Thornmarked (World) (Demo) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Thornmarked (World) (Demo) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl).v64" size="2591882" crc="54261d0e" md5="06d0bc03cc8d3dcb4a8ef20479105556" sha1="34d6a054a5a262da75c8cf4cd78db175e75d7cb2" sha256="ffad3ab2a49e333eb2b77abe166b9860f933e3fe9946c0c0d025bd4f6cede73d"/>
	</game>
	<game name="Thornmarked (World) (Demo) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)" id="1218" cloneofid="1217">
		<category>Demos</category>
		<category>Games</category>
		<description>Thornmarked (World) (Demo) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Thornmarked (World) (Demo) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl).v64" size="2591882" crc="39eb1c0f" md5="e04ae3ec350a7e830038c47eb6ee4ba1" sha1="edabfdd0138d8db74a884d49238f988db629895a" sha256="7b088019f3574cde7fabd4c9489089c1deedf75375d73c77e0648ad8b964a6f9"/>
	</game>
	<game name="Tic Tac Toe 64 (World) (Aftermarket) (Unl)" id="1253">
		<category>Games</category>
		<description>Tic Tac Toe 64 (World) (Aftermarket) (Unl)</description>
		<rom name="Tic Tac Toe 64 (World) (Aftermarket) (Unl).v64" size="1064960" crc="c0b64102" md5="e011bb21546bcc29355071aa2882d6ca" sha1="38116124d6187c76c03e7891ebc9ec88022feed9" sha256="28121b2949159285d717c402fd8eb525e10e11c222b3b08d5c828eb9fc5f4d85"/>
	</game>
	<game name="Tiny Nightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)" id="1246">
		<category>Demos</category>
		<category>Games</category>
		<description>Tiny Nightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Tiny Nightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl).v64" size="1052672" crc="e1d62bce" md5="f7e12596f362afdff5412030b4c12897" sha1="7418e2dc7ffc8ab489b1391cba7fde0c0e70bbad" sha256="da93117a8a9b47ad0d8cdef9be91e12b621a76a454e1cd980745ddb16e89fc8d"/>
	</game>
	<game name="Voidblade (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1226">
		<category>Games</category>
		<description>Voidblade (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="Voidblade (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="9371648" crc="0018ecec" md5="92055426b6565745df991b28dcd9e288" sha1="ebc295cc9ffc13cb6308b3bada7702cbf5a71f1e" sha256="9892e97f4065c1a11ec6b680aa95313072023f01901b5854f4734a7076a91564"/>
	</game>
	<game name="Wizard of the Board (World) (N64brew Game Jam 2021) (NTSC) (Aftermarket) (Unl)" id="1180">
		<category>Games</category>
		<description>Wizard of the Board (World) (N64brew Game Jam 2021) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Wizard of the Board (World) (N64brew Game Jam 2021) (NTSC) (Aftermarket) (Unl).v64" size="8388608" crc="e450056f" md5="b9b03f2841a5b3fc46f8ca54c0e6a55d" sha1="70cca7b73dca8fc9ed44f3a5fa5bad3b9d3ac7b9" sha256="fd7a81c840744a302451612d22ee651470d048feab50d2fcfb3013e5ca18fe49"/>
	</game>
	<game name="Wizard of the Board (World) (N64brew Game Jam 2021) (PAL) (Aftermarket) (Unl)" id="1181" cloneofid="1180">
		<category>Games</category>
		<description>Wizard of the Board (World) (N64brew Game Jam 2021) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Wizard of the Board (World) (N64brew Game Jam 2021) (PAL) (Aftermarket) (Unl).v64" size="8388608" crc="9888e750" md5="0a67ca1477273d47d5456647b951ad4a" sha1="1eb963c075f96408fdd3e90a9e638b5c251c29bb" sha256="55a7bfa308ca034e90abffc550beb571e9d5dece61ebcdcda722abc24805ba56"/>
	</game>
	<game name="Wizard of the Board - Sicko Mode (World) (Aftermarket) (Unl)" id="1256">
		<category>Games</category>
		<description>Wizard of the Board - Sicko Mode (World) (Aftermarket) (Unl)</description>
		<rom name="Wizard of the Board - Sicko Mode (World) (Aftermarket) (Unl).v64" size="8388608" crc="08c8c8c3" md5="22ef313d62f47b366cc35ac43126a99c" sha1="0231f77f8c8fc3fb7d820db8badd08b336e915df" sha256="340011871959c89514fdf4513053f196afe16ec1c30d31061940af8bc7922f33"/>
	</game>
	<game name="Worms Armageddon (USA) (En,Fr,Es) (Aftermarket) (Unl)" id="1183" cloneofid="0855">
		<category>Games</category>
		<description>Worms Armageddon (USA) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Worms Armageddon (USA) (En,Fr,Es) (Aftermarket) (Unl).v64" size="12582912" crc="d155b143" md5="9b1ad3aa9cff6d11066851e4c0d15f90" sha1="5272c8c2f1f597da460ef7827549b36d4ed29ff8" sha256="acc064cf60da842307221299baff350d3deccea96acae696127352dade13d9ea" status="verified" serial="NADE"/>
	</game>
	<game name="Yeti3D Pro (World) (Aftermarket) (Unl)" id="1258">
		<category>Demos</category>
		<category>Games</category>
		<description>Yeti3D Pro (World) (Aftermarket) (Unl)</description>
		<rom name="Yeti3D Pro (World) (Aftermarket) (Unl).v64" size="8388608" crc="9952f526" md5="2e6262f9178834b76cd4c2c362ce5dba" sha1="df0194eb5c116c9a8815ef69b51a0248c28106c0" sha256="6604350e5d49fced989baf873d3b472aee02fd3e0978689704dfdb4cf2207464"/>
	</game>
	<game name="ZZ Gunner (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)" id="1240">
		<category>Games</category>
		<description>ZZ Gunner (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)</description>
		<rom name="ZZ Gunner (World) (N64brew Game Jam 2021) (Aftermarket) (Unl).v64" size="3096576" crc="c24e55b6" md5="898318ce961247176a01cc3c2e4d9669" sha1="329e5fd1a88341f0248d22e35efe462a0c1f3ce8" sha256="d9c2c25750ea9739e40dc6e25e78fa5c3db8c9d0db6200cdd714d134c7bd21d8"/>
	</game>
</datafile>
