<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Disco Elysium - Game Boy Edition (World) (No Music) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Disco Elysium - Game Boy Edition (World) (No Music) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="7c0f52cc" md5="07b3756a52db31f1accc85f71d5f34c7" sha1="8bc16b70838f9245b7e37c6dbe57159b294fbf81" sha256="eae075b011da301758de969aa7b33c1fa63f6cab3b259e071dd3182d3fca8aa2"/>
	</game>
	<game name="Diver 94 (World) (GB Compatible) (Aftermarket) (Unl)" id="2136">
		<category>Games</category>
		<description>Diver 94 (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Diver 94 (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="f4ff5eb0" md5="75d839dd6c9231fb0c3104ba0060756f" sha1="6b421505acc626a34bb9306a3d88e1964a4502f3" sha256="fa709c3250622e5d6ef7209e359b4494e7c627a635adfdb932a1972d0ce35609"/>
	</game>
	<game name="Don't Forget About Me (World) (GB Compatible) (Aftermarket) (Unl)" id="2086" cloneofid="2088">
		<category>Games</category>
		<description>Don't Forget About Me (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Don't Forget About Me (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="52cf7153" md5="ebed797f57ecff8918a4a13de340d83d" sha1="74e6246405dd52d4c5c2eabc417946550c637164" sha256="842aee6f5436ac7fff6426020c6fde1e4eaa855bbd5b6064dd25e28eba221ea1"/>
	</game>
	<game name="Don't Forget About Me (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2087" cloneofid="2088">
		<category>Games</category>
		<description>Don't Forget About Me (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Don't Forget About Me (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="8ca9dbe0" md5="d645be8abbdf5ae2271ec50522edf274" sha1="cf6eaac37c4ae1b3cfc4ed8d2ce73a143635b525" sha256="fe272479b31d33db572b9c08ef5f29a627c82c43f891dd4592e76675b8affb45"/>
	</game>
	<game name="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2088">
		<category>Games</category>
		<description>Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="3d87efd8" md5="244d1a147f0922f2842206a496163a8f" sha1="83201c43e9fc89f4393678ade8c6107b4cfdb628" sha256="2edf0f837fd6f5a7d1d6ffb9184945d7e6f18c50118b6b3ffc01af96af448b3f"/>
	</game>
	<game name="Dork's Dilemma (World) (Aftermarket) (Unl)" id="1875">
		<description>Dork's Dilemma (World) (Aftermarket) (Unl)</description>
		<rom name="Dork's Dilemma (World) (Aftermarket) (Unl).gbc" size="524288" crc="77b8b43b" md5="b40f87a5332e9638cb92b98cfa4b202b" sha1="bd525f97cc316fed3f6271ed0929414df4c0389c" sha256="5b585f720515174d1908b23a0296cd669d4ea81ba29239f82bf0e5744baaf8c2"/>
	</game>
	<game name="Downer (World) (GB Compatible) (Aftermarket) (Unl)" id="2137">
		<category>Games</category>
		<description>Downer (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Downer (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="7a1c9a9f" md5="054921b29a0a336eb1b28272c8125186" sha1="70044dca1282f4445fe05305586ecc69f4e52304" sha256="627d220b30f52c82b518186e644c249562c88f9c7be5522c31bbb6349fe3af1d"/>
	</game>
	<game name="Dracula - Dark Reign (World) (Demo) (Aftermarket) (Unl)" id="2349">
		<category>Demos</category>
		<description>Dracula - Dark Reign (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Dracula - Dark Reign (World) (Demo) (Aftermarket) (Unl).gbc" size="524288" crc="4cfb1db2" md5="df73fe39ffa7c7b171e9a21df39b185b" sha1="6052c794b2c30a0538f57af0ab5253c626c860c5" sha256="55e682d7d71c85d8624d2ee75b234589bd949dd50b701481be726c54316344d4"/>
	</game>
	<game name="Dragonborne DX (World) (v1.0.2) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2181" cloneofid="2342">
		<category>Games</category>
		<description>Dragonborne DX (World) (v1.0.2) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dragonborne DX (World) (v1.0.2) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="4194304" crc="9f30b891" md5="5eb19464d9e4d8cb7ea088a32bd30061" sha1="9974d28975a2d8e1e41ce8f32351c6eef144919d" sha256="ca431f89b89b6280aad62ce65fd67f0a21916dcb202e924b3da89f01adda77a0"/>
	</game>
	<game name="Dragonmaster (World) (Aftermarket) (Unl)" id="2413">
		<category>Games</category>
		<description>Dragonmaster (World) (Aftermarket) (Unl)</description>
		<rom name="Dragonmaster (World) (Aftermarket) (Unl).gbc" size="262144" crc="4aaf9f58" md5="ee700a60bf4e72287e0b9eb377e981d2" sha1="6400de1108f1c3e5fca15de47f62299bfc66a938" sha256="f28b4a66e403cc2a89a7133d2722bb6963125d331eef0d42d88a968a76eebb6a"/>
	</game>
	<game name="Dragonyhm (World) (v1.0.0) (Demo) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2061" cloneofid="2342">
		<category>Games</category>
		<description>Dragonyhm (World) (v1.0.0) (Demo) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dragonyhm (World) (v1.0.0) (Demo) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="4194304" crc="96f9b7c0" md5="cf2cf8847c318355a7ec38232020025c" sha1="2b74d076cabff92e5935d922e8f37202a723aaf0" sha256="97718b64c4069b390f3a5dd77f3e8a4a16009ea9eb6ae8b454dd15e103225e14" status="verified"/>
	</game>
	<game name="Dragonyhm (World) (v1.1.0) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2342">
		<category>Games</category>
		<description>Dragonyhm (World) (v1.1.0) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dragonyhm (World) (v1.1.0) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="4194304" crc="cad7369d" md5="cfb697ad6bded1ab7ef4b2aefe652644" sha1="0058096f8fcbb2774f908811aaa0b1ee54111493" sha256="36be0daa57f160a1d31da1a436340b2c7b771affec108ca71ce088b232be9b7b"/>
	</game>
	<game name="Dungeon Crystal (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2414">
		<category>Games</category>
		<description>Dungeon Crystal (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dungeon Crystal (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="028a6e47" md5="b8407f984aca64ac1d8471a1936ceef0" sha1="3fb673067aee3c50b65f0f8316bfff46a76c19bb" sha256="28da00a2e3c12ebf3e471d8207aa4ccef6dfe3bd7b26122e5c6f290298b60d55"/>
	</game>
	<game name="Dungeon Crystal (World) (v1.0) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2415" cloneofid="2414">
		<category>Games</category>
		<description>Dungeon Crystal (World) (v1.0) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dungeon Crystal (World) (v1.0) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="0eaeeca3" md5="06d2ff460614b852e7e8311581cfce83" sha1="0b452000a244cd9757c4bb158d997785a13b0d1e" sha256="58001d621e2a61e8fcdf704b39c580a25bbe74048a99897cafb575c2e3d2ba38"/>
	</game>
	<game name="Dusky Dungeon (World) (v0.1.0) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2219" cloneofid="2220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dusky Dungeon (World) (v0.1.0) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dusky Dungeon (World) (v0.1.0) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="7c41cef6" md5="63b491b90be8a8ef9301c8b6557fa495" sha1="e2df238887da0b6cf79513c7799ad707740eae30" sha256="e57c333cbddee9e47ee078936be9804a1d9fb95c3fd7a36d2689e26d526f4428"/>
	</game>
	<game name="Dusky Dungeon (World) (v0.2.0) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dusky Dungeon (World) (v0.2.0) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dusky Dungeon (World) (v0.2.0) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="abb154db" md5="e1ef19561d4f816c0becc3380139af58" sha1="f3b456d6318bee05150403efa5a933996e1d744a" sha256="6e9dbac346dd6cbff6d01d00e58875e30e4c3f12cbf308f69a7a926295f196f2"/>
	</game>
	<game name="Egbert (World) (Aftermarket) (Unl)" id="2416">
		<category>Games</category>
		<description>Egbert (World) (Aftermarket) (Unl)</description>
		<rom name="Egbert (World) (Aftermarket) (Unl).gbc" size="262144" crc="a0e904fc" md5="eb8c8c397482963a027aad7bcb60706a" sha1="ead756b54b2c1462708b4509ac35503f04e482cf" sha256="05af2bff0a77c1c8a2d1bfd10ce9e7b9780c5a2ff3287c44dea48823e89f1ccc"/>
	</game>
	<game name="Elementaria - Orientational Waltz (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2290">
		<category>Demos</category>
		<category>Games</category>
		<description>Elementaria - Orientational Waltz (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Elementaria - Orientational Waltz (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="bffec2e1" md5="d59f4c4541997b5995a94e876611c225" sha1="a25cc6ee07e524f9a7121786bd0e513a1c6c2a8d" sha256="26a3d9b9a35e7326d2939fdc4b426a931ac00492d60433511b0cca5ee5dadf67"/>
	</game>
	<game name="Empire of Dreams, The (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2097" cloneofid="2271">
		<category>Games</category>
		<description>Empire of Dreams, The (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Empire of Dreams, The (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="9ca3cf6c" md5="98db69df3ec0b0e1fd81899fc9ee43e9" sha1="d3f4d21bf543431672268b476802693b2da9b6b9" sha256="f2e443b816e25de72b6057e6a916198b99f808a248d83e695eea7e2562825207"/>
	</game>
	<game name="Escape from Vostok (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2417">
		<category>Games</category>
		<description>Escape from Vostok (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Escape from Vostok (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="5d19bbcb" md5="e155c9d08645a64fb63cd09bc3f56edc" sha1="6bb0ddd2b05d0ae6c7d2538f68f4b587901c29fd" sha256="7802c561ac530575a1a411409fc6f5693baee169e105cd8292f921bc13237a78"/>
	</game>
	<game name="Everlasting Summer (World) (Proto) (Aftermarket) (Unl)" id="2418">
		<category>Games</category>
		<description>Everlasting Summer (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Everlasting Summer (World) (Proto) (Aftermarket) (Unl).gbc" size="262144" crc="e45f6923" md5="db87fcfe3cc0fecd88ac09dd2f48c845" sha1="a4d7b12c71faf37a6703ded4d8a39844cf4f0395" sha256="b1f2bc46cb7522027cc647ca33e585e37dff3ad39bbc4e0b2b57f101965feb6e"/>
	</game>
	<game name="Expiration Date (World) (v1.5) (GB Compatible) (Aftermarket) (Unl)" id="2185">
		<category>Games</category>
		<description>Expiration Date (World) (v1.5) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Expiration Date (World) (v1.5) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="f222b03b" md5="56aeb68f722483cff5179db47cf5222a" sha1="c14f008cfc182f35fe670e14b57052ae4f8d1c60" sha256="02dff272ea0412735d8095ba9e686a43de8176a17c7bdbe29056118898849b8f"/>
	</game>
	<game name="Expiration Date (World) (GB Compatible) (Aftermarket) (Unl)" id="1905" cloneofid="2185">
		<category>Games</category>
		<description>Expiration Date (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Expiration Date (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="050caa5e" md5="36a056d74781b5963802fb17e0b05222" sha1="e4b61c220b046e2287272f9b1bef85ad2d835fe3" sha256="c6efaae4d342b8d4ddecb0384347f3cf7eddc703f01947958a28df848cb7a17b"/>
	</game>
	<game name="Exploits of Fingers Malone, The (World) (Aftermarket) (Unl)" id="1916">
		<description>Exploits of Fingers Malone, The (World) (Aftermarket) (Unl)</description>
		<rom name="Exploits of Fingers Malone, The (World) (Aftermarket) (Unl).gbc" size="524288" crc="20fe84af" md5="ad2dd8db576cf8aa1262cca24df6ff59" sha1="18056b5b032955099c606651f26164de131e54a6" sha256="0ca0feb12a1366b65a40f4fd81ebf1ea9e0778b7293168635df5b7da57f41b2f"/>
	</game>
	<game name="Far After (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2221">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Far After (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Far After (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="bdaf8f3f" md5="b2e1d48fdce442a2d6267b30dbed6aec" sha1="d1ed0fb4d926f4c337399ca342644f89cf00790a" sha256="624853e615fe712a20567793784c5aeabc81c33a02e3c6df107adecd972aecfb"/>
	</game>
	<game name="Far After (World) (v1.01) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2222" cloneofid="2221">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Far After (World) (v1.01) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Far After (World) (v1.01) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="e61c1dc2" md5="c97c55651bf1d3fd6e43f78bca884ae1" sha1="d7a88a68ec65d9cf3f9521fc9ad9d3f4b51bac5d" sha256="6a8656407a6402bd7084f432b22c8ac45c28d238416af08c4fb241b9a44f62d7" status="verified"/>
	</game>
	<game name="Featherless Cake Delivery (World) (v2.0) (GB Compatible) (Aftermarket) (Unl)" id="2288">
		<category>Games</category>
		<description>Featherless Cake Delivery (World) (v2.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Featherless Cake Delivery (World) (v2.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="63c6c960" md5="b73c9b2f3b03444fa9a098a03691a79e" sha1="b62ec7a341ea9a0bfe8f0b014da971b73606a86e" sha256="e61142367c88337274c92b2118cc535a344cc27cb6aa17a6c2aca79afc6c3e3d"/>
	</game>
	<game name="Featherless Cake Delivery (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)" id="2289" cloneofid="2288">
		<category>Games</category>
		<description>Featherless Cake Delivery (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Featherless Cake Delivery (World) (v1.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="de373eba" md5="00cdb5c6a13d6992737b03332567dca5" sha1="dbf2228017515b407ed9f4a9b3bf01bc2a5f7b0f" sha256="e5b2dc51c57979fd5e75c7471912914ad1e7fb8577288ccd8dedf2b28a20cf64"/>
	</game>
	<game name="Feed IT Souls (World) (v1.3) (Aftermarket) (Unl)" id="2292" cloneofid="2339">
		<category>Games</category>
		<description>Feed IT Souls (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Feed IT Souls (World) (v1.3) (Aftermarket) (Unl).gbc" size="1048576" crc="701847f5" md5="d89dcd9cf1a9f6ec694da01b59541401" sha1="aba3fecd55c0cee7fbe49506b367b7e94b56b81c" sha256="65995d4572cd1fc69a732744efce0a7c1e0bd8b32cf95f579a1e2423c97dfbab"/>
	</game>
	<game name="Feed IT Souls (World) (v1.4) (Aftermarket) (Unl)" id="2339">
		<category>Games</category>
		<description>Feed IT Souls (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Feed IT Souls (World) (v1.4) (Aftermarket) (Unl).gbc" size="1048576" crc="f87760b3" md5="6d66fe14e66911e36c483ecfccc01615" sha1="ea0dd170812d1bcc38de1cabe12a372cd2178c95" sha256="2e32fc3e23b74ac67d1585d53edf2c63555722fd153df9c6c4f23c851c504655"/>
	</game>
	<game name="Feed The Monster (World) (GB Compatible) (Aftermarket) (Pirate)" id="2301">
		<category>Games</category>
		<description>Feed The Monster (World) (GB Compatible) (Aftermarket) (Pirate)</description>
		<rom name="Feed The Monster (World) (GB Compatible) (Aftermarket) (Pirate).gbc" size="524288" crc="7bec6553" md5="36a65f62c7f02c6014d19e5ff5798b69" sha1="bdcadc0f98d8c9061cbe83c53a047719280b6e09" sha256="75bb682be3f9d853263319fda4d76a591341e9705e3ee1b7fe340f3f074d4fca"/>
	</game>
	<game name="Fighter on the Path of Glory (World) (En,Ja) (v1.00) (GB Compatible) (Aftermarket) (Unl)" id="2419">
		<category>Games</category>
		<description>Fighter on the Path of Glory (World) (En,Ja) (v1.00) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Fighter on the Path of Glory (World) (En,Ja) (v1.00) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="38f208f3" md5="5be268f2761c76de1a0f86efc0f6bd50" sha1="a4034a72dfacfe33fc924ab689f9a9303656c43d" sha256="12b25f24aa1427f4ae33244b4f475c874b1abd5a95d7957e9031563af0498b90"/>
	</game>
	<game name="Fillo - Crystal Version (World) (Aftermarket) (Unl)" id="1871">
		<description>Fillo - Crystal Version (World) (Aftermarket) (Unl)</description>
		<rom name="Fillo - Crystal Version (World) (Aftermarket) (Unl).gbc" size="524288" crc="88bb855c" md5="4505499c8a53c23195b2d47b9366fba7" sha1="2ffc4199d94f8b29b3f84b7bdb2694154a0bd285" sha256="4e632c3afd282d23aa1eb7d3e78bef9bb57dc59b7aab31262d13d78787f5887b"/>
	</game>
	<game name="Find Out (World) (GB Compatible) (Aftermarket) (Unl)" id="1939">
		<description>Find Out (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Find Out (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="5f8b660e" md5="dcc73cdf818a54657230bf552504abe1" sha1="3605a96f6713157a88e4d88989d2e2f11b9db42f" sha256="e766421fe5d5f11a29477c3b0285458fff52220c66ab35138114388be8776348"/>
	</game>
	<game name="Finders Keepers (World) (Aftermarket) (Unl)" id="1900">
		<description>Finders Keepers (World) (Aftermarket) (Unl)</description>
		<rom name="Finders Keepers (World) (Aftermarket) (Unl).gbc" size="524288" crc="4cfa0cfd" md5="44bd656c1315621238cc57767e2e0e35" sha1="db002f4a2500a9dc98a9ac7c263293d6e4a72cf1" sha256="32f1ff9fdb55c7181c3cf4ef93d4844a1277f9e02fa89d420d6f7fa824326e24"/>
	</game>
	<game name="Fire Ant (World) (Aftermarket) (Unl)" id="1868">
		<description>Fire Ant (World) (Aftermarket) (Unl)</description>
		<rom name="Fire Ant (World) (Aftermarket) (Unl).gbc" size="262144" crc="154cc020" md5="90f41034a9d4928bdf4b56d2e5c9b62c" sha1="b58ed66838db34fc7f8475ccb670267119d623a5" sha256="7d77d351e95c5b868d4f62e921e90be166226f1865d68e07cee9963751fc78ef"/>
	</game>
	<game name="Fireman Fred (World) (Aftermarket) (Unl)" id="1966">
		<description>Fireman Fred (World) (Aftermarket) (Unl)</description>
		<rom name="Fireman Fred (World) (Aftermarket) (Unl).gbc" size="524288" crc="563d9ca7" md5="63073bf7cd416f5facbfe9e9d7d7e6c9" sha1="e62a9c6b6a39f0cb662fdb07b72669355b706f57" sha256="ef6e286856429fa4fb9c9d40852eb449f59fd68535e47efa4f5514e74f6d2633"/>
	</game>
	<game name="Firemen (World) (Aftermarket) (Unl)" id="1890">
		<description>Firemen (World) (Aftermarket) (Unl)</description>
		<rom name="Firemen (World) (Aftermarket) (Unl).gbc" size="262144" crc="7299401f" md5="317f997c10602f100fa1231f72194505" sha1="84c68614334578f866cfa929df736377f04f5d04" sha256="e36930ed2ce3444125ee675bacf62c2b375c87ac694e3aba5231f47cc189e041"/>
	</game>
	<game name="Fishing for Asteroids (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2420">
		<category>Games</category>
		<description>Fishing for Asteroids (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Fishing for Asteroids (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="aae310ed" md5="2cbb69bd1cda0e7cc186f94b5e161bfd" sha1="b874c82fe582ee34b93cd4f6dcfc16e6fe991efe" sha256="ca25b60df828b0eb11517b4bd3aaf6918122bba1791e4bff4ec834002d0a9a38"/>
	</game>
	<game name="Fishing for Asteroids (World) (v1.0) (Mini Jam 153) (GB Compatible) (Aftermarket) (Unl)" id="2421" cloneofid="2420">
		<category>Games</category>
		<description>Fishing for Asteroids (World) (v1.0) (Mini Jam 153) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Fishing for Asteroids (World) (v1.0) (Mini Jam 153) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="efbefb4b" md5="c7799bcf50583c9dde914e71d559d7d4" sha1="966f3f17b7acf5a60212d300c62fd5a4e50047ae" sha256="97aa7798be40adc26ac2e58ffb81ec93c88d3e25751bee661f6244eb5ae765fe"/>
	</game>
	<game name="Fishnet Burn (World) (Demo) (Aftermarket) (Unl)" id="2422">
		<category>Games</category>
		<description>Fishnet Burn (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Fishnet Burn (World) (Demo) (Aftermarket) (Unl).gbc" size="262144" crc="a317673d" md5="8f6b072fd549734b8e3653561b89aeb6" sha1="3b28ba3bbcb2c387976e98a47650426131823c56" sha256="2b126fd6ff4b8d660902b9e6b270d75f82bcbe01f3983394b9bb850d572b49e8"/>
	</game>
	<game name="Fix It Felix Jr. (World) (GB Compatible) (Aftermarket) (Unl)" id="1914">
		<description>Fix It Felix Jr. (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Fix It Felix Jr. (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="c8014615" md5="ba2f86e301d723422e92dc2d23fbc976" sha1="7221f5e53f6027183301d06e258c6cb417007b8c" sha256="4561fdac03a0716f94c6912a7c6d352fdcfb1d624b08a159167e269a9d1f9024"/>
	</game>
	<game name="Fix My Heart (World) (GB Compo 2021) (GB Compatible) (Aftermarket) (Unl)" id="2138" cloneofid="2343">
		<category>Games</category>
		<description>Fix My Heart (World) (GB Compo 2021) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Fix My Heart (World) (GB Compo 2021) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="507f9ea2" md5="c2bdeda559f02973c213e5085fd0d4df" sha1="28ad64e379dc60d6e1c2617e073f6361c0feb475" sha256="1f7e2f0b7b831cde30d22036a8bea986286c12e3570f90f20eb5b12ddcba6428" status="verified"/>
	</game>
	<game name="Flashin' (World) (v3.0) (GB Compatible) (Aftermarket) (Unl)" id="2149">
		<category>Games</category>
		<description>Flashin' (World) (v3.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Flashin' (World) (v3.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="fcc05ec4" md5="1b761f9ef23eb90d34085dd5eca02386" sha1="64d31f34e189b3af08bf0c659a93f71dbf83ef71" sha256="bf1c8f3918c24f2412667bc57ee48042382cab6c53cd387adfeb4533d5091f0e"/>
	</game>
	<game name="Flooder (World) (Aftermarket) (Unl)" id="2150" cloneofid="2151">
		<category>Games</category>
		<description>Flooder (World) (Aftermarket) (Unl)</description>
		<rom name="Flooder (World) (Aftermarket) (Unl).gbc" size="32768" crc="253dcbe0" md5="0df21ba45a2c6edfab393ef5f22c95fe" sha1="8fdcd8b02604ac5259fb6aa80e5ba67a03c861fb" sha256="2b93dd9e623678e1c5c33b942a9a5621529d9073be854b32c9f59af8b70b5292"/>
	</game>
	<game name="Flooder (World) (Anniversary Edition) (Aftermarket) (Unl)" id="2151">
		<category>Games</category>
		<description>Flooder (World) (Anniversary Edition) (Aftermarket) (Unl)</description>
		<rom name="Flooder (World) (Anniversary Edition) (Aftermarket) (Unl).gbc" size="32768" crc="cdda76f8" md5="36d3c5208860aae4ac9377fac6c94537" sha1="e5eec8efc032aa5bce1826f7b6b8790c61c96e06" sha256="2d4c02cc33e9633ddabe24740726ebcc255735d1e15ebeaf1abc8b273301a848"/>
	</game>
	<game name="Foal's Creek (World) (v1.06) (GB Compatible) (Aftermarket) (Unl)" id="2523">
		<category>Games</category>
		<description>Foal's Creek (World) (v1.06) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Foal's Creek (World) (v1.06) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="40027de8" md5="6b648d40cb705fc139d045b124dfcf5e" sha1="6d4152d0db5c7fdc2d3271ffc9195494e637c85a" sha256="ffa61e76bf8015065bcbd56f01f0517ff0faf243c92f7652a3fca40cfd163439"/>
	</game>
	<game name="Foal's Creek (World) (v1.05) (GB Compatible) (Aftermarket) (Unl)" id="2524" cloneofid="2523">
		<category>Games</category>
		<description>Foal's Creek (World) (v1.05) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Foal's Creek (World) (v1.05) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="c0db789e" md5="36306d0677ad4af06062e824c3881111" sha1="025e83abce412435c41e77dc7ecc606af96f874b" sha256="224575677046b8992a247af727ee737a3071c009e6e9fb34df6c79e31b19b282"/>
	</game>
	<game name="Forest of Fallen Knights (World) (GB Compatible) (Aftermarket) (Unl)" id="2077">
		<category>Games</category>
		<description>Forest of Fallen Knights (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Forest of Fallen Knights (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="fa2d92a1" md5="948f4ff45e8c3a7cd94c08aeac6dbef5" sha1="24f02d116aafb7b55d6cfd6d263b7595986af843" sha256="0253ddd4c64051ed6754a90d4d79ef90848164118df72b46ba9ddf279bf6874b"/>
	</game>
	<game name="Forest of Fallen Knights (World) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="2078" cloneofid="2077">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Forest of Fallen Knights (World) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Forest of Fallen Knights (World) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="4c21e563" md5="a7af89e99a4cbb2afbe08549088d8fda" sha1="f6f84f1a44d41fa7d26a9195ddf791fae53dfcdf" sha256="d49cfdd49b202a4008c2c37191b3b83541e72516ee58a95e0188978f7ad108f2"/>
	</game>
	<game name="Friday the 13th - The GB Game (World) (GB Compatible) (Aftermarket) (Unl)" id="2079">
		<category>Games</category>
		<description>Friday the 13th - The GB Game (World) (GB Compatible) (Aftermarket) (Unl)</description>
