<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl).j64" size="2097152" crc="120a7f16" md5="84f4b88d410e9163129f4243a6e2209a" sha1="575e3821da1f6fad0f84fa4c1045af1c02392ee6" sha256="f29604831883357710572ca3ee8be07e9f32c0b37e60d6d0f11a8814d63e0a78"/>
	</game>
	<game name="Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl)" id="0164" cloneofid="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl)</description>
		<rom name="Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl).j64" size="2097152" crc="9186ba0d" md5="ae89dafb3499bc262fd41b1250fda1c5" sha1="294344a4a71d432698e804d0e211ee0fac850a74" sha256="d25f4197567722ab9905a36ab8e55d4b483a96a36b4965b310924f8a99534a65"/>
	</game>
	<game name="Do the Same (World) (Aftermarket) (Unl)" id="0124">
		<category>Games</category>
		<description>Do the Same (World) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Aftermarket) (Unl).j64" size="1048576" crc="e71a3570" md5="ac1c7243f68ba30472cc899474501c3f" sha1="75a4c38a1fdb0df871130f41c5f5598302747d43" sha256="d590efdd19c410293a73ba0c033968384ff2b3c9e25aad28382ae9fbde03440b"/>
	</game>
	<game name="Do the Same (World) (Aftermarket) (Unl) (Alt)" id="0285" cloneofid="0124">
		<category>Games</category>
		<description>Do the Same (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Do the Same (World) (Aftermarket) (Unl) (Alt).j64" size="1048576" crc="a8187bee" md5="6b230ccc5898bb11651c2535ecfd380c" sha1="16a32dbf231d259bf66a9aa490635b3ea086d795" sha256="8b8cc42cdafce1c1ed398c452000160746001ec9f8fcc145eb425e890ae967c7"/>
	</game>
	<game name="Doger (World) (Aftermarket) (Unl)" id="0230">
		<category>Games</category>
		<description>Doger (World) (Aftermarket) (Unl)</description>
		<rom name="Doger (World) (Aftermarket) (Unl).j64" size="1048576" crc="3644bfe3" md5="ef940fb3412dff8d1a93bad1787cc135" sha1="08bdbcde5a6f4fcc87e7db5a1ec6e017d6be62dd" sha256="1d19e3d1dbb01bbee67e3e0617025fb2b37279d79b2693f91b4fc01e4ef1ef08"/>
	</game>
	<game name="Doom 2 (World) (AC 2011) (Aftermarket) (Unl)" id="0219">
		<category>Games</category>
		<description>Doom 2 (World) (AC 2011) (Aftermarket) (Unl)</description>
		<rom name="Doom 2 (World) (AC 2011) (Aftermarket) (Unl).j64" size="4194304" crc="fde46e44" md5="beaa424cc7053f32c3274a93de28f144" sha1="33dcacc6eb279ac9b1cbf00d3a68b6ee64c2a177" sha256="e1ff136666a29c7bc558e6e170fd5a2776825f2c63416fda77d37d1df3a00952"/>
	</game>
	<game name="Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl)" id="0220" cloneofid="0219">
		<category>Games</category>
		<description>Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl)</description>
		<rom name="Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl).j64" size="4194304" crc="74a9511b" md5="fa4a73b0ea1cd4c80610d10863d4929d" sha1="757b2b633cdcc6bd32fb41c51648d55711c9d5fa" sha256="d3b0f4d9617f52ca2f2e863b255c00bc71db169b3919468d9be344e51247888a"/>
	</game>
	<game name="Downfall (World) (Aftermarket) (Unl)" id="0119">
		<category>Games</category>
		<description>Downfall (World) (Aftermarket) (Unl)</description>
		<rom name="Downfall (World) (Aftermarket) (Unl).j64" size="2097152" crc="acfceabd" md5="4206ec6abeee07b9525fdda9925f3e55" sha1="8939ba84cf27e7c4bc659f6d61c07c5b03ccdc9d" sha256="7f5fada5c6966d83cd26712b46e33ddbbad1317284e3e6980542fcd5ff0a610b"/>
	</game>
	<game name="Dragon Breed (World) (Aftermarket) (Unl)" id="0186">
		<category>Games</category>
		<description>Dragon Breed (World) (Aftermarket) (Unl)</description>
		<rom name="Dragon Breed (World) (Aftermarket) (Unl).j64" size="4194304" crc="833f95b5" md5="3c00969449b6f4ca93546f3b095d49ef" sha1="b0ad61325766576f152fbcf8f52cfc859bce385f" sha256="2d685ca07a6ed38a4fc6219c473f1475e2f1039251d8a865d17057c9240c7144"/>
	</game>
	<game name="DragonKeep (World) (v1.01) (Aftermarket) (Unl)" id="0216">
		<category>Games</category>
		<description>DragonKeep (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="DragonKeep (World) (v1.01) (Aftermarket) (Unl).j64" size="1048576" crc="507c724a" md5="a5dc23987bd84297ee53dd328a07f3ad" sha1="18c875b7722133a62d3859946579501cc6918e76" sha256="9803fd37800a5fc621b510d829ae387b290cb5a9f5b36535504f2ec60f48e2d5"/>
	</game>
	<game name="Duckie Egg (World) (Aftermarket) (Unl)" id="0229">
		<category>Games</category>
		<description>Duckie Egg (World) (Aftermarket) (Unl)</description>
		<rom name="Duckie Egg (World) (Aftermarket) (Unl).j64" size="2097152" crc="ac7241f3" md5="13f709b35903f1eeaa8e9dacadd5c6a9" sha1="463ae14633647932635e4c5597597f16d3fd3aec" sha256="dec71134c67ec6c8fb45bb3ca6e64dab86980fecde2e8afc7864058414d6f55f"/>
	</game>
	<game name="Elansar (World) (Demo) (Aftermarket) (Unl)" id="0243">
		<category>Demos</category>
		<category>Games</category>
		<description>Elansar (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Elansar (World) (Demo) (Aftermarket) (Unl).j64" size="4194304" crc="64ece2b1" md5="7660b15eeeaecd1dfba461ac9f7077a5" sha1="03a4793b53d77c7cfc199b05c966dad7e036ea1a" sha256="27e0534be1eaf700963a297dc7faf925d3d23f1b7910942223eae9bd590c988a"/>
	</game>
	<game name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)" id="0293">
		<category>Games</category>
		<description>Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl).j64" size="4194304" crc="850d09e7" md5="deeb1b6e8a0d95224cfdd2ba3652b275" sha1="2b6301e8b8d982eb7396d4032bfdacccc462f8cf" sha256="265bb2b31fabaea74e16f01384b24ca6f9914e764b8d538ba066ae2dc22ad2a4"/>
	</game>
	<game name="Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl)" id="0187">
		<category>Games</category>
		<description>Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl)</description>
		<rom name="Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl).j64" size="4194304" crc="1a2a0a07" md5="4f519c60a8e190471fa1b84d3cb3e74b" sha1="a19b91bc0c99cc04590488bacb9d3a87f9b6fbac" sha256="600d289470b17cbb7d5687f63cea4305b5f4ebdf7df9e707ed6779792f15f8e1"/>
	</game>
	<game name="Expressway (World) (Aftermarket) (Unl)" id="0135">
		<category>Games</category>
		<description>Expressway (World) (Aftermarket) (Unl)</description>
		<rom name="Expressway (World) (Aftermarket) (Unl).j64" size="2097152" crc="58ddf24a" md5="fede98951c3414541f39dd08a7fabc52" sha1="974290948d61340ce04bce92c1489e4b6c623483" sha256="366ccdf330c08f129de42d4ababbe79c17113058fa364c0e59b48b82b2deabb3"/>
	</game>
	<game name="Fallen Angels (World) (Aftermarket) (Unl)" id="0245">
		<category>Games</category>
		<description>Fallen Angels (World) (Aftermarket) (Unl)</description>
		<rom name="Fallen Angels (World) (Aftermarket) (Unl).j64" size="1048576" crc="4884caa7" md5="230b2b8972a60229bce78bfeb442b2bc" sha1="ff90736b49547db8d9b74fec23d52f15d2496f8c" sha256="81c52887eb3ee990b894180b63c05710b12ec1f5e37c06dea4588b735b026ba2"/>
	</game>
	<game name="Fallen Angels (World) (Aftermarket) (Unl) (Alt)" id="0280" cloneofid="0245">
		<category>Games</category>
		<description>Fallen Angels (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Fallen Angels (World) (Aftermarket) (Unl) (Alt).j64" size="1048576" crc="af21539e" md5="d09bd40d585a2d0b3ed322c5c1f1bc05" sha1="558afa98d9e42b4ea7d694c5ee9dc8d53c24218a" sha256="8cf4c58a286536e5942e72b945f55c11855a9f43fc990469eba81a2689800376"/>
	</game>
	<game name="Fantasy World Dizzy (World) (Aftermarket) (Unl) (Alt)" id="0224" cloneofid="0225">
		<category>Games</category>
		<description>Fantasy World Dizzy (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Fantasy World Dizzy (World) (Aftermarket) (Unl) (Alt).j64" size="4194304" crc="c05b915c" md5="b41fce79ab94b6c1706eea210fd2a5ce" sha1="f34b75ad11643ea52d9ee0440cef820083ba77bd" sha256="419ccbb84bfeec0a83a8b9101808bd7d71cb0c850abf2ccd93a867354cc8294d"/>
	</game>
	<game name="Fantasy World Dizzy (World) (Aftermarket) (Unl)" id="0225">
		<category>Games</category>
		<description>Fantasy World Dizzy (World) (Aftermarket) (Unl)</description>
		<rom name="Fantasy World Dizzy (World) (Aftermarket) (Unl).j64" size="4194304" crc="cd8ac3cd" md5="f72834223cc75a0c67904c68e003c899" sha1="e8bc1e3f3f6c787bfef65e3a4a796e9078d1dde5" sha256="81e02fc44d185490788b2f8f09674de208034cbf6b61327a7d5e2984e7dfa686"/>
	</game>
	<game name="Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl)" id="0274">
		<category>Games</category>
		<description>Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl)</description>
		<rom name="Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl).j64" size="2097152" crc="62bcc567" md5="712de5ff112e978637c439ee410a34cf" sha1="5c793b050eff734b0ed4499921f82373605e047e" sha256="6cdbce811913e98f2d93fa1219db98ee3f302548f20853108a0a5c4d56a7adaf"/>
	</game>
	<game name="Fernandez Must Die (World) (Aftermarket) (Unl)" id="0188">
		<category>Games</category>
		<description>Fernandez Must Die (World) (Aftermarket) (Unl)</description>
		<rom name="Fernandez Must Die (World) (Aftermarket) (Unl).j64" size="1048576" crc="a14fa995" md5="604bf32b3a4ddbe4a29d36c98cf28bca" sha1="28801806df5193aa85be7f810a8abba20e8922e1" sha256="8445c28a5aa0e1fe72ef79fa5ac2878c16c3b40f5195ad7fcd910a7d1753d6f3"/>
	</game>
	<game name="Flying Shark (World) (Aftermarket) (Unl)" id="0189">
		<category>Games</category>
		<description>Flying Shark (World) (Aftermarket) (Unl)</description>
		<rom name="Flying Shark (World) (Aftermarket) (Unl).j64" size="4194304" crc="6e6a96b6" md5="0dc8e1de09a3a49abd4114fdca8f38d0" sha1="75b5462175044b025d9d5c999bf0423b38ea4796" sha256="2f73f5b46452640de58d52f68de27a3b52e7b70305a9fd14191339040a7e2a6d"/>
	</game>
	<game name="Frog Feast (World) (Aftermarket) (Unl)" id="0105">
		<description>Frog Feast (World) (Aftermarket) (Unl)</description>
		<rom name="Frog Feast (World) (Aftermarket) (Unl).j64" size="1048576" crc="6038e95f" md5="54af14494cb3b9d584adcbd2d1a5216e" sha1="5b2295907f6fdadf5f44b1e392dcd6f5471fd095"/>
	</game>
	<game name="Frog Feast (World) (Demo) (Aftermarket) (Unl)" id="0145" cloneofid="0105">
		<category>Demos</category>
		<category>Games</category>
		<description>Frog Feast (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Frog Feast (World) (Demo) (Aftermarket) (Unl).j64" size="524288" crc="0bb68730" md5="051df6104f481c08d22d234ace0b4b48" sha1="13d13f23706d21747afa3792620b5a334d3847f4" sha256="bfed92d62b03cbd85ae04337a601b81f9ecd87df7d0f9e8558f1c912b6f79947"/>
	</game>
	<game name="Frogger (World) (Demo) (Aftermarket) (Unl)" id="0169">
		<category>Demos</category>
		<category>Games</category>
		<description>Frogger (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Frogger (World) (Demo) (Aftermarket) (Unl).j64" size="4194304" crc="4a3daa9e" md5="b01712cd2e489b3baa6460ac394a3892" sha1="bdfe384781d9d823775ad4f2e59ed08a05521b23" sha256="4ed68c181afd646c9bc90bfdf1885d16ccacfc51788b307830eec7165a2e9193"/>
	</game>
	<game name="Full Circle - Rocketeer (World) (Demo) (Aftermarket) (Unl)" id="0116">
		<category>Demos</category>
		<category>Games</category>
		<description>Full Circle - Rocketeer (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Full Circle - Rocketeer (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="bddd9ff3" md5="c6a52fc9e7e0deb4929ef8614265340f" sha1="2e2b930368ad1764d18c102bda01d7c2f7740fc9" sha256="39e6bc08f756093db15993359abbcd636711c5bd62db077e19e5ade062c7f607"/>
	</game>
	<game name="Gauntlet II (World) (Aftermarket) (Unl)" id="0190">
		<category>Games</category>
		<description>Gauntlet II (World) (Aftermarket) (Unl)</description>
		<rom name="Gauntlet II (World) (Aftermarket) (Unl).j64" size="2097152" crc="e2ca43ab" md5="4fb2c1bf25fa1cc9b7f5923770ccc01a" sha1="10f35c2499bc0d97ce3cad76bdcd34d1c2070a36" sha256="bf76a2f4da8da94c720646c0b1f604bdf5fe444e8e2b9dcbb5b29abce8cd2b3b"/>
	</game>
	<game name="Gem Race (World) (Aftermarket) (Unl)" id="0244">
		<category>Games</category>
		<description>Gem Race (World) (Aftermarket) (Unl)</description>
		<rom name="Gem Race (World) (Aftermarket) (Unl).j64" size="2097152" crc="f0c77eb0" md5="b704d1c1fda32e35dd17905254c26b8c" sha1="06cf04ff4b595c990fc1be86c8a7b991dcf810b3" sha256="082e32896cce34a342acb0a9ccc8d5253738a28277e61f90d12e1f1de43164fb"/>
	</game>
	<game name="Gem Race (World) (Aftermarket) (Unl) (Alt)" id="0281" cloneofid="0244">
		<category>Games</category>
		<description>Gem Race (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Gem Race (World) (Aftermarket) (Unl) (Alt).j64" size="2097152" crc="ed2bc94b" md5="b736126c9edf9bd8212ebb4a158f5f43" sha1="a0ae7e16ab3379010f33215b35a90e9cc0853f43" sha256="ddb98e961db2b648bc99c54288dd2cf8bb7f3ad078333ad93a4add0b1f3720c3"/>
	</game>
	<game name="Ghouls'n Ghosts (World) (Aftermarket) (Unl)" id="0191">
		<category>Games</category>
		<description>Ghouls'n Ghosts (World) (Aftermarket) (Unl)</description>
		<rom name="Ghouls'n Ghosts (World) (Aftermarket) (Unl).j64" size="4194304" crc="2d05bfe6" md5="69c6373fc1a0a019891193703ec19d43" sha1="46817c3d3f420b62b4a59aca399b4fd4cd599821" sha256="c32af61c708c77bdbee4732b2c88bb272ef3b2fc2bda1b188a230a366b3d592b"/>
	</game>
	<game name="Golden Axe (World) (Atari ST) (Aftermarket) (Unl)" id="0192">
		<category>Games</category>
		<description>Golden Axe (World) (Atari ST) (Aftermarket) (Unl)</description>
		<rom name="Golden Axe (World) (Atari ST) (Aftermarket) (Unl).j64" size="4194304" crc="1bac90c1" md5="9bad50b7857fafe7deed51a1c49ed890" sha1="6d8fd161b486895b1ee6ca74bbdd83b66a955db7" sha256="4b461808baa17c8edfe6a0ede7ee3abd885e01226fb1c03cd225000753207772"/>
	</game>
	<game name="Golden Axe (World) (AMIGA) (Aftermarket) (Unl)" id="0193" cloneofid="0192">
		<category>Games</category>
		<description>Golden Axe (World) (AMIGA) (Aftermarket) (Unl)</description>
		<rom name="Golden Axe (World) (AMIGA) (Aftermarket) (Unl).j64" size="4194304" crc="324e0af6" md5="d9f927dc7d17aaf47bf62af9e6befa07" sha1="c47de6416bf57c7af8b2d3465206da0e05e454e4" sha256="bc06c273cf1a997a20de7c6359e1ebd7d63c1a8aa9b3fd6f93a31aef50bac301"/>
	</game>
	<game name="Gravitic Mines (World) (Demo) (Aftermarket) (Unl)" id="0217">
		<category>Demos</category>
		<category>Games</category>
		<description>Gravitic Mines (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Gravitic Mines (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="23362b22" md5="d7f1e7518a2414b3cb026e2c92f1ceb0" sha1="2e1c3172a4277ea60f23c66314f11ea7cd2bc6ca" sha256="08e339429c33c7f2c9064c81ed02c0dbfdebfd25193c038563416fb85183a39f"/>
	</game>
	<game name="Gryzzles (World) (Aftermarket) (Unl)" id="0270">
		<category>Games</category>
		<description>Gryzzles (World) (Aftermarket) (Unl)</description>
		<rom name="Gryzzles (World) (Aftermarket) (Unl).j64" size="2097152" crc="082b4479" md5="c65c79daefd838e5323ac8099e2c5513" sha1="c2b115924fd7a60a8db33df8436eb5a3fc0ba792" sha256="9651a7ddb213d931161a0e58ca5af655f3d2b680baec0846b57a92c23d9d8cd1"/>
	</game>
	<game name="Half Circle - 8biteer (World) (Aftermarket) (Unl)" id="0283">
		<category>Games</category>
		<description>Half Circle - 8biteer (World) (Aftermarket) (Unl)</description>
		<rom name="Half Circle - 8biteer (World) (Aftermarket) (Unl).j64" size="2097152" crc="081755f6" md5="0a2a07d78350453aa06ef21dffffd76e" sha1="d28149aee3ce89277423b28d017927451345cbd5" sha256="640d51eb8ef97a2d393afcad52a144a2d787adeeda2cdba30708ef24908ea1bd"/>
	</game>
	<game name="HalMock FurBall - Sink or Swim (World) (Demo) (Aftermarket) (Unl)" id="0263">
		<category>Demos</category>
		<category>Games</category>
		<description>HalMock FurBall - Sink or Swim (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="HalMock FurBall - Sink or Swim (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="f042ac49" md5="04230c4dfe4f1150d6fab38d3c064b30" sha1="20f847b0aa03f05f940443a295ee30fde89b91c6" sha256="3bb107b4db9ef31ddb7018c2f882939922949faa8d3dd18092dfccd55655e6ac"/>
	</game>
	<game name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)" id="0170">
		<category>Games</category>
		<description>HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl).j64" size="2097152" crc="f2a3c58a" md5="c73bea7814a410e1262d031cdef26ec5" sha1="519d67592b2871f4567503e448950466c7c5c4ce" sha256="d1e2e0724d247a9b04d7bf2de76a811bac186e9f1fd799746d6b30df8e3c7359"/>
	</game>
	<game name="HMS RaptoR (World) (Aftermarket) (Unl)" id="0171" cloneofid="0170">
		<category>Games</category>
		<description>HMS RaptoR (World) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (Aftermarket) (Unl).j64" size="2097152" crc="e7e8fbbb" md5="a0aaa97d42260b2297374d7447d3aa58" sha1="5655c0bd0e14c17346aed42e36a410ce920f69db" sha256="479c902648cd6a5c33602d21ecb8793fc6581aec0ca1ac3abf416016e6b924df"/>
	</game>
	<game name="HMS RaptoR (World) (Demo) (Aftermarket) (Unl)" id="0172" cloneofid="0170">
		<category>Demos</category>
		<category>Games</category>
		<description>HMS RaptoR (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="b6c5c660" md5="b171826c90a081fef42116dcafdccfe6" sha1="4f25c0508ff1221cf9dcfcf48bedd0226700ab05" sha256="0d32398678c248161493fb4c2ba2b09d49303fdbed3870a9fe305aca98890616"/>
	</game>
	<game name="Hook (World) (Aftermarket) (Unl)" id="0197">
		<category>Games</category>
		<description>Hook (World) (Aftermarket) (Unl)</description>
		<rom name="Hook (World) (Aftermarket) (Unl).j64" size="2097152" crc="a3347c23" md5="71b74d787e9287582dfbb3603b609356" sha1="2befd6ccf45646830c1ca529f89b2a62b95ad925" sha256="3f7b02230d56b7953f91513801b87f996a218b8f7dc5eb8395b2109b5683d718"/>
	</game>
	<game name="Hyper Force (World) (Aftermarket) (Unl)" id="0053">
		<description>Hyper Force (World) (Aftermarket) (Unl)</description>
		<rom name="Hyper Force (World) (Aftermarket) (Unl).j64" size="2097152" crc="f0360db3" md5="21a2abca6e1b8c3fd6b9ab2cc155db42" sha1="037396347d65d1a8b56e7db361d737ab2070118f" status="verified"/>
	</game>
	<game name="Impulse X (World) (Aftermarket) (Unl)" id="0125">
		<category>Games</category>
		<description>Impulse X (World) (Aftermarket) (Unl)</description>
		<rom name="Impulse X (World) (Aftermarket) (Unl).j64" size="2097152" crc="0366e6f4" md5="b9bb4987ceeb481a648f7666090fa33e" sha1="73f4435ec331ecdc91d2a76e9c0a5a2d84855765" sha256="7a438c20fb17efa2b3f729a6c998334ad7d8b66b063a5c9d980a9b4030b96b5d"/>
	</game>
	<game name="Iron Soldier 2 (World) (Aftermarket) (Unl)" id="0059">
		<category>Games</category>
		<description>Iron Soldier 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Iron Soldier 2 (World) (Aftermarket) (Unl).j64" size="2097152" crc="d6c19e34" md5="35ef8cedbfab697e380170e438858d4c" sha1="47b9580eb9eea121cf080cdbdc4afe7fb7a19ab5" status="verified"/>
	</game>
	<game name="JagMania (World) (Aftermarket) (Unl)" id="0152">
		<category>Games</category>
		<description>JagMania (World) (Aftermarket) (Unl)</description>
		<rom name="JagMania (World) (Aftermarket) (Unl).j64" size="1048576" crc="34aad48b" md5="471b8e0350db0a1797c64d42b87db3fc" sha1="9a9deb015af5c97efd2f4d4842a6ca56487eec35" sha256="f8b6a883b705bc3b8b0d7ff99894794013a4c6b5ed2de936ceccf9d88f012cd8"/>
	</game>
	<game name="Jagmatch (World) (Aftermarket) (Unl)" id="0250">
		<category>Games</category>
		<description>Jagmatch (World) (Aftermarket) (Unl)</description>
		<rom name="Jagmatch (World) (Aftermarket) (Unl).j64" size="1048576" crc="d35135ca" md5="6b02e830e002a15c162b64cc4d1a52b9" sha1="27d279caa542e7270b5d845bdf9f476b3959e339" sha256="12c272705afc6d8069b7863a653ac244e48ec11566ec3f570fb9afb54dd7831c"/>
	</game>
	<game name="Jaguar Tetris (World) (Aftermarket) (Unl)" id="0242">
		<category>Games</category>
		<description>Jaguar Tetris (World) (Aftermarket) (Unl)</description>
		<rom name="Jaguar Tetris (World) (Aftermarket) (Unl).j64" size="1048576" crc="afc47acb" md5="f70ec00201b0a659bcf387d518b1a48c" sha1="e1c0bc8e17b1ec07dbdef368d2ab193623d1867c" sha256="7d462f8a8e1ae677163d7b2f7ac0bf4b27fed8e793b505543bfce34312247dcb"/>
	</game>
	<game name="JagWorm (World) (Proto) (Aftermarket) (Unl)" id="0264">
		<category>Games</category>
		<description>JagWorm (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="JagWorm (World) (Proto) (Aftermarket) (Unl).j64" size="1048576" crc="dd90db6f" md5="dcf029ba9a535a86c723ad57076fac27" sha1="b0220610d0f583032d3508c3ae54b1be76ed0307" sha256="4f0f60b364cc15ff270b75a7fbeef8ced5b6da64c2942174e11cf8c20320cc8f"/>
	</game>
	<game name="JagZombies (World) (2017-11-18) (Demo) (Aftermarket) (Unl)" id="0275">
		<category>Demos</category>
		<category>Games</category>
		<description>JagZombies (World) (2017-11-18) (Demo) (Aftermarket) (Unl)</description>
		<rom name="JagZombies (World) (2017-11-18) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="80d1dc1a" md5="098f4fbe01bc315844cb6ece31b9e524" sha1="2a9e8561bc60c4f79fb5241cb949c744fb164b5d" sha256="d10f2d1805d57f923504c10b1f8e3e4fc65ba7de13cebbfc416e0b451483934d"/>
	</game>
	<game name="JagZombies (World) (2017-11-11) (Demo) (Aftermarket) (Unl)" id="0276" cloneofid="0275">
		<category>Demos</category>
		<category>Games</category>
		<description>JagZombies (World) (2017-11-11) (Demo) (Aftermarket) (Unl)</description>
		<rom name="JagZombies (World) (2017-11-11) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="948ef4db" md5="c701c50210f45b52666de242ffe2cf05" sha1="7540ce3ff38ca18e9605be0b4ea68e92a2eaf97e" sha256="820eba4c8199cdcb171691501c9a2b70aa58d061d160297b316ffa1803bb2feb"/>
	</game>
	<game name="Jalaga (World) (GemTos 2023) (Aftermarket) (Unl)" id="0160">
		<category>Demos</category>
		<category>Games</category>
		<description>Jalaga (World) (GemTos 2023) (Aftermarket) (Unl)</description>
		<rom name="Jalaga (World) (GemTos 2023) (Aftermarket) (Unl).j64" size="902176" crc="c8c942a3" md5="09aa6522159b9ca1bbccd510c95c72c3" sha1="d97c1d33d6a834d3ac3b82bb4782fb2f2b114c8e" sha256="fb8ac2657a812e589405b37fd6e774a28a52eadf020fc9eeeea7690c03902d1d"/>
	</game>
	<game name="Jet Set Willy (World) (Aftermarket) (Unl)" id="0198">
		<category>Games</category>
		<description>Jet Set Willy (World) (Aftermarket) (Unl)</description>
		<rom name="Jet Set Willy (World) (Aftermarket) (Unl).j64" size="4194304" crc="80df77cf" md5="bdcf3b3590f007f8f77ab00bbd4a2a8c" sha1="3d9b256184db9538294a4d0b887d931e919a428f" sha256="c40998bb9f52e51bf749c8f1ac29f6b848114ddf7a46367cf299e4a9a332ff0a"/>
	</game>
	<game name="Jetpac (World) (Aftermarket) (Unl)" id="0246">
		<category>Games</category>
		<description>Jetpac (World) (Aftermarket) (Unl)</description>
		<rom name="Jetpac (World) (Aftermarket) (Unl).j64" size="1048576" crc="812b79ca" md5="fe73238ea2888c1f94592104c445ed62" sha1="e83a9e1aea185ed74f97d863b77cac7775763599" sha256="15a72a3f70e083ff96aba992d19a34d34f718c935c559e513b9b8805bd1a2ce3"/>
	</game>
	<game name="Joust (World) (Aftermarket) (Unl)" id="0194">
		<category>Games</category>
		<description>Joust (World) (Aftermarket) (Unl)</description>
		<rom name="Joust (World) (Aftermarket) (Unl).j64" size="4194304" crc="5f00a265" md5="73c376f12fd337e365a11768744d271d" sha1="4beeeca2008a1fcab175712d59ebaa4587b54aee" sha256="85b2b0a99f552d397ca94138253568c810df935a0a36cf5ac621ce6f2b19a1da"/>
	</game>
	<game name="Jumping at Shadows (World) (Demo) (Portland Retro Gaming Expo 2022) (Aftermarket) (Unl)" id="0159">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jumping at Shadows (World) (Demo) (Portland Retro Gaming Expo 2022) (Aftermarket) (Unl)</description>
		<rom name="Jumping at Shadows (World) (Demo) (Portland Retro Gaming Expo 2022) (Aftermarket) (Unl).j64" size="4194304" crc="5d56bd77" md5="23c7b6aae55b8dd5d0c43bddded34419" sha1="19030495aa156302470a1c5062a80cec7109c0c2" sha256="187f89f35a903ce666e087d27f078cef529d92e839b93b9f1cce38c2a21cb32b"/>
	</game>
	<game name="Jumping Jack (World) (Demo) (Aftermarket) (Unl)" id="0254">
		<category>Demos</category>
		<category>Games</category>
		<description>Jumping Jack (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Jumping Jack (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="73bbd799" md5="ac86928ff1c50f8978d2cc2bbdace13b" sha1="d86e10516a6e6993ef0a21cb4884741a02d9346f" sha256="ae5c1de7daab8bd3d37d8545618a1fbf6fad274983ee5ecd048eb5188693f5b8"/>
	</game>
	<game name="Jungle Jag (World) (Aftermarket) (Unl)" id="0123">
		<category>Games</category>
		<description>Jungle Jag (World) (Aftermarket) (Unl)</description>
		<rom name="Jungle Jag (World) (Aftermarket) (Unl).j64" size="1048576" crc="d58db1c3" md5="5b4307348733bd182c04e06d3e4ef41e" sha1="33c35f4d2a343b62232897d2647322055e179b92" sha256="5c8437126701130bb7e8bf298141187032fb55905a76c72349e33abeba224e8f"/>
	</game>
