<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Yakitori Meijin Torigin (Japan) (Aftermarket) (Unl).gg" size="65536" crc="bfb52bb3" md5="3d61246f397bb1fcc1fa8bd33477bbf4" sha1="7ec6be17c075f0f2cdca2c17f194964b4a4c2334" sha256="cd516208eb4d9e3bc0ecad65c5bf8beb42cf7c0747cbefda07e40f32e5b620af"/>
	</game>
	<game name="Yum! (World) (v0.33) (Proto) (Aftermarket) (Unl)" id="0863">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Yum! (World) (v0.33) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Yum! (World) (v0.33) (Proto) (Aftermarket) (Unl).gg" size="65536" crc="26dec9ce" md5="8fe0667e6c84f7d8d4504da4758a4a5f" sha1="906451f224ef599d54fbd708f914860e1bcc808d" sha256="0475a2a20cbc8433d47ecdb7d2dd30ce8df73cc1eb93528d0e6d1ed6e513bd07"/>
	</game>
	<game name="Zoop'em Up (World) (Aftermarket) (Unl)" id="0847">
		<category>Games</category>
		<description>Zoop'em Up (World) (Aftermarket) (Unl)</description>
		<rom name="Zoop'em Up (World) (Aftermarket) (Unl).gg" size="65536" crc="590f9c54" md5="60d5ffe2d56cfe460f86fa4b91c9ca84" sha1="602d68fd0c334990219059b59f125382bf20e0fd" sha256="ac033c31e85067403c28716b9e940593ffbcdef1838bda1983ae56bf046ce45f"/>
	</game>
</datafile>
