<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Sonic Boom - The Sidekick (World) (Aftermarket) (Unl).gba" size="32964608" crc="bca89ca3" md5="25b4da5102d67d7a6cc985c2574aae39" sha1="93d24392e31fa7fa1b017eae2efbbb3d198739b7" sha256="8f995a947ff2bcd0f9d4fdc17e2e8bd9786f96f753b71104740ddaea25420c68"/>
	</game>
	<game name="Super Mario World - Episode 1 - Fire Sale (World) (Aftermarket) (Unl)" id="0096">
		<category>Video</category>
		<description>Super Mario World - Episode 1 - Fire Sale (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 1 - Fire Sale (World) (Aftermarket) (Unl).gba" size="31522816" crc="5af74124" md5="be99bee37e94fde213ed3671934134a9" sha1="c715e8adff312d3ade93185d6cebcb2d493cc41e" sha256="4426b5ef402a3ed77b8d44ad6b4d503bb449269a75dc99d71c54b9b1644d98fa"/>
	</game>
	<game name="Super Mario World - Episode 10 - Rock TV (World) (Aftermarket) (Unl)" id="0105">
		<category>Video</category>
		<description>Super Mario World - Episode 10 - Rock TV (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 10 - Rock TV (World) (Aftermarket) (Unl).gba" size="30179328" crc="ccb80716" md5="f264be61517134e0a205cb393df48661" sha1="3f05bfc29688ab70cc728bbe609d5b976730490e" sha256="56529485841d3fbdff9da902cefbe93336482204c700260442ee0e99ef9abe22"/>
	</game>
	<game name="Super Mario World - Episode 11 - The Yoshi Shuffle (World) (Aftermarket) (Unl)" id="0106">
		<category>Video</category>
		<description>Super Mario World - Episode 11 - The Yoshi Shuffle (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 11 - The Yoshi Shuffle (World) (Aftermarket) (Unl).gba" size="31129600" crc="733bb9b0" md5="2e68c09c598269a2434935bf8992b5de" sha1="45875207d24653aa81c2bdd60bde639783c5c387" sha256="37e5379fdde3de91146e59ef2d1b00652837a4747a9d1cec0278ed46c4390b81"/>
	</game>
	<game name="Super Mario World - Episode 12 - A Little Learning (World) (Aftermarket) (Unl)" id="0107">
		<category>Video</category>
		<description>Super Mario World - Episode 12 - A Little Learning (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 12 - A Little Learning (World) (Aftermarket) (Unl).gba" size="31227904" crc="dd8717c1" md5="c40f1cc69f7ce92f720b3845ebc2487d" sha1="26fcf34d2fd9f87f287d14fdeda9d8e234306db5" sha256="740b3559611665f804fd39dbbfd3adedd31250b6bb963218bd0d2e65f530ad4c"/>
	</game>
	<game name="Super Mario World - Episode 13 - Mama Luigi (World) (Aftermarket) (Unl)" id="0108">
		<category>Video</category>
		<description>Super Mario World - Episode 13 - Mama Luigi (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 13 - Mama Luigi (World) (Aftermarket) (Unl).gba" size="32112640" crc="3d2bf1b0" md5="9e7d023dcbce3f754be72f6892a9a358" sha1="4a897d3de60f1bd3991803196f5b96c5916f9e8c" sha256="3e4d24daa33146a40071dd7a0569e086094daca3492b53fc30fdcda1f2fffc08"/>
	</game>
	<game name="Super Mario World - Episode 2 - The Wheel Thing (World) (Aftermarket) (Unl)" id="0097">
		<category>Video</category>
		<description>Super Mario World - Episode 2 - The Wheel Thing (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 2 - The Wheel Thing (World) (Aftermarket) (Unl).gba" size="32145408" crc="9c5140d6" md5="c55f248758ac4bf5a5615c1ad28002d8" sha1="30b6b51d60ba9213e5c472bf52070eab98b43c74" sha256="b733164926cfc3b79aaa80d56dcb4b001186e22b54ebde299eb2bf19ff8359bc"/>
	</game>
	<game name="Super Mario World - Episode 3 - Send in the Clown (World) (Aftermarket) (Unl)" id="0098">
		<category>Video</category>
		<description>Super Mario World - Episode 3 - Send in the Clown (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 3 - Send in the Clown (World) (Aftermarket) (Unl).gba" size="32112640" crc="88888a8c" md5="0bf5748da08aaa293dc36077e154d7f7" sha1="26c791180a1b35d8ab9cf7947d8db6c0367d7eb9" sha256="a088591ee77911bb470c06c728a6138a1fed603f6ff509e4a03e21cb07122c33"/>
	</game>
	<game name="Super Mario World - Episode 4 - Ghosts 'R' Us (World) (Aftermarket) (Unl)" id="0099">
		<category>Video</category>
		<description>Super Mario World - Episode 4 - Ghosts 'R' Us (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 4 - Ghosts 'R' Us (World) (Aftermarket) (Unl).gba" size="32079872" crc="ca0d9b45" md5="4cc063c3fa95f21a7084352437705c86" sha1="a15fb94a371d783f78c069038c350e569ea9c370" sha256="5648965cbd4de941db8edefb411c2fb3fa9d199c4b7e08d8cabb4b0acb49e906"/>
	</game>
	<game name="Super Mario World - Episode 5 - The Night Before Cave Christmas (World) (Aftermarket) (Unl)" id="0100">
		<category>Video</category>
		<description>Super Mario World - Episode 5 - The Night Before Cave Christmas (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 5 - The Night Before Cave Christmas (World) (Aftermarket) (Unl).gba" size="31981568" crc="564582fa" md5="7a5a6cded724873a5386179632d26e8e" sha1="ce8b3589a67dcd930d2e437efa0bf754f438cfa7" sha256="1da4d1980cb64445f528241e0de89539a809508dbbc13d18b49f7a9c7ac2d266"/>
	</game>
	<game name="Super Mario World - Episode 6 - King Scoopa Koopa (World) (Aftermarket) (Unl)" id="0101">
		<category>Video</category>
		<description>Super Mario World - Episode 6 - King Scoopa Koopa (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 6 - King Scoopa Koopa (World) (Aftermarket) (Unl).gba" size="32112640" crc="edcb04de" md5="ee289f9e570398a0fb3e299ff1dcc035" sha1="1e8e89daf7faed9660f2dc3b6aa113df6de527c0" sha256="1d93115e0fe5e1be76282a048b793c75e83d9ff5393c2ae36753cf26d5f601cc"/>
	</game>
	<game name="Super Mario World - Episode 7 - Born to Ride (World) (Aftermarket) (Unl)" id="0102">
		<category>Video</category>
		<description>Super Mario World - Episode 7 - Born to Ride (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 7 - Born to Ride (World) (Aftermarket) (Unl).gba" size="32145408" crc="0044466e" md5="202268e9377d211db4dfabcbd54a3cc9" sha1="105f0d0a500ea542f87b10b7c671b6c93e312f4a" sha256="c5c2d634b9c7f3d83f51ae941e827497dc60ba27f4aecc4358eda4cdf0dc6284"/>
	</game>
	<game name="Super Mario World - Episode 8 - Party Line (World) (Aftermarket) (Unl)" id="0103">
		<category>Video</category>
		<description>Super Mario World - Episode 8 - Party Line (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 8 - Party Line (World) (Aftermarket) (Unl).gba" size="28672000" crc="ed103f04" md5="1542e464a1900c6571d39f5aad1ac5c9" sha1="df5e947880b634482081ee82f79f37d5ff7d009c" sha256="8b3f8661a870606c9c480e0c2158054cbec2a002b1b7eb251551553be4b4eb62"/>
	</game>
	<game name="Super Mario World - Episode 9 - Gopher Bash (World) (Aftermarket) (Unl)" id="0104">
		<category>Video</category>
		<description>Super Mario World - Episode 9 - Gopher Bash (World) (Aftermarket) (Unl)</description>
		<rom name="Super Mario World - Episode 9 - Gopher Bash (World) (Aftermarket) (Unl).gba" size="31031296" crc="3a8f46ad" md5="a57fc21284ac0dc7e232dd3a655867db" sha1="160895e7953a3323647c0c9d2d00eeff17b57db5" sha256="3d2a076967e4ce6b954efd017d8608a5d5e53b2ccf50d62bb4b025933e684973"/>
	</game>
</datafile>
