<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Films, Multimedia, Promotional</description>
		<rom name="CD Cardz - The Lord of the Rings - Set 2 - The Two Towers (USA) (Warriors).cue" size="140" crc="876377f2" sha1="3b728547d71dd7e200c5eab30d05c11b651a99c2"/>
		<rom name="CD Cardz - The Lord of the Rings - Set 2 - The Two Towers (USA) (Warriors).bin" size="80525424" crc="7782833b" md5="377ea5061980b34f84c8bd4ac49dbb39" sha1="8061d3f49b7c876d878d62137efafe0015e24157"/>
	</game>
	<game name="CD Cardz - The Outer Limits - Set 1 (USA) (Final Appeal)" id="0061">
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Multimedia, Promotional, Television</description>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (Final Appeal).cue" size="122" crc="f24c736e" sha1="0df64663717523a70986a0627cef46a0fb5b4a03"/>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (Final Appeal).bin" size="73514112" crc="4d2603e8" md5="dd325b0f8e66cea95c21ec59e12da95e" sha1="399b004e234049f6d909e6bc05da8d0af52fe801"/>
	</game>
	<game name="CD Cardz - The Outer Limits - Set 1 (USA) (I, Robot)" id="0062">
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Multimedia, Promotional, Television</description>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (I, Robot).cue" size="118" crc="d4769c67" sha1="73d965efc3f544b14d6558d0dc68dba7a935ccb0"/>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (I, Robot).bin" size="72947280" crc="2ecae622" md5="bdaab14b93ca7dc56d45156f0a37be29" sha1="2f9787296958a7dcc6ec1d866c901f07c3902e7f"/>
	</game>
	<game name="CD Cardz - The Outer Limits - Set 1 (USA) (Re-Generation)" id="0063">
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Multimedia, Promotional, Television</description>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (Re-Generation).cue" size="123" crc="b8e2ec45" sha1="41431943a14bc814b2d0711d2ab4895adc3de695"/>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (Re-Generation).bin" size="71877120" crc="167fe426" md5="d1bb85d56b99622832feda882258c02c" sha1="3fa9a9330d03514811b816e787b4ca1b8ed658ba"/>
	</game>
	<game name="CD Cardz - The Outer Limits - Set 1 (USA) (The Sentence)" id="0064">
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Multimedia, Promotional, Television</description>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (The Sentence).cue" size="122" crc="8ebc5052" sha1="7f90ce8260cb247039cdda04baf3342b94927cd5"/>
		<rom name="CD Cardz - The Outer Limits - Set 1 (USA) (The Sentence).bin" size="68993568" crc="5dcc1dfc" md5="bdf153441cf35be4365808919be72404" sha1="50038c507bfc560bad997eb75c5a13f31f2329d7"/>
	</game>
	<game name="CD-R Cardz - Templates (USA)" id="0439">
		<category>Applications</category>
		<description>Mac(PowerPC), Win(x86)</description>
		<rom name="CD-R Cardz - Templates (USA).cue" size="94" crc="d84c942e" sha1="191bdad66ee751f5b699e4e9e85a83b732007054"/>
		<rom name="CD-R Cardz - Templates (USA).bin" size="81040512" crc="60f10a13" md5="68d222ddd24717bc921fca7d803635fc" sha1="4fcddc71971702fb0e9bf80b31f0f2b6da76735b"/>
	</game>
	<game name="Claris Home Page 3.0 (USA)" id="0082">
		<category>Applications</category>
		<description>Mac(), Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Claris Home Page 3.0 (USA).cue" size="92" crc="4ac45aef" sha1="c03200ce3465ed8c1783f8aa9d0a0fdcc46f26dd"/>
		<rom name="Claris Home Page 3.0 (USA).bin" size="555159024" crc="f911cc15" md5="0195c4c24d3c2db333b975429d91f5f7" sha1="fe1c67cc02ae6e771d5f86825c61b9b147c6cdec"/>
	</game>
	<game name="ClarisWorks 5.0 (USA)" id="0083">
		<category>Applications</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="ClarisWorks 5.0 (USA).cue" size="87" crc="16ab8c37" sha1="1754e0654fb7ec4d6e442fdbc7449d062a689375"/>
		<rom name="ClarisWorks 5.0 (USA).bin" size="249039168" crc="87a40c22" md5="b9742b8632539d47a75ad1ecb2495731" sha1="b8c6df2d4b0ff7c8bf9e35e1cd23fdaa3dfa0cd9"/>
	</game>
	<game name="ClarisWorks for Kids (USA)" id="0318">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Creative Resources, Educational, Multimedia</description>
		<rom name="ClarisWorks for Kids (USA).cue" size="115" crc="5a07d6f4" sha1="175293edf849a7d4e557bbe6535f00f1e25aa309"/>
		<rom name="ClarisWorks for Kids (USA).bin" size="214365984" crc="5e920d65" md5="4658f6a01bd5960c7efad3631ba187fd" sha1="0925b01fd399c292bfc5a42cd1610b2536e41cce"/>
	</game>
	<game name="Classroom Connect - Teachers' WebPack - Version 2.0 (USA)" id="0284">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac(PowerPC), Win(x86) - Applications, Educational, Promotional</description>
		<rom name="Classroom Connect - Teachers' WebPack - Version 2.0 (USA).cue" size="123" crc="fa058da4" sha1="104aa9cdd31727a7da4a653924b6d8eff9d804db"/>
		<rom name="Classroom Connect - Teachers' WebPack - Version 2.0 (USA).bin" size="284989488" crc="fa43d808" md5="8c5d1106f531df25abc6edfc57b20a10" sha1="804ce2e4e63352d10ce868fb28f16a454a85f1d6"/>
	</game>
	<game name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 1 of 4)" id="0380">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 1 of 4).cue" size="146" crc="2e211979" sha1="0651abe53d63e3818f777b309c25fc25152f5a6f"/>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 1 of 4).bin" size="763642656" crc="7a288651" md5="7bcfd4ecdea31e4d4e09eaa687bf1d7d" sha1="7451efb3baa4ea01dbbacdf9f15eeeafeaef56a5"/>
	</game>
	<game name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 2 of 4)" id="0381">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 2 of 4).cue" size="146" crc="629233d0" sha1="179819d310167594270053bdc8a8ffe3c01167b9"/>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 2 of 4).bin" size="757113504" crc="68073971" md5="fe81801cb6f6e69c728e3f19c0228a0b" sha1="8ce6a568c0cf595e25ccee6cdac46598c36eaf8a"/>
	</game>
	<game name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 3 of 4)" id="0382">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 3 of 4).cue" size="146" crc="efd3d788" sha1="88aee7d88789eada62300ab2c9986f3bebad3317"/>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 3 of 4).bin" size="762400800" crc="8de7dd83" md5="22a246f0fec4e2a0c6c7f16b193247fd" sha1="b6eda4908703d3314399fe0084af28ef9ecf6cc7"/>
	</game>
	<game name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 4 of 4)" id="0383">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 4 of 4).cue" size="146" crc="fbf46682" sha1="7ef23cf67ce5da52b93de12848d8541b15371075"/>
		<rom name="ClickArt - Incredible Image Pak 25,000 (USA) (Mac 4 of 4).bin" size="651917952" crc="12c12632" md5="6312776c25a22bc0c426646102c12d86" sha1="cfb9ccb7d7ffdb6b04cde956ac596d4a6b873591"/>
	</game>
	<game name="ClickArt Presentation Graphics (USA)" id="0084">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="ClickArt Presentation Graphics (USA).cue" size="102" crc="bb4eba63" sha1="b927fc5d4e62b580629ac2e348a60e07aaae38bd"/>
		<rom name="ClickArt Presentation Graphics (USA).bin" size="413222880" crc="bfaab4ec" md5="03c3e11a0448cceeacf76cb8b6665d3c" sha1="2b052ce3fed60bc7243f8d3aca81d4b3af203f9d"/>
	</game>
	<game name="Compton's Home Library - Battles of the World (USA)" id="0007">
		<category>Applications</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>IBM PC Compatible, Apple Macintosh - Educational, Multimedia</description>
		<rom name="Compton's Home Library - Battles of the World (USA).cue" size="117" crc="e1d66b9f" sha1="008a43f72e67f024df2cce0d5603f72a698e3161"/>
		<rom name="Compton's Home Library - Battles of the World (USA).bin" size="789462912" crc="ba18508d" md5="46768a34a7cdf4eba6315f02cbc338ee" sha1="204289bd731f7ec2234c370705f1d12c9fc8c3e1"/>
	</game>
	<game name="Corel Gallery for Macintosh - 10,000 Clipart Images (USA)" id="0375">
		<category>Multimedia</category>
		<description>Mac() - Creative Resources, Multimedia</description>
		<rom name="Corel Gallery for Macintosh - 10,000 Clipart Images (USA).cue" size="146" crc="347516f3" sha1="427f39aa222406161d0097084a4a81760f14c7cc"/>
		<rom name="Corel Gallery for Macintosh - 10,000 Clipart Images (USA).bin" size="782710320" crc="4ddef442" md5="fbf0394a8fb44745f4ec11eac8adf080" sha1="600dd305c4f8f9c2037d6fb3a197c39161eb87cc"/>
	</game>
	<game name="Crash Course in Forces and Motion with Max Axiom, A (USA)" id="0015">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - eBooks, Comics, Literature, Educational, Multimedia</description>
		<rom name="Crash Course in Forces and Motion with Max Axiom, A (USA).cue" size="123" crc="f7a19fc5" sha1="ab98f777b425163f1584b9963cc498d2a0c4c9d2"/>
		<rom name="Crash Course in Forces and Motion with Max Axiom, A (USA).bin" size="51111312" crc="19b83b56" md5="576344a62013cd71a2de8228fdcabc1e" sha1="76841fb5c6c592e4ab5d1bafed5eff5ab8945325"/>
	</game>
	<game name="Create Screen Savers Quick &amp; Easy (USA) (v2.03)" id="0085">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Create Screen Savers Quick &amp; Easy (USA) (v2.03).cue" size="136" crc="94cf908a" sha1="08d6be3b412a783620b2d7ac87f646dc82417d17"/>
		<rom name="Create Screen Savers Quick &amp; Easy (USA) (v2.03).bin" size="83317248" crc="6f082701" md5="d363ab44b0c6b2775457f38cba9fdd68" sha1="4ffbb8ebf438d2009a4184b7b5f2f70a48bf42da"/>
	</game>
	<game name="Curious Creatures (USA) (v1.01)" id="0008">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>IBM PC Compatible, Apple Macintosh - Educational, Multimedia</description>
		<rom name="Curious Creatures (USA) (v1.01).cue" size="97" crc="af48bff4" sha1="3bf821f337da7f92a9edd7447b9ec780f3088828"/>
		<rom name="Curious Creatures (USA) (v1.01).bin" size="353039904" crc="c171dd7f" md5="ca801a66a0869056fc639a12db16adc2" sha1="afca47b5e17eed8d478982cc642b478daddbbf6b"/>
	</game>
	<game name="Curso basico - Reparacion y ensamblado de computadoras PC (Latin America)" id="0221">
		<category>Covermount</category>
		<category>Educational</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational, Utilities</description>
		<rom name="Curso basico - Reparacion y ensamblado de computadoras PC (Latin America).cue" size="139" crc="0d860c0f" sha1="aa9e729fa94913d18a2af1762e748e07eccee8fb"/>
		<rom name="Curso basico - Reparacion y ensamblado de computadoras PC (Latin America).bin" size="625222752" crc="f42360b9" md5="461106a6102f09883106d3ffacfb870b" sha1="24097681e9b125b49dd943a38f00f813070f4db3"/>
	</game>
	<game name="CyberLink Media Suite 10 For DVD (Australia) (OEM Version)" id="0132">
		<category>Applications</category>
		<description>Win(x86) - Applications</description>
		<rom name="CyberLink Media Suite 10 For DVD (Australia) (OEM Version).cue" size="124" crc="0e119631" sha1="a7c37738daa6b9231882f42a1301461c9f151517"/>
		<rom name="CyberLink Media Suite 10 For DVD (Australia) (OEM Version).bin" size="692210064" crc="f3ea7837" md5="166374d430f267cf1fdada7a030d84a4" sha1="32c3b43086155def38f86e179984900c811bd9b9"/>
	</game>
	<game name="CyberLink Media Suite 10 For DVD (USA) (OEM Version)" id="0472" cloneofid="0132">
		<category>Applications</category>
		<description>Win(x86) - Applications</description>
		<rom name="CyberLink Media Suite 10 For DVD (USA) (OEM Version).cue" size="118" crc="7b2f64bf" sha1="bbd316d26468d719f63be1853ba6f43f79953d0d"/>
		<rom name="CyberLink Media Suite 10 For DVD (USA) (OEM Version).bin" size="547860768" crc="ba3bb060" md5="8b22a636001dc9d2212a92035699a59a" sha1="61b4bb2c28736059686d5f0f306308478bb8be4a" sha256="42c8ca13f1b3f097319330a8ab7578d3123f600ec34e627286b39e14fd5a9de2"/>
	</game>
	<game name="Cyberlink PowerDVD 5 (Australia) (OEM)" id="0086">
		<category>Applications</category>
		<description>Win(x86) - Applications</description>
		<rom name="Cyberlink PowerDVD 5 (Australia) (OEM).cue" size="98" crc="c9ffa58a" sha1="1aadd545ae35793331aaff83894ad7666c40e1a9"/>
		<rom name="Cyberlink PowerDVD 5 (Australia).bin" size="201502896" crc="279f2467" md5="3df209c259904a87935bb134e041bef0" sha1="0cbc82f0571dc02fdaf32393e3cdc11ef6b49e92"/>
	</game>
	<game name="D-Link - DI-524 AirPlus G 802.11g-2.4GHz Wireless Router (World) (v2.10)" id="0119">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="D-Link - DI-524 AirPlus G 802.11g-2.4GHz Wireless Router (World) (v2.10).cue" size="138" crc="c62df61b" sha1="10bff72f9e18aaaf38ad1c18cde23e9bbc141b74"/>
		<rom name="D-Link - DI-524 AirPlus G 802.11g-2.4GHz Wireless Router (World) (v2.10).bin" size="93087456" crc="2fe430c3" md5="96a871621cc53d0fb73c2802bb6ac8e9" sha1="174b41db6e45a4cbc4f298711d56fd3391d4cdf2" mia="yes"/>
	</game>
	<game name="D-Link - DI-524 AirPlus G 802.11g-2.4GHz Wireless Router (World) (v2.01)" id="0133">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="D-Link - DI-524 AirPlus G 802.11g-2.4GHz Wireless Router (World) (v2.01).cue" size="138" crc="20857cb7" sha1="30786155616c9d9ae0e6cbbcf522a8e873867b7d"/>
		<rom name="D-Link - DI-524 AirPlus G 802.11g-2.4GHz Wireless Router (World) (v2.01).bin" size="69950832" crc="a09de3a9" md5="b7207ea8f2a68b4f530c9b2a5147545f" sha1="bcdca31c531ec2b62c49e3b710630a74dda1ec6d"/>
	</game>
	<game name="D-Link - DI-704P 4-Port Ethernet Broadband Router (USA)" id="0455">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="D-Link - DI-704P 4-Port Ethernet Broadband Router (USA).cue" size="121" crc="5a052cb5" sha1="c97fa580594f019b7c67d95ef7fd7f5098c33147"/>
		<rom name="D-Link - DI-704P 4-Port Ethernet Broadband Router (USA).bin" size="31472112" crc="db906aa8" md5="901f06a07f72a581e479faaee20fb1e1" sha1="247b7112beb4680cc79c17d519cbeb5ce53a0534" sha256="5f755cbb3b7a534c1a492d2bcc5163385e564f2970d2f5e39ca2e2c0e126df2a"/>
	</game>
	<game name="D-Link - DWL-G122 AirPlus G Wireless USB Adapter (World) (v3.00)" id="0134">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="D-Link - DWL-G122 AirPlus G Wireless USB Adapter (World) (v3.00).cue" size="130" crc="9a4c98d9" sha1="4ba001efd441ab4fe7be6c7400c5ccbb87403c4d"/>
		<rom name="D-Link - DWL-G122 AirPlus G Wireless USB Adapter (World) (v3.00).bin" size="58536576" crc="5447ad2a" md5="37318b0cb791b8f137c2a11b6dd7b1ab" sha1="d26eb98ad2287388ba4619d25c1ff4021824053a"/>
	</game>
	<game name="Dancing Baby CD Player - Special Edition (Europe)" id="0087">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Comedy, Multimedia, Music</description>
		<rom name="Dancing Baby CD Player - Special Edition (Europe).cue" size="115" crc="45ba6e91" sha1="fe9a21aef89f9c290e3148caab1b1564ad78e435"/>
		<rom name="Dancing Baby CD Player - Special Edition (Europe).bin" size="150972528" crc="a7298ca3" md5="fff5e36c7d0540e90a2eb18268fab475" sha1="475ab7c2e69038820e529fe13d43c969d943c58f"/>
	</game>
	<game name="Declarer Play at Bridge - A Quizbook - Interactive CD-ROM Edition (Canada)" id="0088">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="Declarer Play at Bridge - A Quizbook - Interactive CD-ROM Edition (Canada).cue" size="140" crc="c94df880" sha1="e96bb5a663858a8e2d752c955091af9bb8dd8ddb"/>
		<rom name="Declarer Play at Bridge - A Quizbook - Interactive CD-ROM Edition (Canada).bin" size="4040736" crc="e3c56edd" md5="880916a6b8e0b956200acf538fdee191" sha1="ac772019c1c957a2909f540eb288645118b074e6"/>
	</game>
	<game name="Dell U2713HM - Drivers and Documentation (World)" id="0135">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="Dell U2713HM - Drivers and Documentation (World).cue" size="114" crc="375a6180" sha1="383ff8d57385f7177665325c348d46c8e2145d97"/>
		<rom name="Dell U2713HM - Drivers and Documentation (World).bin" size="114624720" crc="ec1d4795" md5="48db4a06739d107b1d436d98b34b826e" sha1="270da4e9518a5753e72e789921fb680dce1aaa7a"/>
	</game>
	<game name="DeLorme - Street Atlas USA - Version 2.0 for Macintosh (USA)" id="0336">
		<category>Applications</category>
		<description>Mac(m68k) - Applications, Educational, Multimedia</description>
		<rom name="DeLorme - Street Atlas USA - Version 2.0 for Macintosh (USA).cue" size="149" crc="50c73863" sha1="b6c5a8700d9cd2556586398664f38c4841c01c4f"/>
		<rom name="DeLorme - Street Atlas USA - Version 2.0 for Macintosh (USA).bin" size="766293360" crc="13e5a6b1" md5="7be69eb0b8944536f1032cf110e10e7b" sha1="e666d4d4b01a83ec817c30ff3c33f5f0dcc8978a"/>
	</game>
	<game name="DeLorme - Street Atlas USA - Version 6.0 for Macintosh (USA) (Install)" id="0337">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Educational, Multimedia</description>
		<rom name="DeLorme - Street Atlas USA - Version 6.0 for Macintosh (USA) (Install).cue" size="136" crc="6227e4d6" sha1="23b5894842915b52a2ab25f87c980e395009375a"/>
		<rom name="DeLorme - Street Atlas USA - Version 6.0 for Macintosh (USA) (Install).bin" size="37660224" crc="bd07fa4c" md5="1a2508def690408786da2b30547ff10f" sha1="6c8a1dbd8cf2b86ad07c2c2246fbee7303f0e648"/>
	</game>
	<game name="DeLorme - Street Atlas USA - Version 6.0 for Macintosh (USA) (Program Data)" id="0338">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Educational, Multimedia</description>
		<rom name="DeLorme - Street Atlas USA - Version 6.0 for Macintosh (USA) (Program Data).cue" size="141" crc="264a0568" sha1="442627e7f8ea1fbfd64bb2a16e1303d421be9bc1"/>
		<rom name="DeLorme - Street Atlas USA - Version 6.0 for Macintosh (USA) (Program Data).bin" size="772556736" crc="4cb727d7" md5="c97b0ccccaf97ec9dedd48a81b86805f" sha1="2baacb27f49075f8d6b84d06239ce5584a01697b"/>
	</game>
	<game name="Discover English and Wonders of the World (Canada)" id="0254">
		<description>Apple Macintosh, IBM PC Compatible - Windows, OS/2 - Applications, Educational, Multimedia</description>
		<rom name="Discover English and Wonders of the World (Canada).cue" size="139" crc="8df8b583" sha1="d09b7eabf8b89e8791d47f3fd8dd8ec4c295e3cc"/>
		<rom name="Discover English and Wonders of the World (Canada).bin" size="255264912" crc="4bc717b9" md5="ffbcfef5cff4e45997101f29edd7eccf" sha1="c53f193416872e217ef8a00f0161a92c627cc745"/>
	</game>
	<game name="Discover Geography and Wonders of the World (Canada)" id="0255">
		<description>Apple Macintosh, IBM PC Compatible - Windows, OS/2 - Applications, Educational, Multimedia</description>
		<rom name="Discover Geography and Wonders of the World (Canada).cue" size="141" crc="25269f05" sha1="2d44e9700ff6bae07bfd5e644e155dad6b5b56d9"/>
		<rom name="Discover Geography and Wonders of the World (Canada).bin" size="258618864" crc="fd10fa0c" md5="e1d365bf173b22a5f929b0d24c504331" sha1="a603d0ffb862a856f0b82f2563671f278d44e92a"/>
	</game>
	<game name="Discover Science and Wonders of the World (Canada)" id="0256">
		<description>Apple Macintosh, IBM PC Compatible - Windows, OS/2 - Applications, Educational, Multimedia</description>
		<rom name="Discover Science and Wonders of the World (Canada).cue" size="139" crc="4f9ee0e9" sha1="3525689b06cf85afca9f9d8a5ec0781556efc027"/>
		<rom name="Discover Science and Wonders of the World (Canada).bin" size="76176576" crc="099e16e9" md5="512636baeb137b5757c0d5c7e6295bfe" sha1="75a4a9c95e867e674df5b08217758048cf704640"/>
	</game>
	<game name="Discovery Toolkit - European Travels - Multimedia Collection (USA)" id="0013">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Educational, Multimedia</description>
		<rom name="Discovery Toolkit - European Travels - Multimedia Collection (USA).cue" size="155" crc="b0497114" sha1="3363ac385bf1f2acf0e8214bf46d9a6f56761237"/>
		<rom name="Discovery Toolkit - European Travels - Multimedia Collection (USA).bin" size="333372480" crc="b92d3f77" md5="c29ffb82e112b1757b5a0d389a9fe194" sha1="28b9fd6aa951e8c94deafcc3d79ff11777626825"/>
	</game>
	<game name="DK Multimedia - Sampler Disc (USA)" id="0089">
		<description>Mac(m68k,PowerPC), Win(x86) - Applications, Multimedia, Promotional</description>
		<rom name="DK Multimedia - Sampler Disc (USA).cue" size="123" crc="e927ec13" sha1="e6cc9bf8596b1dc995a2aa758af33e033f3ffd07"/>
		<rom name="DK Multimedia - Sampler Disc (USA).bin" size="340614288" crc="577c899f" md5="2e35d780ea260d6a550397b4a63e92a7" sha1="7ac66fdce28b82ef07f7d525a497dcaf28475e72"/>
	</game>
	<game name="Dr. Max 95 (Argentina)" id="0222">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational, Multimedia, Utilities</description>
		<rom name="Dr. Max 95 (Argentina).cue" size="88" crc="4aefa71b" sha1="001565b32d8237e3c290ee9398cdffcc7e618b8e"/>
		<rom name="Dr. Max 95 (Argentina).bin" size="750991248" crc="e38f7329" md5="a75756c42a1050c45badb9be0c62db62" sha1="e552e22476ebf8187a3b1ace4a51372f95ad5e6a"/>
	</game>
	<game name="Dr. Seuss Kindergarten Deluxe - Printable Workbook (USA)" id="0257">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Multimedia, Educational</description>
		<rom name="Dr. Seuss Kindergarten Deluxe - Printable Workbook (USA).cue" size="145" crc="96fe49d5" sha1="8a3a06eed601c57c3a1f3c07b6414c30111cb489"/>
		<rom name="Dr. Seuss Kindergarten Deluxe - Printable Workbook (USA).bin" size="290648400" crc="b1ca340d" md5="416baae5ad1dbe494afedf22e649587b" sha1="cbf82413c8721ae1bc2391c9f3b9e24159bcbfc6"/>
	</game>
	<game name="DreamWorks Madagascar - HP-Madagascar Activity CD (USA)" id="0179">
		<description>Windows (IBM PC) - Applications, Multimedia</description>
		<rom name="DreamWorks Madagascar - HP-Madagascar Activity CD (USA).cue" size="121" crc="37e80443" sha1="9bbbcfecfb7820296f5666bd55f3d0d214a1a4b2"/>
		<rom name="DreamWorks Madagascar - HP-Madagascar Activity CD (USA).bin" size="426582240" crc="6790946d" md5="a8177b5616d342157a62063bec13a984" sha1="e8ad3aedc2083ac765d42a968b05e188f8b76285"/>
	</game>
	<game name="Drivers and Utilities CD for Intel Chipset Mainboard (World) (vRI5.01B)" id="0136">
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Drivers and Utilities CD for Intel Chipset Mainboard (World) (vRI5.01B).cue" size="137" crc="96662d0a" sha1="627fa0f00a62055dcceaf6dfcbf744e911d2aa42"/>
		<rom name="Drivers and Utilities CD for Intel Chipset Mainboard (World) (vRI5.01B).bin" size="719864880" crc="bc220652" md5="704143bf4a9e5f175f731de9fdb835c3" sha1="6ce9f00da94ddbc9ccc648e810a2b5f6ef7bb092"/>
	</game>
	<game name="Drivers and Utilities CD for VIA-AMD Chipset Mainboard (USA)" id="0448">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Drivers and Utilities CD for VIA-AMD Chipset Mainboard (USA).cue" size="126" crc="3c9e1c14" sha1="95bd9fbfba00cbdbdf6af564fba38d941612a35f"/>
		<rom name="Drivers and Utilities CD for VIA-AMD Chipset Mainboard (USA).bin" size="683688768" crc="ccd99555" md5="698e901aa7e02c6a693b96ab19bf0790" sha1="d292c4173794b13137e16c5bab09bb735fdbceb5" sha256="b06299be5519fdda981ab189d460d6f249401bc2a6055fb3fded899a53010a79"/>
	</game>
	<game name="Easy CD Creator 4 (USA)" id="0461">
		<description>Win(x86) - Applications</description>
		<rom name="Easy CD Creator 4 (USA).cue" size="89" crc="97cfa385" sha1="811e3aeb7de15eb1474ee15821dcc2f22fbef49d"/>
		<rom name="Easy CD Creator 4 (USA).bin" size="647265696" crc="52ffecef" md5="2bcb3487ccbe46e1cd0848a1b8b26b51" sha1="8a5ac00ee6fdb449e73cda8623370130cda0096d" sha256="c7a531171f6f0d96e48e84eb0dee2462a12467a25a5f16e9b5be1411afc5f6cc"/>
	</game>
	<game name="Electronic Arts - 3D Atlas - Version 1.1 (USA)" id="0352">
		<category>Applications</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="Electronic Arts - 3D Atlas - Version 1.1 (USA).cue" size="135" crc="427f4984" sha1="52b2297942c884d9e2880ea5e8b25679c829c46f"/>
		<rom name="Electronic Arts - 3D Atlas - Version 1.1 (USA).bin" size="779956128" crc="30449858" md5="99ec6ef79323094ded6bc05baf520c05" sha1="5306ee5884cc7f6145b51b4beaf789170b22beb8" status="verified"/>
	</game>
	<game name="Electronic Whole Earth Catalog, The (USA)" id="0357">
		<category>Applications</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>Mac(m68k) - Applications, Educational, Multimedia</description>
		<rom name="Electronic Whole Earth Catalog, The (USA).cue" size="130" crc="ea9ff761" sha1="f74db91d3476b84b255caa670a12d1654f8b9e45"/>
		<rom name="Electronic Whole Earth Catalog, The (USA).bin" size="517146000" crc="cdd8426a" md5="bb6ffe9bdf6bce961ae921b3f2b025b0" sha1="07d91bf3689ef1f728d1160c6166493c391abea7"/>
	</game>
	<game name="eMac - Mac OS 9 Install (USA) (CD v2.2)" id="0396">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="eMac - Mac OS 9 Install (USA) (CD v2.2).cue" size="105" crc="ee9d2c8e" sha1="193035aa8eafe3a9159d29450e08866ab48b6ee4"/>
		<rom name="eMac - Mac OS 9 Install (USA) (CD v2.2).bin" size="770703360" crc="644832a6" md5="4516e5372866a551491124da7d50f056" sha1="d59b7a66bb2a2f4a8d78e9a49d2c569bc88db5bb"/>
	</game>
	<game name="eMac - Mac OS X (USA) (Install Disc 1)" id="0397">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
