<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Farming Simulator 3D - Pocket Nouen (Japan).3ds" size="134217728" crc="50942856" md5="8424394c1808557a4a4a9bc83ea76a1e" sha1="14f72f0de36ecf369f4a7f1c8d4ca21d9d937457"/>
	</game>
	<game name="Farmscapes (Europe) (Fr,Nl)">
		<description>Farmscapes (Europe) (Fr,Nl)</description>
		<release name="Farmscapes (Europe) (Fr,Nl)" region="EUR"/>
		<rom name="Farmscapes (Europe) (Fr,Nl).3ds" size="268435456" crc="d877a3f5" md5="e44daa41e6d2562783d2cc9ed4278bc4" sha1="20e948abcc41bd6e446b7514b6b343e7847d4aff"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)">
		<description>Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="37adf7e3" md5="00657985732663d776733df965b0b322" sha1="aa1e1ca11a376874460e37e14ceaef4375f9614d"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (USA) (En,Fr)" cloneof="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)">
		<description>Fast &amp; Furious - Showdown (USA) (En,Fr)</description>
		<release name="Fast &amp; Furious - Showdown (USA) (En,Fr)" region="USA"/>
		<rom name="Fast &amp; Furious - Showdown (USA) (En,Fr).3ds" size="536870912" crc="0c66a93a" md5="48a1289ca5ba471cc1b702dcb6d76f52" sha1="40e00b947a3da38b43b5e725fbd53648a0fc94f2"/>
	</game>
	<game name="Fate Kaleid Liner - Prisma Illya (Japan)">
		<description>Fate Kaleid Liner - Prisma Illya (Japan)</description>
		<release name="Fate Kaleid Liner - Prisma Illya (Japan)" region="JPN"/>
		<rom name="Fate Kaleid Liner - Prisma Illya (Japan).3ds" size="536870912" crc="d2f9282c" md5="5fd4c2622326c43ff831619b0d8ef612" sha1="3c525bf53d4e7ddd925114958c14a18c0a78c1a6"/>
	</game>
	<game name="FIFA 12 (Europe) (En,Fr,Nl)">
		<description>FIFA 12 (Europe) (En,Fr,Nl)</description>
		<release name="FIFA 12 (Europe) (En,Fr,Nl)" region="EUR"/>
		<rom name="FIFA 12 (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="4c5b6c72" md5="f49967c6b8d74c9bc15bfef077bddb2b" sha1="af436eac85f3b84e5481d978acfb43274447cd0c"/>
	</game>
	<game name="FIFA 12 (Europe) (De,Es,It)" cloneof="FIFA 12 (Europe) (En,Fr,Nl)">
		<description>FIFA 12 (Europe) (De,Es,It)</description>
		<release name="FIFA 12 (Europe) (De,Es,It)" region="EUR"/>
		<rom name="FIFA 12 (Europe) (De,Es,It).3ds" size="2147483648" crc="677b4957" md5="e43b31b17c8a1c143204916bb534295b" sha1="68d3904ab1c1382b1426ef84ea54328fb305a75b"/>
	</game>
	<game name="FIFA 12 (Europe) (De,Es,It) (Rev 1)" cloneof="FIFA 12 (Europe) (En,Fr,Nl)">
		<description>FIFA 12 (Europe) (De,Es,It) (Rev 1)</description>
		<release name="FIFA 12 (Europe) (De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="FIFA 12 (Europe) (De,Es,It) (Rev 1).3ds" size="2147483648" crc="a1f9a97b" md5="52ad39780d66777aa23db83faab4d08a" sha1="8cc7bb28649030dbbd7ff4c756702ad291ea2d61"/>
	</game>
	<game name="FIFA 12 (Europe) (En,Fr,Nl) (Rev 1)" cloneof="FIFA 12 (Europe) (En,Fr,Nl)">
		<description>FIFA 12 (Europe) (En,Fr,Nl) (Rev 1)</description>
		<release name="FIFA 12 (Europe) (En,Fr,Nl) (Rev 1)" region="EUR"/>
		<rom name="FIFA 12 (Europe) (En,Fr,Nl) (Rev 1).3ds" size="2147483648" crc="4598a03c" md5="5981669856bb0b0a15bb2b0551f46bf0" sha1="10d0bbae19eaa5a0da0d8751fcbfa30fe1c68058"/>
	</game>
	<game name="FIFA Soccer 12 (USA) (En,Fr,Es)" cloneof="FIFA 12 (Europe) (En,Fr,Nl)">
		<description>FIFA Soccer 12 (USA) (En,Fr,Es)</description>
		<release name="FIFA Soccer 12 (USA) (En,Fr,Es)" region="USA"/>
		<rom name="FIFA Soccer 12 (USA) (En,Fr,Es).3ds" size="2147483648" crc="28e2c714" md5="93eac68fec3a7708820eab3c04db0b82" sha1="f20b163b77212a82adce27dbc12ca14e7790aebe"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Fr,Nl)">
		<description>FIFA 13 (Europe) (En,Fr,Nl)</description>
		<release name="FIFA 13 (Europe) (En,Fr,Nl)" region="EUR"/>
		<rom name="FIFA 13 (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="43f8e325" md5="78bb39bcb2d9a1e3744bc8d6d2ae8a06" sha1="c9b96850d26c926859e67a22ee56e3e94a794729"/>
	</game>
	<game name="FIFA 13 (Europe) (De,Es,It)" cloneof="FIFA 13 (Europe) (En,Fr,Nl)">
		<description>FIFA 13 (Europe) (De,Es,It)</description>
		<release name="FIFA 13 (Europe) (De,Es,It)" region="EUR"/>
		<rom name="FIFA 13 (Europe) (De,Es,It).3ds" size="2147483648" crc="b0e48f16" md5="fc7a88f8df55b1feef33d19b38977b09" sha1="a84d647a89d0659b34e81d9bb83d77eeac7296f2"/>
	</game>
	<game name="FIFA Soccer 13 (USA) (En,Fr,Es)" cloneof="FIFA 13 (Europe) (En,Fr,Nl)">
		<description>FIFA Soccer 13 (USA) (En,Fr,Es)</description>
		<release name="FIFA Soccer 13 (USA) (En,Fr,Es)" region="USA"/>
		<rom name="FIFA Soccer 13 (USA) (En,Fr,Es).3ds" size="2147483648" crc="cd0d2d07" md5="cb624e72be267edbe1ce00cc5f8508e4" sha1="f26cea92eca2fc24fe3813bb3488be73775fa92e"/>
	</game>
	<game name="FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl)">
		<description>FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl)</description>
		<release name="FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl)" region="EUR"/>
		<rom name="FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="ced130bc" md5="85bc64ef2d82f0b5f1588a1fb83c02a3" sha1="545b50c8ce94ebd7a642dcbe527c809b7fe73f5f"/>
	</game>
	<game name="FIFA 14 - Legacy Edition (Europe) (De,Es,It)" cloneof="FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl)">
		<description>FIFA 14 - Legacy Edition (Europe) (De,Es,It)</description>
		<release name="FIFA 14 - Legacy Edition (Europe) (De,Es,It)" region="EUR"/>
		<rom name="FIFA 14 - Legacy Edition (Europe) (De,Es,It).3ds" size="2147483648" crc="e504947e" md5="cdacb91daa54cb9a6f641cfb5123750a" sha1="3c076226408e56dd3840019b54a4a2360952b748"/>
	</game>
	<game name="FIFA 14 - Legacy Edition (USA) (En,Fr,Es)" cloneof="FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl)">
		<description>FIFA 14 - Legacy Edition (USA) (En,Fr,Es)</description>
		<release name="FIFA 14 - Legacy Edition (USA) (En,Fr,Es)" region="USA"/>
		<rom name="FIFA 14 - Legacy Edition (USA) (En,Fr,Es).3ds" size="2147483648" crc="ffa331aa" md5="11a485bee0285a72ee9281a2569f8170" sha1="41abcf9e9b360a644646ea4c11ec0c2b06024739"/>
	</game>
	<game name="FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl)">
		<description>FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl)</description>
		<release name="FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl)" region="EUR"/>
		<rom name="FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="61b5e4cc" md5="640a0ec96117f73bf0c6e7e3bdadfeca" sha1="fc4d9698d4152612be995678077e905e062b9577"/>
	</game>
	<game name="FIFA 15 - Legacy Edition (Europe) (De,Es,It)" cloneof="FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl)">
		<description>FIFA 15 - Legacy Edition (Europe) (De,Es,It)</description>
		<release name="FIFA 15 - Legacy Edition (Europe) (De,Es,It)" region="EUR"/>
		<rom name="FIFA 15 - Legacy Edition (Europe) (De,Es,It).3ds" size="2147483648" crc="7448821f" md5="817cbeb768f9c23b61c437c061488223" sha1="80010ffb0f781088f03207704b762b09d634f271" status="verified"/>
	</game>
	<game name="FIFA 15 - Legacy Edition (USA) (En,Fr,Es)" cloneof="FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl)">
		<description>FIFA 15 - Legacy Edition (USA) (En,Fr,Es)</description>
		<release name="FIFA 15 - Legacy Edition (USA) (En,Fr,Es)" region="USA"/>
		<rom name="FIFA 15 - Legacy Edition (USA) (En,Fr,Es).3ds" size="2147483648" crc="43b2c4ab" md5="5389b037681b814141e691122d1ca49c" sha1="0ed6a4aaacf56859ac5a1a3f7d2f9b6c004d21b5"/>
	</game>
	<game name="Final Fantasy Explorers (Europe) (En,Fr)">
		<description>Final Fantasy Explorers (Europe) (En,Fr)</description>
		<release name="Final Fantasy Explorers (Europe) (En,Fr)" region="EUR"/>
		<rom name="Final Fantasy Explorers (Europe) (En,Fr).3ds" size="1073741824" crc="2e32517f" md5="b9715cc3c5a0f060b1f3100552ab7df8" sha1="e9ee526167324d904ea7af67861ab83e257125db" status="verified"/>
	</game>
	<game name="Final Fantasy Explorers (Japan)" cloneof="Final Fantasy Explorers (Europe) (En,Fr)">
		<description>Final Fantasy Explorers (Japan)</description>
		<release name="Final Fantasy Explorers (Japan)" region="JPN"/>
		<rom name="Final Fantasy Explorers (Japan).3ds" size="1073741824" crc="c06a1dbc" md5="601b0fa36ba77e38b95153768781a637" sha1="de84a493abca3f0ac0fda20fd834a287554f9155"/>
	</game>
	<game name="Final Fantasy Explorers (USA)" cloneof="Final Fantasy Explorers (Europe) (En,Fr)">
		<description>Final Fantasy Explorers (USA)</description>
		<release name="Final Fantasy Explorers (USA)" region="USA"/>
		<rom name="Final Fantasy Explorers (USA).3ds" size="1073741824" crc="b2ed6cc8" md5="42e6d0b0ebf7f5f1a05bfbcfded2c49e" sha1="8c8df656b8daad7abb1375f21039a3684bfd7a9c"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl).3ds" size="536870912" crc="1297fa4e" md5="e21fa1d55554d1cf197b6f42ee15b41e" sha1="b49b83a6b604e6b1fb36c290def2d8be36561f68"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (USA)" cloneof="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (USA)</description>
		<release name="Finding Nemo - Escape to the Big Blue - Special Edition (USA)" region="USA"/>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (USA).3ds" size="536870912" crc="ab5a7d00" md5="e8fd27c0c6dfb12f878c3d0a9db951b6" sha1="6ac2afbab17bd3dbadbb41d30e28f5d2896d77d3"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Sv,No,Da)" cloneof="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Sv,No,Da)</description>
		<release name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Sv,No,Da)" region="EUR"/>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Sv,No,Da).3ds" size="536870912" crc="6f675af4" md5="eb94b1669bb8775fe6d9ee0e11dfc60a" sha1="ae422860a067319fca9ad18553855dc5b1592c91"/>
	</game>
	<game name="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="69589437" md5="5423e0c909eb4f6ebd05e2b14be57333" sha1="f4321bbdbf93859182e5e827d1d4b44593f05682" status="verified"/>
	</game>
	<game name="Fire Emblem - Awakening (USA)" cloneof="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem - Awakening (USA)</description>
		<release name="Fire Emblem - Awakening (USA)" region="USA"/>
		<rom name="Fire Emblem - Awakening (USA).3ds" size="2147483648" crc="67a9294f" md5="c56173116c76a9d8d7890517a57694d2" sha1="330b3c739cc06017e5fe53f3b344eb28506ab10b" status="verified"/>
	</game>
	<game name="Fire Emblem - Kakusei (Japan)" cloneof="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem - Kakusei (Japan)</description>
		<release name="Fire Emblem - Kakusei (Japan)" region="JPN"/>
		<rom name="Fire Emblem - Kakusei (Japan).3ds" size="2147483648" crc="037c67c0" md5="f458c65daadd3963bc7c88413c680113" sha1="71847597c80659b2e3c8c7d998ebac4ebbf210a3"/>
	</game>
	<game name="Fire Emblem - Kakusei (Japan) (Rev 1)" cloneof="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem - Kakusei (Japan) (Rev 1)</description>
		<release name="Fire Emblem - Kakusei (Japan) (Rev 1)" region="JPN"/>
		<rom name="Fire Emblem - Kakusei (Japan) (Rev 1).3ds" size="2147483648" crc="b5136cbb" md5="0a9fe0fda8ca11bfd410a11515e8cc5f" sha1="2ab9ea688b32bb81fca782db965831eb0f7de59e"/>
	</game>
	<game name="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl).3ds" size="2147483648" crc="b876e511" md5="8ed5cdfa7b9f4ecf8d3a857608165022" sha1="2b6249463ce6d8eec05b5de22397a6b4d3c3fb70"/>
	</game>
	<game name="Fire Emblem Echoes - Mou Hitori no Eiyuu Ou (Japan) (Ja,Zh) (Rev 1)" cloneof="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Fire Emblem Echoes - Mou Hitori no Eiyuu Ou (Japan) (Ja,Zh) (Rev 1)</description>
		<release name="Fire Emblem Echoes - Mou Hitori no Eiyuu Ou (Japan) (Ja,Zh) (Rev 1)" region="JPN"/>
		<rom name="Fire Emblem Echoes - Mou Hitori no Eiyuu Ou (Japan) (Ja,Zh) (Rev 1).3ds" size="2147483648" crc="c3d303c9" md5="fd749697e716f065fd2fdfedf774aa32" sha1="be9167de24a026e2fec9bc8499318710f8c7936b"/>
	</game>
	<game name="Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es)" cloneof="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es)</description>
		<release name="Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es).3ds" size="2147483648" crc="a5a7140c" md5="e7b2d0604703f9d2383e50a6f9067c58" sha1="aadee8804ba2173809f9a4578ca5b00d98b7af4f" status="verified"/>
	</game>
	<game name="Fire Emblem Echoes - Tto Hanaui Yeongungwang (Korea)" cloneof="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Fire Emblem Echoes - Tto Hanaui Yeongungwang (Korea)</description>
		<release name="Fire Emblem Echoes - Tto Hanaui Yeongungwang (Korea)" region="KOR"/>
		<rom name="Fire Emblem Echoes - Tto Hanaui Yeongungwang (Korea).3ds" size="2147483648" crc="0efcaba4" md5="10570521a54ee65d84843268fb201e7f" sha1="5ab7841a3c84597d5abd99df60a0b516e80a98e6" status="verified"/>
	</game>
	<game name="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="ba10757b" md5="515a5c87d41282f4448ce34a6416e716" sha1="34cb2e95561e9270f768df2a1851e24799e01a1d" status="verified"/>
	</game>
	<game name="Fire Emblem Fates - Birthright (USA)" cloneof="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Birthright (USA)</description>
		<release name="Fire Emblem Fates - Birthright (USA)" region="USA"/>
		<rom name="Fire Emblem Fates - Birthright (USA).3ds" size="2147483648" crc="b7876a79" md5="692726397d8127ca17ff0a274ba73958" sha1="659fcf39d13542c8ecc50d59334569ac32c7c381" status="verified"/>
	</game>
	<game name="Fire Emblem If - Byakuya Oukoku (Japan)" cloneof="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem If - Byakuya Oukoku (Japan)</description>
		<release name="Fire Emblem If - Byakuya Oukoku (Japan)" region="JPN"/>
		<rom name="Fire Emblem If - Byakuya Oukoku (Japan).3ds" size="2147483648" crc="8414b752" md5="f92a09512a6f2507b27241daeb4dcf37" sha1="f2e404507a7432e21a78f79543b9e45b2ee2400b"/>
	</game>
	<game name="Fire Emblem If - Byakuya Oukoku (Taiwan) (Ja)" cloneof="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem If - Byakuya Oukoku (Taiwan) (Ja)</description>
		<release name="Fire Emblem If - Byakuya Oukoku (Taiwan) (Ja)" region="TAI"/>
		<rom name="Fire Emblem If - Byakuya Oukoku (Taiwan) (Ja).3ds" size="2147483648" crc="ae8c1b0a" md5="1675732b4a0f1047878c86c069b7acd9" sha1="ba32a119ab14494684b9ffa28d1a39ae7d82d987"/>
	</game>
	<game name="Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="82efc9b9" md5="799d20eee76647c8a430c979353c3fe3" sha1="35d52c5f214461ae1f8c6ca521cf6f9f06eb7941" status="verified"/>
	</game>
	<game name="Fire Emblem Fates - Conquest (USA)" cloneof="Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Conquest (USA)</description>
		<release name="Fire Emblem Fates - Conquest (USA)" region="USA"/>
		<rom name="Fire Emblem Fates - Conquest (USA).3ds" size="2147483648" crc="96295351" md5="ef325fa3b711b6655a123b8dc3f959e3" sha1="7c9c8681e279c8c799f8c7cd814767fdcf326ea5"/>
	</game>
	<game name="Fire Emblem If - Anya Oukoku (Japan)" cloneof="Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem If - Anya Oukoku (Japan)</description>
		<release name="Fire Emblem If - Anya Oukoku (Japan)" region="JPN"/>
		<rom name="Fire Emblem If - Anya Oukoku (Japan).3ds" size="2147483648" crc="4c6c538e" md5="900db07d8603cab160b89c6749432cc2" sha1="e6bd373406b633b712e383cc89aea100b199aa3d"/>
	</game>
	<game name="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="2955c04e" md5="9c1fffae104a433eeda0887b26aab81a" sha1="98d681bbac2eca135e4843fa67458cc60a4867f5" status="verified"/>
	</game>
	<game name="Fire Emblem Fates - Special Edition (USA)" cloneof="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Special Edition (USA)</description>
		<release name="Fire Emblem Fates - Special Edition (USA)" region="USA"/>
		<rom name="Fire Emblem Fates - Special Edition (USA).3ds" size="2147483648" crc="df124b7b" md5="5fbf5c14e0b77448d5360f3135e16db2" sha1="97a8d538eb2a0cf7d901091c36f9cae89fe773bc" status="verified"/>
	</game>
	<game name="Fire Emblem If (Korea)" cloneof="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem If (Korea)</description>
		<release name="Fire Emblem If (Korea)" region="KOR"/>
		<rom name="Fire Emblem If (Korea).3ds" size="2147483648" crc="605e8eb3" md5="c98a560215b55c84209b221ee63fdf2c" sha1="6afed2569d18806f7c4c7682cc482dc6213bb7da" status="verified"/>
	</game>
	<game name="Fire Emblem If - Special Edition (Japan)" cloneof="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem If - Special Edition (Japan)</description>
		<release name="Fire Emblem If - Special Edition (Japan)" region="JPN"/>
		<rom name="Fire Emblem If - Special Edition (Japan).3ds" size="2147483648" crc="5cbcb0d9" md5="a0920fa35935c8d02c89158b6855c7a9" sha1="67dd8fd704fd1de7fa659cab7b506ff7c38c0534"/>
	</game>
	<game name="Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="9c02146c" md5="0c35de73a3d43e4447918aa86651847b" sha1="5d869274f2829bfff12397e262f09b5aee5b9d68"/>
	</game>
	<game name="Flap Flap (Europe) (En,Fr,De,It,Nl)">
		<description>Flap Flap (Europe) (En,Fr,De,It,Nl)</description>
		<release name="Flap Flap (Europe) (En,Fr,De,It,Nl)" region="EUR"/>
		<rom name="Flap Flap (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="a9ccc616" md5="0fb809f49443c48832b40bbca9872ceb" sha1="d9aa735195f7e07a9fc3ca18b1eca239ec35c66f"/>
	</game>
	<game name="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)">
		<description>Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="3e8185e2" md5="d2d95bf3afa6a7ccfedf19a436768356" sha1="9e52681148ddb7d7094766109bcbd74c976db580"/>
	</game>
	<game name="Fossil Fighters - Frontier (USA) (Rev 1)" cloneof="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)">
		<description>Fossil Fighters - Frontier (USA) (Rev 1)</description>
		<release name="Fossil Fighters - Frontier (USA) (Rev 1)" region="USA"/>
		<rom name="Fossil Fighters - Frontier (USA) (Rev 1).3ds" size="2147483648" crc="00167d76" md5="e72db197b173f70e58380c2717052e76" sha1="c3182a0e579855be3f583cb8dae9691e5bd2e7ec"/>
	</game>
	<game name="Hwaseok Fighter (Korea)" cloneof="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)">
		<description>Hwaseok Fighter (Korea)</description>
		<release name="Hwaseok Fighter (Korea)" region="KOR"/>
		<rom name="Hwaseok Fighter (Korea).3ds" size="2147483648" crc="b7710334" md5="fff24e3b9a2918ef223d88cc42dcce2b" sha1="d1bc7c702fdd8c0b64d5a150c09eb2c1b0348bff"/>
	</game>
	<game name="Kaseki Horider - Mugen Gear (Japan)" cloneof="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)">
		<description>Kaseki Horider - Mugen Gear (Japan)</description>
		<release name="Kaseki Horider - Mugen Gear (Japan)" region="JPN"/>
		<rom name="Kaseki Horider - Mugen Gear (Japan).3ds" size="2147483648" crc="5c0afec5" md5="befdeed522eb80019f06b5e96784023d" sha1="3d8b4de639f858db3aaf5bf021c90ffbbea9e2b7"/>
	</game>
	<game name="Fragrant Story (USA)">
		<description>Fragrant Story (USA)</description>
		<release name="Fragrant Story (USA)" region="USA"/>
		<rom name="Fragrant Story (USA).3ds" size="134217728" crc="0ea8e0e6" md5="640c2458011c28e7c560b20d6c496a72" sha1="dbcbcce514aa5b33704210a6f3f261ef2c47978d" status="verified"/>
	</game>
	<game name="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)">
		<description>Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="68eae85d" md5="150061753e788a4a0dbbd095a479dd0f" sha1="a7f9f5c2c6b65aeb15f241dfb28cb8fc8029f8e8"/>
	</game>
	<game name="Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es)" cloneof="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)">
		<description>Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es)</description>
		<release name="Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es).3ds" size="134217728" crc="7ff479d9" md5="86f707423198aeac92b058595a700878" sha1="e9bbcc5f5e072e3f202bbae2e218dd902515b0b7"/>
	</game>
	<game name="Frogger 3D (Europe) (En,Fr,De,Es,It)">
		<description>Frogger 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Frogger 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Frogger 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="fc21ff55" md5="2927b69608b246fe795aa436ca301794" sha1="f10acc1a5449ad19e96cc6bc316b00cbd1173b8d"/>
	</game>
	<game name="Frogger 3D (USA) (En,Fr,Es)" cloneof="Frogger 3D (Europe) (En,Fr,De,Es,It)">
		<description>Frogger 3D (USA) (En,Fr,Es)</description>
		<release name="Frogger 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Frogger 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="136146d8" md5="301f6f93f0f993278ef2b6fe808517d3" sha1="1ab3a04ee15d307214920ddba3e710db5abfb8aa"/>
	</game>
	<game name="Frogger 3D (Japan)" cloneof="Frogger 3D (Europe) (En,Fr,De,Es,It)">
		<description>Frogger 3D (Japan)</description>
		<release name="Frogger 3D (Japan)" region="JPN"/>
