<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6)" id="0122">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6).jar" size="195988" crc="01b433cc" md5="1d3a77cf120723a6fd7b4d40080285e8" sha1="2fa9ee2985d9720e951893568d366a98fee40679" sha256="759b7c0bf25207d4be571d7868ba5c221a82200aa6387ada76176529920f50cc"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6)" id="0123">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6).jar" size="305569" crc="e07a5e5e" md5="91aca1bec2d1d5ce089923b919f93415" sha1="2a32e6cd224080415bd39e25009f921ddff2e604" sha256="f6d30e2cdb72bd4124c11158f41f6ed0e99cc3fb5a4ff78aa69f93bf8b62cfa6"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s60v1, 176x208) (v1.0.6)" id="0124">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s60v1, 176x208) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s60v1, 176x208) (v1.0.6).jar" size="109655" crc="ee20f9e0" md5="96fb034532ba4cb059b8bf42b9bd758e" sha1="97bfc41efd94fb69a9140e01b62b06dbbfa494e1" sha256="cb2dd3c45c1a7221157a9a0d21077ce00940d7b8042a4af80d106efc8d912182"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2008-12)" id="0125">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2008-12).jar" size="598504" crc="d0851ca1" md5="12ae3810e26945038b59bea88e77f756" sha1="9f3c2f115cb3eb0a383de46d2d722d57e98cb217" sha256="13c91ebfd7b2afba643a268e00ab8e904fb1e8dde4984d830b2d23a4f2c39603"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2008-12)" id="0126">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2008-12).jar" size="306266" crc="04f6577b" md5="2fd36c0d57d3ad54689304e4939a519f" sha1="89472220b5c4c3f6ae90b720a692a009e14becbb" sha256="222ee349f2171db741908430c6a106b86c713e0fa8433ffeba1538ccef0c9d0f"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2008-09)" id="0127">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2008-09).jar" size="598482" crc="52254e7d" md5="331e24f61802ba4b321707870b6040ae" sha1="fd6ce2509a0f5f52230b2e309e528bb17c3ed8f9" sha256="97d180a67454ce062e268fdea0e1f85136543a2b4a7dfa52b34b0e3f36b79182"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-09)" id="0128">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-09).jar" size="306724" crc="ed00217c" md5="3af67c807fd64c407f7dccc3ef49b354" sha1="a94042195bdd5a68c2f04dff433dc0c1c021b023" sha256="07bb2ab401930a22a4d945258dd801e3b5a2e4bad0d277e8402385d1d3c7992e"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2009-11)" id="0129">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2009-11).jar" size="598006" crc="7216e9f4" md5="6555ec4a47b5cec84aac6573ec1ea5dd" sha1="ac6c1142d9c0bc2bd2f81f01f63c834755fda49e" sha256="c91f56ee3922c262892f8104b6c9d7e55bcf5965266cdb22ea19dfa90e5edeb5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2009-11)" id="0130">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2009-11).jar" size="305768" crc="88822c8e" md5="c2e0af0d8097c17ebc5bb2da59e2f8c1" sha1="8ca4f2fe14c7f211afaf77c189752b2e62ab2c05" sha256="8cdc5cb36c3640df51c304f3d47513a4654f9ef655bb5c6c089a82236a060a9c"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-12)" id="0131">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-12).jar" size="306746" crc="f755c0d0" md5="c599f86c128edf1f4c4196f9097aa611" sha1="0c33003ae956316b4308e6e6ab78f700654f85cb" sha256="6baecee94eb8c5bb20d955f7e0e4458f7dd2a695de291cc2ee8f53ed9b3558bb"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia, 208x208) (v1.0.7)" id="0132">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia, 208x208) (v1.0.7)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia, 208x208) (v1.0.7).jar" size="307836" crc="95cf5d0c" md5="d9ef5427f1c035747c027c3bb5d97943" sha1="71e1e4f835b40ae2c832c32c678ebebf600b8dae" sha256="30ca5cef454c5f15d9359bfb96b3597560f009e12e62a6fd9a543cbff323fb0a"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 320x240) (v1.0.8)" id="0133">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 320x240) (v1.0.8)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 320x240) (v1.0.8).jar" size="478643" crc="33628c95" md5="cf984a2751136deabe2f9b6858b7384d" sha1="928bd50664baf597ddf324e5927456fed0b2f99c" sha256="1888d7d9a79f711099d8956fc9bc8bf3f6df086a147b4774bd3cbde3888692a5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-F400, 240x320) (v1.0.8)" id="0134">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-F400, 240x320) (v1.0.8)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-F400, 240x320) (v1.0.8).jar" size="599203" crc="89cf46d1" md5="dc0c980700aa2ea4c6bdc530763abda0" sha1="cd58b90e6299c709daeee96f08858d4bb77f4ff3" sha256="36fe14d212091c961da62fcf440773f945bac10d2bd7ae6498b89278a42bd6ad"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR2 V8, 240x320) (v1.0.9)" id="0135">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR2 V8, 240x320) (v1.0.9)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR2 V8, 240x320) (v1.0.9).jar" size="598058" crc="2e6ea73f" md5="790214868cbd63b70e712176ec4ad23a" sha1="37740895be7aac944fcedbea2b98cebbdae4ebcd" sha256="66a15d3e88e7340506db520a1dfe3e4a233677a8919c1612426f41787b202858"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2009-11)" id="0136">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2009-11).jar" size="455868" crc="51d044e5" md5="9524013a2bec78d86060aade85591c31" sha1="8ce50f9c0526c50ab5ef5eccba0cd526057a50ac" sha256="e5daaff5a53d33f08d79c94eb1beb12cf92a4e6c0ddb5642a1cad4e9d6f77085"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2008-09)" id="0137">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2008-09)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2008-09).jar" size="456342" crc="aaa2aa46" md5="c9e0fba43c99673c7393711534c9513f" sha1="0fb72c986f670b2fb11496982dfac478987d3895" sha256="60aee705787e257b0333590d874e65a6b5e372d792e52ac22c36a1be3756e4a5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2008-12)" id="0138">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2008-12).jar" size="456364" crc="08dcd03d" md5="cd9009ac5b0a1875cd5e062915962372" sha1="0d36f4c9cfc5b013c6e233b160093431d086c5f5" sha256="90246bdf06627ecbf4bdd5a3cf14ce19ab80f8c67f59ad1fa6ede5ab3a8629b3"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (Nokia s60v2, 176x208) (v0.6.4)" id="0139">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (Nokia s60v2, 176x208) (v0.6.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (Nokia s60v2, 176x208) (v0.6.4).jar" size="412754" crc="e098739e" md5="f51d8e9b3e234292baa5a12d4ce234c3" sha1="f3fece77de1736c40849704405a93d754c4b0771" sha256="cfb6a5f0860ab1b6ad759664649eb2ed236f3737d7a70e4874f93aa8309efd6b"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (v1.0.1) [b]" id="0140">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (v1.0.1) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (v1.0.1) [b].jar" size="213890" crc="a9356f9a" md5="02688fb838c4006ee4d3d6af9648a367" sha1="a0bf0afc1107f477e22daf02ac68c2585fc41f57" sha256="db8cb7d4a7f2971686eb3897dbff9b409b7a4a76de95a2f2f5744928184d451e" status="baddump"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K510, 128x160) (v1.0.1) [b]" id="0141">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K510, 128x160) (v1.0.1) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K510, 128x160) (v1.0.1) [b].jar" size="183262" crc="dcc53bc5" md5="48f91f34c34137b5326c8ddafe62a35b" sha1="bcb0e03ad31b3ae0e58b7de3689dcb8747feaeb7" sha256="20dce0939b04ae7634d37c9a7a3875750b84851e20d2cf548a3e7a86b51f003c" status="baddump"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K800, 240x320) (v1.0.1) [b]" id="0142">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K800, 240x320) (v1.0.1) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K800, 240x320) (v1.0.1) [b].jar" size="282321" crc="30566afc" md5="75e0dfd989c06f2d385dab5218b7e179" sha1="184c03c10cd512b55205b7064d2f1ed769ac4294" sha256="76a45584176cec1c0a8a238e74200ff10feb031bfa09995487f5bc8efb7487c6" status="baddump"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson W810, 176x220) (v1.0.1) [b]" id="0143">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson W810, 176x220) (v1.0.1) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (Sony Ericsson W810, 176x220) (v1.0.1) [b].jar" size="220018" crc="13646a5c" md5="a7c0a58377fb2dc4f9b6961be608ea96" sha1="c9f89d05077bc2c9f5470b193fe88d85625578c6" sha256="61e2f4a9e942d12c749c0cf9e4b3f2a984ff069f5308ecd71d1d7c5f2a72d2a9" status="baddump"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola, 176x204)" id="0153">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola, 176x204)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola, 176x204).jar" size="271289" crc="34626323" md5="0c21b6ce5601f94ee0956edf4a653a57" sha1="9c96f21772ccbf05135bb8ccbde5c2ccb2a4d754" sha256="abb9c732d35b750e0aa54256a5e8bad071396bd49f723a4aab4e1a9b604b3442"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2a, 128x160)" id="0154">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v2a, 128x160)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2a, 128x160).jar" size="168844" crc="772d2e56" md5="2cea574922744615631ad124b919f6c2" sha1="8829a85d4e9bf81f8e5ac11b1fdef92aa7429afc" sha256="d56c2622e001e3b11da49563b7ea53acf9d48a855bd34dc9625b2fcd49ad94d9"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x149)" id="0155">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola, 128x149)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x149).jar" size="191080" crc="3420db66" md5="5348881ab329455f6c775902f7853d44" sha1="78db20473da5e737573873696fe06e98de63f0ad" sha256="5b107f2136c6bf7fc87f6ec1cdf2b0d6d57220f32719c65813f6366960805e58"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2, 128x128)" id="0156">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v2, 128x128)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2, 128x128).jar" size="127391" crc="18288dfb" md5="63c3f995cc082a6b182acb5498b109c4" sha1="91cd15e44d01b9610a46f4f0b7374221a9c439a1" sha256="96577559b0289e583f9537981a1f4fd1e714f798cccf6ef2df785df21db8db0d"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x116)" id="0157">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola, 128x116)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x116).jar" size="204510" crc="e1538172" md5="65d94a3644506b66eb8bb29bf105759a" sha1="e91c6fa7bc08d535fcb09766aed6c550a1ce8a23" sha256="17765b96eac1171ec1030339db4b89233dcff886cee0ff590faa009cd8edddcd"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v3a, 240x320)" id="0158">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v3a, 240x320)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v3a, 240x320).jar" size="399842" crc="82e2bbae" md5="f3f2dccb9a83f8ae8c8f9224661e2e47" sha1="28e31ae29f5f67cca1a3a94da12a2c59fc206bdf" sha256="d9399e1fa8263a942e73fc8eeabf65de8a8db6c7220eecc99562e7152efd7be1"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Sony Ericsson, 128x128)" id="0164">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Sony Ericsson, 128x128)</description>
		<rom name="1941 Frozen Front (Unknown) (Sony Ericsson, 128x128).jar" size="60821" crc="a382cc2e" md5="a5bcb1a656517085ed1cfb495b75d06c" sha1="38bae93e9d4dd2bcafc48fa624ede332dc29ca75" sha256="e68c61a3d7c97352f80e7652769cf3ea183889afed9af614785b4b189c1ad65e"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Cs) (Nokia Series 40, 128x128)" id="0163">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Cs) (Nokia Series 40, 128x128)</description>
		<rom name="1941 Frozen Front (Unknown) (Cs) (Nokia Series 40, 128x128).jar" size="58562" crc="5ee2091a" md5="9c615f6d17df3d7ecca16646ce4eebdc" sha1="57b5074b289a032c5b57584862600156f8448b34" sha256="ec56e0774482079394f137911ce1d4eb24310ad84ae7343b97346c827cc77e4e"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Nokia Series 30, 96x65)" id="0162">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Nokia Series 30, 96x65)</description>
		<rom name="1941 Frozen Front (Unknown) (Nokia Series 30, 96x65).jar" size="55401" crc="19b0f9e3" md5="f7f569f4baba878c84fe180cb2a64f89" sha1="c6a64790a95716638df2b7267ef047996738d0a3" sha256="ad4fddb5628ff21c596ca801e3d5881e66b17f53f3950c5a22ead5140f9c54ec"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Nokia Series 60, 176x208)" id="0161">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Nokia Series 60, 176x208)</description>
		<rom name="1941 Frozen Front (Unknown) (Nokia Series 60, 176x208).jar" size="86734" crc="1573f50f" md5="d46cc0e070787f9d3c6b49aad052d968" sha1="9fcbf0d900b6cfdb310b8ea1aaa2dbd18104910a" sha256="507c2933d7ace5788da790327786d6a63416441244e7e187af9bdb9e0deb019d"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Nokia Series 60, 240x320) [b]" id="0160">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Nokia Series 60, 240x320) [b]</description>
		<rom name="1941 Frozen Front (Unknown) (Nokia Series 60, 240x320) [b].jar" size="74287" crc="9e3cf276" md5="8ed9416cafd35d21ae5f64affd9b9723" sha1="4e30f18b971bac97ede711b5f45563d5035a8606" sha256="ea502db3599b4fb73d7a8f83aa201a69c5ae96e3b2fe9a7031e1e97b067600cd" status="baddump"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Siemens, 132x176) [b]" id="0159">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Siemens, 132x176) [b]</description>
		<rom name="1941 Frozen Front (Unknown) (Siemens, 132x176) [b].jar" size="63491" crc="b3b6a5a3" md5="43cd6051cf335b51d647237437a67745" sha1="6d5d0dbbbf067a9cad89de5a544dd2978094726d" sha256="a1038f5298d5c16f38b562a3b45eeeb72d79d1a4c89c29783d19613607f8c4b1" status="baddump"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Nokia Series 40, 128x128)" id="0165">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Nokia Series 40, 128x128)</description>
		<rom name="1941 Frozen Front (Unknown) (Nokia Series 40, 128x128).jar" size="58309" crc="a4e2f46b" md5="0cd16d4cd3dafd55c2c7c039f874ce27" sha1="6c6e97da7c26b99541d48a66ee4938a8d1bce551" sha256="c0efa70d2c5eca10e18e0141c268dda4c705e6e2b10a5a16e92d9df069e0aab2"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Unknown Device 1)" id="0166">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Unknown Device 1)</description>
		<rom name="1941 Frozen Front (Unknown) (Unknown Device 1).jar" size="93393" crc="b03ab916" md5="d919f84398d7f171d4f522e8aab09aac" sha1="0509a8cf0d62808d1bd2f0fbed8abc7adebda9e5" sha256="8f9ea00ba64c95ae675d05599833881fbabfeee200028a6defd011ef44ab74e5"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Unknown Device 2)" id="0167">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Unknown Device 2)</description>
		<rom name="1941 Frozen Front (Unknown) (Unknown Device 2).jar" size="90778" crc="ca1b99b7" md5="35c61f0bcf99b6ca8155ba60046d173e" sha1="76419d88aa07152da78cb65c8e6511c9b911ad91" sha256="5b2afc8167d4eae848ecff87918079c8661e77dc30da6f4b02223548b2e1f633"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Siemens, 130x130)" id="0168">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Siemens, 130x130)</description>
		<rom name="1941 Frozen Front (Unknown) (Siemens, 130x130).jar" size="56032" crc="e47b9ba0" md5="b5d8869061e3ab8b4f1d951c83afe363" sha1="4a49d6007d8ca2775e0ddc31267511dfef58175a" sha256="0a5a60ae7e5140c86981ecfbf26ae9a2c44eb48349786c832bdbc9dd37ccaeda"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (De) (Nokia Series 40, 128x128) (v1.1)" id="0169">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (De) (Nokia Series 40, 128x128) (v1.1)</description>
		<rom name="1941 Frozen Front (Unknown) (De) (Nokia Series 40, 128x128) (v1.1).jar" size="58525" crc="902ccbe3" md5="a3a805a072c0e38dd50d6c545b975e0f" sha1="d8dbf54ff0a6e09ce4262a9d37efedbb6786d0e5" sha256="2fd4673d34bb083dd849ace0e03633eefe2d67d62a7efd2f782f486e1127d3b2"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Unknown Device 3)" id="0170">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Unknown Device 3)</description>
		<rom name="1941 Frozen Front (Unknown) (Unknown Device 3).jar" size="102511" crc="ee87e6e1" md5="bb5d4e63d93fb3365a3d9b35ba777357" sha1="9c02f3595586f36e1beac7901506bc47161aff78" sha256="7d8f45b4eade3dd57b8f04d6454bdc51de21ac4ddef662dfec29c5f674013f6d"/>
	</game>
	<game name="Air Adrenaline (Unknown) (Samsung, 128x128)" id="0171">
		<category>Games</category>
		<description>Air Adrenaline (Unknown) (Samsung, 128x128)</description>
		<rom name="Air Adrenaline (Unknown) (Samsung, 128x128).jar" size="88046" crc="ad357fa4" md5="e0030f4a3f3e12e50684fe6aa3037ecc" sha1="a9d1eed843c163bb2bf477a2f160c8e613ed12ed" sha256="3ff67dfc3a709ff320bd34ddc8aa3c4de8a177152547fcfa1e8965a09fd87795"/>
	</game>
	<game name="Air Adrenaline (Unknown) (Nokia Series 30, 96x65) (v1.0.1)" id="0172">
		<category>Games</category>
		<description>Air Adrenaline (Unknown) (Nokia Series 30, 96x65) (v1.0.1)</description>
		<rom name="Air Adrenaline (Unknown) (Nokia Series 30, 96x65) (v1.0.1).jar" size="63169" crc="29ab4607" md5="f96ae83a18d6d37f889f02e1120601e4" sha1="051749ed2a084fda7edcbf3ca4f764fe26af3ca4" sha256="7de2c90d8a027400775fe3cf95041911d48363c9eb4d56efa62023c5207738cc"/>
	</game>
	<game name="Air Adrenaline (Unknown) (De) (Nokia Series 60, 176x208) (v1.0.1)" id="0173">
		<category>Games</category>
		<description>Air Adrenaline (Unknown) (De) (Nokia Series 60, 176x208) (v1.0.1)</description>
		<rom name="Air Adrenaline (Unknown) (De) (Nokia Series 60, 176x208) (v1.0.1).jar" size="115468" crc="7aad7a43" md5="deb5f83fce78be6674edc8ed7ec13dc9" sha1="9aed69fda4ff0d9447c3c58fc96fb8f674adb2d2" sha256="3b7142e0fad10b6dcec3f98b2d6668044bfd3fa0e85a24545567b3572ea94dbe"/>
	</game>
	<game name="Air Adrenaline (Unknown) (Sony Ericsson Z600, 128x128) (v1.0.6)" id="0174">
		<category>Games</category>
		<description>Air Adrenaline (Unknown) (Sony Ericsson Z600, 128x128) (v1.0.6)</description>
		<rom name="Air Adrenaline (Unknown) (Sony Ericsson Z600, 128x128) (v1.0.6).jar" size="98518" crc="c9b61012" md5="ad96c42e532de6c18eaad7d1ac5b6eb3" sha1="02ea4ce3b8cdff29e4425a209408a363080d70d8" sha256="40a0c3f06107ef4128f18a9a3867e0a4bc091fc43489659862a762b26e7f101f"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 176x220) (v4.0.37)" id="0250">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 176x220) (v4.0.37)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 176x220) (v4.0.37).jar" size="425591" crc="2768c26e" md5="f7c9d87a5257d2e9be9550b308f30c4b" sha1="fd437ba25b644b5376792b0f4e67028a4f4b4008" sha256="9cb5937ba98451016079dc4a50ee217a4e6f88719a120a4685f745d162c114da"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Nokia, 128x160) (v4.0.34)" id="0249">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Nokia, 128x160) (v4.0.34)</description>
