<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl).rom" size="2088960" crc="eab8efaa" md5="4323970b4d1cf3a82db121df5c3a5745" sha1="ee7dec15e646580f19626dd450c6c1a16a5f2d5a" sha256="30063022285906e56e4662be1aff02f8fcb02aa4d4a1b1df167179b124a86973"/>
	</game>
	<game name="Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl)" id="0164" cloneofid="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl)</description>
		<rom name="Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl).rom" size="2088960" crc="69342ab1" md5="e36f9647fc141446e75e46b630037165" sha1="9ff12d65751759e53d9cc67bd0b95847415e994f" sha256="5175eebc383237674ae97b2b1111e2197d6782cd3f55c2c244699b83047d7d08"/>
	</game>
	<game name="Do the Same (World) (Aftermarket) (Unl)" id="0124">
		<category>Games</category>
		<description>Do the Same (World) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Aftermarket) (Unl).rom" size="1040384" crc="8c3df394" md5="11dbfe113795120cad6a36c46f354b93" sha1="b1af6d52510de6841c1093b7c97ede98ec0ceb2b" sha256="9e694bacd2562a10f36d2693f65e6ae595c4629d2d1bcda8ed1a4f7196973a50"/>
	</game>
	<game name="Do the Same (World) (Aftermarket) (Unl) (Alt)" id="0285" cloneofid="0124">
		<category>Games</category>
		<description>Do the Same (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Do the Same (World) (Aftermarket) (Unl) (Alt).rom" size="1040384" crc="c33fbd0a" md5="4d072762d525baf09cb1fd695dd13902" sha1="c4ad1bf939370d3de1f3daea701a93df72d46e1f" sha256="39197ee4958e9764f94850d24ad7fe5956b0a86665bfb154a520e6e0b4f203a0"/>
	</game>
	<game name="Doger (World) (Aftermarket) (Unl)" id="0230">
		<category>Games</category>
		<description>Doger (World) (Aftermarket) (Unl)</description>
		<rom name="Doger (World) (Aftermarket) (Unl).rom" size="1040384" crc="5d637907" md5="8b66690b5871fc8af7938d1a92b283fd" sha1="00b6f320c02bb09e8d69a1faf4e8fd456dcd561f" sha256="e7e2a17db23f772a515fc105a5bd1e470cfc3e08b3920985c8a73f210277b55c"/>
	</game>
	<game name="Doom 2 (World) (AC 2011) (Aftermarket) (Unl)" id="0219">
		<category>Games</category>
		<description>Doom 2 (World) (AC 2011) (Aftermarket) (Unl)</description>
		<rom name="Doom 2 (World) (AC 2011) (Aftermarket) (Unl).rom" size="4186112" crc="859198a5" md5="7f4670801e6f7fe7e1f91bac6819acd2" sha1="18e8f9c26715edc2d86d72cdd2b978f0a325466e" sha256="8bd09f24d10b46982074c69999de12d8656dc6e8d89bb0dbdeffc175afcb9d3d"/>
	</game>
	<game name="Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl)" id="0220" cloneofid="0219">
		<category>Games</category>
		<description>Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl)</description>
		<rom name="Doom 2 (World) (AC 98) (E-JagFest 2010) (Aftermarket) (Unl).rom" size="4186112" crc="0cdca7fa" md5="fe9dac2888ab311850cb6c84f028d14a" sha1="103b561188a8c3afb7d4e27ee9224d2a535eb1c8" sha256="b91571ea21e0c4d3670101892004da8ab4f6c7867a467143c6e310f30c8a2af3"/>
	</game>
	<game name="Downfall (World) (Aftermarket) (Unl)" id="0119">
		<category>Games</category>
		<description>Downfall (World) (Aftermarket) (Unl)</description>
		<rom name="Downfall (World) (Aftermarket) (Unl).rom" size="2088960" crc="544e7a01" md5="26588fe1623a67467adbbed3f52f0248" sha1="f990a6143ebe4cac4645c94398bc1c488489bcbd" sha256="079a04b8627c884fc22ae770d705bc1fffd600ea039542b3daa9c3398e6be3d0"/>
	</game>
	<game name="Dragon Breed (World) (Aftermarket) (Unl)" id="0186">
		<category>Games</category>
		<description>Dragon Breed (World) (Aftermarket) (Unl)</description>
		<rom name="Dragon Breed (World) (Aftermarket) (Unl).rom" size="4186112" crc="fb4a6354" md5="86cc382d75701275b1ea16cc363786f9" sha1="8976ec4c8e075722be3e92d1a6509650290e8d60" sha256="f21c581aeecc7d8a9ba4c37adfd2285f49c5e35ff004874f5ed57f9125a57b16"/>
	</game>
	<game name="DragonKeep (World) (v1.01) (Aftermarket) (Unl)" id="0216">
		<category>Games</category>
		<description>DragonKeep (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="DragonKeep (World) (v1.01) (Aftermarket) (Unl).rom" size="1040384" crc="3b5bb4ae" md5="d949afd077d24858f9fcc6c8eafde02b" sha1="7f55aa6b7546eb1bfe1d54224b39b9ebd7688b9c" sha256="d219402a6cb3102b8fe8782e8084f555ca6607354252b030ffd348993a72ed0a"/>
	</game>
	<game name="Duckie Egg (World) (Aftermarket) (Unl)" id="0229">
		<category>Games</category>
		<description>Duckie Egg (World) (Aftermarket) (Unl)</description>
		<rom name="Duckie Egg (World) (Aftermarket) (Unl).rom" size="2088960" crc="54c0d14f" md5="2e5789642304ca3f8142f6695db4b9ff" sha1="d6f8d9232fe6cb4d548a21d9a8e5e772482d4256" sha256="81bb4b00b6ed0c0db2260eb4be1649865fb3e9f5aaab86f3212a2ca1aa0dc135"/>
	</game>
	<game name="Elansar (World) (Demo) (Aftermarket) (Unl)" id="0243">
		<category>Demos</category>
		<category>Games</category>
		<description>Elansar (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Elansar (World) (Demo) (Aftermarket) (Unl).rom" size="4186112" crc="45005273" md5="bcf64c8d77fae4a6ada8deb313e2a62c" sha1="03fd36ca4f15db4176bdb6275010e4f3483c2330" sha256="550db06f66e93bc00cbfd5068750abdf2b8400f27fb72aa075e810b86a3a737f"/>
	</game>
	<game name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)" id="0293">
		<category>Games</category>
		<description>Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl).rom" size="4186112" crc="fd78ff06" md5="1ed259f091359ea0f4529387eb8391fb" sha1="cf883583ea6c376c2170686a7e7450a7a81b232b" sha256="1427a68554abbc6e443273cb4c4a563cf2e19183e1e2d27ccf4ef4764f0c04fa"/>
	</game>
	<game name="Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl)" id="0187">
		<category>Games</category>
		<description>Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl)</description>
		<rom name="Escape from the Planet of the Robot Monsters (World) (Aftermarket) (Unl).rom" size="4186112" crc="625ffce6" md5="470d10f6221d91a2c4738af89d002555" sha1="d90846f58edae77e2f52a0ded7cb36ef3dfc1ccb" sha256="15b4e3ebe5a1b93d9b833382554ace915700b1ef59df261c4dab3fbbd4f76d36"/>
	</game>
	<game name="Expressway (World) (Aftermarket) (Unl)" id="0135">
		<category>Games</category>
		<description>Expressway (World) (Aftermarket) (Unl)</description>
		<rom name="Expressway (World) (Aftermarket) (Unl).rom" size="2088960" crc="f62b94b3" md5="1cf1ee326852e968749b26c1ec73c18d" sha1="36a74c75b40e6e7c336a7901bc489d736cba11b3" sha256="480e461fceb38eaa7bd073a60e73579d9a8348a0b878da6dbdb6973f49e9f102"/>
	</game>
	<game name="Fallen Angels (World) (Aftermarket) (Unl)" id="0245">
		<category>Games</category>
		<description>Fallen Angels (World) (Aftermarket) (Unl)</description>
		<rom name="Fallen Angels (World) (Aftermarket) (Unl).rom" size="1040384" crc="23a30c43" md5="663a21e291b878288f74652b324743e2" sha1="12c7f25cc45c1c2a8325cd389618a9a6a3c1add8" sha256="73bd94c27619155ac8e919ed2430d8ed93177e0f50c7761d354eb6aeaa51d267"/>
	</game>
	<game name="Fallen Angels (World) (Aftermarket) (Unl) (Alt)" id="0280" cloneofid="0245">
		<category>Games</category>
		<description>Fallen Angels (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Fallen Angels (World) (Aftermarket) (Unl) (Alt).rom" size="1040384" crc="c406957a" md5="a9dafb092de77a8da7b2fc0d782abb35" sha1="7b8a0e67eba4c8f779411497b26f94248e47b594" sha256="9fe2ec4ebaf8d510b02edf3fc3578f62740a40aeb98d7cee76f638f8eae74968"/>
	</game>
	<game name="Fantasy World Dizzy (World) (Aftermarket) (Unl) (Alt)" id="0224" cloneofid="0225">
		<category>Games</category>
		<description>Fantasy World Dizzy (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Fantasy World Dizzy (World) (Aftermarket) (Unl) (Alt).rom" size="4186112" crc="b82e67bd" md5="fb7a1914e0e2331ff773839bfd54603b" sha1="b683e7a15afd61e808b3124af14b6575440759fb" sha256="3c41654d98ad9fd4cd04a76fb876b4a0787c5227bdfeecd8fb6edc6368ed347d"/>
	</game>
	<game name="Fantasy World Dizzy (World) (Aftermarket) (Unl)" id="0225">
		<category>Games</category>
		<description>Fantasy World Dizzy (World) (Aftermarket) (Unl)</description>
		<rom name="Fantasy World Dizzy (World) (Aftermarket) (Unl).rom" size="4186112" crc="b5ff352c" md5="c0c281bcca018d3019c027f9ef3e414a" sha1="1e3eb23532eb2d5435fc265a5c1c974518cf21fb" sha256="0955dfec772db6417f79af1cf7d54675766b45f00e17e1d35e29b52ebd476b15"/>
	</game>
	<game name="Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl)" id="0274">
		<category>Games</category>
		<description>Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl)</description>
		<rom name="Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl).rom" size="2088960" crc="9a0e55db" md5="1e15817dd902b6a36d4c5b7974dcb0d3" sha1="65bcafe725ef3f32d79260527b3f71096deaf0ed" sha256="0dfc28c4b7cb79e4de4f9ca18284910bb2aa44f9e3ead49ec7236e16b307b420"/>
	</game>
	<game name="Fernandez Must Die (World) (Aftermarket) (Unl)" id="0188">
		<category>Games</category>
		<description>Fernandez Must Die (World) (Aftermarket) (Unl)</description>
		<rom name="Fernandez Must Die (World) (Aftermarket) (Unl).rom" size="1040384" crc="ca686f71" md5="c1a10de9efebc245813ea9723840e6e6" sha1="6414b8a544c1e32caba22db989db28857fcd4d42" sha256="22f2c0c1bbc79f5d2a8f12b11e714c54d278b44cfa6f3757c22be56cd9576b33"/>
	</game>
	<game name="Flying Shark (World) (Aftermarket) (Unl)" id="0189">
		<category>Games</category>
		<description>Flying Shark (World) (Aftermarket) (Unl)</description>
		<rom name="Flying Shark (World) (Aftermarket) (Unl).rom" size="4186112" crc="161f6057" md5="74986fde07af313de7812a5f91dde288" sha1="9beefe98939c359ee8fc6ae946ea7c60cd84f90d" sha256="95b30803fc8278eafe394ed3ba7c7ddbeb6270a2baa8cc3910f5ec130376ec7e"/>
	</game>
	<game name="Frog Feast (World) (Aftermarket) (Unl)" id="0105">
		<description>Frog Feast (World) (Aftermarket) (Unl)</description>
		<rom name="Frog Feast (World) (Aftermarket) (Unl).rom" size="1040384" crc="0b1f2fbb" md5="42ec7592035204e846d74521c3aebdd1" sha1="d4de0a45c3c981ca6582564c930fc2c14533a649"/>
	</game>
	<game name="Frog Feast (World) (Demo) (Aftermarket) (Unl)" id="0145" cloneofid="0105">
		<category>Demos</category>
		<category>Games</category>
		<description>Frog Feast (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Frog Feast (World) (Demo) (Aftermarket) (Unl).rom" size="516096" crc="ecaf1771" md5="032f0710e7cec706ca281585e9f3b58f" sha1="4fa39b1be9a88a60e3d1b0e7f0c274b8ab43374c" sha256="bdec6d6b081fcbd0272408b01ed47b622500ad3a8d6a7c55fba68927527e4378"/>
	</game>
	<game name="Frogger (World) (Demo) (Aftermarket) (Unl)" id="0169">
		<category>Demos</category>
		<category>Games</category>
		<description>Frogger (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Frogger (World) (Demo) (Aftermarket) (Unl).rom" size="4186112" crc="32485c7f" md5="e46d638dcbd341c73cd421dfb558af3b" sha1="f8dcdd0918e6c52b3404ad3e37540b8e567bd55d" sha256="10a6f80d8be835f43248bb86758b9c14bb1780004c2473f86c9a5f68dd2118c6"/>
	</game>
	<game name="Full Circle - Rocketeer (World) (Demo) (Aftermarket) (Unl)" id="0116">
		<category>Demos</category>
		<category>Games</category>
		<description>Full Circle - Rocketeer (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Full Circle - Rocketeer (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="456f0f4f" md5="c2f14f54df6d786d526ce3dfe288387a" sha1="f5d5953adf8b21601b28d45e28834cfb41521149" sha256="4edbe797fbad22996f1499ceef1a1864602e0481d2d41960d1d048e42f16587f"/>
	</game>
	<game name="Gauntlet II (World) (Aftermarket) (Unl)" id="0190">
		<category>Games</category>
		<description>Gauntlet II (World) (Aftermarket) (Unl)</description>
		<rom name="Gauntlet II (World) (Aftermarket) (Unl).rom" size="2088960" crc="1a78d317" md5="f3c80caa0063ed40373594711e36de25" sha1="2a24cbbf3652ea36ef93801b9a708437228ae928" sha256="dc56ffe38e73accd6063640ca04b023581cba9e1a7a3af45b19c82bf840f068e"/>
	</game>
	<game name="Gem Race (World) (Aftermarket) (Unl)" id="0244">
		<category>Games</category>
		<description>Gem Race (World) (Aftermarket) (Unl)</description>
		<rom name="Gem Race (World) (Aftermarket) (Unl).rom" size="2088960" crc="0875ee0c" md5="8ca14622a3a2a30d6ee97b7c5180d511" sha1="61c6388c4780da210c1793e51375f6b4cd68c6f4" sha256="0b11063ebfe635c7f5c777fa4175656b5ca6d5b68212b77149c9f3c921bddcce"/>
	</game>
	<game name="Gem Race (World) (Aftermarket) (Unl) (Alt)" id="0281" cloneofid="0244">
		<category>Games</category>
		<description>Gem Race (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Gem Race (World) (Aftermarket) (Unl) (Alt).rom" size="2088960" crc="159959f7" md5="20595e58a48ccc3dc2a84f7263e16ee3" sha1="f5b2ec92fcc99c4d27adac7a52fe7d1dba83ba05" sha256="d2381b6ffd29ed17db229f2e843bf7b548ded2bbebcb0dc4a76720debed39f2d"/>
	</game>
	<game name="Ghouls'n Ghosts (World) (Aftermarket) (Unl)" id="0191">
		<category>Games</category>
		<description>Ghouls'n Ghosts (World) (Aftermarket) (Unl)</description>
		<rom name="Ghouls'n Ghosts (World) (Aftermarket) (Unl).rom" size="4186112" crc="55704907" md5="e996c521808974cc4f7b4acbefc7cc84" sha1="2832678e84fbea08afbba38e25e8590532948c24" sha256="67443ec6276430c3fb6392deed3a251c5d2258150032bc418b95ec9675b67682"/>
	</game>
	<game name="Golden Axe (World) (Atari ST) (Aftermarket) (Unl)" id="0192">
		<category>Games</category>
		<description>Golden Axe (World) (Atari ST) (Aftermarket) (Unl)</description>
		<rom name="Golden Axe (World) (Atari ST) (Aftermarket) (Unl).rom" size="4186112" crc="63d96620" md5="32f3a8740176fcf5e912f5aeb13492bb" sha1="296d3e38ae0c577ee75b791cc4b8b9f144525e20" sha256="55611e37aae0a922e4ea950016b8d228d17848262ac4338447c83675172a6c73"/>
	</game>
	<game name="Golden Axe (World) (AMIGA) (Aftermarket) (Unl)" id="0193" cloneofid="0192">
		<category>Games</category>
		<description>Golden Axe (World) (AMIGA) (Aftermarket) (Unl)</description>
		<rom name="Golden Axe (World) (AMIGA) (Aftermarket) (Unl).rom" size="4186112" crc="4a3bfc17" md5="3a4d429658218d2f3a0cb5a0ea384e8c" sha1="f5c7768ef545bc388bea0561a60a08df97d68f13" sha256="e60b0a893b5fd1e54884575d29fd90ef788b9c9a78d71e9e7dda41a405064a05"/>
	</game>
	<game name="Gravitic Mines (World) (Demo) (Aftermarket) (Unl)" id="0217">
		<category>Demos</category>
		<category>Games</category>
		<description>Gravitic Mines (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Gravitic Mines (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="db84bb9e" md5="96b1a704686e340f42d35c4497d16fee" sha1="2eb169778f9e75b289566f0e5dcc90f8196ac18e" sha256="647ddf32b8bcb82cde02b846c49d18b0feda9a2e4b52ec4e006a442c8042f2a9"/>
	</game>
	<game name="Gryzzles (World) (Aftermarket) (Unl)" id="0270">
		<category>Games</category>
		<description>Gryzzles (World) (Aftermarket) (Unl)</description>
		<rom name="Gryzzles (World) (Aftermarket) (Unl).rom" size="2088960" crc="f099d4c5" md5="ac23c170826e85c3d6d852cf2fbd6599" sha1="5d0ee8e844d32fd1033d743123910460b0e573b4" sha256="069685b17501c99811654c54f74209cfb12e1c3f12becc6ae5309c945a1ab3b3"/>
	</game>
	<game name="Half Circle - 8biteer (World) (Aftermarket) (Unl)" id="0283">
		<category>Games</category>
		<description>Half Circle - 8biteer (World) (Aftermarket) (Unl)</description>
		<rom name="Half Circle - 8biteer (World) (Aftermarket) (Unl).rom" size="2088960" crc="f0a5c54a" md5="47783bb0e1aed5b86577ab77303891ad" sha1="744111a608d2e0e9561c6905ffffbd7c9a6899bd" sha256="9281f44e524f55f2682e08571fe1f9966c82bad98f5acf350aa7d7c1a6b5137d"/>
	</game>
	<game name="HalMock FurBall - Sink or Swim (World) (Demo) (Aftermarket) (Unl)" id="0263">
		<category>Demos</category>
		<category>Games</category>
		<description>HalMock FurBall - Sink or Swim (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="HalMock FurBall - Sink or Swim (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="08f03cf5" md5="ad15935b8e948c27f857847546714e06" sha1="600f0f66a30d335e7a90e508ec0d7776d86dccdb" sha256="f0ea6a7a019b92cf49e0959d9f1bf895ccb0b9bd81644308dbf5a09183537719"/>
	</game>
	<game name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)" id="0170">
		<category>Games</category>
		<description>HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl).rom" size="2088960" crc="0a115536" md5="be6fd45df046633924e75724e0dd68c6" sha1="bbced2bbc28fd58d2255a38b629358a59f8c2097" sha256="70d9422856cf7ce121f9ab94bd0431e1e6f7395e8e4d60c2e1d5ce9ea14115dd"/>
	</game>
	<game name="HMS RaptoR (World) (Aftermarket) (Unl)" id="0171" cloneofid="0170">
		<category>Games</category>
		<description>HMS RaptoR (World) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (Aftermarket) (Unl).rom" size="2088960" crc="1f5a6b07" md5="990904f2482a9b941d48e8fbb4d6cc45" sha1="8b250ce687df51254d801e5fe53521f568b11b2d" sha256="444f19200f73cb4b0d45ccb841aa56b92f8b9fa5275e61ea866c6647b40b1bd2"/>
	</game>
	<game name="HMS RaptoR (World) (Demo) (Aftermarket) (Unl)" id="0172" cloneofid="0170">
		<category>Demos</category>
		<category>Games</category>
		<description>HMS RaptoR (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="dde20084" md5="e4dd06647026c8a5651a18bcb38c5df1" sha1="288369d92de407d29a5a215d6c350fc8a97705d8" sha256="245367a76a449a663f48e1608ed1f6b16312d7bbdac775d2db0abb2f23487018"/>
	</game>
	<game name="Hook (World) (Aftermarket) (Unl)" id="0197">
		<category>Games</category>
		<description>Hook (World) (Aftermarket) (Unl)</description>
		<rom name="Hook (World) (Aftermarket) (Unl).rom" size="2088960" crc="5b86ec9f" md5="a6819c5cb81eee709660ab72049a6d90" sha1="b44c086934ecda1a60cc5c35b29ba8b9698dcfcb" sha256="ed73d9cdc6abc5dffab77eb5868aeffc1cc4db8cd4da296b733c515f32963443"/>
	</game>
	<game name="Hyper Force (World) (Aftermarket) (Unl)" id="0053">
		<description>Hyper Force (World) (Aftermarket) (Unl)</description>
		<rom name="Hyper Force (World) (Aftermarket) (Unl).rom" size="2088960" crc="08849d0f" md5="76cca318a6e714816c0334dad18cb64f" sha1="2fd81b23da884c016d66b2d776eca95164481024" status="verified"/>
	</game>
	<game name="Impulse X (World) (Aftermarket) (Unl)" id="0125">
		<category>Games</category>
		<description>Impulse X (World) (Aftermarket) (Unl)</description>
		<rom name="Impulse X (World) (Aftermarket) (Unl).rom" size="2088960" crc="fbd47648" md5="f5e26d36c65d04166468f911432015d9" sha1="ac447fc6b6499c02a06a5a573ba755b8ac4dc630" sha256="b980af2375e362d9c45d9ed6d3d53cb88d56ec3a232303ae282a9d9fcbe7b9b6"/>
	</game>
	<game name="Iron Soldier 2 (World) (Aftermarket) (Unl)" id="0059">
		<category>Games</category>
		<description>Iron Soldier 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Iron Soldier 2 (World) (Aftermarket) (Unl).rom" size="2088960" crc="1e874721" md5="1b3678e369f9ecf8d75c9bfe7df75fbf" sha1="67755438598cd3ca91e357f2ba961e5d4fcfc436" status="verified"/>
	</game>
	<game name="JagMania (World) (Aftermarket) (Unl)" id="0152">
		<category>Games</category>
		<description>JagMania (World) (Aftermarket) (Unl)</description>
		<rom name="JagMania (World) (Aftermarket) (Unl).rom" size="1040384" crc="5f8d126f" md5="05751921f38387efcbad6d1aea5f9661" sha1="8c3d7e49634b68db637ad4f4338f45ab8cd6c13a" sha256="6b020f8414ca3d5a1e816c4efe3da68b8bdb8b0ee582635ab4f035c5cfc57a7f"/>
	</game>
	<game name="Jagmatch (World) (Aftermarket) (Unl)" id="0250">
		<category>Games</category>
		<description>Jagmatch (World) (Aftermarket) (Unl)</description>
		<rom name="Jagmatch (World) (Aftermarket) (Unl).rom" size="1040384" crc="b876f32e" md5="e630bc8f159e20b4dfd70af00b502a36" sha1="8685d09e1d4b526a4ff3328ed0624849cf0f757c" sha256="0ff196e51a45ac00c816f4de5133859b243a42fdc28c80fcee377c9e8d8033c5"/>
	</game>
	<game name="Jaguar Tetris (World) (Aftermarket) (Unl)" id="0242">
		<category>Games</category>
		<description>Jaguar Tetris (World) (Aftermarket) (Unl)</description>
		<rom name="Jaguar Tetris (World) (Aftermarket) (Unl).rom" size="1040384" crc="c4e3bc2f" md5="e4b29c5c6f940b136e5a22f9e5311c6f" sha1="cbb8c8fc10b219ef48cbbdc5c0521402e98f56e1" sha256="f656f4a47408f27634ef032d2e4a3097147fdb44c25464c733fa0acb7323ac90"/>
	</game>
	<game name="JagWorm (World) (Proto) (Aftermarket) (Unl)" id="0264">
		<category>Games</category>
		<description>JagWorm (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="JagWorm (World) (Proto) (Aftermarket) (Unl).rom" size="1040384" crc="b6b71d8b" md5="42d811db0b5186decd113b669ecf7755" sha1="a0efa3653b4611f1f802767e523c4ec0298e86ef" sha256="67d0acb35e263f9cf2156f287e29fad25ae8ee4989cefc12c0ae93a51bbda948"/>
	</game>
	<game name="JagZombies (World) (2017-11-18) (Demo) (Aftermarket) (Unl)" id="0275">
		<category>Demos</category>
		<category>Games</category>
		<description>JagZombies (World) (2017-11-18) (Demo) (Aftermarket) (Unl)</description>
		<rom name="JagZombies (World) (2017-11-18) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="78634ca6" md5="4c15848f80f00105331453dfcd2e6b13" sha1="dd362a49a016ce69085edf670dbff5fb838387b7" sha256="0a9b9234b7ba6b85436ec06a10d405f1164fb85b16091d602203087e21c33895"/>
	</game>
	<game name="JagZombies (World) (2017-11-11) (Demo) (Aftermarket) (Unl)" id="0276" cloneofid="0275">
		<category>Demos</category>
		<category>Games</category>
		<description>JagZombies (World) (2017-11-11) (Demo) (Aftermarket) (Unl)</description>
		<rom name="JagZombies (World) (2017-11-11) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="6c3c6467" md5="0214fd87c85ea9fdd65d7a4b7850a38e" sha1="6af6ff349635d46984aacce1c88c9ae1eaecd1cc" sha256="bf3ef2856771d1fc4eb6ae41d8612d8c0c9685e7031a30cd06fdfed90549bf74"/>
	</game>
	<game name="Jalaga (World) (GemTos 2023) (Aftermarket) (Unl)" id="0160">
		<category>Demos</category>
		<category>Games</category>
		<description>Jalaga (World) (GemTos 2023) (Aftermarket) (Unl)</description>
		<rom name="Jalaga (World) (GemTos 2023) (Aftermarket) (Unl).rom" size="893984" crc="fc9560f1" md5="f310f6f90cbdda7d5c1ec4efa7cbac2f" sha1="f3f521091c477430eafa2c27ffb3c728bf7e4b62" sha256="6ee33500ba111e5be100eec7341d572621e1dfd63fc8bf6bc34ca8d28ba54d50"/>
	</game>
	<game name="Jet Set Willy (World) (Aftermarket) (Unl)" id="0198">
		<category>Games</category>
		<description>Jet Set Willy (World) (Aftermarket) (Unl)</description>
		<rom name="Jet Set Willy (World) (Aftermarket) (Unl).rom" size="4186112" crc="f8aa812e" md5="4492664a8585f1de954652db1a4a5d41" sha1="5b4a2c1c5d17f96c660019edb610fbb236c3b028" sha256="74da39fa2ba6791b58f4b8eb5201934b5c6f23837b815a87202b57f1ee597c22"/>
	</game>
	<game name="Jetpac (World) (Aftermarket) (Unl)" id="0246">
		<category>Games</category>
		<description>Jetpac (World) (Aftermarket) (Unl)</description>
		<rom name="Jetpac (World) (Aftermarket) (Unl).rom" size="1040384" crc="ea0cbf2e" md5="3690f583633cc314e37b0f076bd426c8" sha1="f2ea1befa8ce5e0f2eff1fd8ed74a10f1cb24e96" sha256="26a69edd6d1ba55e196b6dc93ba6fb7f17c65fcf944f9461bb104215db44ee9f"/>
	</game>
	<game name="Joust (World) (Aftermarket) (Unl)" id="0194">
		<category>Games</category>
		<description>Joust (World) (Aftermarket) (Unl)</description>
		<rom name="Joust (World) (Aftermarket) (Unl).rom" size="4186112" crc="27755484" md5="a0a5a3d5c4a3265363215449437ec6ac" sha1="d3a8ac38b230fe26d043753253c820d96f657165" sha256="d72bf6c44bb9083260b00059cda86ec9aa245cb380a4893cf0f50336f35295f2"/>
	</game>
	<game name="Jumping at Shadows (World) (Demo) (Portland Retro Gaming Expo 2022) (Aftermarket) (Unl)" id="0159">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jumping at Shadows (World) (Demo) (Portland Retro Gaming Expo 2022) (Aftermarket) (Unl)</description>
		<rom name="Jumping at Shadows (World) (Demo) (Portland Retro Gaming Expo 2022) (Aftermarket) (Unl).rom" size="4186112" crc="25234b96" md5="e97c43b3c6173640a4e9eb606b107920" sha1="cc3ab891f063f450de5a51802aa1c8deb233c1f4" sha256="61d7f942ca65c85907bb1c9691f5adbca8547002981e7166210a76513252ed24"/>
	</game>
	<game name="Jumping Jack (World) (Demo) (Aftermarket) (Unl)" id="0254">
		<category>Demos</category>
		<category>Games</category>
		<description>Jumping Jack (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Jumping Jack (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="189c117d" md5="88615b37efa208956de86d5e37f96d08" sha1="102ba9095f6d741c8c61200a88f19c33258e91b7" sha256="7ea99cce91f41264fb95831decf2d6e7959bbf196ab19f2dd2c21c89e076f6a8"/>
	</game>
	<game name="Jungle Jag (World) (Aftermarket) (Unl)" id="0123">
		<category>Games</category>
		<description>Jungle Jag (World) (Aftermarket) (Unl)</description>
		<rom name="Jungle Jag (World) (Aftermarket) (Unl).rom" size="1040384" crc="beaa7727" md5="7100a5667c73f9fbb320912c7231f1e5" sha1="9ee14cdf6f1b1be18cadc4ef8640f5eb96fb5c82" sha256="cdc592fb69a4633fb5989f7c7c8139978b9c096b7adfe1f3fd7f334d8b401a0d"/>
	</game>
