<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Meteor Shower (World) (v1.06) (PAL) (Aftermarket) (Unl).a78" size="16512" crc="69aba899" md5="e9e83df9fa2abf5fd58708ee64041408" sha1="d6e7c6258fab3a447f5da8f70c9d9068b3f58b18" sha256="be7e09b3a984caf54302ecdb2cfb19740dccd35956735cf13fbe8ebebe0fa75b"/>
	</game>
	<game name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl)" id="0215" cloneofid="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl).a78" size="16512" crc="8052ccb3" md5="21d1caaeca24e023fad3df23b452b93a" sha1="50f743e617c4456ea5f2f1d66725e63b9359fd41" sha256="1050e1793ce93ae4e0edc1334b2373b9ea797015fc5f5d9085fbd008de6f81dc"/>
	</game>
	<game name="Meteor Shower (World) (v1.05) (PAL) (Aftermarket) (Unl)" id="0216" cloneofid="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.05) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.05) (PAL) (Aftermarket) (Unl).a78" size="16512" crc="f973ea31" md5="9939d7172855e9bac28f880f233b9926" sha1="d180f54254bc61323f265323bcc3ebee435621e2" sha256="453cad34688ff323400a318a76a2082b6d04534a9a1f06717232221d7eeaf15e"/>
	</game>
	<game name="Moon Cresta (World) (NTSC) (Aftermarket) (Unl)" id="0184">
		<category>Games</category>
		<description>Moon Cresta (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Moon Cresta (World) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="9b607d11" md5="4e1006e44840fe7c2baef1af29acb6f9" sha1="dea2231575f55fecb83a864ea9ce1fae72e0b275" sha256="9ffb0947e4c46b9cd48aec1d31affc0b9a3cf1a5a417ac66b3faecdccf700945"/>
	</game>
	<game name="Moon Cresta (World) (PAL) (Aftermarket) (Unl)" id="0185" cloneofid="0184">
		<category>Games</category>
		<description>Moon Cresta (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Moon Cresta (World) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="a506bae7" md5="619b94832080a6cadd7724d7b2067f40" sha1="b5aacc9b3f832111008534a02095c56c97d0ccfb" sha256="bb36a46e4d0d64914b37c4a43c520cf38180e714af0004429e5a4d012d1179d6"/>
	</game>
	<game name="Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl)" id="0220">
		<category>Games</category>
		<description>Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="a1fe2e34" md5="7788661b81a6d85cd80269ef3504e0e2" sha1="bb1ac9788f840fdf9dcaa9d9c37e75ed4cee5b9d" sha256="e482583510b586809b130aefed176bf1ce417542602cbf5186bae78d0ecbae76"/>
	</game>
	<game name="Ms. Pac-Man 320 (World) (PAL) (Aftermarket) (Unl)" id="0221" cloneofid="0220">
		<category>Games</category>
		<description>Ms. Pac-Man 320 (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Ms. Pac-Man 320 (World) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="dfa80d2e" md5="9fb643fb53394e41f28a0edf4f085f12" sha1="d0027b21d2cd9d2d2a7c7b9f1c6186552fd8a5ef" sha256="a2275e2bdf0f90068abfc38a62ab598510a76d94975e1599a7bcf65d53ee1f7d"/>
	</game>
	<game name="Oozy the Goo Gaiden (World) (Aftermarket) (Unl)" id="0256">
		<category>Games</category>
		<description>Oozy the Goo Gaiden (World) (Aftermarket) (Unl)</description>
		<rom name="Oozy the Goo Gaiden (World) (Aftermarket) (Unl).a78" size="147584" crc="f5efd437" md5="734f8f4fb5183af926127a5b5a10a139" sha1="d38f619b9bfeede74327240a98435151d794e192" sha256="534463d4383f41cd6e1405349612f1cc30cb16b943ede91ad20e4023d5f736a9"/>
	</game>
	<game name="Orion Assault (World) (v01.78b) (Proto) (Aftermarket) (Unl)" id="0149">
		<category>Games</category>
		<description>Orion Assault (World) (v01.78b) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Orion Assault (World) (v01.78b) (Proto) (Aftermarket) (Unl).a78" size="131200" crc="16f45552" md5="0ec73e20f17c37e1abd6b3153d71a33f" sha1="fa25a5720b95ae9e88dbbfb8fc92908f1dd2dd18" sha256="c8728076c98556fe3df0efdf12c93f12c3936e37dae33053d3b8a3adaacc08fb"/>
	</game>
	<game name="Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl)" id="0219">
		<category>Games</category>
		<description>Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl).a78" size="49280" crc="2dcbfa74" md5="50eab1fe52018bad729e623022f33664" sha1="b24a11a731fb6cd9832addef89d38a2b0809dc53" sha256="576014b5a9bdda578ff2257361e8da2d81f62761b75e01fe0ff7aec17ff42317"/>
	</game>
	<game name="Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl)" id="0217">
		<category>Games</category>
		<description>Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="1b317f72" md5="87282c7f50c7af7b85222676e4b77146" sha1="a275cd00a0642bc67ea02cf2c1939beb1d47f107" sha256="a38b1a1e32724c83746ceb352f6cc0957e71a6bc5608235b34896f58ac83a945"/>
	</game>
	<game name="Pac-Man 320 (World) (v1.05) (PAL) (Aftermarket) (Unl)" id="0218" cloneofid="0217">
		<category>Games</category>
		<description>Pac-Man 320 (World) (v1.05) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man 320 (World) (v1.05) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="0694b7fe" md5="bce39849fe488f06f4b28988acf55c4c" sha1="424dd598a224185d8fb0b47cc01e4d5f84dff708" sha256="22203cfe74c3d2f9d6ec8ab0b103365b19505e719ea81c1750d35f94b2eb777d"/>
	</game>
	<game name="Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl)" id="0187" cloneofid="0139">
		<category>Games</category>
		<description>Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="1e857ea5" md5="06762cfc3c6086a7e0e11c2c3dd7d908" sha1="2a8e374e032364b9168d5d70475eda91a23bb6b2" sha256="b21643d9ea2322fe68c38a9f4c714f29daace55c7e13d5655cf2bb02d24bbc7e"/>
	</game>
	<game name="Pac-Man Collection (World) (Digital) (PAL) (Aftermarket) (Unl)" id="0188" cloneofid="0139">
		<category>Games</category>
		<description>Pac-Man Collection (World) (Digital) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection (World) (Digital) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="3b674661" md5="40a409911fa51ff0b5aa3ecad332cfed" sha1="1c139b85a151fff18f8921e91dcc8ada35864896" sha256="61ef47427a3ac8cce04840b64b6f112dfe9cac72aa0841e09c34327d6f4a0f8a"/>
	</game>
	<game name="Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl)" id="0186" cloneofid="0145">
		<category>Games</category>
		<description>Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl).a78" size="131200" crc="9110b4d5" md5="65be9f6928eddc24ffcbd471a6bd9850" sha1="3830154cd50c0355e55a13611377377fa6442972" sha256="e33291ea0945cf0386f951963897980ad191d8b9cafebb1a084b2a01a4290ef8"/>
	</game>
	<game name="Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl)" id="0230">
		<category>Games</category>
		<description>Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl).a78" size="49280" crc="e2a5a351" md5="5d418bbe79e1e31351c4d44f7c137e9f" sha1="1efd31d55be8abbe369e47fff5fe97cc04aeff7e" sha256="cd7fb03d06001f796025c08c4fe1e1a9049975cd861fa3a4b2427ea31a85a9be"/>
	</game>
	<game name="Pac-Man Collection - Remastered Edition (World) (PAL) (TIA) (Aftermarket) (Unl)" id="0231" cloneofid="0230">
		<category>Games</category>
		<description>Pac-Man Collection - Remastered Edition (World) (PAL) (TIA) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Remastered Edition (World) (PAL) (TIA) (Aftermarket) (Unl).a78" size="49280" crc="8a7b837e" md5="e5cf753daa3bf5d03cfc3bfab04f735e" sha1="252e5b6fdd143b60690db5b1d4de68a52f9c77c9" sha256="1176f5e9e55786845b08e421f8421e57c346310a61148185451098fbcd2cee7b"/>
	</game>
	<game name="Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl)" id="0228">
		<category>Games</category>
		<description>Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl).a78" size="32896" crc="4c89fd07" md5="34e23de8d0f68aa4234f2b4c32d7f357" sha1="8365c31cb7930fb59083b6f6add2a9e49f15f693" sha256="417b62f031eb307b1f744fcaf56378797523c1d782c449fc6f86512d4ac91a28"/>
	</game>
	<game name="Pac-Man Collection - Ultimate Edition (World) (PAL) (Pokey) (Aftermarket) (Unl)" id="0229" cloneofid="0228">
		<category>Games</category>
		<description>Pac-Man Collection - Ultimate Edition (World) (PAL) (Pokey) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Ultimate Edition (World) (PAL) (Pokey) (Aftermarket) (Unl).a78" size="32896" crc="63caa656" md5="9fd0387a0fe057c97905c87103e5dc33" sha1="108de34dcd8b89402faeb950ba588c7113a04f6f" sha256="84bec11fd823fa8e2931507664b6bd129bd630d75a18d8ee63af9080ef21dcc0"/>
	</game>
	<game name="Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl)" id="0222">
		<category>Games</category>
		<description>Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="24cc913e" md5="3db5d43c80ab1398665420c56debaac3" sha1="7cc5bd294ef6118bb5ed4276c3c827e00906f20c" sha256="ccf7f350dd10a405492213ed6d899ba97255a85f466e0189b515979c7cee24e7"/>
	</game>
	<game name="Pac-Man Plus 320 (World) (PAL) (Aftermarket) (Unl)" id="0223" cloneofid="0222">
		<category>Games</category>
		<description>Pac-Man Plus 320 (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Plus 320 (World) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="9c0a6699" md5="edb11aed4a1bf7334a885dc2d5274256" sha1="42b59d3d3ef9b33db3b2a836d1e9cee97bc48cf7" sha256="747c1bb5386172a506c3aa6de0d81e9fbd43c9cec98807db613d469ed3a884f8"/>
	</game>
	<game name="Pirate Cove (World) (Aftermarket) (Unl)" id="0169">
		<category>Games</category>
		<description>Pirate Cove (World) (Aftermarket) (Unl)</description>
		<rom name="Pirate Cove (World) (Aftermarket) (Unl).a78" size="32896" crc="cacd77a3" md5="32e3673302199e531b7793542f61880a" sha1="3a57cab4a10a08838cda74c271951573b1bbf0dd" sha256="0104baf3eaa5f54457958acfa69dc799f3a2ee8043817ae532b2b962149050fd"/>
	</game>
	<game name="Plink (World) (Aftermarket) (Unl)" id="0251">
		<category>Games</category>
		<description>Plink (World) (Aftermarket) (Unl)</description>
		<rom name="Plink (World) (Aftermarket) (Unl).a78" size="131200" crc="5162cba5" md5="084644ca83a5d9bb15afe5ecb3b48928" sha1="68feaeb49026e39cad7a4935e97643484f7047db" sha256="c041dc40309096927fea0e2393597acac2698b03c0a3c5d6603a25cfa8f77e6a"/>
	</game>
	<game name="Plutos XM (World) (Aftermarket) (Unl)" id="0224">
		<category>Games</category>
		<description>Plutos XM (World) (Aftermarket) (Unl)</description>
		<rom name="Plutos XM (World) (Aftermarket) (Unl).a78" size="131200" crc="07de21cb" md5="f09685feefd44ee75ce1ad65388b7c4a" sha1="c7148a825e5a3b1a4f18bf0d42093f050eff000e" sha256="55b2e7d3c1f81c0f5bb9607b5443d369bb958196cf7e01956961f8074f44bf32"/>
	</game>
	<game name="Poetiru (World) (Aftermarket) (Unl)" id="0244">
		<category>Games</category>
		<description>Poetiru (World) (Aftermarket) (Unl)</description>
		<rom name="Poetiru (World) (Aftermarket) (Unl).a78" size="32896" crc="526b8eac" md5="241dcf1e267d38e3d8354628b586ae54" sha1="90fe11217b9d3ff09a5c45cc2fe806a13eaea999" sha256="896498e13e3f4bc8a3962b4fc256565f09683a83c93f1deac2724d469c985650"/>
	</game>
	<game name="Popeye (World) (v2.40) (Demo) (Aftermarket) (Unl)" id="0133" cloneofid="0132">
		<category>Games</category>
		<description>Popeye (World) (v2.40) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Popeye (World) (v2.40) (Demo) (Aftermarket) (Unl).a78" size="147584" crc="540ee434" md5="fd43685b87d8d040a3a8d03ea7790ec7" sha1="2cd957d09a251234aefa1e5badd4941ae8bc4a87" sha256="c962f54114f4d8a8186372435551f682d765a5a2d0127bfb09e7afe90aac69a2"/>
	</game>
	<game name="Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl)" id="0189">
		<category>Games</category>
		<description>Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl).a78" size="16512" crc="e62fe9ca" md5="f8bc85beb039bfca19febf5a60a99fe6" sha1="c29c7a8cfaf78b3a6cf7a65294a45e2002c54d07" sha256="c6caeaab07995c2220e3e8f732cc1945756b56dda67fa3bb158d2c9d9630135d"/>
	</game>
	<game name="Rip-Off (World) (v1.06) (PAL) (Aftermarket) (Unl)" id="0190" cloneofid="0189">
		<category>Games</category>
		<description>Rip-Off (World) (v1.06) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.06) (PAL) (Aftermarket) (Unl).a78" size="16512" crc="b8c8e216" md5="66acec89356bc9e18c2f49e2178af1e2" sha1="2dac5e0fbb9c2bfd236d525e031d751ff358c4fe" sha256="3c6ee37a3a3c5a4e7e0a66318c5ad7deafe3b822468a1a79fb7351fd4cba540f"/>
	</game>
	<game name="Rip-Off (World) (v1.05) (NTSC) (Aftermarket) (Unl)" id="0191" cloneofid="0189">
		<category>Games</category>
		<description>Rip-Off (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.05) (NTSC) (Aftermarket) (Unl).a78" size="16512" crc="e14f228e" md5="6053d17258f0e5307d895fea87314063" sha1="ae42664106ef2793eeae48f89b05bcefbe527beb" sha256="0991c40c2eb529d04a2e0b1eebea485cf6f5f3fb99656b01ebff598585ce0726"/>
	</game>
	<game name="Rip-Off (World) (v1.05) (PAL) (Aftermarket) (Unl)" id="0192">
		<category>Games</category>
		<description>Rip-Off (World) (v1.05) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.05) (PAL) (Aftermarket) (Unl).a78" size="16512" crc="bb7da3e7" md5="2535c4315838ec09c7140af4072653c0" sha1="e4a8158da9e15712940778e8919c3d84a105c429" sha256="1a446c79eb80fea14467cb504055b88ab155d4ee8a10ebb63c65d3b58368f204"/>
	</game>
	<game name="Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl)" id="0170">
		<category>Games</category>
		<description>Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl)</description>
		<rom name="Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl).a78" size="32896" crc="a1030447" md5="69da9cd0c9fe39710a0f1b9aabe44d2f" sha1="3e1d1b795a8431a48db57c70e3b4a523c741ea0a" sha256="41bd579b4a215d5e73926fe1df1225df5989304bf342053a460a2e4273de7342"/>
	</game>
	<game name="Robot Finds Kitten (World) (2005-06-19) (Aftermarket) (Unl)" id="0254" cloneofid="0170">
		<category>Games</category>
		<description>Robot Finds Kitten (World) (2005-06-19) (Aftermarket) (Unl)</description>
		<rom name="Robot Finds Kitten (World) (2005-06-19) (Aftermarket) (Unl).a78" size="32896" crc="c1580bba" md5="3525de942c18269a5ad1a1d0271d3f32" sha1="131035773a422d067ca8d3efcd0a7f9095cd3595" sha256="8ba293389dfc6885d3c5d1eb2224a68b8e2493bd48525406b533dfa2bd9ad91d"/>
	</game>
	<game name="Santa Simon (World) (Aftermarket) (Unl)" id="0246">
		<category>Games</category>
		<description>Santa Simon (World) (Aftermarket) (Unl)</description>
		<rom name="Santa Simon (World) (Aftermarket) (Unl).a78" size="49280" crc="8689b7d1" md5="c1f23c330d36318cae0617beedcb28f5" sha1="be3c8a89d969409a85c36ec1a63c0b3fa78e1c9b" sha256="4393f045cf5729c4e1272d2b078d62197e2d3d0a786ce8749bdb533c27fb3203"/>
	</game>
	<game name="Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl)" id="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl).a78" size="49280" crc="6736d0ff" md5="f1653c4399a3b5b5cfb300d55f080b5d" sha1="05e73c3a53fadc9214c4cadbed64f73a3c66ee62" sha256="7636eced272b7953125adec89d9d04c0e4a64867d6cda9bf4299a6eef3ea6c4c"/>
	</game>
	<game name="Scramble (World) (v1.15) (PAL) (Aftermarket) (Unl)" id="0194" cloneofid="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.15) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.15) (PAL) (Aftermarket) (Unl).a78" size="49280" crc="50ec4ad0" md5="eeb13dd767793badfc0d0651df048041" sha1="4a2db5eac7df8c33bbf4f4e961f74e542076b549" sha256="d56670f1f49c341a62959a17c2fed80c3fcec615e134a3fbe8c8ceb9da796bb7"/>
	</game>
	<game name="Scramble (World) (v1.14) (NTSC) (Aftermarket) (Unl)" id="0195" cloneofid="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.14) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.14) (NTSC) (Aftermarket) (Unl).a78" size="49280" crc="79b068df" md5="8ac39665c208638850a29952c630ddc1" sha1="2b4796fa6e55928d216c719a9319a0000aaafc8b" sha256="76b7828c17afe58542b0a954e01333939e79e6274d071ec842ba2c1c83e9d2a5"/>
	</game>
	<game name="Scramble (World) (v1.14) (PAL) (Aftermarket) (Unl)" id="0196" cloneofid="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.14) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.14) (PAL) (Aftermarket) (Unl).a78" size="49280" crc="c98edf0c" md5="70fbc19bf5cc8a973a7c2f18b571bf40" sha1="33f021b672d19db0540b3d3286a0305bcf1f4c3c" sha256="26468a3d341a8b3e78136f973fecbf65af7522351f7c675ae7bb768a23d2818a"/>
	</game>
	<game name="Serpentine (World) (Aftermarket) (Unl)" id="0235">
		<category>Games</category>
		<description>Serpentine (World) (Aftermarket) (Unl)</description>
		<rom name="Serpentine (World) (Aftermarket) (Unl).a78" size="131200" crc="e2998530" md5="9678d452a26e08a4a55c13c809164399" sha1="6c43626c1a9b8a447bcb1981196a1cc797f9ae17" sha256="be96092c27c4905e64d7448c8ebae7dd39632ecbfa3052bc17699d5b5261b61f"/>
	</game>
	<game name="Shoot the UFO 2015 (World) (Aftermarket) (Unl)" id="0249">
		<category>Games</category>
		<description>Shoot the UFO 2015 (World) (Aftermarket) (Unl)</description>
		<rom name="Shoot the UFO 2015 (World) (Aftermarket) (Unl).a78" size="32896" crc="73507bee" md5="f7c8b5f422e2412bbfb8d6f40ac67c71" sha1="595291f4a19bcd3cb7a56f54e67ceef4b12868b9" sha256="402b721815b71e9b097a51a6c1f31609ffbd1c05c7c4597ae1d7aeb86e6ecb79"/>
	</game>
	<game name="Shuriken (World) (Aftermarket) (Unl)" id="0163">
		<category>Games</category>
		<description>Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Shuriken (World) (Aftermarket) (Unl).a78" size="32896" crc="d4b96817" md5="f25b213716ffaa2800343846d116519d" sha1="3eb4383c78172241226df66b0c0c22085b2c7bf4" sha256="07dfebf00b7bae59ff2d09b1cad7452d48a8b0a5005eedd02940dc070cc25c96"/>
	</game>
	<game name="Sick Pickles (World) (Aftermarket) (Unl)" id="0250">
		<category>Games</category>
		<description>Sick Pickles (World) (Aftermarket) (Unl)</description>
		<rom name="Sick Pickles (World) (Aftermarket) (Unl).a78" size="49280" crc="4e7948b3" md5="491ef8d9e4dd0ab592cfea6f88d09c81" sha1="395edcd25a3a42cf6169980e68f128bb8e085e98" sha256="bd619a566ed1798cffa9019c838d706a4e15b01cfb22e90645f00c68a5d17e47"/>
	</game>
	<game name="Sirius XM (World) (Aftermarket) (Unl)" id="0225">
		<category>Games</category>
		<description>Sirius XM (World) (Aftermarket) (Unl)</description>
		<rom name="Sirius XM (World) (Aftermarket) (Unl).a78" size="131200" crc="9b9aedab" md5="e2d39741d9646356c7f0c5db1fe77145" sha1="8fc5dcafed7d08af7ff4fc3bf3a169704deb9773" sha256="98768fabb16492a02a8b14291691982a310fe65d4fc3d7145283c21de0c94aaf"/>
	</game>
	<game name="Slide Boy in Maze Land (World) (2021-05-10) (Beta) (Aftermarket) (Unl)" id="0255" cloneofid="0257">
		<category>Games</category>
		<description>Slide Boy in Maze Land (World) (2021-05-10) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Slide Boy in Maze Land (World) (2021-05-10) (Beta) (Aftermarket) (Unl).a78" size="49280" crc="74f0d327" md5="a8dbc39f12401886e8101d63a3cd3e46" sha1="7fdb898926d7a922a7b681690b7bfb93faecf148" sha256="ca9f919ad35a43407d69d687d4e8a4baa67ec7d4ef5f0d8eddb39be9b6770976"/>
	</game>
	<game name="Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl)" id="0257">
		<category>Games</category>
		<description>Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl).a78" size="49280" crc="85ab68cf" md5="538ca983bf806de8b863e28fa0c54cd2" sha1="4bc76ad90326fd2a118e797501b6fb35bfa88cb7" sha256="0032feaa3df42993dba8363dfe9d1a8daf88c856ff3b241cc04542604916bfd4"/>
	</game>
	<game name="Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl)" id="0226">
		<category>Games</category>
		<description>Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="d795b3da" md5="1c34906d1d52d2f517c602d803b24032" sha1="de21b55badd1a4f0a5117aab0fd57a2b3db72d1d" sha256="828d2a1d7784adc7c4b850eca060e6d4e8275451ec1f7e74eae3e287c93539f4"/>
	</game>
	<game name="Space Duel (World) (v1.09) (PAL) (Aftermarket) (Unl)" id="0227" cloneofid="0226">
		<category>Games</category>
		<description>Space Duel (World) (v1.09) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Space Duel (World) (v1.09) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="36d212f9" md5="560e3acf0a07bfa63f57be753c5fc5f2" sha1="8fd416c300f438e9ecc15d8f0c885a3b11981e50" sha256="bb39c2131cd3f52bc95f2049bebb4d03c30babbdec6d73d29e6cfdaf5c5772fd"/>
	</game>
	<game name="Space Invaders (World) (v2.02) (Aftermarket) (Unl)" id="0197">
		<category>Games</category>
		<description>Space Invaders (World) (v2.02) (Aftermarket) (Unl)</description>
		<rom name="Space Invaders (World) (v2.02) (Aftermarket) (Unl).a78" size="16512" crc="8f873069" md5="c3f0acf82157990f1f27334dcf0fbdb8" sha1="795026b9e7a753a683d88b27e5d083c10402be55" sha256="896355b7706be604d2de8981902cfd0391cc46cfa67670e6e54b30caf3ebe2e3"/>
	</game>
	<game name="Space Invaders (World) (v2.01) (NTSC) (Aftermarket) (Unl)" id="0199" cloneofid="0197">
		<category>Games</category>
		<description>Space Invaders (World) (v2.01) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Space Invaders (World) (v2.01) (NTSC) (Aftermarket) (Unl).a78" size="16512" crc="f2699e24" md5="b8a0ff984ccf7e79edad9b3cc221daae" sha1="f04fc68880ba2d6ec57c39012749e413cca144d1" sha256="bbe381d9f1e26bb686a36ac8bd3492c55bc084290312e248d67a9de714b163dc"/>
	</game>
	<game name="Space Invaders (World) (v2.01) (PAL) (Aftermarket) (Unl)" id="0200" cloneofid="0197">
		<category>Games</category>
		<description>Space Invaders (World) (v2.01) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Space Invaders (World) (v2.01) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="a78e5587" md5="d751f0a93c7658793842a2b3d3cb548c" sha1="4c02d00d28bf6e8d58d1ab5f8d2b69d8325a65cb" sha256="6ffaae5b2b51e22f3303591fd0038eb5ffc79b1d4b2d7593315ab761fdfc8f5c"/>
	</game>
	<game name="Space Race (World) (v0.96) (Aftermarket) (Unl)" id="0243">
		<category>Games</category>
		<description>Space Race (World) (v0.96) (Aftermarket) (Unl)</description>
		<rom name="Space Race (World) (v0.96) (Aftermarket) (Unl).a78" size="49280" crc="6dd90f8c" md5="6bf94f70e3109cf323f6d10e1eb75c43" sha1="31a3f2618a17b4479c2f08be6b156f4a52b054cf" sha256="bbb6fa2f8517a9b2532b65c5f7b36faad3fc7aabdb040f0131c2f4a0b819f6b7"/>
	</game>
	<game name="Stinger (World) (Aftermarket) (Unl)" id="0164">
		<category>Games</category>
		<description>Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Stinger (World) (Aftermarket) (Unl).a78" size="32896" crc="2c98ce80" md5="8f20411a26326459ee3708da1e1adc59" sha1="bcdd587f6da83631207cc2d5e8531688a0e1f700" sha256="e49b9a161ec4386b3622c1d83a39d6f5f050c1b8fbb9d97c58c26bc2a484ad24"/>
	</game>
	<game name="Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl)" id="0135">
		<category>Games</category>
		<description>Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="110b8249" md5="67cbc77b3e7908ff8ac4d96a8ad6f6ff" sha1="e163a77f2552fa8e5f70316c8ae8afcd6c737943" sha256="a38affb092b9849d23d309fdfe31ad4d9712a9949c9ce9dcee87b9b6cb3ab00d"/>
	</game>
	<game name="Super Circus AtariAge (World) (PAL) (Aftermarket) (Unl)" id="0148" cloneofid="0135">
		<category>Games</category>
		<description>Super Circus AtariAge (World) (PAL) (Aftermarket) (Unl)</description>
