<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Meteor Shower (World) (v1.06) (PAL) (Aftermarket) (Unl).bin" size="16384" crc="7afc495b" md5="198b2f269ddff80aaff066b9318b09e6" sha1="228577c293febd6a5ffd20a621a6b146fb2f3276" sha256="28eec96283ed690d7bbacab4056a416ed2802a76696dab242fc58b85c42936a3"/>
	</game>
	<game name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl)" id="0215" cloneofid="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl).bin" size="16384" crc="1a6b1e88" md5="c3f6201d6a9388e860328c963a3301cc" sha1="fe49cc7b92b3f1d44c91b4f645ee8348ebe7e017" sha256="10a5aec666ba7337355e1539e2f1fe88341ddd7b7a3ddfd17ee52509afcf2fb4"/>
	</game>
	<game name="Meteor Shower (World) (v1.05) (PAL) (Aftermarket) (Unl)" id="0216" cloneofid="0213">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.05) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.05) (PAL) (Aftermarket) (Unl).bin" size="16384" crc="ea240bf3" md5="dc0bf52475030c05671dd187e9a99f08" sha1="5e06ce4a823407234e9c784ba51bbe6edd7ae7cf" sha256="0457aa02cde19ba6a00009dcef11de1f10a656b64abf04da3d3daaf19812e3c0"/>
	</game>
	<game name="Moon Cresta (World) (NTSC) (Aftermarket) (Unl)" id="0184">
		<category>Games</category>
		<description>Moon Cresta (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Moon Cresta (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="7e4ae0c3" md5="3a15fe7bead3d9b90f3fb13d63e1ee42" sha1="e6677db1dacc73eb10663abc88a83da3733967df" sha256="0aa68c90616a2f755f30dc76a0351d2b0be0d155341345502d5047eb9134e030"/>
	</game>
	<game name="Moon Cresta (World) (PAL) (Aftermarket) (Unl)" id="0185" cloneofid="0184">
		<category>Games</category>
		<description>Moon Cresta (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Moon Cresta (World) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="a6c810b2" md5="3c05784f55167a10028225d20b38fef5" sha1="1b93c4b5797bfd31b63f6d2ef7b6ae812055ceba" sha256="cb5646ae10abda178e7ed38993ec3bc0058f3eec93dcd3189b7e1e4e561606e9"/>
	</game>
	<game name="Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl)" id="0220">
		<category>Games</category>
		<description>Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="65d0da06" md5="35433868dfe383ae21fd77507e5a478d" sha1="50d6c46158dd80acf6b8be3401915ea2072fe019" sha256="d3e8717bca38ddbb3f21ce2a791d1e24e5becbfa684d08ad46df4f5f9597db78"/>
	</game>
	<game name="Ms. Pac-Man 320 (World) (PAL) (Aftermarket) (Unl)" id="0221" cloneofid="0220">
		<category>Games</category>
		<description>Ms. Pac-Man 320 (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Ms. Pac-Man 320 (World) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="9430a1a1" md5="bc56f803d65658f92c17e6c2b271a507" sha1="6d8c688ebba1f7a1975064c016cdcc04c55a1c8d" sha256="aef2bbd31853f62a974a5bb49ac9071890bde90c7fa38d49dcb614ecebf284cb"/>
	</game>
	<game name="Oozy the Goo Gaiden (World) (Aftermarket) (Unl)" id="0256">
		<category>Games</category>
		<description>Oozy the Goo Gaiden (World) (Aftermarket) (Unl)</description>
		<rom name="Oozy the Goo Gaiden (World) (Aftermarket) (Unl).bin" size="147456" crc="3d73d926" md5="3d9c52142f9e53f516d3408daad376f3" sha1="1a22b8e7f768d12001b3992168dc34c4ee6d997a" sha256="2306e4723d630166b7b35bcd27d1bdff3dbdeb7d8de99faafe8c074af31f5b46"/>
	</game>
	<game name="Orion Assault (World) (v01.78b) (Proto) (Aftermarket) (Unl)" id="0149">
		<category>Games</category>
		<description>Orion Assault (World) (v01.78b) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Orion Assault (World) (v01.78b) (Proto) (Aftermarket) (Unl).bin" size="131072" crc="625b896e" md5="89678ebc7d4605e86cffd2a1ec7cc7b9" sha1="22c697d14c705086f36f22c3d774b504a99fbf9d" sha256="05de788f803f6da239e7fe92d7bdfd18d544c833f11893501f088ee1132d41ef"/>
	</game>
	<game name="Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl)" id="0219">
		<category>Games</category>
		<description>Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl).bin" size="49152" crc="60be7493" md5="2b51ebf2f371d0790a5629e27727ebba" sha1="b5a67fef7062f2b9525e2e3ccd0ab674c8603193" sha256="27343ab6c8384a4be7a9d86dc12850b6b58ca3b99ced5cf60a5ef0b9fe7184b8"/>
	</game>
	<game name="Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl)" id="0217">
		<category>Games</category>
		<description>Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="545e868b" md5="60982f430b762343d53e48f70acfa6d0" sha1="87d94a984e759708b6f8b251a309e6860d6d9ab9" sha256="f8fa8e0d963cce2c43a155bacffed29d042acb4b9f44a6879063847796bf7075"/>
	</game>
	<game name="Pac-Man 320 (World) (v1.05) (PAL) (Aftermarket) (Unl)" id="0218" cloneofid="0217">
		<category>Games</category>
		<description>Pac-Man 320 (World) (v1.05) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man 320 (World) (v1.05) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="1c0dbc7c" md5="180121ecb4aabc7daa945b355e15c254" sha1="8de5e06d8eaf7c92c7e66140906bb645a5aa2b3a" sha256="27a24020db21429f8e07b8203255c19a668cdcbe52d0b97c93ca71231a96ebd9"/>
	</game>
	<game name="Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl)" id="0187" cloneofid="0139">
		<category>Games</category>
		<description>Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="0542bff8" md5="290dbb0fa08f4750a5934bbdc27dc5bc" sha1="f44feb600b9b8f705a17aa10ae820334c6aa4b88" sha256="d14bf3753a1697305296b4a6790dc465dbf70c87afb0e9c12990032f64b2ea7f"/>
	</game>
	<game name="Pac-Man Collection (World) (Digital) (PAL) (Aftermarket) (Unl)" id="0188" cloneofid="0139">
		<category>Games</category>
		<description>Pac-Man Collection (World) (Digital) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection (World) (Digital) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="20a0873c" md5="d622c9de8a823ba1c079510cef6ed817" sha1="b9672ada1d272b738eb8b6fe91db682e9485c62c" sha256="218e3dc6c907429132c821c4a3f04d853403e58638b110332a47ab61503315af"/>
	</game>
	<game name="Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl)" id="0186" cloneofid="0145">
		<category>Games</category>
		<description>Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl).bin" size="131072" crc="8fe553a1" md5="39dc7f6f39f9b3e341a5ffea76e71fb1" sha1="1255af0369ac40718c742b9e416f3b5e3363439a" sha256="d452310d3b3329c471073af63535c0e07d0e99da0c78b2d1bbe3f9eb4c42587f"/>
	</game>
	<game name="Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl)" id="0230">
		<category>Games</category>
		<description>Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl).bin" size="49152" crc="a3ac92b3" md5="200ef9c7b36afd3b1b6ce32065a259bb" sha1="74d8964631b95084f5f09921705ee88fdf0862b4" sha256="c35379b6c0b0e215bf518718a0294e11057c2f75a9adf879f50c3e7d66a62165"/>
	</game>
	<game name="Pac-Man Collection - Remastered Edition (World) (PAL) (TIA) (Aftermarket) (Unl)" id="0231" cloneofid="0230">
		<category>Games</category>
		<description>Pac-Man Collection - Remastered Edition (World) (PAL) (TIA) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Remastered Edition (World) (PAL) (TIA) (Aftermarket) (Unl).bin" size="49152" crc="5cd69784" md5="fddb22207cf6159f91ba31edcb8c5ce5" sha1="787251bef5147a34113cc5bc91f4e070db65e454" sha256="7bc5cd3d4521d982f854028ea9aea2e82bd0c120b5c6c8c771a5aaa39e9c50af"/>
	</game>
	<game name="Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl)" id="0228">
		<category>Games</category>
		<description>Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl).bin" size="32768" crc="fd2f3867" md5="6a432fd1e9d42a294bdb04d2c3d1e17f" sha1="20c697c298b05984a2fd333bdce7ffc486d22712" sha256="8ef767e0aa83ba03738c264163cd7ee704c91b0d8913f2fd5ec9e00bca7c7514"/>
	</game>
	<game name="Pac-Man Collection - Ultimate Edition (World) (PAL) (Pokey) (Aftermarket) (Unl)" id="0229" cloneofid="0228">
		<category>Games</category>
		<description>Pac-Man Collection - Ultimate Edition (World) (PAL) (Pokey) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Ultimate Edition (World) (PAL) (Pokey) (Aftermarket) (Unl).bin" size="32768" crc="0d71db9a" md5="41c6dcd63db9c90795903c362a09c5d8" sha1="692774c60ff42029efef733213e2e33f491cae6a" sha256="a316b8a500ad609de7292a93596b833812ebf31964d3e69a607de2a25752b315"/>
	</game>
	<game name="Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl)" id="0222">
		<category>Games</category>
		<description>Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="43b6c1c0" md5="d0bf3b841ad4bbd356e9588874749a13" sha1="b9fa09860bd3af0924edff693831964527e760cf" sha256="3e54df7517dee8199299d92a71139b4ffdf76c9f41f29bb36361db20f59afce0"/>
	</game>
	<game name="Pac-Man Plus 320 (World) (PAL) (Aftermarket) (Unl)" id="0223" cloneofid="0222">
		<category>Games</category>
		<description>Pac-Man Plus 320 (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Plus 320 (World) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="86936d1b" md5="1482beef7dbdb122f6bb4b03640888f2" sha1="eb01729384c3a2b704b8a3f43afe6e2279839915" sha256="cfc039d13b9d6c3c469f0cf8c4a1b4ba6e50ec7a7f2fca08738f83248bfd7d0e"/>
	</game>
	<game name="Pirate Cove (World) (Aftermarket) (Unl)" id="0169">
		<category>Games</category>
		<description>Pirate Cove (World) (Aftermarket) (Unl)</description>
		<rom name="Pirate Cove (World) (Aftermarket) (Unl).bin" size="32768" crc="6a6678ba" md5="a6b91a759b34f6c61462195fc783b6db" sha1="2f39f77e07f52e0d189c4d468e3fd8afaaccbb06" sha256="0bc5a1848b3cafb312115682ea7f83aef915e8a1c39c886a20fc2c7b84a4603a"/>
	</game>
	<game name="Plink (World) (Aftermarket) (Unl)" id="0251">
		<category>Games</category>
		<description>Plink (World) (Aftermarket) (Unl)</description>
		<rom name="Plink (World) (Aftermarket) (Unl).bin" size="131072" crc="f945cbd9" md5="851f901cbc78824f6754f362c00ae648" sha1="c82ba36a29bd71b36de25368d2e92efbe94d8c57" sha256="c3fb89ca7c96f98f3883cd9bb3df0ff8b728b92da693b46184f275a2355d50e5"/>
	</game>
	<game name="Plutos XM (World) (Aftermarket) (Unl)" id="0224">
		<category>Games</category>
		<description>Plutos XM (World) (Aftermarket) (Unl)</description>
		<rom name="Plutos XM (World) (Aftermarket) (Unl).bin" size="131072" crc="77e3b09b" md5="74f0283c566bdee8543e4fdc5cb8b201" sha1="0ebe7ae68c3d1771eb9b122500833f700b12aa37" sha256="b2c4a59dc2775782c2f902fabad625ea950bf7b2ef07da0279b421d23e1f8225"/>
	</game>
	<game name="Poetiru (World) (Aftermarket) (Unl)" id="0244">
		<category>Games</category>
		<description>Poetiru (World) (Aftermarket) (Unl)</description>
		<rom name="Poetiru (World) (Aftermarket) (Unl).bin" size="32768" crc="65804dd9" md5="f0abd58c1de2ba3e577f90c3d52dd7fc" sha1="58fa0e899b1522cfd5d613e44eb011b3e06a010d" sha256="e69aa5fb5dd69e90d047983440c0d6c50f19389eb43c539e2fd4cf6aaa74ea84"/>
	</game>
	<game name="Popeye (World) (v2.40) (Demo) (Aftermarket) (Unl)" id="0133" cloneofid="0132">
		<category>Games</category>
		<description>Popeye (World) (v2.40) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Popeye (World) (v2.40) (Demo) (Aftermarket) (Unl).bin" size="147456" crc="269bb296" md5="61e6a16889b62216116eea136269a4c0" sha1="b176e6183d9b982c38ecff717b1afd7142e14a31" sha256="26c710d4329ba9bbc65e7df02e1732c74dc5a29d667967a542181a872b77e678"/>
	</game>
	<game name="Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl)" id="0189">
		<category>Games</category>
		<description>Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl).bin" size="16384" crc="ac056f59" md5="803743fe18600f292456539906464421" sha1="2402033a1d275ec6d8e499264f7f388ce576186c" sha256="030b590a22aff80b7dc9344c08cb763b21d1d71e6b97e4861308daa38fa31ab3"/>
	</game>
	<game name="Rip-Off (World) (v1.06) (PAL) (Aftermarket) (Unl)" id="0190" cloneofid="0189">
		<category>Games</category>
		<description>Rip-Off (World) (v1.06) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.06) (PAL) (Aftermarket) (Unl).bin" size="16384" crc="f2e26485" md5="7389b31c8bb7442c708416d818d8d19a" sha1="df8dd497f9275d7e8a26298e67aced08afc9b040" sha256="ae549ffebcd99bb97839cca44e120b1a520e2a1fd43cf41f29d2e25c719b64ef"/>
	</game>
	<game name="Rip-Off (World) (v1.05) (NTSC) (Aftermarket) (Unl)" id="0191" cloneofid="0189">
		<category>Games</category>
		<description>Rip-Off (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.05) (NTSC) (Aftermarket) (Unl).bin" size="16384" crc="ab65a41d" md5="43525a0405184875c2ecfd0196886a34" sha1="6c377ef750c8a7eebccde2c6cdaa3c0d0df65852" sha256="fd026097eee7a553a8fab655a71b554726808d70724aa27389cbf0967a44ee6d"/>
	</game>
	<game name="Rip-Off (World) (v1.05) (PAL) (Aftermarket) (Unl)" id="0192">
		<category>Games</category>
		<description>Rip-Off (World) (v1.05) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.05) (PAL) (Aftermarket) (Unl).bin" size="16384" crc="b1c8d47d" md5="106b409c6f4c219b1a3b3d099ead3b2b" sha1="52ddb5fdf55c5862dc435dfec37d0c59948dcb19" sha256="02a99e3b4666c12614319670d23f8ddc394118cbf9699ab988972d33886a6822"/>
	</game>
	<game name="Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl)" id="0170">
		<category>Games</category>
		<description>Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl)</description>
		<rom name="Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl).bin" size="32768" crc="42201cca" md5="e4c2179b37693b84aa9c8d85f2527004" sha1="9e5b985dc5508019e2bc18ad364fbfb2b3689bb4" sha256="6fb6af7b3a1f6f473566c472ba6bcf2a2e13aa6271143d14c338d493e38a14fc"/>
	</game>
	<game name="Robot Finds Kitten (World) (2005-06-19) (Aftermarket) (Unl)" id="0254" cloneofid="0170">
		<category>Games</category>
		<description>Robot Finds Kitten (World) (2005-06-19) (Aftermarket) (Unl)</description>
		<rom name="Robot Finds Kitten (World) (2005-06-19) (Aftermarket) (Unl).bin" size="32768" crc="fcb76abe" md5="9646d482a8ad187ae52cd21c0de365fb" sha1="9d71e736923a226174126099d3e46197ea4452b8" sha256="2b4d740af423bb7b17550ee30e3acfe83a85679fb4e0898d08ee94be5f6a61a7"/>
	</game>
	<game name="Santa Simon (World) (Aftermarket) (Unl)" id="0246">
		<category>Games</category>
		<description>Santa Simon (World) (Aftermarket) (Unl)</description>
		<rom name="Santa Simon (World) (Aftermarket) (Unl).bin" size="49152" crc="deafa85e" md5="ae85689b21bdf85cb9dc57c3b1fec9db" sha1="635340bb2e0060fb47b0156f105d0d2e4c2cf635" sha256="e50e75fa5d29e7805507108f60d498a152e381b9bc7ad11f6c841976f456f3cb"/>
	</game>
	<game name="Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl)" id="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl).bin" size="49152" crc="753dca0a" md5="31b20a4710e691300bb4aa62cf02284c" sha1="bcaba22502bee85d20e4012df2fcd90ffc3de43b" sha256="907df91609ff044a8ff2feeb8ea2cced4eadaa2d1cbd5bcd7e7b56a3cd907c61"/>
	</game>
	<game name="Scramble (World) (v1.15) (PAL) (Aftermarket) (Unl)" id="0194" cloneofid="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.15) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.15) (PAL) (Aftermarket) (Unl).bin" size="49152" crc="298897c8" md5="d79a44f51f21fc5bfe4448453d402d30" sha1="d51e3f56665e2c92dba7a7844c5d9bd68041ab7b" sha256="f1edebc4d020f932886efea06693ee5d1ebdc85dcc18f89a8c932b9f965d2582"/>
	</game>
	<game name="Scramble (World) (v1.14) (NTSC) (Aftermarket) (Unl)" id="0195" cloneofid="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.14) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.14) (NTSC) (Aftermarket) (Unl).bin" size="49152" crc="6bbb722a" md5="57651b6c8e62811fab0361cea537b79c" sha1="dad62d7803cf7ecb3d4f978b3f8b08e97d14ac15" sha256="678cf724b16296b2abacc3e705cf44ade5c724ff0729d0a743f57cd66a682559"/>
	</game>
	<game name="Scramble (World) (v1.14) (PAL) (Aftermarket) (Unl)" id="0196" cloneofid="0193">
		<category>Games</category>
		<description>Scramble (World) (v1.14) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.14) (PAL) (Aftermarket) (Unl).bin" size="49152" crc="b0ea0214" md5="65fe82f419f6583a0f9a736242cb303d" sha1="64c22cb614bd2ffcf45a4648c5b0572166189a34" sha256="886325bf3cb9dbfcbd33405b993920ea50d67b8843eca57be7bdf13a9636fe4e"/>
	</game>
	<game name="Serpentine (World) (Aftermarket) (Unl)" id="0235">
		<category>Games</category>
		<description>Serpentine (World) (Aftermarket) (Unl)</description>
		<rom name="Serpentine (World) (Aftermarket) (Unl).bin" size="131072" crc="d9660cdc" md5="9bd70c06d3386f76f8162881699a777a" sha1="8c89962af171ae17bc595b7b81728a89bcc2c9f7" sha256="dd74b8b14fca6e3264535927179fb1f9db0503ace7d1886f0128db840845a857"/>
	</game>
	<game name="Shoot the UFO 2015 (World) (Aftermarket) (Unl)" id="0249">
		<category>Games</category>
		<description>Shoot the UFO 2015 (World) (Aftermarket) (Unl)</description>
		<rom name="Shoot the UFO 2015 (World) (Aftermarket) (Unl).bin" size="32768" crc="15eead4b" md5="19586366f625db75b145f62c1d668f8e" sha1="8eabcfb451ce3e60e492cd86ce5625fc1e285d80" sha256="b38e0192e18e31a5577c8c611d0c58a41b276dfed1865f3ab21de59bf6b4ea0f"/>
	</game>
	<game name="Shuriken (World) (Aftermarket) (Unl)" id="0163">
		<category>Games</category>
		<description>Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Shuriken (World) (Aftermarket) (Unl).bin" size="32768" crc="379a709a" md5="16069c1f1416a84c0e7d9325885dd9bc" sha1="6b1aed2253900aaefe9f1e4faa1e49000f920e2b" sha256="9ebd09b078933ff5bb32a95ddd7345ffd1731dfbda48fbb725e06864d5a60bcf"/>
	</game>
	<game name="Sick Pickles (World) (Aftermarket) (Unl)" id="0250">
		<category>Games</category>
		<description>Sick Pickles (World) (Aftermarket) (Unl)</description>
		<rom name="Sick Pickles (World) (Aftermarket) (Unl).bin" size="49152" crc="632696da" md5="96f69b85e0b43bbebbbd59bb8276a372" sha1="999b4f2412c7908d4e2eb8e98cd090153b38fe07" sha256="914195c2f05b2c2e0d7c7238fd4a2cf11ab749833b7aa5fe1b8c91d52d38304e"/>
	</game>
	<game name="Sirius XM (World) (Aftermarket) (Unl)" id="0225">
		<category>Games</category>
		<description>Sirius XM (World) (Aftermarket) (Unl)</description>
		<rom name="Sirius XM (World) (Aftermarket) (Unl).bin" size="131072" crc="b0f30a69" md5="c044ac97a06a537b68ec116363147086" sha1="75ba274c7d3ed2dab32670fdb8f3b60540ba2e06" sha256="ec37a1514f7cb11d318674a7f56a1644ae1b173cdf9b716e4686deecd0f620a9"/>
	</game>
	<game name="Slide Boy in Maze Land (World) (2021-05-10) (Beta) (Aftermarket) (Unl)" id="0255" cloneofid="0257">
		<category>Games</category>
		<description>Slide Boy in Maze Land (World) (2021-05-10) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Slide Boy in Maze Land (World) (2021-05-10) (Beta) (Aftermarket) (Unl).bin" size="49152" crc="b4562d58" md5="280c599bef1abbd9f70c1e26696ef242" sha1="f490347e7c29db7463013cde587e43b13f12b247" sha256="71cd45e2c2e9136c9d47258d9f246c48dbbe9be831bd4592e711068df7a82f6e"/>
	</game>
	<game name="Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl)" id="0257">
		<category>Games</category>
		<description>Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl).bin" size="49152" crc="0dee43de" md5="f415904c5b48c294e627ab7dbf697830" sha1="3f85be79d26fc09fdbe23dcf97c80a980850d7da" sha256="53fdcab3ce0ac683e91b2fc737ddf207664f41ae5f203aa31614c5dbeb0f086a"/>
	</game>
	<game name="Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl)" id="0226">
		<category>Games</category>
		<description>Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="ef2d2560" md5="771cb4609347657f63e6f0eb26036e35" sha1="199d06cf7f54bb0a1fa328d3cff955f4bcf90450" sha256="96065f5d06dfae0830094d0682fa0a0aaa4676e205f33a5ba6b0462e15f28240"/>
	</game>
	<game name="Space Duel (World) (v1.09) (PAL) (Aftermarket) (Unl)" id="0227" cloneofid="0226">
		<category>Games</category>
		<description>Space Duel (World) (v1.09) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Space Duel (World) (v1.09) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="0e6a8443" md5="a84c1b2300fbfbf21b1c02387f613dad" sha1="03d3c7e6255fc6f1b8bbf6dc3ccdbaf51b7eabf7" sha256="01aea12d89b3c50eb1c1f1685806b17bfee6c9d70b24715ba221e120b811d165"/>
	</game>
	<game name="Space Invaders (World) (v2.02) (Aftermarket) (Unl)" id="0197">
		<category>Games</category>
		<description>Space Invaders (World) (v2.02) (Aftermarket) (Unl)</description>
		<rom name="Space Invaders (World) (v2.02) (Aftermarket) (Unl).bin" size="16384" crc="be900754" md5="783d09ad9542b0bb28aa4cc6ffcf8aa6" sha1="d68e4896fc50053a37c66669af4b73b930286ea1" sha256="fbe96162cc5faf868c6c394ae294fde12565bbfef8768eb34bd3dd8850ee3455"/>
	</game>
	<game name="Space Invaders (World) (v2.01) (NTSC) (Aftermarket) (Unl)" id="0199" cloneofid="0197">
		<category>Games</category>
		<description>Space Invaders (World) (v2.01) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Space Invaders (World) (v2.01) (NTSC) (Aftermarket) (Unl).bin" size="16384" crc="9c3086eb" md5="6adf79558a3d7f5beca1bb8d34337417" sha1="167c06a5d9364f3359bb531d5533f4ff49283d47" sha256="904f9495ebb7c9a3ffa94536a23427d808b37000c340736e1f988dede5c7cc97"/>
	</game>
	<game name="Space Invaders (World) (v2.01) (PAL) (Aftermarket) (Unl)" id="0200" cloneofid="0197">
		<category>Games</category>
		<description>Space Invaders (World) (v2.01) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Space Invaders (World) (v2.01) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="9f36c33d" md5="57c5026c60e939c285c44e6fa1bfbc81" sha1="6405e4d5f9f5b86addbf83867398233bb128b928" sha256="0e7ba64bf2496b098228478caf4c37f33a5637ada8c4e54d5b2e2052076ac050"/>
	</game>
	<game name="Space Race (World) (v0.96) (Aftermarket) (Unl)" id="0243">
		<category>Games</category>
		<description>Space Race (World) (v0.96) (Aftermarket) (Unl)</description>
		<rom name="Space Race (World) (v0.96) (Aftermarket) (Unl).bin" size="49152" crc="e59c249d" md5="9a11430d4eaeb3f7375bc2b92353c5db" sha1="38f0a2646642ec8ff0b9702d4e1c08d537fc28c8" sha256="3a9dd425976872cdf181151d210bbcce6f2b8dd8a6a465dead9da4f156037fdb"/>
	</game>
	<game name="Stinger (World) (Aftermarket) (Unl)" id="0164">
		<category>Games</category>
		<description>Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Stinger (World) (Aftermarket) (Unl).bin" size="32768" crc="cfbbd60d" md5="32b920423d0e131acfd745c0e5e43e67" sha1="e38a104f18df878a6c35c1ca990b76cf445a3edd" sha256="c9cc4954027f20c19c869bb92e5bf9ef1722c19ee348f074552e1fed214e88a1"/>
	</game>
	<game name="Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl)" id="0135">
		<category>Games</category>
		<description>Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="ec839981" md5="81cee326b99d6831de10a566e338bd25" sha1="e6bb155d5746d21e1b660c674097f836ba22e773" sha256="80cf9c99ec10ffea460bdf77e00732640970f99de78de30ae44a7c5c2ffbd9eb" status="verified"/>
	</game>
	<game name="Super Circus AtariAge (World) (PAL) (Aftermarket) (Unl)" id="0148" cloneofid="0135">
		<category>Games</category>
		<description>Super Circus AtariAge (World) (PAL) (Aftermarket) (Unl)</description>
