<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Candy Kid (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Candy Kid (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="649b9163" md5="b9efce822fb2d639809e5455663d3cbf" sha1="12fc9ec585e6cd45637710919d9ab53310806c70" sha256="eac7ff1d5efeffafca37f5c00082e306170795e729857ca3e64b28456a50575d"/>
	</game>
	<game name="Canyon Racer (World) (v0.01) (Proto) (Aftermarket) (Unl)" id="0843">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Canyon Racer (World) (v0.01) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Canyon Racer (World) (v0.01) (Proto) (Aftermarket) (Unl).sms" size="7626" crc="eead16c7" md5="cbfcf7cd0c2905c66a99f557ca99e195" sha1="09e537f2d84d09df9610ad3fd592ae2093a624c2" sha256="efe7dbc0cc5d4b0acbe7a171e36866b5396faf0eb56041b786bf6fdd3f2a36c6"/>
	</game>
	<game name="Cardiac Arrest (World) (Aftermarket) (Unl)" id="0844">
		<category>Games</category>
		<description>Cardiac Arrest (World) (Aftermarket) (Unl)</description>
		<rom name="Cardiac Arrest (World) (Aftermarket) (Unl).sms" size="32768" crc="628bdc77" md5="e891c2b153731890f6e1d0ff1c45e509" sha1="17b32733bbcc3c3ae5db4e3c34d9147c8ce796d6" sha256="7bfdb322d3d91023fbec926494c0e0ff0be442d7b3c3bdb62cb2cb846ce59e0f"/>
	</game>
	<game name="Casevac (World) (Proto) (Aftermarket) (Unl)" id="0845">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Casevac (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Casevac (World) (Proto) (Aftermarket) (Unl).sms" size="49152" crc="64e061a8" md5="c85099fdb6a8750f8b345a09668ecb3c" sha1="e003a263be1e766f28b9f2f6b17a7da6ce56e351" sha256="c0271f9fb618e706a4e6395c7aa24429a538df34f332b4b2165aaa144098560e"/>
	</game>
	<game name="Cave Wanderer (World) (Proto) (Aftermarket) (Unl)" id="0846">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cave Wanderer (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cave Wanderer (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="6979f292" md5="967aaca9ac18d14f2def90b53678b948" sha1="e4e1756b43b2c27ff2b79196e6cb731bd68d7128" sha256="c1e5b1a986fa4f46219ac40734595a4d4c72426b4a4aca21625d161a36bde8fa"/>
	</game>
	<game name="Cavit (World) (Aftermarket) (Unl)" id="1114">
		<category>Games</category>
		<description>Cavit (World) (Aftermarket) (Unl)</description>
		<rom name="Cavit (World) (Aftermarket) (Unl).sms" size="15990" crc="0c1674da" md5="b1be1fba3086f0adc546d84b3390fb92" sha1="1a2eb9af182229bc52acc3e616107553a1075f0b" sha256="5539dedece1fd8c76972f75cfedfd3a2e9dec8c4402c3fecb7e56a56dcd46ab1"/>
	</game>
	<game name="Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl)" id="0847">
		<category>Games</category>
		<description>Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="2a03568b" md5="8fe0093f202b6228af6a3cdc05afd981" sha1="12386573505be620a32e1f694a18bf7ea5b09c34" sha256="6d0272955806e1bb54b6d6159dc537b7828baa254fbfa2525add54deab8edd3d"/>
	</game>
	<game name="Chappie's Ears Simon Game (World) (v1.00) (Aftermarket) (Unl)" id="0848" cloneofid="0847">
		<category>Games</category>
		<description>Chappie's Ears Simon Game (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Chappie's Ears Simon Game (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="7e22f7be" md5="4d8e0f12e954009d92cb68e9aa200d85" sha1="2b0f1bfa13a1797140ef51e38ed618fc783eb527" sha256="11563f9e4577faff7fc582c54edacdcb05609eae90327766054eecaf38165d9c"/>
	</game>
	<game name="Christmas Tale (World) (En,Fr) (Demo) (Aftermarket) (Unl)" id="0849">
		<category>Demos</category>
		<category>Games</category>
		<description>Christmas Tale (World) (En,Fr) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Christmas Tale (World) (En,Fr) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="cc83a4b0" md5="26fa71b19d79cd54bdae959d11d5957a" sha1="35bbd4fcf785d8967946be57f659bc9d99829ae6" sha256="d4d7cfb809cf99c63c52cafb194bd7dce4fdbd3057cfa0e4447e83ad4ae676ae"/>
	</game>
	<game name="Cimmerian (World) (v1.02) (Demo) (Aftermarket) (Unl)" id="0850">
		<category>Demos</category>
		<category>Games</category>
		<description>Cimmerian (World) (v1.02) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cimmerian (World) (v1.02) (Demo) (Aftermarket) (Unl).sms" size="786432" crc="19923e38" md5="c1a479065bc31e8681a8530118bdf1f7" sha1="654bdf3981d0ada7cbb20f74e72c79bad1089603" sha256="63bcb155b7507eddb7ab1765ab0f96310e5469a5544944dbe998d20dc36e7f88"/>
	</game>
	<game name="Cimmerian (World) (v1.01) (Demo) (Aftermarket) (Unl)" id="0851" cloneofid="0850">
		<category>Demos</category>
		<category>Games</category>
		<description>Cimmerian (World) (v1.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cimmerian (World) (v1.01) (Demo) (Aftermarket) (Unl).sms" size="786432" crc="42039e76" md5="346a20135e976a13bf40f2056a6167d8" sha1="50c8c4ffb40d7d8c1d8795e9d3da5dd4f9313245" sha256="b4a43a1b55fb54aa138c372ab8e0d280fadf58421a16c8f56eebbc27916aaed0"/>
	</game>
	<game name="Cimmerian (World) (v1.00) (Demo) (Aftermarket) (Unl)" id="0852" cloneofid="0850">
		<category>Demos</category>
		<category>Games</category>
		<description>Cimmerian (World) (v1.00) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cimmerian (World) (v1.00) (Demo) (Aftermarket) (Unl).sms" size="786432" crc="c56864c8" md5="4b49432c20e32496f79e060cf961ee25" sha1="7663bb80b939986f9ec7fa80c0a163823ee3b307" sha256="ac834fb97d74cbf33d6670daea1581b89a63358ea757d22f85629c8befecae6f"/>
	</game>
	<game name="Cix (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="0853">
		<category>Demos</category>
		<category>Games</category>
		<description>Cix (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cix (World) (v1.1) (Demo) (Aftermarket) (Unl).sms" size="32747" crc="41c3040e" md5="e855091225ef451ceed3913c4d7b0dbf" sha1="5197e1215203ba5a38cb72bd1e7543a408d9bf6b" sha256="e3d706b6b177ff498833d776e8b1fd58dd97a5995e4ce339cfc5e62c4061375a"/>
	</game>
	<game name="Code 38 - Volume I (World) (Fr) (Demo) (Aftermarket) (Unl)" id="0854">
		<category>Demos</category>
		<description>Code 38 - Volume I (World) (Fr) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Code 38 - Volume I (World) (Fr) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="bfee193c" md5="dbae9e043ce19985b61ab1a772e3cfb4" sha1="2d4ee3f01400648c533e47cd8f551b9e9a4b1c5f" sha256="0f52247141d324ecc5721e3435825654a1690076fb057279d0d45af5f9ef7db6"/>
	</game>
	<game name="Color Check (World) (Demo) (Program) (Aftermarket) (Unl)" id="0855">
		<category>Applications</category>
		<description>Color Check (World) (Demo) (Program) (Aftermarket) (Unl)</description>
		<rom name="Color Check (World) (Demo) (Program) (Aftermarket) (Unl).sms" size="32768" crc="5c19e8a5" md5="9d521715460a5a67dd5a1f2e174c1d73" sha1="3e53931b414b9a253f7d67e376da037d106a77a9" sha256="6938979f035c03b01699033eeb8f2485c7981a266f4a31759f6647cd87b8e7a7"/>
	</game>
	<game name="Colossal Cave Adventure - SAM Edition (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0856">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Colossal Cave Adventure - SAM Edition (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Colossal Cave Adventure - SAM Edition (World) (v0.2) (Proto) (Aftermarket) (Unl).sms" size="524288" crc="5d77d48c" md5="c4ce3da8bcfc1df0d8cae520532c2d14" sha1="8cb23854933350b7d95b81e237d0a3eacee904e7" sha256="105db3289c04699ec9557dcf9c9b38401d96699dcff65cbb34353384691c4b08"/>
	</game>
	<game name="Colossal Cave Adventure - SAM Edition (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0857" cloneofid="0856">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Colossal Cave Adventure - SAM Edition (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Colossal Cave Adventure - SAM Edition (World) (v0.1) (Proto) (Aftermarket) (Unl).sms" size="524288" crc="b86b2f33" md5="c26bd7bc57b4574594b88b57ccbb7653" sha1="d747fe5f009286c9e5973fbde5796a14906d5420" sha256="1445680c8ad60551be14273dacbb50efb45b582e67f88044428f9bbe9e5db912"/>
	</game>
	<game name="Copyright Violation (World) (Auto Demo) (Aftermarket) (Unl)" id="0858">
		<category>Demos</category>
		<description>Copyright Violation (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Copyright Violation (World) (Auto Demo) (Aftermarket) (Unl).sms" size="65536" crc="43600bb1" md5="9146efcc4294c716f97f21ff929d1214" sha1="3ab41c5f531840743c128cbf73520746332fba26" sha256="4894193378eeb1d83d57d69a05dcaa8bccc23085106710e06ed343dfb077d1f0"/>
	</game>
	<game name="Cracky (World) (Aftermarket) (Unl)" id="1121">
		<category>Games</category>
		<description>Cracky (World) (Aftermarket) (Unl)</description>
		<rom name="Cracky (World) (Aftermarket) (Unl).sms" size="11098" crc="d45f865c" md5="6716eb556647681877a47785785cc535" sha1="aec51f62487cbeb07e82d485484dcef74c015a39" sha256="971b3e61fbfbd7b5ac5ace2bf515c4afb8dd0274381f05d408a22eb94e6e8e8f"/>
	</game>
	<game name="Cross Bomber (World) (v1.01) (Aftermarket) (Unl)" id="1076">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="1b9f840b" md5="377316ef1a9cd27fb57b4d6bfa5c2cc4" sha1="3dc78261d06d42df60594e471be2463ceaef7247" sha256="31d85f523db81e5c79f6f7601971bb9b8a332df4f7c4c1c4c7526b6537eb9fd2"/>
	</game>
	<game name="Cross Bomber (World) (v1.00) (Aftermarket) (Unl)" id="1077" cloneofid="1076">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="656dd2d6" md5="11c578b75c6a08638b5dcdd406f73242" sha1="2b37a9549db07a7dc87771f89514c158d92ecb4f" sha256="1e685b196bb33066d39cf0bec7fea76089032b17de1eb68f3c9237c44bc8716a"/>
	</game>
	<game name="Cross Chase (World) (v1.00) (Aftermarket) (Unl)" id="1081" cloneofid="1080">
		<category>Games</category>
		<description>Cross Chase (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="d7e56224" md5="585e9a62a3ca82295e0bedeebc8ae96c" sha1="a989cd75b773a381ae39577bddb578444142f2a7" sha256="5af83a0739ed9fd33f2783195a93c0b6e97b1c38e5a63c447ad064eb914a433c"/>
	</game>
	<game name="Cross Chase (World) (v1.01) (Aftermarket) (Unl)" id="1080">
		<category>Games</category>
		<description>Cross Chase (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="a1588bb3" md5="98b528a1dd77b4bdbf397af38d31ce71" sha1="464106197eef12d953b0feaf2163f8ed6e320a95" sha256="d2aa5938f78e10741d6803bcb9fcdfbdffe0884474ef9761539751d4d50fd04f"/>
	</game>
	<game name="Cross Horde (World) (v1.00) (Aftermarket) (Unl)" id="1079" cloneofid="1078">
		<category>Games</category>
		<description>Cross Horde (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="3488f4c8" md5="ac359773b6391561388e8612fe02b2ce" sha1="8cbbe9cb6a148aefe48f27491e82f1a19225f3ee" sha256="8c405c4fd7ca85baffdf305c61f4d747de7fabbb97621f29d21898e5a8db65f6"/>
	</game>
	<game name="Cross Horde (World) (v1.01) (Aftermarket) (Unl)" id="1078">
		<category>Games</category>
		<description>Cross Horde (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="9e3c5073" md5="dd4d6828f2b368d210d39ea1dd4a09a4" sha1="360ecdc8a5114b7af2cf5dc6ac006a63734fe859" sha256="acadae8d10ca1eef76e5f2b9a45d689a9f2266f4725095d82a22763ff52a0aa7"/>
	</game>
	<game name="Cross Shoot (World) (v1.01) (Aftermarket) (Unl)" id="1082">
		<category>Games</category>
		<description>Cross Shoot (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="6e044353" md5="699d95724e32aefe1f821061b6f8eb01" sha1="5fff0ce518d98242c7a3810f12ab68e6527f8c7a" sha256="80ece707369fdbf69cf8770640919ed47c78fce3390bcfd640def41130b5bc8f"/>
	</game>
	<game name="Cross Shoot (World) (v1.00) (Aftermarket) (Unl)" id="1083" cloneofid="1082">
		<category>Games</category>
		<description>Cross Shoot (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="ecf05914" md5="7d6d67006afcd620d79271e6ea6316f4" sha1="a57e561606d2b7f2d8b958b7158d277438831d4d" sha256="8f0fee4c1e3dc281a31cc1671d5bca1c09a04987283bd6626a20a79a5b19f968"/>
	</game>
	<game name="Cross Snake (World) (v1.01) (Aftermarket) (Unl)" id="1084">
		<category>Games</category>
		<description>Cross Snake (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="f18e2c49" md5="80a080bff3cfd63124a60bda6ce07394" sha1="abf57c2ef3769704a11bb357adf7cce4fc9f249f" sha256="f13ad5d6605e4149e2754d71fb75f73c35c37ffbd05e29f4c6cb6f183e28480a"/>
	</game>
	<game name="Cross Snake (World) (v1.00) (Aftermarket) (Unl)" id="1085" cloneofid="1084">
		<category>Games</category>
		<description>Cross Snake (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="7857bc23" md5="2ef56d5a57c2af6b8b19f9b6bb9f0729" sha1="0db84fedf1b2587df6da68a8db109a50be6729fe" sha256="d637c09d0ab57000a916c85779ff61b8394bf2b69daa8a7b630ac7e99caf63a3"/>
	</game>
	<game name="CWP (World) (v1.2) (Aftermarket) (Unl)" id="0859">
		<category>Miscellaneous</category>
		<description>CWP (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="CWP (World) (v1.2) (Aftermarket) (Unl).sms" size="32768" crc="8f0e826a" md5="b70ee2113120da2d89980da6c1214398" sha1="417b032a87d995f7053f87c6661bc88b73fc0d6a" sha256="606fdde40672b4bd313929ab7e63714653a0ea86160a167ffc60850460505a0a"/>
	</game>
	<game name="Cye (World) (v1.3) (Demo) (Aftermarket) (Unl)" id="0860">
		<category>Demos</category>
		<category>Games</category>
		<description>Cye (World) (v1.3) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cye (World) (v1.3) (Demo) (Aftermarket) (Unl).sms" size="30197" crc="5bcca937" md5="da278e466f9d9e26d9ca26b1ca2e0b5f" sha1="ca5d6780b002acc50080cbb2a5840e0fdb4a4e6d" sha256="aa8b3263786a28798da7c17e140ce7506a40524184328345f86e2c1d9012dbe0"/>
	</game>
	<game name="D.A.R.C. (World) (Demo) (Aftermarket) (Unl)" id="0862">
		<category>Demos</category>
		<category>Games</category>
		<description>D.A.R.C. (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="D.A.R.C. (World) (Demo) (Aftermarket) (Unl).sms" size="524288" crc="61b3c657" md5="466f43446d151b9e6793212d5ce8c373" sha1="52382a2c29a89dbf15467e9b8efe5f92c3cfd970" sha256="2e9f69b75603a7263476889aa6de23feeea7cf3a7a3095e1d06d56d19ac9612d"/>
	</game>
	<game name="Damiana (World) (Demo) (Aftermarket) (Unl)" id="0861">
		<category>Demos</category>
		<category>Games</category>
		<description>Damiana (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Damiana (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="97f8dcc8" md5="d6dacc20936dc4c487e7d2ec10c2f670" sha1="c81dd94fd35b1ec680f46f8ad901cd079b98bc04" sha256="177d119420c969d37f7f19493e76b32b4549ab7064cd583995e7110b8b229949"/>
	</game>
	<game name="Data Storm (World) (Aftermarket) (Unl)" id="0863">
		<category>Games</category>
		<description>Data Storm (World) (Aftermarket) (Unl)</description>
		<rom name="Data Storm (World) (Aftermarket) (Unl).sms" size="32768" crc="37b775d6" md5="34b7e0d61ba92250ec5edbb963f63ffb" sha1="73d6f05c6603723ff49ff4925be405ab417c32cb" sha256="4b0fc42c8ab3d6d073dbc0f902b0fe35709e804613740ab52cb122bdb5082d4f"/>
	</game>
	<game name="Data Storm (World) (v0.02) (Beta) (Aftermarket) (Unl)" id="0864" cloneofid="0863">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Data Storm (World) (v0.02) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Data Storm (World) (v0.02) (Beta) (Aftermarket) (Unl).sms" size="32768" crc="ff67359b" md5="5172d46eba9214bd92fb5b8bd74e24e8" sha1="be74ca0517e534a1612a24b4c7be6c51a9c2a238" sha256="60e6f8a5bc8c60aba7557511dc19e61b1a8ffe335bc2f494918afdcef7a653b0"/>
	</game>
	<game name="Dating Sim (World) (Aftermarket) (Unl)" id="0865">
		<category>Games</category>
		<description>Dating Sim (World) (Aftermarket) (Unl)</description>
		<rom name="Dating Sim (World) (Aftermarket) (Unl).sms" size="524288" crc="91d5c4ed" md5="44567c3f089e408a0d532bb719890b63" sha1="270836cba040f411f9bba673f7a50332439939d3" sha256="614fbf3cbdce202ed80f3473764f5834a40e276c72d27143e1af520e20b0486c"/>
	</game>
	<game name="Dating Sim (World) (v0.02) (Beta) (Aftermarket) (Unl)" id="0866" cloneofid="0865">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dating Sim (World) (v0.02) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Dating Sim (World) (v0.02) (Beta) (Aftermarket) (Unl).sms" size="524288" crc="172e6364" md5="32b837e90bace278d60e31d5f1a950d9" sha1="1d5c210de17ce0cc5a51ce8d8ae18de223905d6b" sha256="d66ac30500da24eaaa8910ef99222cdaaaf45a43d99a08562b2ebf9bd7c823da"/>
	</game>
	<game name="DBIOS (World) (Proto) (Program) (Aftermarket) (Unl)" id="0867">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>DBIOS (World) (Proto) (Program) (Aftermarket) (Unl)</description>
		<rom name="DBIOS (World) (Proto) (Program) (Aftermarket) (Unl).sms" size="32768" crc="b0f2b58b" md5="c38f2ef639effb961b841c9b1d5acb68" sha1="f6ebd0df365b7820b6724cdb2c781eb91cf25ff9" sha256="81d7524d6b5b516ec11b77ab28e72d032cd2532fc0dd7240d931d66d9474a2cc"/>
	</game>
	<game name="Dead Gunner (World) (Demo 4) (Aftermarket) (Unl)" id="0868">
		<category>Demos</category>
		<category>Games</category>
		<description>Dead Gunner (World) (Demo 4) (Aftermarket) (Unl)</description>
		<rom name="Dead Gunner (World) (Demo 4) (Aftermarket) (Unl).sms" size="98304" crc="a43fa9e5" md5="ebd5c8597c753c49694840baed36330d" sha1="699d299a062f0f30b96c49cd11cde6296114a82c" sha256="147ba028f5318410af51d3c461239b007b4d3df427b0ca6a14e66867b839e955"/>
	</game>
	<game name="Dead Gunner (World) (Demo 3) (Aftermarket) (Unl)" id="0869" cloneofid="0868">
		<category>Demos</category>
		<category>Games</category>
		<description>Dead Gunner (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Dead Gunner (World) (Demo 3) (Aftermarket) (Unl).sms" size="98304" crc="5ac16356" md5="3ee3485f0010f72c269ba823eaec7def" sha1="865deef6a8b1977a12aca453349dbbb7870a8fad" sha256="44f3bdaf39178f1cc7b30176d172b2533d232e590db27117b3b1490df2c24129"/>
	</game>
	<game name="Deathtrap Dungeon (World) (v0.15) (Aftermarket) (Unl)" id="0870">
		<category>Demos</category>
		<category>Games</category>
		<description>Deathtrap Dungeon (World) (v0.15) (Aftermarket) (Unl)</description>
		<rom name="Deathtrap Dungeon (World) (v0.15) (Aftermarket) (Unl).sms" size="131072" crc="a351e9cf" md5="513b06746ff952898731b1f18480b31f" sha1="9fad31edf8a5af969cf060fe66df9aaa409e665e" sha256="42cf102d7905db32fcec2fb912d25c6f72c3f6ceace11c30c762a041b16953c8"/>
	</game>
	<game name="Deeaporama (World) (Demo) (Aftermarket) (Unl)" id="0872">
		<category>Demos</category>
		<description>Deeaporama (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Deeaporama (World) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="9b687412" md5="65d926b2c339460796cb5276d539e7d4" sha1="23b4ffb6497d339c6d2db3fceeff31a620e5d33f" sha256="91322639c2a1deb2efd5ac152a865c49498279a42368e8cfb280257f6def74cc"/>
	</game>
	<game name="Derpy's Mail (World) (v0.02) (Demo) (Aftermarket) (Unl)" id="0873">
		<category>Demos</category>
		<category>Games</category>
		<description>Derpy's Mail (World) (v0.02) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Derpy's Mail (World) (v0.02) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="bd6ed9b6" md5="cb762364ee6b0cde46b4c8e873690c91" sha1="51040a2e6411520a1773c7368672cc3f8972d94c" sha256="2ff3695ea4e4cc50a86571abb39761813c93b5d2955dd5fcf76c077701663e57"/>
	</game>
	<game name="DevSound (World) (v0.1) (Audio) (Aftermarket) (Unl)" id="0874">
		<category>Audio</category>
		<description>DevSound (World) (v0.1) (Audio) (Aftermarket) (Unl)</description>
		<rom name="DevSound (World) (v0.1) (Audio) (Aftermarket) (Unl).sms" size="32768" crc="1c43825c" md5="0871302c74e0a1f7522fdef2c463b089" sha1="12c4fbe06cdb736f39ebc4964810b7a66aa25a3a" sha256="2986af57140f229e6f629cb175de5ba7a828da45183768880d4757c00e21a954"/>
	</game>
	<game name="Digger Ball (World) (Aftermarket) (Unl)" id="0875">
		<category>Games</category>
		<description>Digger Ball (World) (Aftermarket) (Unl)</description>
		<rom name="Digger Ball (World) (Aftermarket) (Unl).sms" size="81920" crc="d1341667" md5="6cc93442b73df604bc27483686436301" sha1="49fe6a80c85bbcd70884c497c692260d9bf04706" sha256="e58d15946702837148e716b26c4b5fd1026473b7c05de9ea5af3696bf5be95e6"/>
	</game>
	<game name="Digger Chan (World) (Proto) (Aftermarket) (Unl)" id="0876">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Digger Chan (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Digger Chan (World) (Proto) (Aftermarket) (Unl).sms" size="49152" crc="c4ca6878" md5="9de7eceb46b0e4524fc3b6f09eb0cbf3" sha1="4f95f34795e817626b1fd39966eca448009c1e51" sha256="9b4e5123b6528a369841205715551388b93d77755f63dd60397efa43f3bc550b"/>
	</game>
	<game name="Do the Same (World) (v1.4) (Demo) (Aftermarket) (Unl)" id="0880" cloneofid="1101">
		<category>Games</category>
		<description>Do the Same (World) (v1.4) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (v1.4) (Demo) (Aftermarket) (Unl).sms" size="98304" crc="641fb1f2" md5="90fc6c72e2a6af4deebc21934164335f" sha1="9972e4dc31e1ef5f4d6007947c712dedc1dab9ea" sha256="2bca6feda06cf025253d2d108f1d83dc1e7a30fcfe7323ca7315869c21330f40"/>
	</game>
	<game name="Do the Same (World) (v1.3) (Demo) (Aftermarket) (Unl)" id="0881" cloneofid="1101">
		<category>Games</category>
		<description>Do the Same (World) (v1.3) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (v1.3) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="01e68ff7" md5="1a4d90a5a03fcc8b6aaec39b1bdf8aa5" sha1="57819cf5adfd6baa7a8eb57179ea9ed321295bfc" sha256="40e5260ad2aca948c2ad1f2c0a62def9bfd74934bf43802c0745238d6d89b12f"/>
	</game>
	<game name="Do the Same (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="0883" cloneofid="1101">
		<category>Games</category>
		<description>Do the Same (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (v1.0) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="a6bd2c06" md5="ee328169e0bdef2b790d1c68c527bc20" sha1="c1e30542e8542fd544bb9fac25876851b7feab2f" sha256="0b5d8aa8d95bd1407eaf397d92ab004a3fa1e395bb882022a88863874e6507e4"/>
	</game>
	<game name="Do the Same (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="0882" cloneofid="1101">
		<category>Games</category>
		<description>Do the Same (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (v1.1) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="3e03d019" md5="213a7bfb21a91652e6027d7ef949d6fd" sha1="619d404472085f73425f4f2de41d78bccc1ae88a" sha256="708440bcad79e3828fb0091f120584a02e1b5de12735861c9ba0afc34db16e26"/>
	</game>
	<game name="Do the Same (World) (v1.5) (Demo) (Aftermarket) (Unl)" id="1101">
		<category>Games</category>
		<description>Do the Same (World) (v1.5) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (v1.5) (Demo) (Aftermarket) (Unl).sms" size="98304" crc="c8c3c5f8" md5="925586acc6312424dcc6d168f6ebfea4" sha1="5614fbabb8ea8a623bbe835d1ea7a0a8e47d0bce" sha256="a1544d141ad65a871032d0dbd60aec522429e011cf2f6aae60e71d5e2936e941"/>
	</game>
	<game name="Donkey (World) (v1.2) (Aftermarket) (Unl)" id="0877">
		<category>Games</category>
		<description>Donkey (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Donkey (World) (v1.2) (Aftermarket) (Unl).sms" size="65536" crc="bf929653" md5="026f5013a431bdd5903506b7c43df84b" sha1="b84e2101c2e60a2a309de87243eef689d05af99f" sha256="f74e8c71da7aeaba345f0f5aa44f84bbb938376927fc97d91c8aaae0b82860d4"/>
	</game>
	<game name="Donkey (World) (v1.1) (Aftermarket) (Unl)" id="0878" cloneofid="0877">
		<category>Games</category>
		<description>Donkey (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Donkey (World) (v1.1) (Aftermarket) (Unl).sms" size="65536" crc="0cb2ae2b" md5="47280e4a33d4c354ab550222aadb606b" sha1="e49ae617d584bfbf052d42276fdeed24884e45a4" sha256="2f086f95998cb84af64f7e6bb37cbd7512208f0943c682b5f88fcdffabec0415"/>
	</game>
	<game name="Donkey (World) (v1.0) (Aftermarket) (Unl)" id="0879" cloneofid="0877">
		<category>Games</category>
